                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:49 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
                                    470 	.globl _PAN_ID0
                                    471 	.globl _EXT_ADDR7
                                    472 	.globl _EXT_ADDR6
                                    473 	.globl _EXT_ADDR5
                                    474 	.globl _EXT_ADDR4
                                    475 	.globl _EXT_ADDR3
                                    476 	.globl _EXT_ADDR2
                                    477 	.globl _EXT_ADDR1
                                    478 	.globl _EXT_ADDR0
                                    479 	.globl _SRCSHORTPENDEN2
                                    480 	.globl _SRCSHORTPENDEN1
                                    481 	.globl _SRCSHORTPENDEN0
                                    482 	.globl _SRCEXTPENDEN2
                                    483 	.globl _SRCEXTPENDEN1
                                    484 	.globl _SRCEXTPENDEN0
                                    485 	.globl _SRCRESINDEX
                                    486 	.globl _SRCRESMASK2
                                    487 	.globl _SRCRESMASK1
                                    488 	.globl _SRCRESMASK0
                                    489 	.globl _SRC_ADDR_TABLE
                                    490 	.globl _TXFIFO
                                    491 	.globl _RXFIFO
                                    492 	.globl _RFCORE_RAM
                                    493 	.globl _CMPCTL
                                    494 	.globl _OPAMPS
                                    495 	.globl _OPAMPC
                                    496 	.globl _STCV2
                                    497 	.globl _STCV1
                                    498 	.globl _STCV0
                                    499 	.globl _STCS
                                    500 	.globl _STCC
                                    501 	.globl _T1CC4H
                                    502 	.globl _T1CC4L
                                    503 	.globl _T1CC3H
                                    504 	.globl _T1CC3L
                                    505 	.globl _XX_T1CC2H
                                    506 	.globl _XX_T1CC2L
                                    507 	.globl _XX_T1CC1H
                                    508 	.globl _XX_T1CC1L
                                    509 	.globl _XX_T1CC0H
                                    510 	.globl _XX_T1CC0L
                                    511 	.globl _T1CCTL4
                                    512 	.globl _T1CCTL3
                                    513 	.globl _XX_T1CCTL2
                                    514 	.globl _XX_T1CCTL1
                                    515 	.globl _XX_T1CCTL0
                                    516 	.globl _CLD
                                    517 	.globl _IRCTL
                                    518 	.globl _CHIPINFO1
                                    519 	.globl _CHIPINFO0
                                    520 	.globl _FWDATA
                                    521 	.globl _FADDRH
                                    522 	.globl _FADDRL
                                    523 	.globl _FCTL
                                    524 	.globl _IVCTRL
                                    525 	.globl _BATTMON
                                    526 	.globl _SRCRC
                                    527 	.globl _DBGDATA
                                    528 	.globl _TESTREG0
                                    529 	.globl _CHIPID
                                    530 	.globl _CHVER
                                    531 	.globl _OBSSEL5
                                    532 	.globl _OBSSEL4
                                    533 	.globl _OBSSEL3
                                    534 	.globl _OBSSEL2
                                    535 	.globl _OBSSEL1
                                    536 	.globl _OBSSEL0
                                    537 	.globl _I2CIO
                                    538 	.globl _I2CWC
                                    539 	.globl _I2CADDR
                                    540 	.globl _I2CDATA
                                    541 	.globl _I2CSTAT
                                    542 	.globl _I2CCFG
                                    543 	.globl _OPAMPMC
                                    544 	.globl _MONMUX
                                    545 	.globl _usb_set_ep_event_process
                                    546 	.globl _usb_arch_set_global_event_process
                                    547 	.globl _usb_arch_get_global_events
                                    548 	.globl _usb_get_ep_events
                                    549 	.globl _usb_arch_setup
                                    550 	.globl _usb_submit_recv_buffer
                                    551 	.globl _usb_submit_xmit_buffer
                                    552 	.globl _usb_arch_setup_control_endpoint
                                    553 	.globl _usb_arch_setup_bulk_endpoint
                                    554 	.globl _usb_arch_setup_interrupt_endpoint
                                    555 	.globl _usb_arch_disable_endpoint
                                    556 	.globl _usb_arch_discard_all_buffers
                                    557 	.globl _usb_arch_control_stall
                                    558 	.globl _usb_arch_halt_endpoint
                                    559 	.globl _usb_arch_set_configuration
                                    560 	.globl _usb_arch_get_ep_status
                                    561 	.globl _usb_arch_set_address
                                    562 	.globl _usb_arch_send_pending
                                    563 ;--------------------------------------------------------
                                    564 ; special function registers
                                    565 ;--------------------------------------------------------
                                    566 	.area RSEG    (ABS,DATA)
      000000                        567 	.org 0x0000
                           000080   568 _P0	=	0x0080
                           000081   569 _SP	=	0x0081
                           000082   570 _DPL0	=	0x0082
                           000083   571 _DPH0	=	0x0083
                           000084   572 _DPL1	=	0x0084
                           000085   573 _DPH1	=	0x0085
                           000087   574 _PCON	=	0x0087
                           000088   575 _TCON	=	0x0088
                           000090   576 _P1	=	0x0090
                           000092   577 _DPS	=	0x0092
                           000098   578 _S0CON	=	0x0098
                           00009A   579 _IEN2	=	0x009a
                           00009B   580 _S1CON	=	0x009b
                           0000A0   581 _P2	=	0x00a0
                           0000A8   582 _IEN0	=	0x00a8
                           0000A9   583 _IP0	=	0x00a9
                           0000B8   584 _IEN1	=	0x00b8
                           0000B9   585 _IP1	=	0x00b9
                           0000C0   586 _IRCON	=	0x00c0
                           0000D0   587 _PSW	=	0x00d0
                           0000E0   588 _ACC	=	0x00e0
                           0000E8   589 _IRCON2	=	0x00e8
                           0000F0   590 _B	=	0x00f0
                           0000B4   591 _ADCCON1	=	0x00b4
                           0000B5   592 _ADCCON2	=	0x00b5
                           0000B6   593 _ADCCON3	=	0x00b6
                           0000BA   594 _ADCL	=	0x00ba
                           0000BB   595 _ADCH	=	0x00bb
                           0000BC   596 _RNDL	=	0x00bc
                           0000BD   597 _RNDH	=	0x00bd
                           0000B1   598 _ENCDI	=	0x00b1
                           0000B2   599 _ENCDO	=	0x00b2
                           0000B3   600 _ENCCS	=	0x00b3
                           0000D1   601 _DMAIRQ	=	0x00d1
                           0000D2   602 _DMA1CFGL	=	0x00d2
                           0000D3   603 _DMA1CFGH	=	0x00d3
                           0000D4   604 _DMA0CFGL	=	0x00d4
                           0000D5   605 _DMA0CFGH	=	0x00d5
                           0000D6   606 _DMAARM	=	0x00d6
                           0000D7   607 _DMAREQ	=	0x00d7
                           000089   608 _P0IFG	=	0x0089
                           00008A   609 _P1IFG	=	0x008a
                           00008B   610 _P2IFG	=	0x008b
                           00008C   611 _PICTL	=	0x008c
                           0000AB   612 _P0IEN	=	0x00ab
                           00008D   613 _P1IEN	=	0x008d
                           0000AC   614 _P2IEN	=	0x00ac
                           00008F   615 _P0INP	=	0x008f
                           0000F1   616 _PERCFG	=	0x00f1
                           0000F2   617 _APCFG	=	0x00f2
                           0000F3   618 _P0SEL	=	0x00f3
                           0000F4   619 _P1SEL	=	0x00f4
                           0000F5   620 _P2SEL	=	0x00f5
                           0000F6   621 _P1INP	=	0x00f6
                           0000F7   622 _P2INP	=	0x00f7
                           0000FD   623 _P0DIR	=	0x00fd
                           0000FE   624 _P1DIR	=	0x00fe
                           0000FF   625 _P2DIR	=	0x00ff
                           0000AE   626 _PMUX	=	0x00ae
                           000093   627 _MPAGE	=	0x0093
                           000093   628 __XPAGE	=	0x0093
                           0000C7   629 _MEMCTR	=	0x00c7
                           00009F   630 _FMAP	=	0x009f
                           00009F   631 _PSBANK	=	0x009f
                           000091   632 _RFIRQF1	=	0x0091
                           0000D9   633 _RFD	=	0x00d9
                           0000E1   634 _RFST	=	0x00e1
                           0000E9   635 _RFIRQF0	=	0x00e9
                           0000BF   636 _RFERRF	=	0x00bf
                           000095   637 _ST0	=	0x0095
                           000096   638 _ST1	=	0x0096
                           000097   639 _ST2	=	0x0097
                           0000AD   640 _STLOAD	=	0x00ad
                           0000BE   641 _SLEEPCMD	=	0x00be
                           00009D   642 _SLEEPSTA	=	0x009d
                           0000C6   643 _CLKCONCMD	=	0x00c6
                           00009E   644 _CLKCONSTA	=	0x009e
                           0000DA   645 _T1CC0L	=	0x00da
                           0000DB   646 _T1CC0H	=	0x00db
                           0000DC   647 _T1CC1L	=	0x00dc
                           0000DD   648 _T1CC1H	=	0x00dd
                           0000DE   649 _T1CC2L	=	0x00de
                           0000DF   650 _T1CC2H	=	0x00df
                           0000E2   651 _T1CNTL	=	0x00e2
                           0000E3   652 _T1CNTH	=	0x00e3
                           0000E4   653 _T1CTL	=	0x00e4
                           0000E5   654 _T1CCTL0	=	0x00e5
                           0000E6   655 _T1CCTL1	=	0x00e6
                           0000E7   656 _T1CCTL2	=	0x00e7
                           0000AF   657 _T1STAT	=	0x00af
                           000094   658 _T2CTRL	=	0x0094
                           00009C   659 _T2EVTCFG	=	0x009c
                           0000A1   660 _T2IRQF	=	0x00a1
                           0000A2   661 _T2M0	=	0x00a2
                           0000A3   662 _T2M1	=	0x00a3
                           0000A4   663 _T2MOVF0	=	0x00a4
                           0000A5   664 _T2MOVF1	=	0x00a5
                           0000A6   665 _T2MOVF2	=	0x00a6
                           0000A7   666 _T2IRQM	=	0x00a7
                           0000C3   667 _T2MSEL	=	0x00c3
                           0000CA   668 _T3CNT	=	0x00ca
                           0000CB   669 _T3CTL	=	0x00cb
                           0000CC   670 _T3CCTL0	=	0x00cc
                           0000CD   671 _T3CC0	=	0x00cd
                           0000CE   672 _T3CCTL1	=	0x00ce
                           0000CF   673 _T3CC1	=	0x00cf
                           0000EA   674 _T4CNT	=	0x00ea
                           0000EB   675 _T4CTL	=	0x00eb
                           0000EC   676 _T4CCTL0	=	0x00ec
                           0000ED   677 _T4CC0	=	0x00ed
                           0000EE   678 _T4CCTL1	=	0x00ee
                           0000EF   679 _T4CC1	=	0x00ef
                           0000D8   680 _TIMIF	=	0x00d8
                           000086   681 _U0CSR	=	0x0086
                           0000C1   682 _U0DBUF	=	0x00c1
                           0000C2   683 _U0BAUD	=	0x00c2
                           0000C4   684 _U0UCR	=	0x00c4
                           0000C5   685 _U0GCR	=	0x00c5
                           0000F8   686 _U1CSR	=	0x00f8
                           0000F9   687 _U1DBUF	=	0x00f9
                           0000FA   688 _U1BAUD	=	0x00fa
                           0000FB   689 _U1UCR	=	0x00fb
                           0000FC   690 _U1GCR	=	0x00fc
                           0000C9   691 _WDCTL	=	0x00c9
                                    692 ;--------------------------------------------------------
                                    693 ; special function bits
                                    694 ;--------------------------------------------------------
                                    695 	.area RSEG    (ABS,DATA)
      000000                        696 	.org 0x0000
                           000087   697 _P0_7	=	0x0087
                           000086   698 _P0_6	=	0x0086
                           000085   699 _P0_5	=	0x0085
                           000084   700 _P0_4	=	0x0084
                           000083   701 _P0_3	=	0x0083
                           000082   702 _P0_2	=	0x0082
                           000081   703 _P0_1	=	0x0081
                           000080   704 _P0_0	=	0x0080
                           00008F   705 _URX1IF	=	0x008f
                           00008D   706 _ADCIF	=	0x008d
                           00008B   707 _URX0IF	=	0x008b
                           00008A   708 _IT1	=	0x008a
                           000089   709 _RFERRIF	=	0x0089
                           000088   710 _IT0	=	0x0088
                           000097   711 _P1_7	=	0x0097
                           000096   712 _P1_6	=	0x0096
                           000095   713 _P1_5	=	0x0095
                           000094   714 _P1_4	=	0x0094
                           000093   715 _P1_3	=	0x0093
                           000092   716 _P1_2	=	0x0092
                           000091   717 _P1_1	=	0x0091
                           000090   718 _P1_0	=	0x0090
                           000099   719 _ENCIF_1	=	0x0099
                           000098   720 _ENCIF_0	=	0x0098
                           0000A7   721 _P2_7	=	0x00a7
                           0000A6   722 _P2_6	=	0x00a6
                           0000A5   723 _P2_5	=	0x00a5
                           0000A4   724 _P2_4	=	0x00a4
                           0000A3   725 _P2_3	=	0x00a3
                           0000A2   726 _P2_2	=	0x00a2
                           0000A1   727 _P2_1	=	0x00a1
                           0000A0   728 _P2_0	=	0x00a0
                           0000AF   729 _EA	=	0x00af
                           0000AD   730 _STIE	=	0x00ad
                           0000AC   731 _ENCIE	=	0x00ac
                           0000AB   732 _URX1IE	=	0x00ab
                           0000AA   733 _URX0IE	=	0x00aa
                           0000A9   734 _ADCIE	=	0x00a9
                           0000A8   735 _RFERRIE	=	0x00a8
                           0000BD   736 _P0IE	=	0x00bd
                           0000BC   737 _T4IE	=	0x00bc
                           0000BB   738 _T3IE	=	0x00bb
                           0000BA   739 _T2IE	=	0x00ba
                           0000B9   740 _T1IE	=	0x00b9
                           0000B8   741 _DMAIE	=	0x00b8
                           0000C7   742 _STIF	=	0x00c7
