                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
                           0070BB  1107 _X_ADCH	=	0x70bb
                           0070BC  1108 _X_RNDL	=	0x70bc
                           0070BD  1109 _X_RNDH	=	0x70bd
                           0070BE  1110 _X_SLEEPCMD	=	0x70be
                           0070BF  1111 _X_RFERRF	=	0x70bf
                           0070C1  1112 _X_U0DBUF	=	0x70c1
                           0070C2  1113 _X_U0BAUD	=	0x70c2
                           0070C3  1114 _X_T2MSEL	=	0x70c3
                           0070C4  1115 _X_U0UCR	=	0x70c4
                           0070C5  1116 _X_U0GCR	=	0x70c5
                           0070C6  1117 _X_CLKCONCMD	=	0x70c6
                           0070C7  1118 _X_MEMCTR	=	0x70c7
                           0070C9  1119 _X_WDCTL	=	0x70c9
                           0070CA  1120 _X_T3CNT	=	0x70ca
                           0070CB  1121 _X_T3CTL	=	0x70cb
                           0070CC  1122 _X_T3CCTL0	=	0x70cc
                           0070CD  1123 _X_T3CC0	=	0x70cd
                           0070CE  1124 _X_T3CCTL1	=	0x70ce
                           0070CF  1125 _X_T3CC1	=	0x70cf
                           0070D1  1126 _X_DMAIRQ	=	0x70d1
                           0070D2  1127 _X_DMA1CFGL	=	0x70d2
                           0070D3  1128 _X_DMA1CFGH	=	0x70d3
                           0070D4  1129 _X_DMA0CFGL	=	0x70d4
                           0070D5  1130 _X_DMA0CFGH	=	0x70d5
                           0070D6  1131 _X_DMAARM	=	0x70d6
                           0070D7  1132 _X_DMAREQ	=	0x70d7
                           0070D8  1133 _X_TIMIF	=	0x70d8
                           0070D9  1134 _X_RFD	=	0x70d9
                           0070DA  1135 _X_T1CC0L	=	0x70da
                           0070DB  1136 _X_T1CC0H	=	0x70db
                           0070DC  1137 _X_T1CC1L	=	0x70dc
                           0070DD  1138 _X_T1CC1H	=	0x70dd
                           0070DE  1139 _X_T1CC2L	=	0x70de
                           0070DF  1140 _X_T1CC2H	=	0x70df
                           0070E1  1141 _X_RFST	=	0x70e1
                           0070E2  1142 _X_T1CNTL	=	0x70e2
                           0070E3  1143 _X_T1CNTH	=	0x70e3
                           0070E4  1144 _X_T1CTL	=	0x70e4
                           0070E5  1145 _X_T1CCTL0	=	0x70e5
                           0070E6  1146 _X_T1CCTL1	=	0x70e6
                           0070E7  1147 _X_T1CCTL2	=	0x70e7
                           0070E9  1148 _X_RFIRQF0	=	0x70e9
                           0070EA  1149 _X_T4CNT	=	0x70ea
                           0070EB  1150 _X_T4CTL	=	0x70eb
                           0070EC  1151 _X_T4CCTL0	=	0x70ec
                           0070ED  1152 _X_T4CC0	=	0x70ed
                           0070EE  1153 _X_T4CCTL1	=	0x70ee
                           0070EF  1154 _X_T4CC1	=	0x70ef
                           0070F1  1155 _X_PERCFG	=	0x70f1
                           0070F2  1156 _X_APCFG	=	0x70f2
                           0070F3  1157 _X_P0SEL	=	0x70f3
                           0070F4  1158 _X_P1SEL	=	0x70f4
                           0070F5  1159 _X_P2SEL	=	0x70f5
                           0070F6  1160 _X_P1INP	=	0x70f6
                           0070F7  1161 _X_P2INP	=	0x70f7
                           0070F8  1162 _X_U1CSR	=	0x70f8
                           0070F9  1163 _X_U1DBUF	=	0x70f9
                           0070FA  1164 _X_U1BAUD	=	0x70fa
                           0070FB  1165 _X_U1UCR	=	0x70fb
                           0070FC  1166 _X_U1GCR	=	0x70fc
                           0070FD  1167 _X_P0DIR	=	0x70fd
                           0070FE  1168 _X_P1DIR	=	0x70fe
                           0070FF  1169 _X_P2DIR	=	0x70ff
                           007800  1170 _X_INFOPAGE	=	0x7800
                           00780C  1171 _X_IEEE_ADDR	=	0x780c
      000000                       1172 _recent_packets:
      000000                       1173 	.ds 96
      000060                       1174 _recent_packet_ptr:
      000060                       1175 	.ds 1
      000061                       1176 _send_queue_memb_memb_count:
      000061                       1177 	.ds 6
      000067                       1178 _send_queue_memb_memb_mem:
      000067                       1179 	.ds 198
      00012D                       1180 _stats::
      00012D                       1181 	.ds 56
                                   1182 ;--------------------------------------------------------
                                   1183 ; absolute external ram data
                                   1184 ;--------------------------------------------------------
                                   1185 	.area XABS    (ABS,XDATA)
                                   1186 ;--------------------------------------------------------
                                   1187 ; external initialized ram data
                                   1188 ;--------------------------------------------------------
                                   1189 	.area XISEG   (XDATA)
      000000                       1190 _send_queue_memb:
      000000                       1191 	.ds 10
                                   1192 	.area HOME    (CODE)
                                   1193 	.area GSINIT0 (CODE)
                                   1194 	.area GSINIT1 (CODE)
                                   1195 	.area GSINIT2 (CODE)
                                   1196 	.area GSINIT3 (CODE)
                                   1197 	.area GSINIT4 (CODE)
                                   1198 	.area GSINIT5 (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 	.area GSFINAL (CODE)
                                   1201 	.area CSEG    (CODE)
                                   1202 ;--------------------------------------------------------
                                   1203 ; global & static initialisations
                                   1204 ;--------------------------------------------------------
                                   1205 	.area HOME    (CODE)
                                   1206 	.area GSINIT  (CODE)
                                   1207 	.area GSFINAL (CODE)
                                   1208 	.area GSINIT  (CODE)
                                   1209 ;--------------------------------------------------------
                                   1210 ; Home
                                   1211 ;--------------------------------------------------------
                                   1212 	.area HOME    (CODE)
                                   1213 	.area HOME    (CODE)
                                   1214 ;--------------------------------------------------------
                                   1215 ; code
                                   1216 ;--------------------------------------------------------
                                   1217 	.area CSEG    (CODE)
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'rtmetric_compute'
                                   1220 ;------------------------------------------------------------
                                   1221 ;tc                        Allocated to registers r5 r6 r7 
                                   1222 ;n                         Allocated to registers r2 r3 r4 
                                   1223 ;rtmetric                  Allocated to registers r6 r7 
                                   1224 ;------------------------------------------------------------
                                   1225 ;	/opt/contiki/core/net/rime/collect.c:235: rtmetric_compute(struct collect_conn *tc)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function rtmetric_compute
                                   1228 ;	-----------------------------------------
      000000                       1229 _rtmetric_compute:
                           000007  1230 	ar7 = 0x07
                           000006  1231 	ar6 = 0x06
                           000005  1232 	ar5 = 0x05
                           000004  1233 	ar4 = 0x04
                           000003  1234 	ar3 = 0x03
                           000002  1235 	ar2 = 0x02
                           000001  1236 	ar1 = 0x01
                           000000  1237 	ar0 = 0x00
      000000 AD 82            [24] 1238 	mov	r5,dpl
      000002 AE 83            [24] 1239 	mov	r6,dph
      000004 AF F0            [24] 1240 	mov	r7,b
                                   1241 ;	/opt/contiki/core/net/rime/collect.c:247: n = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
      000006 74 9C            [12] 1242 	mov	a,#0x9C
      000008 2D               [12] 1243 	add	a,r5
      000009 FA               [12] 1244 	mov	r2,a
      00000A E4               [12] 1245 	clr	a
      00000B 3E               [12] 1246 	addc	a,r6
      00000C FB               [12] 1247 	mov	r3,a
      00000D 8F 04            [24] 1248 	mov	ar4,r7
      00000F 74 55            [12] 1249 	mov	a,#0x55
      000011 2D               [12] 1250 	add	a,r5
      000012 FD               [12] 1251 	mov	r5,a
      000013 E4               [12] 1252 	clr	a
      000014 3E               [12] 1253 	addc	a,r6
      000015 FE               [12] 1254 	mov	r6,a
      000016 C0 02            [24] 1255 	push	ar2
      000018 C0 03            [24] 1256 	push	ar3
      00001A C0 04            [24] 1257 	push	ar4
      00001C 8D 82            [24] 1258 	mov	dpl,r5
      00001E 8E 83            [24] 1259 	mov	dph,r6
      000020 8F F0            [24] 1260 	mov	b,r7
      000022 12r00r00         [24] 1261 	lcall	_collect_neighbor_list_find
      000025 AD 82            [24] 1262 	mov	r5,dpl
      000027 AE 83            [24] 1263 	mov	r6,dph
      000029 AF F0            [24] 1264 	mov	r7,b
      00002B 15 81            [12] 1265 	dec	sp
      00002D 15 81            [12] 1266 	dec	sp
      00002F 15 81            [12] 1267 	dec	sp
      000031 8D 02            [24] 1268 	mov	ar2,r5
      000033 8E 03            [24] 1269 	mov	ar3,r6
      000035 8F 04            [24] 1270 	mov	ar4,r7
                                   1271 ;	/opt/contiki/core/net/rime/collect.c:251: if(n == NULL) {
      000037 ED               [12] 1272 	mov	a,r5
      000038 4E               [12] 1273 	orl	a,r6
      000039 70 06            [24] 1274 	jnz	00102$
                                   1275 ;	/opt/contiki/core/net/rime/collect.c:252: rtmetric = RTMETRIC_MAX;
      00003B 7E FF            [12] 1276 	mov	r6,#0xFF
      00003D 7F 01            [12] 1277 	mov	r7,#0x01
      00003F 80 11            [24] 1278 	sjmp	00103$
      000041                       1279 00102$:
                                   1280 ;	/opt/contiki/core/net/rime/collect.c:256: rtmetric = collect_neighbor_rtmetric_link_estimate(n);
      000041 8A 82            [24] 1281 	mov	dpl,r2
      000043 8B 83            [24] 1282 	mov	dph,r3
      000045 8C F0            [24] 1283 	mov	b,r4
      000047 12r00r00         [24] 1284 	lcall	_collect_neighbor_rtmetric_link_estimate
      00004A AC 82            [24] 1285 	mov	r4,dpl
      00004C AD 83            [24] 1286 	mov	r5,dph
      00004E 8C 06            [24] 1287 	mov	ar6,r4
      000050 8D 07            [24] 1288 	mov	ar7,r5
      000052                       1289 00103$:
                                   1290 ;	/opt/contiki/core/net/rime/collect.c:259: return rtmetric;
      000052 8E 82            [24] 1291 	mov	dpl,r6
      000054 8F 83            [24] 1292 	mov	dph,r7
      000056 22               [24] 1293 	ret
                                   1294 ;------------------------------------------------------------
                                   1295 ;Allocation info for local variables in function 'bump_advertisement'
                                   1296 ;------------------------------------------------------------
                                   1297 ;c                         Allocated to registers r5 r6 r7 
                                   1298 ;------------------------------------------------------------
                                   1299 ;	/opt/contiki/core/net/rime/collect.c:268: bump_advertisement(struct collect_conn *c)
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function bump_advertisement
                                   1302 ;	-----------------------------------------
      000057                       1303 _bump_advertisement:
      000057 AD 82            [24] 1304 	mov	r5,dpl
      000059 AE 83            [24] 1305 	mov	r6,dph
      00005B AF F0            [24] 1306 	mov	r7,b
                                   1307 ;	/opt/contiki/core/net/rime/collect.c:273: announcement_bump(&c->announcement);
      00005D 74 12            [12] 1308 	mov	a,#0x12
      00005F 2D               [12] 1309 	add	a,r5
      000060 FD               [12] 1310 	mov	r5,a
      000061 E4               [12] 1311 	clr	a
      000062 3E               [12] 1312 	addc	a,r6
      000063 FE               [12] 1313 	mov	r6,a
      000064 8D 82            [24] 1314 	mov	dpl,r5
      000066 8E 83            [24] 1315 	mov	dph,r6
      000068 8F F0            [24] 1316 	mov	b,r7
      00006A 02r00r00         [24] 1317 	ljmp	_announcement_bump
                                   1318 ;------------------------------------------------------------
                                   1319 ;Allocation info for local variables in function 'update_parent'
                                   1320 ;------------------------------------------------------------
                                   1321 ;tc                        Allocated to stack - sp -7
                                   1322 ;current                   Allocated to registers r5 r6 r7 
                                   1323 ;best                      Allocated to stack - sp -4
                                   1324 ;previous_parent           Allocated to stack - sp -1
                                   1325 ;sloc0                     Allocated to stack - sp +4
                                   1326 ;sloc1                     Allocated to stack - sp +7
                                   1327 ;------------------------------------------------------------
                                   1328 ;	/opt/contiki/core/net/rime/collect.c:285: update_parent(struct collect_conn *tc)
                                   1329 ;	-----------------------------------------
                                   1330 ;	 function update_parent
                                   1331 ;	-----------------------------------------
      00006D                       1332 _update_parent:
      00006D C0 82            [24] 1333 	push	dpl
      00006F C0 83            [24] 1334 	push	dph
      000071 C0 F0            [24] 1335 	push	b
      000073 E5 81            [12] 1336 	mov	a,sp
      000075 24 05            [12] 1337 	add	a,#0x05
                                   1338 ;	/opt/contiki/core/net/rime/collect.c:291: current = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
      000077 F5 81            [12] 1339 	mov	sp,a
      000079 24 F9            [12] 1340 	add	a,#0xf9
      00007B F8               [12] 1341 	mov	r0,a
      00007C 74 9C            [12] 1342 	mov	a,#0x9C
      00007E 26               [12] 1343 	add	a,@r0
      00007F FA               [12] 1344 	mov	r2,a
      000080 E4               [12] 1345 	clr	a
      000081 08               [12] 1346 	inc	r0
      000082 36               [12] 1347 	addc	a,@r0
      000083 FB               [12] 1348 	mov	r3,a
      000084 08               [12] 1349 	inc	r0
      000085 86 04            [24] 1350 	mov	ar4,@r0
      000087 E5 81            [12] 1351 	mov	a,sp
      000089 24 F9            [12] 1352 	add	a,#0xf9
      00008B F8               [12] 1353 	mov	r0,a
      00008C 74 55            [12] 1354 	mov	a,#0x55
      00008E 26               [12] 1355 	add	a,@r0
      00008F FD               [12] 1356 	mov	r5,a
      000090 E4               [12] 1357 	clr	a
      000091 08               [12] 1358 	inc	r0
      000092 36               [12] 1359 	addc	a,@r0
      000093 FE               [12] 1360 	mov	r6,a
      000094 08               [12] 1361 	inc	r0
      000095 86 07            [24] 1362 	mov	ar7,@r0
      000097 C0 02            [24] 1363 	push	ar2
      000099 C0 03            [24] 1364 	push	ar3
      00009B C0 04            [24] 1365 	push	ar4
      00009D 8D 82            [24] 1366 	mov	dpl,r5
      00009F 8E 83            [24] 1367 	mov	dph,r6
      0000A1 8F F0            [24] 1368 	mov	b,r7
      0000A3 12r00r00         [24] 1369 	lcall	_collect_neighbor_list_find
      0000A6 AD 82            [24] 1370 	mov	r5,dpl
      0000A8 AE 83            [24] 1371 	mov	r6,dph
      0000AA AF F0            [24] 1372 	mov	r7,b
      0000AC 15 81            [12] 1373 	dec	sp
      0000AE 15 81            [12] 1374 	dec	sp
      0000B0 15 81            [12] 1375 	dec	sp
                                   1376 ;	/opt/contiki/core/net/rime/collect.c:295: best = collect_neighbor_list_best(&tc->neighbor_list);
      0000B2 E5 81            [12] 1377 	mov	a,sp
      0000B4 24 F9            [12] 1378 	add	a,#0xf9
      0000B6 F8               [12] 1379 	mov	r0,a
      0000B7 74 55            [12] 1380 	mov	a,#0x55
      0000B9 26               [12] 1381 	add	a,@r0
      0000BA FA               [12] 1382 	mov	r2,a
      0000BB E4               [12] 1383 	clr	a
      0000BC 08               [12] 1384 	inc	r0
      0000BD 36               [12] 1385 	addc	a,@r0
      0000BE FB               [12] 1386 	mov	r3,a
      0000BF 08               [12] 1387 	inc	r0
      0000C0 86 04            [24] 1388 	mov	ar4,@r0
      0000C2 8A 82            [24] 1389 	mov	dpl,r2
      0000C4 8B 83            [24] 1390 	mov	dph,r3
      0000C6 8C F0            [24] 1391 	mov	b,r4
      0000C8 C0 07            [24] 1392 	push	ar7
      0000CA C0 06            [24] 1393 	push	ar6
      0000CC C0 05            [24] 1394 	push	ar5
      0000CE 12r00r00         [24] 1395 	lcall	_collect_neighbor_list_best
      0000D1 AA 82            [24] 1396 	mov	r2,dpl
      0000D3 AB 83            [24] 1397 	mov	r3,dph
      0000D5 AC F0            [24] 1398 	mov	r4,b
      0000D7 D0 05            [24] 1399 	pop	ar5
      0000D9 D0 06            [24] 1400 	pop	ar6
      0000DB D0 07            [24] 1401 	pop	ar7
      0000DD E5 81            [12] 1402 	mov	a,sp
      0000DF 24 FC            [12] 1403 	add	a,#0xfc
      0000E1 F8               [12] 1404 	mov	r0,a
      0000E2 A6 02            [24] 1405 	mov	@r0,ar2
      0000E4 08               [12] 1406 	inc	r0
      0000E5 A6 03            [24] 1407 	mov	@r0,ar3
      0000E7 08               [12] 1408 	inc	r0
      0000E8 A6 04            [24] 1409 	mov	@r0,ar4
                                   1410 ;	/opt/contiki/core/net/rime/collect.c:314: if(best != NULL) {
      0000EA E5 81            [12] 1411 	mov	a,sp
      0000EC 24 FC            [12] 1412 	add	a,#0xfc
      0000EE F8               [12] 1413 	mov	r0,a
      0000EF E6               [12] 1414 	mov	a,@r0
      0000F0 08               [12] 1415 	inc	r0
      0000F1 46               [12] 1416 	orl	a,@r0
      0000F2 70 03            [24] 1417 	jnz	00134$
      0000F4 02r02r24         [24] 1418 	ljmp	00118$
      0000F7                       1419 00134$:
                                   1420 ;	/opt/contiki/core/net/rime/collect.c:321: if(current == NULL) {
      0000F7 ED               [12] 1421 	mov	a,r5
      0000F8 4E               [12] 1422 	orl	a,r6
      0000F9 70 71            [24] 1423 	jnz	00107$
                                   1424 ;	/opt/contiki/core/net/rime/collect.c:325: linkaddr_copy(&tc->parent, &best->addr);
      0000FB E5 81            [12] 1425 	mov	a,sp
      0000FD 24 FC            [12] 1426 	add	a,#0xfc
      0000FF F8               [12] 1427 	mov	r0,a
      000100 74 03            [12] 1428 	mov	a,#0x03
      000102 26               [12] 1429 	add	a,@r0
      000103 FF               [12] 1430 	mov	r7,a
      000104 E4               [12] 1431 	clr	a
      000105 08               [12] 1432 	inc	r0
      000106 36               [12] 1433 	addc	a,@r0
      000107 FE               [12] 1434 	mov	r6,a
      000108 08               [12] 1435 	inc	r0
      000109 86 05            [24] 1436 	mov	ar5,@r0
      00010B E5 81            [12] 1437 	mov	a,sp
      00010D 24 F9            [12] 1438 	add	a,#0xf9
      00010F F8               [12] 1439 	mov	r0,a
      000110 74 9C            [12] 1440 	mov	a,#0x9C
      000112 26               [12] 1441 	add	a,@r0
      000113 FA               [12] 1442 	mov	r2,a
      000114 E4               [12] 1443 	clr	a
      000115 08               [12] 1444 	inc	r0
      000116 36               [12] 1445 	addc	a,@r0
      000117 FB               [12] 1446 	mov	r3,a
      000118 08               [12] 1447 	inc	r0
      000119 86 04            [24] 1448 	mov	ar4,@r0
      00011B C0 07            [24] 1449 	push	ar7
      00011D C0 06            [24] 1450 	push	ar6
      00011F C0 05            [24] 1451 	push	ar5
      000121 8A 82            [24] 1452 	mov	dpl,r2
      000123 8B 83            [24] 1453 	mov	dph,r3
      000125 8C F0            [24] 1454 	mov	b,r4
      000127 12r00r00         [24] 1455 	lcall	_linkaddr_copy
      00012A 15 81            [12] 1456 	dec	sp
      00012C 15 81            [12] 1457 	dec	sp
      00012E 15 81            [12] 1458 	dec	sp
                                   1459 ;	/opt/contiki/core/net/rime/collect.c:326: stats.foundroute++;
      000130 90r01r2D         [24] 1460 	mov	dptr,#_stats
      000133 E0               [24] 1461 	movx	a,@dptr
      000134 FF               [12] 1462 	mov	r7,a
      000135 A3               [24] 1463 	inc	dptr
      000136 E0               [24] 1464 	movx	a,@dptr
      000137 FE               [12] 1465 	mov	r6,a
      000138 A3               [24] 1466 	inc	dptr
      000139 E0               [24] 1467 	movx	a,@dptr
      00013A FD               [12] 1468 	mov	r5,a
      00013B A3               [24] 1469 	inc	dptr
      00013C E0               [24] 1470 	movx	a,@dptr
      00013D FC               [12] 1471 	mov	r4,a
      00013E 0F               [12] 1472 	inc	r7
      00013F BF 00 09         [24] 1473 	cjne	r7,#0x00,00136$
      000142 0E               [12] 1474 	inc	r6
      000143 BE 00 05         [24] 1475 	cjne	r6,#0x00,00136$
      000146 0D               [12] 1476 	inc	r5
      000147 BD 00 01         [24] 1477 	cjne	r5,#0x00,00136$
      00014A 0C               [12] 1478 	inc	r4
      00014B                       1479 00136$:
      00014B 90r01r2D         [24] 1480 	mov	dptr,#_stats
      00014E EF               [12] 1481 	mov	a,r7
      00014F F0               [24] 1482 	movx	@dptr,a
      000150 EE               [12] 1483 	mov	a,r6
      000151 A3               [24] 1484 	inc	dptr
      000152 F0               [24] 1485 	movx	@dptr,a
      000153 ED               [12] 1486 	mov	a,r5
      000154 A3               [24] 1487 	inc	dptr
      000155 F0               [24] 1488 	movx	@dptr,a
      000156 EC               [12] 1489 	mov	a,r4
      000157 A3               [24] 1490 	inc	dptr
      000158 F0               [24] 1491 	movx	@dptr,a
                                   1492 ;	/opt/contiki/core/net/rime/collect.c:327: bump_advertisement(tc);
      000159 E5 81            [12] 1493 	mov	a,sp
      00015B 24 F9            [12] 1494 	add	a,#0xf9
      00015D F8               [12] 1495 	mov	r0,a
      00015E 86 82            [24] 1496 	mov	dpl,@r0
      000160 08               [12] 1497 	inc	r0
      000161 86 83            [24] 1498 	mov	dph,@r0
      000163 08               [12] 1499 	inc	r0
      000164 86 F0            [24] 1500 	mov	b,@r0
      000166 12r00r57         [24] 1501 	lcall	_bump_advertisement
      000169 02r02rAB         [24] 1502 	ljmp	00120$
      00016C                       1503 00107$:
                                   1504 ;	/opt/contiki/core/net/rime/collect.c:332: if(collect_neighbor_rtmetric_link_estimate(best) +
      00016C E5 81            [12] 1505 	mov	a,sp
      00016E 24 FC            [12] 1506 	add	a,#0xfc
      000170 F8               [12] 1507 	mov	r0,a
      000171 86 82            [24] 1508 	mov	dpl,@r0
      000173 08               [12] 1509 	inc	r0
      000174 86 83            [24] 1510 	mov	dph,@r0
      000176 08               [12] 1511 	inc	r0
      000177 86 F0            [24] 1512 	mov	b,@r0
      000179 C0 07            [24] 1513 	push	ar7
      00017B C0 06            [24] 1514 	push	ar6
      00017D C0 05            [24] 1515 	push	ar5
      00017F 12r00r00         [24] 1516 	lcall	_collect_neighbor_rtmetric_link_estimate
      000182 E5 82            [12] 1517 	mov	a,dpl
      000184 85 83 F0         [24] 1518 	mov	b,dph
      000187 D0 05            [24] 1519 	pop	ar5
      000189 D0 06            [24] 1520 	pop	ar6
      00018B D0 07            [24] 1521 	pop	ar7
      00018D 24 0C            [12] 1522 	add	a,#0x0C
      00018F FB               [12] 1523 	mov	r3,a
      000190 E4               [12] 1524 	clr	a
      000191 35 F0            [12] 1525 	addc	a,b
      000193 FC               [12] 1526 	mov	r4,a
                                   1527 ;	/opt/contiki/core/net/rime/collect.c:334: collect_neighbor_rtmetric_link_estimate(current)) {
      000194 8D 82            [24] 1528 	mov	dpl,r5
      000196 8E 83            [24] 1529 	mov	dph,r6
      000198 8F F0            [24] 1530 	mov	b,r7
      00019A C0 04            [24] 1531 	push	ar4
      00019C C0 03            [24] 1532 	push	ar3
      00019E 12r00r00         [24] 1533 	lcall	_collect_neighbor_rtmetric_link_estimate
      0001A1 AE 82            [24] 1534 	mov	r6,dpl
      0001A3 AF 83            [24] 1535 	mov	r7,dph
      0001A5 D0 03            [24] 1536 	pop	ar3
      0001A7 D0 04            [24] 1537 	pop	ar4
      0001A9 C3               [12] 1538 	clr	c
      0001AA EB               [12] 1539 	mov	a,r3
      0001AB 9E               [12] 1540 	subb	a,r6
      0001AC EC               [12] 1541 	mov	a,r4
      0001AD 9F               [12] 1542 	subb	a,r7
      0001AE 40 03            [24] 1543 	jc	00137$
      0001B0 02r02rAB         [24] 1544 	ljmp	00120$
      0001B3                       1545 00137$:
                                   1546 ;	/opt/contiki/core/net/rime/collect.c:342: linkaddr_copy(&tc->parent, &best->addr);
      0001B3 E5 81            [12] 1547 	mov	a,sp
      0001B5 24 FC            [12] 1548 	add	a,#0xfc
      0001B7 F8               [12] 1549 	mov	r0,a
      0001B8 74 03            [12] 1550 	mov	a,#0x03
      0001BA 26               [12] 1551 	add	a,@r0
      0001BB FD               [12] 1552 	mov	r5,a
      0001BC E4               [12] 1553 	clr	a
      0001BD 08               [12] 1554 	inc	r0
      0001BE 36               [12] 1555 	addc	a,@r0
      0001BF FE               [12] 1556 	mov	r6,a
      0001C0 08               [12] 1557 	inc	r0
      0001C1 86 07            [24] 1558 	mov	ar7,@r0
      0001C3 E5 81            [12] 1559 	mov	a,sp
      0001C5 24 F9            [12] 1560 	add	a,#0xf9
      0001C7 F8               [12] 1561 	mov	r0,a
      0001C8 74 9C            [12] 1562 	mov	a,#0x9C
      0001CA 26               [12] 1563 	add	a,@r0
      0001CB FA               [12] 1564 	mov	r2,a
      0001CC E4               [12] 1565 	clr	a
      0001CD 08               [12] 1566 	inc	r0
      0001CE 36               [12] 1567 	addc	a,@r0
      0001CF FB               [12] 1568 	mov	r3,a
      0001D0 08               [12] 1569 	inc	r0
      0001D1 86 04            [24] 1570 	mov	ar4,@r0
      0001D3 C0 05            [24] 1571 	push	ar5
      0001D5 C0 06            [24] 1572 	push	ar6
      0001D7 C0 07            [24] 1573 	push	ar7
      0001D9 8A 82            [24] 1574 	mov	dpl,r2
      0001DB 8B 83            [24] 1575 	mov	dph,r3
      0001DD 8C F0            [24] 1576 	mov	b,r4
      0001DF 12r00r00         [24] 1577 	lcall	_linkaddr_copy
      0001E2 15 81            [12] 1578 	dec	sp
      0001E4 15 81            [12] 1579 	dec	sp
      0001E6 15 81            [12] 1580 	dec	sp
                                   1581 ;	/opt/contiki/core/net/rime/collect.c:343: stats.newparent++;
      0001E8 90r01r31         [24] 1582 	mov	dptr,#(_stats + 0x0004)
      0001EB E0               [24] 1583 	movx	a,@dptr
      0001EC FC               [12] 1584 	mov	r4,a
      0001ED A3               [24] 1585 	inc	dptr
      0001EE E0               [24] 1586 	movx	a,@dptr
      0001EF FD               [12] 1587 	mov	r5,a
      0001F0 A3               [24] 1588 	inc	dptr
      0001F1 E0               [24] 1589 	movx	a,@dptr
      0001F2 FE               [12] 1590 	mov	r6,a
      0001F3 A3               [24] 1591 	inc	dptr
      0001F4 E0               [24] 1592 	movx	a,@dptr
      0001F5 FF               [12] 1593 	mov	r7,a
      0001F6 0C               [12] 1594 	inc	r4
      0001F7 BC 00 09         [24] 1595 	cjne	r4,#0x00,00138$
      0001FA 0D               [12] 1596 	inc	r5
      0001FB BD 00 05         [24] 1597 	cjne	r5,#0x00,00138$
      0001FE 0E               [12] 1598 	inc	r6
      0001FF BE 00 01         [24] 1599 	cjne	r6,#0x00,00138$
      000202 0F               [12] 1600 	inc	r7
      000203                       1601 00138$:
      000203 90r01r31         [24] 1602 	mov	dptr,#(_stats + 0x0004)
      000206 EC               [12] 1603 	mov	a,r4
      000207 F0               [24] 1604 	movx	@dptr,a
      000208 ED               [12] 1605 	mov	a,r5
      000209 A3               [24] 1606 	inc	dptr
      00020A F0               [24] 1607 	movx	@dptr,a
      00020B EE               [12] 1608 	mov	a,r6
      00020C A3               [24] 1609 	inc	dptr
      00020D F0               [24] 1610 	movx	@dptr,a
      00020E EF               [12] 1611 	mov	a,r7
      00020F A3               [24] 1612 	inc	dptr
      000210 F0               [24] 1613 	movx	@dptr,a
                                   1614 ;	/opt/contiki/core/net/rime/collect.c:346: bump_advertisement(tc);
      000211 E5 81            [12] 1615 	mov	a,sp
      000213 24 F9            [12] 1616 	add	a,#0xf9
      000215 F8               [12] 1617 	mov	r0,a
      000216 86 82            [24] 1618 	mov	dpl,@r0
      000218 08               [12] 1619 	inc	r0
      000219 86 83            [24] 1620 	mov	dph,@r0
      00021B 08               [12] 1621 	inc	r0
      00021C 86 F0            [24] 1622 	mov	b,@r0
      00021E 12r00r57         [24] 1623 	lcall	_bump_advertisement
                                   1624 ;	/opt/contiki/core/net/rime/collect.c:348: if(DRAW_TREE) {
      000221 02r02rAB         [24] 1625 	ljmp	00120$
                                   1626 ;	/opt/contiki/core/net/rime/collect.c:379: if(!linkaddr_cmp(&previous_parent, &linkaddr_null)) {
      000224                       1627 00118$:
                                   1628 ;	/opt/contiki/core/net/rime/collect.c:387: if(!linkaddr_cmp(&tc->parent, &linkaddr_null)) {
      000224 E5 81            [12] 1629 	mov	a,sp
      000226 24 F9            [12] 1630 	add	a,#0xf9
      000228 F8               [12] 1631 	mov	r0,a
      000229 74 9C            [12] 1632 	mov	a,#0x9C
      00022B 26               [12] 1633 	add	a,@r0
      00022C FD               [12] 1634 	mov	r5,a
      00022D E4               [12] 1635 	clr	a
      00022E 08               [12] 1636 	inc	r0
      00022F 36               [12] 1637 	addc	a,@r0
      000230 FE               [12] 1638 	mov	r6,a
      000231 08               [12] 1639 	inc	r0
      000232 86 07            [24] 1640 	mov	ar7,@r0
      000234 74r00            [12] 1641 	mov	a,#_linkaddr_null
      000236 C0 E0            [24] 1642 	push	acc
      000238 74s00            [12] 1643 	mov	a,#(_linkaddr_null >> 8)
      00023A C0 E0            [24] 1644 	push	acc
      00023C 74 80            [12] 1645 	mov	a,#0x80
      00023E C0 E0            [24] 1646 	push	acc
