                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
      000384 E5 81            [12] 1861 	mov	a,sp
      000386 24 F3            [12] 1862 	add	a,#0xf3
      000388 F8               [12] 1863 	mov	r0,a
      000389 E6               [12] 1864 	mov	a,@r0
      00038A C0 E0            [24] 1865 	push	acc
      00038C 08               [12] 1866 	inc	r0
      00038D E6               [12] 1867 	mov	a,@r0
      00038E C0 E0            [24] 1868 	push	acc
      000390 08               [12] 1869 	inc	r0
      000391 E6               [12] 1870 	mov	a,@r0
      000392 C0 E0            [24] 1871 	push	acc
      000394 E5 81            [12] 1872 	mov	a,sp
      000396 24 F3            [12] 1873 	add	a,#0xf3
      000398 F8               [12] 1874 	mov	r0,a
      000399 86 82            [24] 1875 	mov	dpl,@r0
      00039B 08               [12] 1876 	inc	r0
      00039C 86 83            [24] 1877 	mov	dph,@r0
      00039E 08               [12] 1878 	inc	r0
      00039F 86 F0            [24] 1879 	mov	b,@r0
      0003A1 12r01r0C         [24] 1880 	lcall	_index_from_item
      0003A4 AB 82            [24] 1881 	mov	r3,dpl
      0003A6 AC 83            [24] 1882 	mov	r4,dph
      0003A8 15 81            [12] 1883 	dec	sp
      0003AA 15 81            [12] 1884 	dec	sp
      0003AC 15 81            [12] 1885 	dec	sp
      0003AE D0 05            [24] 1886 	pop	ar5
      0003B0 D0 06            [24] 1887 	pop	ar6
      0003B2 D0 07            [24] 1888 	pop	ar7
                                   1889 ;	/opt/contiki/core/net/nbr-table.c:159: if(table != NULL && item_index != -1) {
      0003B4 E5 81            [12] 1890 	mov	a,sp
      0003B6 24 F9            [12] 1891 	add	a,#0xf9
      0003B8 F8               [12] 1892 	mov	r0,a
      0003B9 E6               [12] 1893 	mov	a,@r0
      0003BA 08               [12] 1894 	inc	r0
      0003BB 46               [12] 1895 	orl	a,@r0
      0003BC 70 03            [24] 1896 	jnz	00119$
      0003BE 02r04r90         [24] 1897 	ljmp	00105$
      0003C1                       1898 00119$:
      0003C1 BB FF 06         [24] 1899 	cjne	r3,#0xFF,00120$
      0003C4 BC FF 03         [24] 1900 	cjne	r4,#0xFF,00120$
      0003C7 02r04r90         [24] 1901 	ljmp	00105$
      0003CA                       1902 00120$:
                                   1903 ;	/opt/contiki/core/net/nbr-table.c:160: if(value) {
      0003CA E5 81            [12] 1904 	mov	a,sp
      0003CC 24 F4            [12] 1905 	add	a,#0xf4
      0003CE F8               [12] 1906 	mov	r0,a
      0003CF E6               [12] 1907 	mov	a,@r0
      0003D0 08               [12] 1908 	inc	r0
      0003D1 46               [12] 1909 	orl	a,@r0
      0003D2 60 61            [24] 1910 	jz	00102$
                                   1911 ;	/opt/contiki/core/net/nbr-table.c:161: bitmap[item_index] |= 1 << table->index;
      0003D4 A8 81            [24] 1912 	mov	r0,sp
      0003D6 18               [12] 1913 	dec	r0
      0003D7 18               [12] 1914 	dec	r0
      0003D8 EB               [12] 1915 	mov	a,r3
      0003D9 2D               [12] 1916 	add	a,r5
      0003DA F6               [12] 1917 	mov	@r0,a
      0003DB EC               [12] 1918 	mov	a,r4
      0003DC 3E               [12] 1919 	addc	a,r6
      0003DD 08               [12] 1920 	inc	r0
      0003DE F6               [12] 1921 	mov	@r0,a
      0003DF 08               [12] 1922 	inc	r0
      0003E0 A6 07            [24] 1923 	mov	@r0,ar7
      0003E2 A8 81            [24] 1924 	mov	r0,sp
      0003E4 18               [12] 1925 	dec	r0
      0003E5 18               [12] 1926 	dec	r0
      0003E6 86 82            [24] 1927 	mov	dpl,@r0
      0003E8 08               [12] 1928 	inc	r0
      0003E9 86 83            [24] 1929 	mov	dph,@r0
      0003EB 08               [12] 1930 	inc	r0
      0003EC 86 F0            [24] 1931 	mov	b,@r0
      0003EE 12r00r00         [24] 1932 	lcall	__gptrget
      0003F1 FC               [12] 1933 	mov	r4,a
      0003F2 E5 81            [12] 1934 	mov	a,sp
      0003F4 24 F9            [12] 1935 	add	a,#0xf9
      0003F6 F8               [12] 1936 	mov	r0,a
      0003F7 86 05            [24] 1937 	mov	ar5,@r0
      0003F9 08               [12] 1938 	inc	r0
      0003FA 86 06            [24] 1939 	mov	ar6,@r0
      0003FC 08               [12] 1940 	inc	r0
      0003FD 86 07            [24] 1941 	mov	ar7,@r0
      0003FF 8D 82            [24] 1942 	mov	dpl,r5
      000401 8E 83            [24] 1943 	mov	dph,r6
      000403 8F F0            [24] 1944 	mov	b,r7
      000405 12r00r00         [24] 1945 	lcall	__gptrget
      000408 FD               [12] 1946 	mov	r5,a
      000409 A3               [24] 1947 	inc	dptr
      00040A 12r00r00         [24] 1948 	lcall	__gptrget
      00040D 8D F0            [24] 1949 	mov	b,r5
      00040F 05 F0            [12] 1950 	inc	b
      000411 7D 01            [12] 1951 	mov	r5,#0x01
      000413 7E 00            [12] 1952 	mov	r6,#0x00
      000415 80 06            [24] 1953 	sjmp	00123$
      000417                       1954 00122$:
      000417 ED               [12] 1955 	mov	a,r5
      000418 2D               [12] 1956 	add	a,r5
      000419 FD               [12] 1957 	mov	r5,a
      00041A EE               [12] 1958 	mov	a,r6
      00041B 33               [12] 1959 	rlc	a
      00041C FE               [12] 1960 	mov	r6,a
      00041D                       1961 00123$:
      00041D D5 F0 F7         [24] 1962 	djnz	b,00122$
      000420 EC               [12] 1963 	mov	a,r4
      000421 42 05            [12] 1964 	orl	ar5,a
      000423 A8 81            [24] 1965 	mov	r0,sp
      000425 18               [12] 1966 	dec	r0
      000426 18               [12] 1967 	dec	r0
      000427 86 82            [24] 1968 	mov	dpl,@r0
      000429 08               [12] 1969 	inc	r0
      00042A 86 83            [24] 1970 	mov	dph,@r0
      00042C 08               [12] 1971 	inc	r0
      00042D 86 F0            [24] 1972 	mov	b,@r0
      00042F ED               [12] 1973 	mov	a,r5
      000430 12r00r00         [24] 1974 	lcall	__gptrput
      000433 80 56            [24] 1975 	sjmp	00103$
      000435                       1976 00102$:
                                   1977 ;	/opt/contiki/core/net/nbr-table.c:163: bitmap[item_index] &= ~(1 << table->index);
      000435 EB               [12] 1978 	mov	a,r3
      000436 2D               [12] 1979 	add	a,r5
      000437 FB               [12] 1980 	mov	r3,a
      000438 EC               [12] 1981 	mov	a,r4
      000439 3E               [12] 1982 	addc	a,r6
      00043A FC               [12] 1983 	mov	r4,a
      00043B 8B 82            [24] 1984 	mov	dpl,r3
      00043D 8C 83            [24] 1985 	mov	dph,r4
      00043F 8F F0            [24] 1986 	mov	b,r7
      000441 A8 81            [24] 1987 	mov	r0,sp
      000443 18               [12] 1988 	dec	r0
      000444 18               [12] 1989 	dec	r0
      000445 12r00r00         [24] 1990 	lcall	__gptrget
      000448 F6               [12] 1991 	mov	@r0,a
      000449 E5 81            [12] 1992 	mov	a,sp
      00044B 24 F9            [12] 1993 	add	a,#0xf9
      00044D F8               [12] 1994 	mov	r0,a
      00044E 86 02            [24] 1995 	mov	ar2,@r0
      000450 08               [12] 1996 	inc	r0
      000451 86 05            [24] 1997 	mov	ar5,@r0
      000453 08               [12] 1998 	inc	r0
      000454 86 06            [24] 1999 	mov	ar6,@r0
      000456 8A 82            [24] 2000 	mov	dpl,r2
      000458 8D 83            [24] 2001 	mov	dph,r5
      00045A 8E F0            [24] 2002 	mov	b,r6
      00045C 12r00r00         [24] 2003 	lcall	__gptrget
      00045F FA               [12] 2004 	mov	r2,a
      000460 A3               [24] 2005 	inc	dptr
      000461 12r00r00         [24] 2006 	lcall	__gptrget
      000464 8A F0            [24] 2007 	mov	b,r2
      000466 05 F0            [12] 2008 	inc	b
      000468 7A 01            [12] 2009 	mov	r2,#0x01
      00046A 7D 00            [12] 2010 	mov	r5,#0x00
      00046C 80 06            [24] 2011 	sjmp	00125$
      00046E                       2012 00124$:
      00046E EA               [12] 2013 	mov	a,r2
      00046F 2A               [12] 2014 	add	a,r2
      000470 FA               [12] 2015 	mov	r2,a
      000471 ED               [12] 2016 	mov	a,r5
      000472 33               [12] 2017 	rlc	a
      000473 FD               [12] 2018 	mov	r5,a
      000474                       2019 00125$:
      000474 D5 F0 F7         [24] 2020 	djnz	b,00124$
      000477 EA               [12] 2021 	mov	a,r2
      000478 F4               [12] 2022 	cpl	a
      000479 FA               [12] 2023 	mov	r2,a
      00047A A8 81            [24] 2024 	mov	r0,sp
      00047C 18               [12] 2025 	dec	r0
      00047D 18               [12] 2026 	dec	r0
      00047E E6               [12] 2027 	mov	a,@r0
      00047F 52 02            [12] 2028 	anl	ar2,a
      000481 8B 82            [24] 2029 	mov	dpl,r3
      000483 8C 83            [24] 2030 	mov	dph,r4
      000485 8F F0            [24] 2031 	mov	b,r7
      000487 EA               [12] 2032 	mov	a,r2
      000488 12r00r00         [24] 2033 	lcall	__gptrput
      00048B                       2034 00103$:
                                   2035 ;	/opt/contiki/core/net/nbr-table.c:165: return 1;
      00048B 90 00 01         [24] 2036 	mov	dptr,#0x0001
      00048E 80 03            [24] 2037 	sjmp	00108$
      000490                       2038 00105$:
                                   2039 ;	/opt/contiki/core/net/nbr-table.c:167: return 0;
      000490 90 00 00         [24] 2040 	mov	dptr,#0x0000
                                   2041 ;	/opt/contiki/core/net/nbr-table.c:169: return 0;
      000493                       2042 00108$:
      000493 15 81            [12] 2043 	dec	sp
      000495 15 81            [12] 2044 	dec	sp
      000497 15 81            [12] 2045 	dec	sp
      000499 22               [24] 2046 	ret
                                   2047 ;------------------------------------------------------------
                                   2048 ;Allocation info for local variables in function 'nbr_table_allocate'
                                   2049 ;------------------------------------------------------------
                                   2050 ;key                       Allocated to registers r2 r6 r7 
                                   2051 ;least_used_count          Allocated to stack - sp -10
                                   2052 ;least_used_key            Allocated to stack - sp -8
                                   2053 ;item_index                Allocated to stack - sp -5
                                   2054 ;locked                    Allocated to registers 
                                   2055 ;used                      Allocated to stack - sp -3
                                   2056 ;used_count                Allocated to stack - sp -1
                                   2057 ;i                         Allocated to stack - sp -5
                                   2058 ;removed_item              Allocated to stack - sp -3
                                   2059 ;sloc0                     Allocated to stack - sp -15
                                   2060 ;sloc1                     Allocated to stack - sp -12
                                   2061 ;------------------------------------------------------------
                                   2062 ;	/opt/contiki/core/net/nbr-table.c:173: nbr_table_allocate(void)
                                   2063 ;	-----------------------------------------
                                   2064 ;	 function nbr_table_allocate
                                   2065 ;	-----------------------------------------
      00049A                       2066 _nbr_table_allocate:
      00049A E5 81            [12] 2067 	mov	a,sp
      00049C 24 10            [12] 2068 	add	a,#0x10
                                   2069 ;	/opt/contiki/core/net/nbr-table.c:176: int least_used_count = 0;
      00049E F5 81            [12] 2070 	mov	sp,a
      0004A0 24 F6            [12] 2071 	add	a,#0xf6
      0004A2 F8               [12] 2072 	mov	r0,a
      0004A3 E4               [12] 2073 	clr	a
      0004A4 F6               [12] 2074 	mov	@r0,a
      0004A5 08               [12] 2075 	inc	r0
      0004A6 F6               [12] 2076 	mov	@r0,a
                                   2077 ;	/opt/contiki/core/net/nbr-table.c:177: nbr_table_key_t *least_used_key = NULL;
      0004A7 E5 81            [12] 2078 	mov	a,sp
      0004A9 24 F8            [12] 2079 	add	a,#0xf8
      0004AB F8               [12] 2080 	mov	r0,a
      0004AC E4               [12] 2081 	clr	a
      0004AD F6               [12] 2082 	mov	@r0,a
      0004AE 08               [12] 2083 	inc	r0
      0004AF F6               [12] 2084 	mov	@r0,a
      0004B0 08               [12] 2085 	inc	r0
      0004B1 76 00            [12] 2086 	mov	@r0,#0x00
                                   2087 ;	/opt/contiki/core/net/nbr-table.c:179: key = memb_alloc(&neighbor_addr_mem);
      0004B3 90r00r00         [24] 2088 	mov	dptr,#_neighbor_addr_mem
      0004B6 75 F0 00         [24] 2089 	mov	b,#0x00
      0004B9 12r00r00         [24] 2090 	lcall	_memb_alloc
      0004BC AA 82            [24] 2091 	mov	r2,dpl
      0004BE AE 83            [24] 2092 	mov	r6,dph
      0004C0 AF F0            [24] 2093 	mov	r7,b
                                   2094 ;	/opt/contiki/core/net/nbr-table.c:180: if(key != NULL) {
      0004C2 EA               [12] 2095 	mov	a,r2
      0004C3 4E               [12] 2096 	orl	a,r6
      0004C4 60 09            [24] 2097 	jz	00126$
                                   2098 ;	/opt/contiki/core/net/nbr-table.c:181: return key;
      0004C6 8A 82            [24] 2099 	mov	dpl,r2
      0004C8 8E 83            [24] 2100 	mov	dph,r6
      0004CA 8F F0            [24] 2101 	mov	b,r7
      0004CC 02r07rB0         [24] 2102 	ljmp	00130$
      0004CF                       2103 00126$:
                                   2104 ;	/opt/contiki/core/net/nbr-table.c:189: key = list_head(nbr_table_keys);
      0004CF 90r00r0D         [24] 2105 	mov	dptr,#_nbr_table_keys
      0004D2 E0               [24] 2106 	movx	a,@dptr
      0004D3 FB               [12] 2107 	mov	r3,a
      0004D4 A3               [24] 2108 	inc	dptr
      0004D5 E0               [24] 2109 	movx	a,@dptr
      0004D6 FC               [12] 2110 	mov	r4,a
      0004D7 A3               [24] 2111 	inc	dptr
      0004D8 E0               [24] 2112 	movx	a,@dptr
      0004D9 FD               [12] 2113 	mov	r5,a
      0004DA 8B 82            [24] 2114 	mov	dpl,r3
      0004DC 8C 83            [24] 2115 	mov	dph,r4
      0004DE 8D F0            [24] 2116 	mov	b,r5
      0004E0 12r00r00         [24] 2117 	lcall	_list_head
      0004E3 AB 82            [24] 2118 	mov	r3,dpl
      0004E5 AC 83            [24] 2119 	mov	r4,dph
      0004E7 AD F0            [24] 2120 	mov	r5,b
      0004E9 8B 02            [24] 2121 	mov	ar2,r3
      0004EB 8C 06            [24] 2122 	mov	ar6,r4
      0004ED 8D 07            [24] 2123 	mov	ar7,r5
                                   2124 ;	/opt/contiki/core/net/nbr-table.c:190: while(key != NULL) {
                                   2125 ;	/opt/contiki/core/net/nbr-table.c:235: return least_used_key;
                                   2126 ;	/opt/contiki/core/net/nbr-table.c:190: while(key != NULL) {
      0004EF                       2127 00113$:
      0004EF EA               [12] 2128 	mov	a,r2
      0004F0 4E               [12] 2129 	orl	a,r6
      0004F1 70 03            [24] 2130 	jnz	00177$
      0004F3 02r05rEE         [24] 2131 	ljmp	00115$
      0004F6                       2132 00177$:
                                   2133 ;	/opt/contiki/core/net/nbr-table.c:191: int item_index = index_from_key(key);
      0004F6 8A 82            [24] 2134 	mov	dpl,r2
      0004F8 8E 83            [24] 2135 	mov	dph,r6
      0004FA 8F F0            [24] 2136 	mov	b,r7
      0004FC C0 07            [24] 2137 	push	ar7
      0004FE C0 06            [24] 2138 	push	ar6
      000500 C0 02            [24] 2139 	push	ar2
      000502 12r00rD0         [24] 2140 	lcall	_index_from_key
      000505 AD 82            [24] 2141 	mov	r5,dpl
      000507 AC 83            [24] 2142 	mov	r4,dph
      000509 D0 02            [24] 2143 	pop	ar2
      00050B D0 06            [24] 2144 	pop	ar6
      00050D D0 07            [24] 2145 	pop	ar7
      00050F E5 81            [12] 2146 	mov	a,sp
      000511 24 FB            [12] 2147 	add	a,#0xfb
      000513 F8               [12] 2148 	mov	r0,a
      000514 A6 05            [24] 2149 	mov	@r0,ar5
      000516 08               [12] 2150 	inc	r0
      000517 A6 04            [24] 2151 	mov	@r0,ar4
                                   2152 ;	/opt/contiki/core/net/nbr-table.c:192: int locked = locked_map[item_index];
      000519 E5 81            [12] 2153 	mov	a,sp
      00051B 24 FB            [12] 2154 	add	a,#0xfb
      00051D F8               [12] 2155 	mov	r0,a
      00051E E6               [12] 2156 	mov	a,@r0
      00051F 24r08            [12] 2157 	add	a,#_locked_map
      000521 FC               [12] 2158 	mov	r4,a
      000522 08               [12] 2159 	inc	r0
      000523 E6               [12] 2160 	mov	a,@r0
      000524 34s00            [12] 2161 	addc	a,#(_locked_map >> 8)
      000526 FD               [12] 2162 	mov	r5,a
      000527 8C 82            [24] 2163 	mov	dpl,r4
      000529 8D 83            [24] 2164 	mov	dph,r5
      00052B E0               [24] 2165 	movx	a,@dptr
      00052C 60 03            [24] 2166 	jz	00178$
      00052E 02r05rD0         [24] 2167 	ljmp	00112$
      000531                       2168 00178$:
                                   2169 ;	/opt/contiki/core/net/nbr-table.c:194: if(!locked) {
                                   2170 ;	/opt/contiki/core/net/nbr-table.c:195: int used = used_map[item_index];
      000531 E5 81            [12] 2171 	mov	a,sp
      000533 24 FB            [12] 2172 	add	a,#0xfb
      000535 F8               [12] 2173 	mov	r0,a
      000536 E6               [12] 2174 	mov	a,@r0
      000537 24r00            [12] 2175 	add	a,#_used_map
      000539 F5 82            [12] 2176 	mov	dpl,a
      00053B 08               [12] 2177 	inc	r0
      00053C E6               [12] 2178 	mov	a,@r0
      00053D 34s00            [12] 2179 	addc	a,#(_used_map >> 8)
      00053F F5 83            [12] 2180 	mov	dph,a
      000541 E0               [24] 2181 	movx	a,@dptr
      000542 FD               [12] 2182 	mov	r5,a
      000543 E5 81            [12] 2183 	mov	a,sp
      000545 24 FD            [12] 2184 	add	a,#0xfd
      000547 F8               [12] 2185 	mov	r0,a
      000548 A6 05            [24] 2186 	mov	@r0,ar5
      00054A 08               [12] 2187 	inc	r0
      00054B 76 00            [12] 2188 	mov	@r0,#0x00
                                   2189 ;	/opt/contiki/core/net/nbr-table.c:198: while(used != 0) {
      00054D A8 81            [24] 2190 	mov	r0,sp
      00054F 18               [12] 2191 	dec	r0
      000550 E4               [12] 2192 	clr	a
      000551 F6               [12] 2193 	mov	@r0,a
      000552 08               [12] 2194 	inc	r0
      000553 F6               [12] 2195 	mov	@r0,a
                                   2196 ;	/opt/contiki/core/net/nbr-table.c:235: return least_used_key;
                                   2197 ;	/opt/contiki/core/net/nbr-table.c:198: while(used != 0) {
      000554                       2198 00103$:
      000554 E5 81            [12] 2199 	mov	a,sp
      000556 24 FD            [12] 2200 	add	a,#0xfd
      000558 F8               [12] 2201 	mov	r0,a
      000559 E6               [12] 2202 	mov	a,@r0
      00055A 08               [12] 2203 	inc	r0
      00055B 46               [12] 2204 	orl	a,@r0
      00055C 60 2C            [24] 2205 	jz	00146$
                                   2206 ;	/opt/contiki/core/net/nbr-table.c:199: if((used & 1) == 1) {
      00055E E5 81            [12] 2207 	mov	a,sp
      000560 24 FD            [12] 2208 	add	a,#0xfd
      000562 F8               [12] 2209 	mov	r0,a
      000563 74 01            [12] 2210 	mov	a,#0x01
      000565 56               [12] 2211 	anl	a,@r0
      000566 FC               [12] 2212 	mov	r4,a
      000567 7D 00            [12] 2213 	mov	r5,#0x00
      000569 BC 01 0C         [24] 2214 	cjne	r4,#0x01,00102$
      00056C BD 00 09         [24] 2215 	cjne	r5,#0x00,00102$
                                   2216 ;	/opt/contiki/core/net/nbr-table.c:200: used_count++;
      00056F A8 81            [24] 2217 	mov	r0,sp
      000571 18               [12] 2218 	dec	r0
      000572 06               [12] 2219 	inc	@r0
      000573 B6 00 02         [24] 2220 	cjne	@r0,#0x00,00182$
      000576 08               [12] 2221 	inc	r0
      000577 06               [12] 2222 	inc	@r0
      000578                       2223 00182$:
      000578                       2224 00102$:
                                   2225 ;	/opt/contiki/core/net/nbr-table.c:202: used >>= 1;
      000578 E5 81            [12] 2226 	mov	a,sp
      00057A 24 FD            [12] 2227 	add	a,#0xfd
      00057C F8               [12] 2228 	mov	r0,a
      00057D 08               [12] 2229 	inc	r0
      00057E E6               [12] 2230 	mov	a,@r0
      00057F 18               [12] 2231 	dec	r0
      000580 A2 E7            [12] 2232 	mov	c,acc.7
      000582 13               [12] 2233 	rrc	a
      000583 C6               [12] 2234 	xch	a,@r0
      000584 13               [12] 2235 	rrc	a
      000585 C6               [12] 2236 	xch	a,@r0
      000586 08               [12] 2237 	inc	r0
      000587 F6               [12] 2238 	mov	@r0,a
      000588 80 CA            [24] 2239 	sjmp	00103$
      00058A                       2240 00146$:
      00058A A8 81            [24] 2241 	mov	r0,sp
      00058C 18               [12] 2242 	dec	r0
      00058D 86 04            [24] 2243 	mov	ar4,@r0
      00058F 08               [12] 2244 	inc	r0
      000590 86 05            [24] 2245 	mov	ar5,@r0
                                   2246 ;	/opt/contiki/core/net/nbr-table.c:205: if(least_used_key == NULL || used_count < least_used_count) {
      000592 E5 81            [12] 2247 	mov	a,sp
      000594 24 F8            [12] 2248 	add	a,#0xf8
      000596 F8               [12] 2249 	mov	r0,a
      000597 E6               [12] 2250 	mov	a,@r0
      000598 08               [12] 2251 	inc	r0
      000599 46               [12] 2252 	orl	a,@r0
      00059A 60 19            [24] 2253 	jz	00108$
      00059C A8 81            [24] 2254 	mov	r0,sp
      00059E 18               [12] 2255 	dec	r0
      00059F E5 81            [12] 2256 	mov	a,sp
      0005A1 24 F6            [12] 2257 	add	a,#0xf6
      0005A3 F9               [12] 2258 	mov	r1,a
      0005A4 C3               [12] 2259 	clr	c
      0005A5 E6               [12] 2260 	mov	a,@r0
      0005A6 97               [12] 2261 	subb	a,@r1
      0005A7 08               [12] 2262 	inc	r0
      0005A8 E6               [12] 2263 	mov	a,@r0
      0005A9 64 80            [12] 2264 	xrl	a,#0x80
      0005AB 09               [12] 2265 	inc	r1
      0005AC 87 F0            [24] 2266 	mov	b,@r1
      0005AE 63 F0 80         [24] 2267 	xrl	b,#0x80
      0005B1 95 F0            [12] 2268 	subb	a,b
      0005B3 50 1B            [24] 2269 	jnc	00112$
      0005B5                       2270 00108$:
                                   2271 ;	/opt/contiki/core/net/nbr-table.c:206: least_used_key = key;
      0005B5 E5 81            [12] 2272 	mov	a,sp
      0005B7 24 F8            [12] 2273 	add	a,#0xf8
      0005B9 F8               [12] 2274 	mov	r0,a
      0005BA A6 02            [24] 2275 	mov	@r0,ar2
      0005BC 08               [12] 2276 	inc	r0
      0005BD A6 06            [24] 2277 	mov	@r0,ar6
      0005BF 08               [12] 2278 	inc	r0
      0005C0 A6 07            [24] 2279 	mov	@r0,ar7
                                   2280 ;	/opt/contiki/core/net/nbr-table.c:207: least_used_count = used_count;
      0005C2 E5 81            [12] 2281 	mov	a,sp
      0005C4 24 F6            [12] 2282 	add	a,#0xf6
      0005C6 F8               [12] 2283 	mov	r0,a
      0005C7 A6 04            [24] 2284 	mov	@r0,ar4
      0005C9 08               [12] 2285 	inc	r0
      0005CA A6 05            [24] 2286 	mov	@r0,ar5
                                   2287 ;	/opt/contiki/core/net/nbr-table.c:208: if(used_count == 0) { /* We won't find any least used item */
      0005CC EC               [12] 2288 	mov	a,r4
      0005CD 4D               [12] 2289 	orl	a,r5
      0005CE 60 1E            [24] 2290 	jz	00115$
                                   2291 ;	/opt/contiki/core/net/nbr-table.c:209: break;
      0005D0                       2292 00112$:
                                   2293 ;	/opt/contiki/core/net/nbr-table.c:213: key = list_item_next(key);
      0005D0 8A 03            [24] 2294 	mov	ar3,r2
      0005D2 8E 04            [24] 2295 	mov	ar4,r6
      0005D4 8F 05            [24] 2296 	mov	ar5,r7
      0005D6 8B 82            [24] 2297 	mov	dpl,r3
      0005D8 8C 83            [24] 2298 	mov	dph,r4
      0005DA 8D F0            [24] 2299 	mov	b,r5
      0005DC 12r00r00         [24] 2300 	lcall	_list_item_next
      0005DF AB 82            [24] 2301 	mov	r3,dpl
      0005E1 AC 83            [24] 2302 	mov	r4,dph
      0005E3 AD F0            [24] 2303 	mov	r5,b
      0005E5 8B 02            [24] 2304 	mov	ar2,r3
      0005E7 8C 06            [24] 2305 	mov	ar6,r4
      0005E9 8D 07            [24] 2306 	mov	ar7,r5
      0005EB 02r04rEF         [24] 2307 	ljmp	00113$
      0005EE                       2308 00115$:
                                   2309 ;	/opt/contiki/core/net/nbr-table.c:215: if(least_used_key == NULL) {
      0005EE E5 81            [12] 2310 	mov	a,sp
      0005F0 24 F8            [12] 2311 	add	a,#0xf8
      0005F2 F8               [12] 2312 	mov	r0,a
      0005F3 E6               [12] 2313 	mov	a,@r0
      0005F4 08               [12] 2314 	inc	r0
      0005F5 46               [12] 2315 	orl	a,@r0
                                   2316 ;	/opt/contiki/core/net/nbr-table.c:217: return NULL;
      0005F6 70 08            [24] 2317 	jnz	00144$
      0005F8 90 00 00         [24] 2318 	mov	dptr,#0x0000
      0005FB F5 F0            [12] 2319 	mov	b,a
      0005FD 02r07rB0         [24] 2320 	ljmp	00130$
                                   2321 ;	/opt/contiki/core/net/nbr-table.c:221: for(i = 0; i<MAX_NUM_TABLES; i++) {
      000600                       2322 00144$:
      000600 E5 81            [12] 2323 	mov	a,sp
      000602 24 FB            [12] 2324 	add	a,#0xfb
      000604 F8               [12] 2325 	mov	r0,a
      000605 E4               [12] 2326 	clr	a
      000606 F6               [12] 2327 	mov	@r0,a
      000607 08               [12] 2328 	inc	r0
      000608 F6               [12] 2329 	mov	@r0,a
      000609 E5 81            [12] 2330 	mov	a,sp
      00060B 24 F4            [12] 2331 	add	a,#0xf4
      00060D F8               [12] 2332 	mov	r0,a
      00060E E4               [12] 2333 	clr	a
      00060F F6               [12] 2334 	mov	@r0,a
      000610 08               [12] 2335 	inc	r0
      000611 F6               [12] 2336 	mov	@r0,a
      000612                       2337 00128$:
                                   2338 ;	/opt/contiki/core/net/nbr-table.c:222: if(all_tables[i] != NULL && all_tables[i]->callback != NULL) {
      000612 E5 81            [12] 2339 	mov	a,sp
      000614 24 F4            [12] 2340 	add	a,#0xf4
      000616 F8               [12] 2341 	mov	r0,a
      000617 E6               [12] 2342 	mov	a,@r0
      000618 24r10            [12] 2343 	add	a,#_all_tables
      00061A FA               [12] 2344 	mov	r2,a
      00061B 08               [12] 2345 	inc	r0
      00061C E6               [12] 2346 	mov	a,@r0
      00061D 34s00            [12] 2347 	addc	a,#(_all_tables >> 8)
      00061F FB               [12] 2348 	mov	r3,a
      000620 8A 82            [24] 2349 	mov	dpl,r2
      000622 8B 83            [24] 2350 	mov	dph,r3
      000624 E5 81            [12] 2351 	mov	a,sp
      000626 24 F1            [12] 2352 	add	a,#0xf1
      000628 F8               [12] 2353 	mov	r0,a
      000629 E0               [24] 2354 	movx	a,@dptr
      00062A F6               [12] 2355 	mov	@r0,a
      00062B A3               [24] 2356 	inc	dptr
      00062C E0               [24] 2357 	movx	a,@dptr
      00062D 08               [12] 2358 	inc	r0
      00062E F6               [12] 2359 	mov	@r0,a
      00062F A3               [24] 2360 	inc	dptr
      000630 E0               [24] 2361 	movx	a,@dptr
      000631 08               [12] 2362 	inc	r0
      000632 F6               [12] 2363 	mov	@r0,a
      000633 E5 81            [12] 2364 	mov	a,sp
      000635 24 F1            [12] 2365 	add	a,#0xf1
      000637 F8               [12] 2366 	mov	r0,a
      000638 E6               [12] 2367 	mov	a,@r0
      000639 08               [12] 2368 	inc	r0
      00063A 46               [12] 2369 	orl	a,@r0
      00063B 70 03            [24] 2370 	jnz	00187$
      00063D 02r07r2A         [24] 2371 	ljmp	00129$
      000640                       2372 00187$:
      000640 E5 81            [12] 2373 	mov	a,sp
      000642 24 F1            [12] 2374 	add	a,#0xf1
      000644 F8               [12] 2375 	mov	r0,a
      000645 74 04            [12] 2376 	mov	a,#0x04
      000647 26               [12] 2377 	add	a,@r0
      000648 FD               [12] 2378 	mov	r5,a
      000649 E4               [12] 2379 	clr	a
      00064A 08               [12] 2380 	inc	r0
      00064B 36               [12] 2381 	addc	a,@r0
      00064C FE               [12] 2382 	mov	r6,a
      00064D 08               [12] 2383 	inc	r0
      00064E 86 07            [24] 2384 	mov	ar7,@r0
      000650 8D 82            [24] 2385 	mov	dpl,r5
      000652 8E 83            [24] 2386 	mov	dph,r6
      000654 8F F0            [24] 2387 	mov	b,r7
      000656 12r00r00         [24] 2388 	lcall	__gptrget
      000659 FD               [12] 2389 	mov	r5,a
      00065A A3               [24] 2390 	inc	dptr
      00065B 12r00r00         [24] 2391 	lcall	__gptrget
      00065E FE               [12] 2392 	mov	r6,a
