                                    103 	.globl _P0_3
                                    104 	.globl _P0_4
                                    105 	.globl _P0_5
                                    106 	.globl _P0_6
                                    107 	.globl _P0_7
                                    108 	.globl _WDCTL
                                    109 	.globl _U1GCR
                                    110 	.globl _U1UCR
                                    111 	.globl _U1BAUD
                                    112 	.globl _U1DBUF
                                    113 	.globl _U1CSR
                                    114 	.globl _U0GCR
                                    115 	.globl _U0UCR
                                    116 	.globl _U0BAUD
                                    117 	.globl _U0DBUF
                                    118 	.globl _U0CSR
                                    119 	.globl _TIMIF
                                    120 	.globl _T4CC1
                                    121 	.globl _T4CCTL1
                                    122 	.globl _T4CC0
                                    123 	.globl _T4CCTL0
                                    124 	.globl _T4CTL
                                    125 	.globl _T4CNT
                                    126 	.globl _T3CC1
                                    127 	.globl _T3CCTL1
                                    128 	.globl _T3CC0
                                    129 	.globl _T3CCTL0
                                    130 	.globl _T3CTL
                                    131 	.globl _T3CNT
                                    132 	.globl _T2MSEL
                                    133 	.globl _T2IRQM
                                    134 	.globl _T2MOVF2
                                    135 	.globl _T2MOVF1
                                    136 	.globl _T2MOVF0
                                    137 	.globl _T2M1
                                    138 	.globl _T2M0
                                    139 	.globl _T2IRQF
                                    140 	.globl _T2EVTCFG
                                    141 	.globl _T2CTRL
                                    142 	.globl _T1STAT
                                    143 	.globl _T1CCTL2
                                    144 	.globl _T1CCTL1
                                    145 	.globl _T1CCTL0
                                    146 	.globl _T1CTL
                                    147 	.globl _T1CNTH
                                    148 	.globl _T1CNTL
                                    149 	.globl _T1CC2H
                                    150 	.globl _T1CC2L
                                    151 	.globl _T1CC1H
                                    152 	.globl _T1CC1L
                                    153 	.globl _T1CC0H
                                    154 	.globl _T1CC0L
                                    155 	.globl _CLKCONSTA
                                    156 	.globl _CLKCONCMD
                                    157 	.globl _SLEEPSTA
                                    158 	.globl _SLEEPCMD
                                    159 	.globl _STLOAD
                                    160 	.globl _ST2
                                    161 	.globl _ST1
                                    162 	.globl _ST0
                                    163 	.globl _RFERRF
                                    164 	.globl _RFIRQF0
                                    165 	.globl _RFST
                                    166 	.globl _RFD
                                    167 	.globl _RFIRQF1
                                    168 	.globl _PSBANK
                                    169 	.globl _FMAP
                                    170 	.globl _MEMCTR
                                    171 	.globl __XPAGE
                                    172 	.globl _MPAGE
                                    173 	.globl _PMUX
                                    174 	.globl _P2DIR
                                    175 	.globl _P1DIR
                                    176 	.globl _P0DIR
                                    177 	.globl _P2INP
                                    178 	.globl _P1INP
                                    179 	.globl _P2SEL
                                    180 	.globl _P1SEL
                                    181 	.globl _P0SEL
                                    182 	.globl _APCFG
                                    183 	.globl _PERCFG
                                    184 	.globl _P0INP
                                    185 	.globl _P2IEN
                                    186 	.globl _P1IEN
                                    187 	.globl _P0IEN
                                    188 	.globl _PICTL
                                    189 	.globl _P2IFG
                                    190 	.globl _P1IFG
                                    191 	.globl _P0IFG
                                    192 	.globl _DMAREQ
                                    193 	.globl _DMAARM
                                    194 	.globl _DMA0CFGH
                                    195 	.globl _DMA0CFGL
                                    196 	.globl _DMA1CFGH
                                    197 	.globl _DMA1CFGL
                                    198 	.globl _DMAIRQ
                                    199 	.globl _ENCCS
                                    200 	.globl _ENCDO
                                    201 	.globl _ENCDI
                                    202 	.globl _RNDH
                                    203 	.globl _RNDL
                                    204 	.globl _ADCH
                                    205 	.globl _ADCL
                                    206 	.globl _ADCCON3
                                    207 	.globl _ADCCON2
                                    208 	.globl _ADCCON1
                                    209 	.globl _B
                                    210 	.globl _IRCON2
                                    211 	.globl _ACC
                                    212 	.globl _PSW
                                    213 	.globl _IRCON
                                    214 	.globl _IP1
                                    215 	.globl _IEN1
                                    216 	.globl _IP0
                                    217 	.globl _IEN0
                                    218 	.globl _P2
                                    219 	.globl _S1CON
                                    220 	.globl _IEN2
                                    221 	.globl _S0CON
                                    222 	.globl _DPS
                                    223 	.globl _P1
                                    224 	.globl _TCON
                                    225 	.globl _PCON
                                    226 	.globl _DPH1
                                    227 	.globl _DPL1
                                    228 	.globl _DPH0
                                    229 	.globl _DPL0
                                    230 	.globl _SP
                                    231 	.globl _P0
                                    232 	.globl _X_IEEE_ADDR
                                    233 	.globl _X_INFOPAGE
                                    234 	.globl _X_P2DIR
                                    235 	.globl _X_P1DIR
                                    236 	.globl _X_P0DIR
                                    237 	.globl _X_U1GCR
                                    238 	.globl _X_U1UCR
                                    239 	.globl _X_U1BAUD
                                    240 	.globl _X_U1DBUF
                                    241 	.globl _X_U1CSR
                                    242 	.globl _X_P2INP
                                    243 	.globl _X_P1INP
                                    244 	.globl _X_P2SEL
                                    245 	.globl _X_P1SEL
                                    246 	.globl _X_P0SEL
                                    247 	.globl _X_APCFG
                                    248 	.globl _X_PERCFG
                                    249 	.globl _X_T4CC1
                                    250 	.globl _X_T4CCTL1
                                    251 	.globl _X_T4CC0
                                    252 	.globl _X_T4CCTL0
                                    253 	.globl _X_T4CTL
                                    254 	.globl _X_T4CNT
                                    255 	.globl _X_RFIRQF0
                                    256 	.globl _X_T1CCTL2
                                    257 	.globl _X_T1CCTL1
                                    258 	.globl _X_T1CCTL0
                                    259 	.globl _X_T1CTL
                                    260 	.globl _X_T1CNTH
                                    261 	.globl _X_T1CNTL
                                    262 	.globl _X_RFST
                                    263 	.globl _X_T1CC2H
                                    264 	.globl _X_T1CC2L
                                    265 	.globl _X_T1CC1H
                                    266 	.globl _X_T1CC1L
                                    267 	.globl _X_T1CC0H
                                    268 	.globl _X_T1CC0L
                                    269 	.globl _X_RFD
                                    270 	.globl _X_TIMIF
                                    271 	.globl _X_DMAREQ
                                    272 	.globl _X_DMAARM
                                    273 	.globl _X_DMA0CFGH
                                    274 	.globl _X_DMA0CFGL
                                    275 	.globl _X_DMA1CFGH
                                    276 	.globl _X_DMA1CFGL
                                    277 	.globl _X_DMAIRQ
                                    278 	.globl _X_T3CC1
                                    279 	.globl _X_T3CCTL1
                                    280 	.globl _X_T3CC0
                                    281 	.globl _X_T3CCTL0
                                    282 	.globl _X_T3CTL
                                    283 	.globl _X_T3CNT
                                    284 	.globl _X_WDCTL
                                    285 	.globl _X_MEMCTR
                                    286 	.globl _X_CLKCONCMD
                                    287 	.globl _X_U0GCR
                                    288 	.globl _X_U0UCR
                                    289 	.globl _X_T2MSEL
                                    290 	.globl _X_U0BAUD
                                    291 	.globl _X_U0DBUF
                                    292 	.globl _X_RFERRF
                                    293 	.globl _X_SLEEPCMD
                                    294 	.globl _X_RNDH
                                    295 	.globl _X_RNDL
                                    296 	.globl _X_ADCH
                                    297 	.globl _X_ADCL
                                    298 	.globl _X_ADCCON3
                                    299 	.globl _X_ADCCON2
                                    300 	.globl _X_ADCCON1
                                    301 	.globl _X_ENCCS
                                    302 	.globl _X_ENCDO
                                    303 	.globl _X_ENCDI
                                    304 	.globl _X_T1STAT
                                    305 	.globl _X_PMUX
                                    306 	.globl _X_STLOAD
                                    307 	.globl _X_P2IEN
                                    308 	.globl _X_P0IEN
                                    309 	.globl _X_T2IRQM
                                    310 	.globl _X_T2MOVF2
                                    311 	.globl _X_T2MOVF1
                                    312 	.globl _X_T2MOVF0
                                    313 	.globl _X_T2M1
                                    314 	.globl _X_T2M0
                                    315 	.globl _X_T2IRQF
                                    316 	.globl _X_P2
                                    317 	.globl _X_PSBANK
                                    318 	.globl _X_FMAP
                                    319 	.globl _X_CLKCONSTA
                                    320 	.globl _X_SLEEPSTA
                                    321 	.globl _X_T2EVTCFG
                                    322 	.globl _X_ST2
                                    323 	.globl _X_ST1
                                    324 	.globl _X_ST0
                                    325 	.globl _X_T2CTRL
                                    326 	.globl _X__XPAGE
                                    327 	.globl _X_MPAGE
                                    328 	.globl _X_RFIRQF1
                                    329 	.globl _X_P1
                                    330 	.globl _X_P0INP
                                    331 	.globl _X_P1IEN
                                    332 	.globl _X_PICTL
                                    333 	.globl _X_P2IFG
                                    334 	.globl _X_P1IFG
                                    335 	.globl _X_P0IFG
                                    336 	.globl _X_U0CSR
                                    337 	.globl _X_P0
                                    338 	.globl _USBF5
                                    339 	.globl _USBF4
                                    340 	.globl _USBF3
                                    341 	.globl _USBF2
                                    342 	.globl _USBF1
                                    343 	.globl _USBF0
                                    344 	.globl _USBCNTH
                                    345 	.globl _USBCNTL
                                    346 	.globl _USBCNT0
                                    347 	.globl _USBCSOH
                                    348 	.globl _USBCSOL
                                    349 	.globl _USBMAXO
                                    350 	.globl _USBCSIH
                                    351 	.globl _USBCSIL
                                    352 	.globl _USBCS0
                                    353 	.globl _USBMAXI
                                    354 	.globl _USBCTRL
                                    355 	.globl _USBINDEX
                                    356 	.globl _USBFRMH
                                    357 	.globl _USBFRML
                                    358 	.globl _USBCIE
                                    359 	.globl _USBOIE
                                    360 	.globl _USBIIE
                                    361 	.globl _USBCIF
                                    362 	.globl _USBOIF
                                    363 	.globl _USBIIF
                                    364 	.globl _USBPOW
                                    365 	.globl _USBADDR
                                    366 	.globl _CSPT
                                    367 	.globl _CSPZ
                                    368 	.globl _CSPY
                                    369 	.globl _CSPX
                                    370 	.globl _CSPSTAT
                                    371 	.globl _CSPCTRL
                                    372 	.globl _CSPPROG23
                                    373 	.globl _CSPPROG22
                                    374 	.globl _CSPPROG21
                                    375 	.globl _CSPPROG20
                                    376 	.globl _CSPPROG19
                                    377 	.globl _CSPPROG18
                                    378 	.globl _CSPPROG17
                                    379 	.globl _CSPPROG16
                                    380 	.globl _CSPPROG15
                                    381 	.globl _CSPPROG14
                                    382 	.globl _CSPPROG13
                                    383 	.globl _CSPPROG12
                                    384 	.globl _CSPPROG11
                                    385 	.globl _CSPPROG10
                                    386 	.globl _CSPPROG9
                                    387 	.globl _CSPPROG8
                                    388 	.globl _CSPPROG7
                                    389 	.globl _CSPPROG6
                                    390 	.globl _CSPPROG5
                                    391 	.globl _CSPPROG4
                                    392 	.globl _CSPPROG3
                                    393 	.globl _CSPPROG2
                                    394 	.globl _CSPPROG1
                                    395 	.globl _CSPPROG0
                                    396 	.globl _RFC_OBS_CTRL2
                                    397 	.globl _RFC_OBS_CTRL1
                                    398 	.globl _RFC_OBS_CTRL0
                                    399 	.globl _TXFILTCFG
                                    400 	.globl _PTEST1
                                    401 	.globl _PTEST0
                                    402 	.globl _ATEST
                                    403 	.globl _DACTEST2
                                    404 	.globl _DACTEST1
                                    405 	.globl _DACTEST0
                                    406 	.globl _MDMTEST1
                                    407 	.globl _MDMTEST0
                                    408 	.globl _ADCTEST2
                                    409 	.globl _ADCTEST1
                                    410 	.globl _ADCTEST0
                                    411 	.globl _AGCCTRL3
                                    412 	.globl _AGCCTRL2
                                    413 	.globl _AGCCTRL1
                                    414 	.globl _AGCCTRL0
                                    415 	.globl _FSCAL3
                                    416 	.globl _FSCAL2
                                    417 	.globl _FSCAL1
                                    418 	.globl _FSCAL0
                                    419 	.globl _FSCTRL
                                    420 	.globl _RXCTRL
                                    421 	.globl _FREQEST
                                    422 	.globl _MDMCTRL1
                                    423 	.globl _MDMCTRL0
                                    424 	.globl _RFRND
                                    425 	.globl _RFERRM
                                    426 	.globl _RFIRQM1
                                    427 	.globl _RFIRQM0
                                    428 	.globl _TXLAST_PTR
                                    429 	.globl _TXFIRST_PTR
                                    430 	.globl _RXP1_PTR
                                    431 	.globl _RXLAST_PTR
                                    432 	.globl _RXFIRST_PTR
                                    433 	.globl _TXFIFOCNT
                                    434 	.globl _RXFIFOCNT
                                    435 	.globl _RXFIRST
                                    436 	.globl _RSSISTAT
                                    437 	.globl _RSSI
                                    438 	.globl _CCACTRL1
                                    439 	.globl _CCACTRL0
                                    440 	.globl _FSMCTRL
                                    441 	.globl _FIFOPCTRL
                                    442 	.globl _FSMSTAT1
                                    443 	.globl _FSMSTAT0
                                    444 	.globl _TXCTRL
                                    445 	.globl _TXPOWER
                                    446 	.globl _FREQCTRL
                                    447 	.globl _FREQTUNE
                                    448 	.globl _RXMASKCLR
                                    449 	.globl _RXMASKSET
                                    450 	.globl _RXENABLE
                                    451 	.globl _FRMCTRL1
                                    452 	.globl _FRMCTRL0
                                    453 	.globl _SRCEXTEN2
                                    454 	.globl _SRCEXTEN1
                                    455 	.globl _SRCEXTEN0
                                    456 	.globl _SRCSHORTEN2
                                    457 	.globl _SRCSHORTEN1
                                    458 	.globl _SRCSHORTEN0
                                    459 	.globl _SRCMATCH
                                    460 	.globl _FRMFILT1
                                    461 	.globl _FRMFILT0
                                    462 	.globl _SHORT_ADDR1
                                    463 	.globl _SHORT_ADDR0
                                    464 	.globl _PAN_ID1
                                    465 	.globl _PAN_ID0
                                    466 	.globl _EXT_ADDR7
                                    467 	.globl _EXT_ADDR6
                                    468 	.globl _EXT_ADDR5
                                    469 	.globl _EXT_ADDR4
                                    470 	.globl _EXT_ADDR3
                                    471 	.globl _EXT_ADDR2
                                    472 	.globl _EXT_ADDR1
                                    473 	.globl _EXT_ADDR0
                                    474 	.globl _SRCSHORTPENDEN2
                                    475 	.globl _SRCSHORTPENDEN1
                                    476 	.globl _SRCSHORTPENDEN0
                                    477 	.globl _SRCEXTPENDEN2
                                    478 	.globl _SRCEXTPENDEN1
                                    479 	.globl _SRCEXTPENDEN0
                                    480 	.globl _SRCRESINDEX
                                    481 	.globl _SRCRESMASK2
                                    482 	.globl _SRCRESMASK1
                                    483 	.globl _SRCRESMASK0
                                    484 	.globl _SRC_ADDR_TABLE
                                    485 	.globl _TXFIFO
                                    486 	.globl _RXFIFO
                                    487 	.globl _RFCORE_RAM
                                    488 	.globl _CMPCTL
                                    489 	.globl _OPAMPS
                                    490 	.globl _OPAMPC
                                    491 	.globl _STCV2
                                    492 	.globl _STCV1
                                    493 	.globl _STCV0
                                    494 	.globl _STCS
                                    495 	.globl _STCC
                                    496 	.globl _T1CC4H
                                    497 	.globl _T1CC4L
                                    498 	.globl _T1CC3H
                                    499 	.globl _T1CC3L
                                    500 	.globl _XX_T1CC2H
                                    501 	.globl _XX_T1CC2L
                                    502 	.globl _XX_T1CC1H
                                    503 	.globl _XX_T1CC1L
                                    504 	.globl _XX_T1CC0H
                                    505 	.globl _XX_T1CC0L
                                    506 	.globl _T1CCTL4
                                    507 	.globl _T1CCTL3
                                    508 	.globl _XX_T1CCTL2
                                    509 	.globl _XX_T1CCTL1
                                    510 	.globl _XX_T1CCTL0
                                    511 	.globl _CLD
                                    512 	.globl _IRCTL
                                    513 	.globl _CHIPINFO1
                                    514 	.globl _CHIPINFO0
                                    515 	.globl _FWDATA
                                    516 	.globl _FADDRH
                                    517 	.globl _FADDRL
                                    518 	.globl _FCTL
                                    519 	.globl _IVCTRL
                                    520 	.globl _BATTMON
                                    521 	.globl _SRCRC
                                    522 	.globl _DBGDATA
                                    523 	.globl _TESTREG0
                                    524 	.globl _CHIPID
                                    525 	.globl _CHVER
                                    526 	.globl _OBSSEL5
                                    527 	.globl _OBSSEL4
                                    528 	.globl _OBSSEL3
                                    529 	.globl _OBSSEL2
                                    530 	.globl _OBSSEL1
                                    531 	.globl _OBSSEL0
                                    532 	.globl _I2CIO
                                    533 	.globl _I2CWC
                                    534 	.globl _I2CADDR
                                    535 	.globl _I2CDATA
                                    536 	.globl _I2CSTAT
                                    537 	.globl _I2CCFG
                                    538 	.globl _OPAMPMC
                                    539 	.globl _MONMUX
                                    540 	.globl _uart0_set_input
                                    541 	.globl _uart0_rx_isr
                                    542 ;--------------------------------------------------------
                                    543 ; special function registers
                                    544 ;--------------------------------------------------------
                                    545 	.area RSEG    (ABS,DATA)
      000000                        546 	.org 0x0000
                           000080   547 _P0	=	0x0080
                           000081   548 _SP	=	0x0081
                           000082   549 _DPL0	=	0x0082
                           000083   550 _DPH0	=	0x0083
                           000084   551 _DPL1	=	0x0084
                           000085   552 _DPH1	=	0x0085
                           000087   553 _PCON	=	0x0087
                           000088   554 _TCON	=	0x0088
                           000090   555 _P1	=	0x0090
                           000092   556 _DPS	=	0x0092
                           000098   557 _S0CON	=	0x0098
                           00009A   558 _IEN2	=	0x009a
                           00009B   559 _S1CON	=	0x009b
                           0000A0   560 _P2	=	0x00a0
                           0000A8   561 _IEN0	=	0x00a8
                           0000A9   562 _IP0	=	0x00a9
                           0000B8   563 _IEN1	=	0x00b8
                           0000B9   564 _IP1	=	0x00b9
                           0000C0   565 _IRCON	=	0x00c0
                           0000D0   566 _PSW	=	0x00d0
                           0000E0   567 _ACC	=	0x00e0
                           0000E8   568 _IRCON2	=	0x00e8
                           0000F0   569 _B	=	0x00f0
                           0000B4   570 _ADCCON1	=	0x00b4
                           0000B5   571 _ADCCON2	=	0x00b5
                           0000B6   572 _ADCCON3	=	0x00b6
                           0000BA   573 _ADCL	=	0x00ba
                           0000BB   574 _ADCH	=	0x00bb
                           0000BC   575 _RNDL	=	0x00bc
                           0000BD   576 _RNDH	=	0x00bd
                           0000B1   577 _ENCDI	=	0x00b1
                           0000B2   578 _ENCDO	=	0x00b2
                           0000B3   579 _ENCCS	=	0x00b3
                           0000D1   580 _DMAIRQ	=	0x00d1
                           0000D2   581 _DMA1CFGL	=	0x00d2
                           0000D3   582 _DMA1CFGH	=	0x00d3
                           0000D4   583 _DMA0CFGL	=	0x00d4
                           0000D5   584 _DMA0CFGH	=	0x00d5
                           0000D6   585 _DMAARM	=	0x00d6
                           0000D7   586 _DMAREQ	=	0x00d7
                           000089   587 _P0IFG	=	0x0089
                           00008A   588 _P1IFG	=	0x008a
                           00008B   589 _P2IFG	=	0x008b
                           00008C   590 _PICTL	=	0x008c
                           0000AB   591 _P0IEN	=	0x00ab
                           00008D   592 _P1IEN	=	0x008d
                           0000AC   593 _P2IEN	=	0x00ac
                           00008F   594 _P0INP	=	0x008f
                           0000F1   595 _PERCFG	=	0x00f1
                           0000F2   596 _APCFG	=	0x00f2
                           0000F3   597 _P0SEL	=	0x00f3
                           0000F4   598 _P1SEL	=	0x00f4
                           0000F5   599 _P2SEL	=	0x00f5
                           0000F6   600 _P1INP	=	0x00f6
                           0000F7   601 _P2INP	=	0x00f7
                           0000FD   602 _P0DIR	=	0x00fd
                           0000FE   603 _P1DIR	=	0x00fe
                           0000FF   604 _P2DIR	=	0x00ff
                           0000AE   605 _PMUX	=	0x00ae
                           000093   606 _MPAGE	=	0x0093
                           000093   607 __XPAGE	=	0x0093
                           0000C7   608 _MEMCTR	=	0x00c7
                           00009F   609 _FMAP	=	0x009f
                           00009F   610 _PSBANK	=	0x009f
                           000091   611 _RFIRQF1	=	0x0091
                           0000D9   612 _RFD	=	0x00d9
                           0000E1   613 _RFST	=	0x00e1
                           0000E9   614 _RFIRQF0	=	0x00e9
                           0000BF   615 _RFERRF	=	0x00bf
                           000095   616 _ST0	=	0x0095
                           000096   617 _ST1	=	0x0096
                           000097   618 _ST2	=	0x0097
                           0000AD   619 _STLOAD	=	0x00ad
                           0000BE   620 _SLEEPCMD	=	0x00be
                           00009D   621 _SLEEPSTA	=	0x009d
                           0000C6   622 _CLKCONCMD	=	0x00c6
                           00009E   623 _CLKCONSTA	=	0x009e
                           0000DA   624 _T1CC0L	=	0x00da
                           0000DB   625 _T1CC0H	=	0x00db
                           0000DC   626 _T1CC1L	=	0x00dc
                           0000DD   627 _T1CC1H	=	0x00dd
                           0000DE   628 _T1CC2L	=	0x00de
                           0000DF   629 _T1CC2H	=	0x00df
                           0000E2   630 _T1CNTL	=	0x00e2
                           0000E3   631 _T1CNTH	=	0x00e3
                           0000E4   632 _T1CTL	=	0x00e4
                           0000E5   633 _T1CCTL0	=	0x00e5
                           0000E6   634 _T1CCTL1	=	0x00e6
                           0000E7   635 _T1CCTL2	=	0x00e7
                           0000AF   636 _T1STAT	=	0x00af
                           000094   637 _T2CTRL	=	0x0094
                           00009C   638 _T2EVTCFG	=	0x009c
                           0000A1   639 _T2IRQF	=	0x00a1
                           0000A2   640 _T2M0	=	0x00a2
                           0000A3   641 _T2M1	=	0x00a3
                           0000A4   642 _T2MOVF0	=	0x00a4
                           0000A5   643 _T2MOVF1	=	0x00a5
                           0000A6   644 _T2MOVF2	=	0x00a6
                           0000A7   645 _T2IRQM	=	0x00a7
                           0000C3   646 _T2MSEL	=	0x00c3
                           0000CA   647 _T3CNT	=	0x00ca
                           0000CB   648 _T3CTL	=	0x00cb
                           0000CC   649 _T3CCTL0	=	0x00cc
                           0000CD   650 _T3CC0	=	0x00cd
                           0000CE   651 _T3CCTL1	=	0x00ce
                           0000CF   652 _T3CC1	=	0x00cf
                           0000EA   653 _T4CNT	=	0x00ea
                           0000EB   654 _T4CTL	=	0x00eb
                           0000EC   655 _T4CCTL0	=	0x00ec
                           0000ED   656 _T4CC0	=	0x00ed
                           0000EE   657 _T4CCTL1	=	0x00ee
                           0000EF   658 _T4CC1	=	0x00ef
                           0000D8   659 _TIMIF	=	0x00d8
                           000086   660 _U0CSR	=	0x0086
                           0000C1   661 _U0DBUF	=	0x00c1
                           0000C2   662 _U0BAUD	=	0x00c2
                           0000C4   663 _U0UCR	=	0x00c4
                           0000C5   664 _U0GCR	=	0x00c5
                           0000F8   665 _U1CSR	=	0x00f8
                           0000F9   666 _U1DBUF	=	0x00f9
                           0000FA   667 _U1BAUD	=	0x00fa
                           0000FB   668 _U1UCR	=	0x00fb
                           0000FC   669 _U1GCR	=	0x00fc
                           0000C9   670 _WDCTL	=	0x00c9
                                    671 ;--------------------------------------------------------
                                    672 ; special function bits
                                    673 ;--------------------------------------------------------
                                    674 	.area RSEG    (ABS,DATA)
      000000                        675 	.org 0x0000
                           000087   676 _P0_7	=	0x0087
                           000086   677 _P0_6	=	0x0086
                           000085   678 _P0_5	=	0x0085
                           000084   679 _P0_4	=	0x0084
                           000083   680 _P0_3	=	0x0083
                           000082   681 _P0_2	=	0x0082
                           000081   682 _P0_1	=	0x0081
                           000080   683 _P0_0	=	0x0080
                           00008F   684 _URX1IF	=	0x008f
                           00008D   685 _ADCIF	=	0x008d
                           00008B   686 _URX0IF	=	0x008b
                           00008A   687 _IT1	=	0x008a
                           000089   688 _RFERRIF	=	0x0089
                           000088   689 _IT0	=	0x0088
                           000097   690 _P1_7	=	0x0097
                           000096   691 _P1_6	=	0x0096
                           000095   692 _P1_5	=	0x0095
                           000094   693 _P1_4	=	0x0094
                           000093   694 _P1_3	=	0x0093
                           000092   695 _P1_2	=	0x0092
                           000091   696 _P1_1	=	0x0091
                           000090   697 _P1_0	=	0x0090
                           000099   698 _ENCIF_1	=	0x0099
                           000098   699 _ENCIF_0	=	0x0098
                           0000A7   700 _P2_7	=	0x00a7
                           0000A6   701 _P2_6	=	0x00a6
                           0000A5   702 _P2_5	=	0x00a5
                           0000A4   703 _P2_4	=	0x00a4
                           0000A3   704 _P2_3	=	0x00a3
                           0000A2   705 _P2_2	=	0x00a2
                           0000A1   706 _P2_1	=	0x00a1
                           0000A0   707 _P2_0	=	0x00a0
                           0000AF   708 _EA	=	0x00af
                           0000AD   709 _STIE	=	0x00ad
                           0000AC   710 _ENCIE	=	0x00ac
                           0000AB   711 _URX1IE	=	0x00ab
                           0000AA   712 _URX0IE	=	0x00aa
                           0000A9   713 _ADCIE	=	0x00a9
                           0000A8   714 _RFERRIE	=	0x00a8
                           0000BD   715 _P0IE	=	0x00bd
                           0000BC   716 _T4IE	=	0x00bc
                           0000BB   717 _T3IE	=	0x00bb
                           0000BA   718 _T2IE	=	0x00ba
                           0000B9   719 _T1IE	=	0x00b9
                           0000B8   720 _DMAIE	=	0x00b8
                           0000C7   721 _STIF	=	0x00c7
                           0000C5   722 _P0IF	=	0x00c5
                           0000C4   723 _T4IF	=	0x00c4
                           0000C3   724 _T3IF	=	0x00c3
                           0000C2   725 _T2IF	=	0x00c2
                           0000C1   726 _T1IF	=	0x00c1
                           0000C0   727 _DMAIF	=	0x00c0
                           0000D7   728 _CY	=	0x00d7
                           0000D6   729 _AC	=	0x00d6
                           0000D5   730 _F0	=	0x00d5
                           0000D4   731 _RS1	=	0x00d4
                           0000D3   732 _RS0	=	0x00d3
                           0000D2   733 _OV	=	0x00d2
                           0000D1   734 _F1	=	0x00d1
                           0000D0   735 _P	=	0x00d0
                           0000E7   736 _ACC_7	=	0x00e7
                           0000E6   737 _ACC_6	=	0x00e6
                           0000E5   738 _ACC_5	=	0x00e5
                           0000E4   739 _ACC_4	=	0x00e4
                           0000E3   740 _ACC_3	=	0x00e3
                           0000E2   741 _ACC_2	=	0x00e2
                           0000E1   742 _ACC_1	=	0x00e1
                           0000E0   743 _ACC_0	=	0x00e0
                           0000EC   744 _WDTIF	=	0x00ec
                           0000EB   745 _P1IF	=	0x00eb
                           0000EA   746 _UTX1IF	=	0x00ea
                           0000E9   747 _UTX0IF	=	0x00e9
