                                    201 	.globl _DMAIRQ
                                    202 	.globl _ENCCS
                                    203 	.globl _ENCDO
                                    204 	.globl _ENCDI
                                    205 	.globl _RNDH
                                    206 	.globl _RNDL
                                    207 	.globl _ADCH
                                    208 	.globl _ADCL
                                    209 	.globl _ADCCON3
                                    210 	.globl _ADCCON2
                                    211 	.globl _ADCCON1
                                    212 	.globl _B
                                    213 	.globl _IRCON2
                                    214 	.globl _ACC
                                    215 	.globl _PSW
                                    216 	.globl _IRCON
                                    217 	.globl _IP1
                                    218 	.globl _IEN1
                                    219 	.globl _IP0
                                    220 	.globl _IEN0
                                    221 	.globl _P2
                                    222 	.globl _S1CON
                                    223 	.globl _IEN2
                                    224 	.globl _S0CON
                                    225 	.globl _DPS
                                    226 	.globl _P1
                                    227 	.globl _TCON
                                    228 	.globl _PCON
                                    229 	.globl _DPH1
                                    230 	.globl _DPL1
                                    231 	.globl _DPH0
                                    232 	.globl _DPL0
                                    233 	.globl _SP
                                    234 	.globl _P0
                                    235 	.globl _packetbuf_addrs
                                    236 	.globl _packetbuf_attrs
                                    237 	.globl _X_IEEE_ADDR
                                    238 	.globl _X_INFOPAGE
                                    239 	.globl _X_P2DIR
                                    240 	.globl _X_P1DIR
                                    241 	.globl _X_P0DIR
                                    242 	.globl _X_U1GCR
                                    243 	.globl _X_U1UCR
                                    244 	.globl _X_U1BAUD
                                    245 	.globl _X_U1DBUF
                                    246 	.globl _X_U1CSR
                                    247 	.globl _X_P2INP
                                    248 	.globl _X_P1INP
                                    249 	.globl _X_P2SEL
                                    250 	.globl _X_P1SEL
                                    251 	.globl _X_P0SEL
                                    252 	.globl _X_APCFG
                                    253 	.globl _X_PERCFG
                                    254 	.globl _X_T4CC1
                                    255 	.globl _X_T4CCTL1
                                    256 	.globl _X_T4CC0
                                    257 	.globl _X_T4CCTL0
                                    258 	.globl _X_T4CTL
                                    259 	.globl _X_T4CNT
                                    260 	.globl _X_RFIRQF0
                                    261 	.globl _X_T1CCTL2
                                    262 	.globl _X_T1CCTL1
                                    263 	.globl _X_T1CCTL0
                                    264 	.globl _X_T1CTL
                                    265 	.globl _X_T1CNTH
                                    266 	.globl _X_T1CNTL
                                    267 	.globl _X_RFST
                                    268 	.globl _X_T1CC2H
                                    269 	.globl _X_T1CC2L
                                    270 	.globl _X_T1CC1H
                                    271 	.globl _X_T1CC1L
                                    272 	.globl _X_T1CC0H
                                    273 	.globl _X_T1CC0L
                                    274 	.globl _X_RFD
                                    275 	.globl _X_TIMIF
                                    276 	.globl _X_DMAREQ
                                    277 	.globl _X_DMAARM
                                    278 	.globl _X_DMA0CFGH
                                    279 	.globl _X_DMA0CFGL
                                    280 	.globl _X_DMA1CFGH
                                    281 	.globl _X_DMA1CFGL
                                    282 	.globl _X_DMAIRQ
                                    283 	.globl _X_T3CC1
                                    284 	.globl _X_T3CCTL1
                                    285 	.globl _X_T3CC0
                                    286 	.globl _X_T3CCTL0
                                    287 	.globl _X_T3CTL
                                    288 	.globl _X_T3CNT
                                    289 	.globl _X_WDCTL
                                    290 	.globl _X_MEMCTR
                                    291 	.globl _X_CLKCONCMD
                                    292 	.globl _X_U0GCR
                                    293 	.globl _X_U0UCR
                                    294 	.globl _X_T2MSEL
                                    295 	.globl _X_U0BAUD
                                    296 	.globl _X_U0DBUF
                                    297 	.globl _X_RFERRF
                                    298 	.globl _X_SLEEPCMD
                                    299 	.globl _X_RNDH
                                    300 	.globl _X_RNDL
                                    301 	.globl _X_ADCH
                                    302 	.globl _X_ADCL
                                    303 	.globl _X_ADCCON3
                                    304 	.globl _X_ADCCON2
                                    305 	.globl _X_ADCCON1
                                    306 	.globl _X_ENCCS
                                    307 	.globl _X_ENCDO
                                    308 	.globl _X_ENCDI
                                    309 	.globl _X_T1STAT
                                    310 	.globl _X_PMUX
                                    311 	.globl _X_STLOAD
                                    312 	.globl _X_P2IEN
                                    313 	.globl _X_P0IEN
                                    314 	.globl _X_T2IRQM
                                    315 	.globl _X_T2MOVF2
                                    316 	.globl _X_T2MOVF1
                                    317 	.globl _X_T2MOVF0
                                    318 	.globl _X_T2M1
                                    319 	.globl _X_T2M0
                                    320 	.globl _X_T2IRQF
                                    321 	.globl _X_P2
                                    322 	.globl _X_PSBANK
                                    323 	.globl _X_FMAP
                                    324 	.globl _X_CLKCONSTA
                                    325 	.globl _X_SLEEPSTA
                                    326 	.globl _X_T2EVTCFG
                                    327 	.globl _X_ST2
                                    328 	.globl _X_ST1
                                    329 	.globl _X_ST0
                                    330 	.globl _X_T2CTRL
                                    331 	.globl _X__XPAGE
                                    332 	.globl _X_MPAGE
                                    333 	.globl _X_RFIRQF1
                                    334 	.globl _X_P1
                                    335 	.globl _X_P0INP
                                    336 	.globl _X_P1IEN
                                    337 	.globl _X_PICTL
                                    338 	.globl _X_P2IFG
                                    339 	.globl _X_P1IFG
                                    340 	.globl _X_P0IFG
                                    341 	.globl _X_U0CSR
                                    342 	.globl _X_P0
                                    343 	.globl _USBF5
                                    344 	.globl _USBF4
                                    345 	.globl _USBF3
                                    346 	.globl _USBF2
                                    347 	.globl _USBF1
                                    348 	.globl _USBF0
                                    349 	.globl _USBCNTH
                                    350 	.globl _USBCNTL
                                    351 	.globl _USBCNT0
                                    352 	.globl _USBCSOH
                                    353 	.globl _USBCSOL
                                    354 	.globl _USBMAXO
                                    355 	.globl _USBCSIH
                                    356 	.globl _USBCSIL
                                    357 	.globl _USBCS0
                                    358 	.globl _USBMAXI
                                    359 	.globl _USBCTRL
                                    360 	.globl _USBINDEX
                                    361 	.globl _USBFRMH
                                    362 	.globl _USBFRML
                                    363 	.globl _USBCIE
                                    364 	.globl _USBOIE
                                    365 	.globl _USBIIE
                                    366 	.globl _USBCIF
                                    367 	.globl _USBOIF
                                    368 	.globl _USBIIF
                                    369 	.globl _USBPOW
                                    370 	.globl _USBADDR
                                    371 	.globl _CSPT
                                    372 	.globl _CSPZ
                                    373 	.globl _CSPY
                                    374 	.globl _CSPX
                                    375 	.globl _CSPSTAT
                                    376 	.globl _CSPCTRL
                                    377 	.globl _CSPPROG23
                                    378 	.globl _CSPPROG22
                                    379 	.globl _CSPPROG21
                                    380 	.globl _CSPPROG20
                                    381 	.globl _CSPPROG19
                                    382 	.globl _CSPPROG18
                                    383 	.globl _CSPPROG17
                                    384 	.globl _CSPPROG16
                                    385 	.globl _CSPPROG15
                                    386 	.globl _CSPPROG14
                                    387 	.globl _CSPPROG13
                                    388 	.globl _CSPPROG12
                                    389 	.globl _CSPPROG11
                                    390 	.globl _CSPPROG10
                                    391 	.globl _CSPPROG9
                                    392 	.globl _CSPPROG8
                                    393 	.globl _CSPPROG7
                                    394 	.globl _CSPPROG6
                                    395 	.globl _CSPPROG5
                                    396 	.globl _CSPPROG4
                                    397 	.globl _CSPPROG3
                                    398 	.globl _CSPPROG2
                                    399 	.globl _CSPPROG1
                                    400 	.globl _CSPPROG0
                                    401 	.globl _RFC_OBS_CTRL2
                                    402 	.globl _RFC_OBS_CTRL1
                                    403 	.globl _RFC_OBS_CTRL0
                                    404 	.globl _TXFILTCFG
                                    405 	.globl _PTEST1
                                    406 	.globl _PTEST0
                                    407 	.globl _ATEST
                                    408 	.globl _DACTEST2
                                    409 	.globl _DACTEST1
                                    410 	.globl _DACTEST0
                                    411 	.globl _MDMTEST1
                                    412 	.globl _MDMTEST0
                                    413 	.globl _ADCTEST2
                                    414 	.globl _ADCTEST1
                                    415 	.globl _ADCTEST0
                                    416 	.globl _AGCCTRL3
                                    417 	.globl _AGCCTRL2
                                    418 	.globl _AGCCTRL1
                                    419 	.globl _AGCCTRL0
                                    420 	.globl _FSCAL3
                                    421 	.globl _FSCAL2
                                    422 	.globl _FSCAL1
                                    423 	.globl _FSCAL0
                                    424 	.globl _FSCTRL
                                    425 	.globl _RXCTRL
                                    426 	.globl _FREQEST
                                    427 	.globl _MDMCTRL1
                                    428 	.globl _MDMCTRL0
                                    429 	.globl _RFRND
                                    430 	.globl _RFERRM
                                    431 	.globl _RFIRQM1
                                    432 	.globl _RFIRQM0
                                    433 	.globl _TXLAST_PTR
                                    434 	.globl _TXFIRST_PTR
                                    435 	.globl _RXP1_PTR
                                    436 	.globl _RXLAST_PTR
                                    437 	.globl _RXFIRST_PTR
                                    438 	.globl _TXFIFOCNT
                                    439 	.globl _RXFIFOCNT
                                    440 	.globl _RXFIRST
                                    441 	.globl _RSSISTAT
                                    442 	.globl _RSSI
                                    443 	.globl _CCACTRL1
                                    444 	.globl _CCACTRL0
                                    445 	.globl _FSMCTRL
                                    446 	.globl _FIFOPCTRL
                                    447 	.globl _FSMSTAT1
                                    448 	.globl _FSMSTAT0
                                    449 	.globl _TXCTRL
                                    450 	.globl _TXPOWER
                                    451 	.globl _FREQCTRL
                                    452 	.globl _FREQTUNE
                                    453 	.globl _RXMASKCLR
                                    454 	.globl _RXMASKSET
                                    455 	.globl _RXENABLE
                                    456 	.globl _FRMCTRL1
                                    457 	.globl _FRMCTRL0
                                    458 	.globl _SRCEXTEN2
                                    459 	.globl _SRCEXTEN1
                                    460 	.globl _SRCEXTEN0
                                    461 	.globl _SRCSHORTEN2
                                    462 	.globl _SRCSHORTEN1
                                    463 	.globl _SRCSHORTEN0
                                    464 	.globl _SRCMATCH
                                    465 	.globl _FRMFILT1
                                    466 	.globl _FRMFILT0
                                    467 	.globl _SHORT_ADDR1
                                    468 	.globl _SHORT_ADDR0
                                    469 	.globl _PAN_ID1
                                    470 	.globl _PAN_ID0
                                    471 	.globl _EXT_ADDR7
                                    472 	.globl _EXT_ADDR6
                                    473 	.globl _EXT_ADDR5
                                    474 	.globl _EXT_ADDR4
                                    475 	.globl _EXT_ADDR3
                                    476 	.globl _EXT_ADDR2
                                    477 	.globl _EXT_ADDR1
                                    478 	.globl _EXT_ADDR0
                                    479 	.globl _SRCSHORTPENDEN2
                                    480 	.globl _SRCSHORTPENDEN1
                                    481 	.globl _SRCSHORTPENDEN0
                                    482 	.globl _SRCEXTPENDEN2
                                    483 	.globl _SRCEXTPENDEN1
                                    484 	.globl _SRCEXTPENDEN0
                                    485 	.globl _SRCRESINDEX
                                    486 	.globl _SRCRESMASK2
                                    487 	.globl _SRCRESMASK1
                                    488 	.globl _SRCRESMASK0
                                    489 	.globl _SRC_ADDR_TABLE
                                    490 	.globl _TXFIFO
                                    491 	.globl _RXFIFO
                                    492 	.globl _RFCORE_RAM
                                    493 	.globl _CMPCTL
                                    494 	.globl _OPAMPS
                                    495 	.globl _OPAMPC
                                    496 	.globl _STCV2
                                    497 	.globl _STCV1
                                    498 	.globl _STCV0
                                    499 	.globl _STCS
                                    500 	.globl _STCC
                                    501 	.globl _T1CC4H
                                    502 	.globl _T1CC4L
                                    503 	.globl _T1CC3H
                                    504 	.globl _T1CC3L
                                    505 	.globl _XX_T1CC2H
                                    506 	.globl _XX_T1CC2L
                                    507 	.globl _XX_T1CC1H
                                    508 	.globl _XX_T1CC1L
                                    509 	.globl _XX_T1CC0H
                                    510 	.globl _XX_T1CC0L
                                    511 	.globl _T1CCTL4
                                    512 	.globl _T1CCTL3
                                    513 	.globl _XX_T1CCTL2
                                    514 	.globl _XX_T1CCTL1
                                    515 	.globl _XX_T1CCTL0
                                    516 	.globl _CLD
                                    517 	.globl _IRCTL
                                    518 	.globl _CHIPINFO1
                                    519 	.globl _CHIPINFO0
                                    520 	.globl _FWDATA
                                    521 	.globl _FADDRH
                                    522 	.globl _FADDRL
                                    523 	.globl _FCTL
                                    524 	.globl _IVCTRL
                                    525 	.globl _BATTMON
                                    526 	.globl _SRCRC
                                    527 	.globl _DBGDATA
                                    528 	.globl _TESTREG0
                                    529 	.globl _CHIPID
                                    530 	.globl _CHVER
                                    531 	.globl _OBSSEL5
                                    532 	.globl _OBSSEL4
                                    533 	.globl _OBSSEL3
                                    534 	.globl _OBSSEL2
                                    535 	.globl _OBSSEL1
                                    536 	.globl _OBSSEL0
                                    537 	.globl _I2CIO
                                    538 	.globl _I2CWC
                                    539 	.globl _I2CADDR
                                    540 	.globl _I2CDATA
                                    541 	.globl _I2CSTAT
                                    542 	.globl _I2CCFG
                                    543 	.globl _OPAMPMC
                                    544 	.globl _MONMUX
                                    545 	.globl _packetbuf_clear
                                    546 	.globl _packetbuf_clear_hdr
                                    547 	.globl _packetbuf_copyfrom
                                    548 	.globl _packetbuf_compact
                                    549 	.globl _packetbuf_copyto_hdr
                                    550 	.globl _packetbuf_copyto
                                    551 	.globl _packetbuf_hdralloc
                                    552 	.globl _packetbuf_hdr_remove
                                    553 	.globl _packetbuf_hdrreduce
                                    554 	.globl _packetbuf_set_datalen
                                    555 	.globl _packetbuf_dataptr
                                    556 	.globl _packetbuf_hdrptr
                                    557 	.globl _packetbuf_datalen
                                    558 	.globl _packetbuf_hdrlen
                                    559 	.globl _packetbuf_totlen
                                    560 	.globl _packetbuf_attr_clear
                                    561 	.globl _packetbuf_attr_copyto
                                    562 	.globl _packetbuf_attr_copyfrom
                                    563 	.globl _packetbuf_set_attr
                                    564 	.globl _packetbuf_attr
                                    565 	.globl _packetbuf_set_addr
                                    566 	.globl _packetbuf_addr
                                    567 	.globl _packetbuf_holds_broadcast
                                    568 ;--------------------------------------------------------
                                    569 ; special function registers
                                    570 ;--------------------------------------------------------
                                    571 	.area RSEG    (ABS,DATA)
      000000                        572 	.org 0x0000
                           000080   573 _P0	=	0x0080
                           000081   574 _SP	=	0x0081
                           000082   575 _DPL0	=	0x0082
                           000083   576 _DPH0	=	0x0083
                           000084   577 _DPL1	=	0x0084
                           000085   578 _DPH1	=	0x0085
                           000087   579 _PCON	=	0x0087
                           000088   580 _TCON	=	0x0088
                           000090   581 _P1	=	0x0090
                           000092   582 _DPS	=	0x0092
                           000098   583 _S0CON	=	0x0098
                           00009A   584 _IEN2	=	0x009a
                           00009B   585 _S1CON	=	0x009b
                           0000A0   586 _P2	=	0x00a0
                           0000A8   587 _IEN0	=	0x00a8
                           0000A9   588 _IP0	=	0x00a9
                           0000B8   589 _IEN1	=	0x00b8
                           0000B9   590 _IP1	=	0x00b9
                           0000C0   591 _IRCON	=	0x00c0
                           0000D0   592 _PSW	=	0x00d0
                           0000E0   593 _ACC	=	0x00e0
                           0000E8   594 _IRCON2	=	0x00e8
                           0000F0   595 _B	=	0x00f0
                           0000B4   596 _ADCCON1	=	0x00b4
                           0000B5   597 _ADCCON2	=	0x00b5
                           0000B6   598 _ADCCON3	=	0x00b6
                           0000BA   599 _ADCL	=	0x00ba
                           0000BB   600 _ADCH	=	0x00bb
                           0000BC   601 _RNDL	=	0x00bc
                           0000BD   602 _RNDH	=	0x00bd
                           0000B1   603 _ENCDI	=	0x00b1
                           0000B2   604 _ENCDO	=	0x00b2
                           0000B3   605 _ENCCS	=	0x00b3
                           0000D1   606 _DMAIRQ	=	0x00d1
                           0000D2   607 _DMA1CFGL	=	0x00d2
                           0000D3   608 _DMA1CFGH	=	0x00d3
                           0000D4   609 _DMA0CFGL	=	0x00d4
                           0000D5   610 _DMA0CFGH	=	0x00d5
                           0000D6   611 _DMAARM	=	0x00d6
                           0000D7   612 _DMAREQ	=	0x00d7
                           000089   613 _P0IFG	=	0x0089
                           00008A   614 _P1IFG	=	0x008a
                           00008B   615 _P2IFG	=	0x008b
                           00008C   616 _PICTL	=	0x008c
                           0000AB   617 _P0IEN	=	0x00ab
                           00008D   618 _P1IEN	=	0x008d
                           0000AC   619 _P2IEN	=	0x00ac
                           00008F   620 _P0INP	=	0x008f
                           0000F1   621 _PERCFG	=	0x00f1
                           0000F2   622 _APCFG	=	0x00f2
                           0000F3   623 _P0SEL	=	0x00f3
                           0000F4   624 _P1SEL	=	0x00f4
                           0000F5   625 _P2SEL	=	0x00f5
                           0000F6   626 _P1INP	=	0x00f6
                           0000F7   627 _P2INP	=	0x00f7
                           0000FD   628 _P0DIR	=	0x00fd
                           0000FE   629 _P1DIR	=	0x00fe
                           0000FF   630 _P2DIR	=	0x00ff
                           0000AE   631 _PMUX	=	0x00ae
                           000093   632 _MPAGE	=	0x0093
                           000093   633 __XPAGE	=	0x0093
                           0000C7   634 _MEMCTR	=	0x00c7
                           00009F   635 _FMAP	=	0x009f
                           00009F   636 _PSBANK	=	0x009f
                           000091   637 _RFIRQF1	=	0x0091
                           0000D9   638 _RFD	=	0x00d9
                           0000E1   639 _RFST	=	0x00e1
                           0000E9   640 _RFIRQF0	=	0x00e9
                           0000BF   641 _RFERRF	=	0x00bf
                           000095   642 _ST0	=	0x0095
                           000096   643 _ST1	=	0x0096
                           000097   644 _ST2	=	0x0097
                           0000AD   645 _STLOAD	=	0x00ad
                           0000BE   646 _SLEEPCMD	=	0x00be
                           00009D   647 _SLEEPSTA	=	0x009d
                           0000C6   648 _CLKCONCMD	=	0x00c6
                           00009E   649 _CLKCONSTA	=	0x009e
                           0000DA   650 _T1CC0L	=	0x00da
                           0000DB   651 _T1CC0H	=	0x00db
                           0000DC   652 _T1CC1L	=	0x00dc
                           0000DD   653 _T1CC1H	=	0x00dd
                           0000DE   654 _T1CC2L	=	0x00de
                           0000DF   655 _T1CC2H	=	0x00df
                           0000E2   656 _T1CNTL	=	0x00e2
                           0000E3   657 _T1CNTH	=	0x00e3
                           0000E4   658 _T1CTL	=	0x00e4
                           0000E5   659 _T1CCTL0	=	0x00e5
                           0000E6   660 _T1CCTL1	=	0x00e6
                           0000E7   661 _T1CCTL2	=	0x00e7
                           0000AF   662 _T1STAT	=	0x00af
                           000094   663 _T2CTRL	=	0x0094
                           00009C   664 _T2EVTCFG	=	0x009c
                           0000A1   665 _T2IRQF	=	0x00a1
                           0000A2   666 _T2M0	=	0x00a2
                           0000A3   667 _T2M1	=	0x00a3
                           0000A4   668 _T2MOVF0	=	0x00a4
                           0000A5   669 _T2MOVF1	=	0x00a5
                           0000A6   670 _T2MOVF2	=	0x00a6
                           0000A7   671 _T2IRQM	=	0x00a7
                           0000C3   672 _T2MSEL	=	0x00c3
                           0000CA   673 _T3CNT	=	0x00ca
                           0000CB   674 _T3CTL	=	0x00cb
                           0000CC   675 _T3CCTL0	=	0x00cc
                           0000CD   676 _T3CC0	=	0x00cd
                           0000CE   677 _T3CCTL1	=	0x00ce
                           0000CF   678 _T3CC1	=	0x00cf
                           0000EA   679 _T4CNT	=	0x00ea
                           0000EB   680 _T4CTL	=	0x00eb
                           0000EC   681 _T4CCTL0	=	0x00ec
                           0000ED   682 _T4CC0	=	0x00ed
                           0000EE   683 _T4CCTL1	=	0x00ee
                           0000EF   684 _T4CC1	=	0x00ef
                           0000D8   685 _TIMIF	=	0x00d8
                           000086   686 _U0CSR	=	0x0086
                           0000C1   687 _U0DBUF	=	0x00c1
                           0000C2   688 _U0BAUD	=	0x00c2
                           0000C4   689 _U0UCR	=	0x00c4
                           0000C5   690 _U0GCR	=	0x00c5
                           0000F8   691 _U1CSR	=	0x00f8
                           0000F9   692 _U1DBUF	=	0x00f9
                           0000FA   693 _U1BAUD	=	0x00fa
                           0000FB   694 _U1UCR	=	0x00fb
                           0000FC   695 _U1GCR	=	0x00fc
                           0000C9   696 _WDCTL	=	0x00c9
                                    697 ;--------------------------------------------------------
                                    698 ; special function bits
                                    699 ;--------------------------------------------------------
                                    700 	.area RSEG    (ABS,DATA)
      000000                        701 	.org 0x0000
                           000087   702 _P0_7	=	0x0087
                           000086   703 _P0_6	=	0x0086
                           000085   704 _P0_5	=	0x0085
                           000084   705 _P0_4	=	0x0084
                           000083   706 _P0_3	=	0x0083
                           000082   707 _P0_2	=	0x0082
                           000081   708 _P0_1	=	0x0081
                           000080   709 _P0_0	=	0x0080
                           00008F   710 _URX1IF	=	0x008f
                           00008D   711 _ADCIF	=	0x008d
                           00008B   712 _URX0IF	=	0x008b
                           00008A   713 _IT1	=	0x008a
                           000089   714 _RFERRIF	=	0x0089
                           000088   715 _IT0	=	0x0088
                           000097   716 _P1_7	=	0x0097
                           000096   717 _P1_6	=	0x0096
                           000095   718 _P1_5	=	0x0095
                           000094   719 _P1_4	=	0x0094
                           000093   720 _P1_3	=	0x0093
                           000092   721 _P1_2	=	0x0092
                           000091   722 _P1_1	=	0x0091
                           000090   723 _P1_0	=	0x0090
                           000099   724 _ENCIF_1	=	0x0099
                           000098   725 _ENCIF_0	=	0x0098
                           0000A7   726 _P2_7	=	0x00a7
                           0000A6   727 _P2_6	=	0x00a6
                           0000A5   728 _P2_5	=	0x00a5
                           0000A4   729 _P2_4	=	0x00a4
                           0000A3   730 _P2_3	=	0x00a3
                           0000A2   731 _P2_2	=	0x00a2
                           0000A1   732 _P2_1	=	0x00a1
                           0000A0   733 _P2_0	=	0x00a0
                           0000AF   734 _EA	=	0x00af
                           0000AD   735 _STIE	=	0x00ad
                           0000AC   736 _ENCIE	=	0x00ac
                           0000AB   737 _URX1IE	=	0x00ab
                           0000AA   738 _URX0IE	=	0x00aa
                           0000A9   739 _ADCIE	=	0x00a9
                           0000A8   740 _RFERRIE	=	0x00a8
                           0000BD   741 _P0IE	=	0x00bd
                           0000BC   742 _T4IE	=	0x00bc
                           0000BB   743 _T3IE	=	0x00bb
                           0000BA   744 _T2IE	=	0x00ba
                           0000B9   745 _T1IE	=	0x00b9
                           0000B8   746 _DMAIE	=	0x00b8
                           0000C7   747 _STIF	=	0x00c7
                           0000C5   748 _P0IF	=	0x00c5
                           0000C4   749 _T4IF	=	0x00c4
