                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module frame802154
                                   1696 ;------------------------------------------------------------
                                   1697 ;buf                       Allocated to stack - sp -23
                                   1698 ;p                         Allocated to stack - sp -18
                                   1699 ;c                         Allocated to registers r7 r6 
                                   1700 ;flen                      Allocated to stack - sp -5
                                   1701 ;pos                       Allocated to stack - sp +0
                                   1702 ;sloc0                     Allocated to stack - sp -15
                                   1703 ;sloc1                     Allocated to stack - sp -6
                                   1704 ;sloc2                     Allocated to stack - sp -14
                                   1705 ;sloc3                     Allocated to stack - sp -11
                                   1706 ;sloc4                     Allocated to stack - sp -8
                                   1707 ;------------------------------------------------------------
                                   1708 ;	/opt/contiki/core/net/mac/frame802154.c:186: frame802154_create(frame802154_t *p, uint8_t *buf)
                                   1709 ;	-----------------------------------------
                                   1710 ;	 function frame802154_create
                                   1711 ;	-----------------------------------------
      000302                       1712 _frame802154_create:
      000302 C0 82            [24] 1713 	push	dpl
      000304 C0 83            [24] 1714 	push	dph
      000306 C0 F0            [24] 1715 	push	b
      000308 E5 81            [12] 1716 	mov	a,sp
      00030A 24 10            [12] 1717 	add	a,#0x10
                                   1718 ;	/opt/contiki/core/net/mac/frame802154.c:195: field_len(p, &flen);
      00030C F5 81            [12] 1719 	mov	sp,a
      00030E 24 FB            [12] 1720 	add	a,#0xFB
      000310 F8               [12] 1721 	mov	r0,a
      000311 FA               [12] 1722 	mov	r2,a
      000312 7B 00            [12] 1723 	mov	r3,#0x00
      000314 7C 40            [12] 1724 	mov	r4,#0x40
      000316 C0 00            [24] 1725 	push	ar0
      000318 C0 02            [24] 1726 	push	ar2
      00031A C0 03            [24] 1727 	push	ar3
      00031C C0 04            [24] 1728 	push	ar4
      00031E E5 81            [12] 1729 	mov	a,sp
      000320 24 EA            [12] 1730 	add	a,#0xea
      000322 F9               [12] 1731 	mov	r1,a
      000323 87 82            [24] 1732 	mov	dpl,@r1
      000325 09               [12] 1733 	inc	r1
      000326 87 83            [24] 1734 	mov	dph,@r1
      000328 09               [12] 1735 	inc	r1
      000329 87 F0            [24] 1736 	mov	b,@r1
      00032B 12r00r18         [24] 1737 	lcall	_field_len
      00032E 15 81            [12] 1738 	dec	sp
      000330 15 81            [12] 1739 	dec	sp
      000332 15 81            [12] 1740 	dec	sp
      000334 D0 00            [24] 1741 	pop	ar0
                                   1742 ;	/opt/contiki/core/net/mac/frame802154.c:199: buf[0] = (p->fcf.frame_type & 7) |
      000336 E5 81            [12] 1743 	mov	a,sp
      000338 24 E9            [12] 1744 	add	a,#0xe9
      00033A F9               [12] 1745 	mov	r1,a
      00033B C0 00            [24] 1746 	push	ar0
      00033D E5 81            [12] 1747 	mov	a,sp
      00033F 24 F7            [12] 1748 	add	a,#0xf7
      000341 F8               [12] 1749 	mov	r0,a
      000342 E7               [12] 1750 	mov	a,@r1
      000343 F6               [12] 1751 	mov	@r0,a
      000344 09               [12] 1752 	inc	r1
      000345 08               [12] 1753 	inc	r0
      000346 E7               [12] 1754 	mov	a,@r1
      000347 F6               [12] 1755 	mov	@r0,a
      000348 09               [12] 1756 	inc	r1
      000349 08               [12] 1757 	inc	r0
      00034A E7               [12] 1758 	mov	a,@r1
      00034B F6               [12] 1759 	mov	@r0,a
      00034C D0 00            [24] 1760 	pop	ar0
      00034E E5 81            [12] 1761 	mov	a,sp
      000350 24 EE            [12] 1762 	add	a,#0xee
      000352 F9               [12] 1763 	mov	r1,a
      000353 74 10            [12] 1764 	mov	a,#0x10
      000355 27               [12] 1765 	add	a,@r1
      000356 FD               [12] 1766 	mov	r5,a
      000357 E4               [12] 1767 	clr	a
      000358 09               [12] 1768 	inc	r1
      000359 37               [12] 1769 	addc	a,@r1
      00035A FE               [12] 1770 	mov	r6,a
      00035B 09               [12] 1771 	inc	r1
      00035C 87 07            [24] 1772 	mov	ar7,@r1
      00035E 8D 82            [24] 1773 	mov	dpl,r5
      000360 8E 83            [24] 1774 	mov	dph,r6
      000362 8F F0            [24] 1775 	mov	b,r7
      000364 12r00r00         [24] 1776 	lcall	__gptrget
      000367 FD               [12] 1777 	mov	r5,a
      000368 74 07            [12] 1778 	mov	a,#0x07
      00036A 5D               [12] 1779 	anl	a,r5
      00036B FC               [12] 1780 	mov	r4,a
                                   1781 ;	/opt/contiki/core/net/mac/frame802154.c:200: ((p->fcf.security_enabled & 1) << 3) |
      00036C E5 81            [12] 1782 	mov	a,sp
      00036E 24 EE            [12] 1783 	add	a,#0xee
      000370 F9               [12] 1784 	mov	r1,a
      000371 C0 00            [24] 1785 	push	ar0
      000373 E5 81            [12] 1786 	mov	a,sp
      000375 24 F1            [12] 1787 	add	a,#0xf1
      000377 F8               [12] 1788 	mov	r0,a
      000378 74 10            [12] 1789 	mov	a,#0x10
      00037A 27               [12] 1790 	add	a,@r1
      00037B F6               [12] 1791 	mov	@r0,a
      00037C E4               [12] 1792 	clr	a
      00037D 09               [12] 1793 	inc	r1
      00037E 37               [12] 1794 	addc	a,@r1
      00037F 08               [12] 1795 	inc	r0
      000380 F6               [12] 1796 	mov	@r0,a
      000381 09               [12] 1797 	inc	r1
      000382 08               [12] 1798 	inc	r0
      000383 E7               [12] 1799 	mov	a,@r1
      000384 F6               [12] 1800 	mov	@r0,a
      000385 D0 00            [24] 1801 	pop	ar0
      000387 E5 81            [12] 1802 	mov	a,sp
      000389 24 F2            [12] 1803 	add	a,#0xf2
      00038B F9               [12] 1804 	mov	r1,a
      00038C 74 01            [12] 1805 	mov	a,#0x01
      00038E 27               [12] 1806 	add	a,@r1
      00038F FD               [12] 1807 	mov	r5,a
      000390 E4               [12] 1808 	clr	a
      000391 09               [12] 1809 	inc	r1
      000392 37               [12] 1810 	addc	a,@r1
      000393 FE               [12] 1811 	mov	r6,a
      000394 09               [12] 1812 	inc	r1
      000395 87 07            [24] 1813 	mov	ar7,@r1
      000397 8D 82            [24] 1814 	mov	dpl,r5
      000399 8E 83            [24] 1815 	mov	dph,r6
      00039B 8F F0            [24] 1816 	mov	b,r7
      00039D 12r00r00         [24] 1817 	lcall	__gptrget
      0003A0 54 01            [12] 1818 	anl	a,#0x01
      0003A2 C4               [12] 1819 	swap	a
      0003A3 03               [12] 1820 	rr	a
      0003A4 54 F8            [12] 1821 	anl	a,#0xF8
      0003A6 42 04            [12] 1822 	orl	ar4,a
                                   1823 ;	/opt/contiki/core/net/mac/frame802154.c:201: ((p->fcf.frame_pending & 1) << 4) |
      0003A8 E5 81            [12] 1824 	mov	a,sp
      0003AA 24 F2            [12] 1825 	add	a,#0xf2
      0003AC F9               [12] 1826 	mov	r1,a
      0003AD 74 02            [12] 1827 	mov	a,#0x02
      0003AF 27               [12] 1828 	add	a,@r1
      0003B0 FD               [12] 1829 	mov	r5,a
      0003B1 E4               [12] 1830 	clr	a
      0003B2 09               [12] 1831 	inc	r1
      0003B3 37               [12] 1832 	addc	a,@r1
      0003B4 FE               [12] 1833 	mov	r6,a
      0003B5 09               [12] 1834 	inc	r1
      0003B6 87 07            [24] 1835 	mov	ar7,@r1
      0003B8 8D 82            [24] 1836 	mov	dpl,r5
      0003BA 8E 83            [24] 1837 	mov	dph,r6
      0003BC 8F F0            [24] 1838 	mov	b,r7
      0003BE 12r00r00         [24] 1839 	lcall	__gptrget
      0003C1 54 01            [12] 1840 	anl	a,#0x01
      0003C3 C4               [12] 1841 	swap	a
      0003C4 54 F0            [12] 1842 	anl	a,#0xF0
      0003C6 42 04            [12] 1843 	orl	ar4,a
                                   1844 ;	/opt/contiki/core/net/mac/frame802154.c:202: ((p->fcf.ack_required & 1) << 5) |
      0003C8 E5 81            [12] 1845 	mov	a,sp
      0003CA 24 F2            [12] 1846 	add	a,#0xf2
      0003CC F9               [12] 1847 	mov	r1,a
      0003CD 74 03            [12] 1848 	mov	a,#0x03
      0003CF 27               [12] 1849 	add	a,@r1
      0003D0 FD               [12] 1850 	mov	r5,a
      0003D1 E4               [12] 1851 	clr	a
      0003D2 09               [12] 1852 	inc	r1
      0003D3 37               [12] 1853 	addc	a,@r1
      0003D4 FE               [12] 1854 	mov	r6,a
      0003D5 09               [12] 1855 	inc	r1
      0003D6 87 07            [24] 1856 	mov	ar7,@r1
      0003D8 8D 82            [24] 1857 	mov	dpl,r5
      0003DA 8E 83            [24] 1858 	mov	dph,r6
      0003DC 8F F0            [24] 1859 	mov	b,r7
      0003DE 12r00r00         [24] 1860 	lcall	__gptrget
      0003E1 54 01            [12] 1861 	anl	a,#0x01
      0003E3 C4               [12] 1862 	swap	a
      0003E4 23               [12] 1863 	rl	a
      0003E5 54 E0            [12] 1864 	anl	a,#0xE0
      0003E7 42 04            [12] 1865 	orl	ar4,a
                                   1866 ;	/opt/contiki/core/net/mac/frame802154.c:203: ((p->fcf.panid_compression & 1) << 6);
      0003E9 E5 81            [12] 1867 	mov	a,sp
      0003EB 24 F2            [12] 1868 	add	a,#0xf2
      0003ED F9               [12] 1869 	mov	r1,a
      0003EE 74 04            [12] 1870 	mov	a,#0x04
      0003F0 27               [12] 1871 	add	a,@r1
      0003F1 FD               [12] 1872 	mov	r5,a
      0003F2 E4               [12] 1873 	clr	a
      0003F3 09               [12] 1874 	inc	r1
      0003F4 37               [12] 1875 	addc	a,@r1
      0003F5 FE               [12] 1876 	mov	r6,a
      0003F6 09               [12] 1877 	inc	r1
      0003F7 87 07            [24] 1878 	mov	ar7,@r1
      0003F9 8D 82            [24] 1879 	mov	dpl,r5
      0003FB 8E 83            [24] 1880 	mov	dph,r6
      0003FD 8F F0            [24] 1881 	mov	b,r7
      0003FF 12r00r00         [24] 1882 	lcall	__gptrget
      000402 54 01            [12] 1883 	anl	a,#0x01
      000404 03               [12] 1884 	rr	a
      000405 03               [12] 1885 	rr	a
      000406 54 C0            [12] 1886 	anl	a,#0xC0
      000408 FD               [12] 1887 	mov	r5,a
      000409 EC               [12] 1888 	mov	a,r4
      00040A 42 05            [12] 1889 	orl	ar5,a
      00040C E5 81            [12] 1890 	mov	a,sp
      00040E 24 F8            [12] 1891 	add	a,#0xf8
      000410 F9               [12] 1892 	mov	r1,a
      000411 87 82            [24] 1893 	mov	dpl,@r1
      000413 09               [12] 1894 	inc	r1
      000414 87 83            [24] 1895 	mov	dph,@r1
      000416 09               [12] 1896 	inc	r1
      000417 87 F0            [24] 1897 	mov	b,@r1
      000419 ED               [12] 1898 	mov	a,r5
      00041A 12r00r00         [24] 1899 	lcall	__gptrput
                                   1900 ;	/opt/contiki/core/net/mac/frame802154.c:204: buf[1] = ((p->fcf.dest_addr_mode & 3) << 2) |
      00041D E5 81            [12] 1901 	mov	a,sp
      00041F 24 F8            [12] 1902 	add	a,#0xf8
      000421 F9               [12] 1903 	mov	r1,a
      000422 74 01            [12] 1904 	mov	a,#0x01
      000424 27               [12] 1905 	add	a,@r1
      000425 FC               [12] 1906 	mov	r4,a
      000426 E4               [12] 1907 	clr	a
      000427 09               [12] 1908 	inc	r1
      000428 37               [12] 1909 	addc	a,@r1
      000429 FB               [12] 1910 	mov	r3,a
      00042A 09               [12] 1911 	inc	r1
      00042B 87 02            [24] 1912 	mov	ar2,@r1
      00042D E5 81            [12] 1913 	mov	a,sp
      00042F 24 F2            [12] 1914 	add	a,#0xf2
      000431 F9               [12] 1915 	mov	r1,a
      000432 74 05            [12] 1916 	mov	a,#0x05
      000434 27               [12] 1917 	add	a,@r1
      000435 FD               [12] 1918 	mov	r5,a
      000436 E4               [12] 1919 	clr	a
      000437 09               [12] 1920 	inc	r1
      000438 37               [12] 1921 	addc	a,@r1
      000439 FE               [12] 1922 	mov	r6,a
      00043A 09               [12] 1923 	inc	r1
      00043B 87 07            [24] 1924 	mov	ar7,@r1
      00043D 8D 82            [24] 1925 	mov	dpl,r5
      00043F 8E 83            [24] 1926 	mov	dph,r6
      000441 8F F0            [24] 1927 	mov	b,r7
      000443 12r00r00         [24] 1928 	lcall	__gptrget
      000446 FD               [12] 1929 	mov	r5,a
      000447 53 05 03         [24] 1930 	anl	ar5,#0x03
      00044A E5 81            [12] 1931 	mov	a,sp
      00044C 24 F1            [12] 1932 	add	a,#0xf1
      00044E F9               [12] 1933 	mov	r1,a
      00044F ED               [12] 1934 	mov	a,r5
      000450 2D               [12] 1935 	add	a,r5
      000451 25 E0            [12] 1936 	add	a,acc
      000453 F7               [12] 1937 	mov	@r1,a
                                   1938 ;	/opt/contiki/core/net/mac/frame802154.c:205: ((p->fcf.frame_version & 3) << 4) |
      000454 E5 81            [12] 1939 	mov	a,sp
      000456 24 F2            [12] 1940 	add	a,#0xf2
      000458 F9               [12] 1941 	mov	r1,a
      000459 74 06            [12] 1942 	mov	a,#0x06
      00045B 27               [12] 1943 	add	a,@r1
      00045C FD               [12] 1944 	mov	r5,a
      00045D E4               [12] 1945 	clr	a
      00045E 09               [12] 1946 	inc	r1
      00045F 37               [12] 1947 	addc	a,@r1
      000460 FE               [12] 1948 	mov	r6,a
      000461 09               [12] 1949 	inc	r1
      000462 87 07            [24] 1950 	mov	ar7,@r1
      000464 8D 82            [24] 1951 	mov	dpl,r5
      000466 8E 83            [24] 1952 	mov	dph,r6
      000468 8F F0            [24] 1953 	mov	b,r7
      00046A 12r00r00         [24] 1954 	lcall	__gptrget
      00046D 54 03            [12] 1955 	anl	a,#0x03
      00046F C4               [12] 1956 	swap	a
      000470 54 F0            [12] 1957 	anl	a,#0xF0
      000472 FD               [12] 1958 	mov	r5,a
      000473 E5 81            [12] 1959 	mov	a,sp
      000475 24 F1            [12] 1960 	add	a,#0xf1
      000477 F9               [12] 1961 	mov	r1,a
      000478 ED               [12] 1962 	mov	a,r5
      000479 47               [12] 1963 	orl	a,@r1
      00047A F7               [12] 1964 	mov	@r1,a
                                   1965 ;	/opt/contiki/core/net/mac/frame802154.c:206: ((p->fcf.src_addr_mode & 3) << 6);
      00047B E5 81            [12] 1966 	mov	a,sp
      00047D 24 F2            [12] 1967 	add	a,#0xf2
      00047F F9               [12] 1968 	mov	r1,a
      000480 74 07            [12] 1969 	mov	a,#0x07
      000482 27               [12] 1970 	add	a,@r1
      000483 FD               [12] 1971 	mov	r5,a
      000484 E4               [12] 1972 	clr	a
      000485 09               [12] 1973 	inc	r1
      000486 37               [12] 1974 	addc	a,@r1
      000487 FE               [12] 1975 	mov	r6,a
      000488 09               [12] 1976 	inc	r1
      000489 87 07            [24] 1977 	mov	ar7,@r1
      00048B 8D 82            [24] 1978 	mov	dpl,r5
      00048D 8E 83            [24] 1979 	mov	dph,r6
      00048F 8F F0            [24] 1980 	mov	b,r7
      000491 12r00r00         [24] 1981 	lcall	__gptrget
      000494 54 03            [12] 1982 	anl	a,#0x03
      000496 03               [12] 1983 	rr	a
      000497 03               [12] 1984 	rr	a
      000498 54 C0            [12] 1985 	anl	a,#0xC0
      00049A FD               [12] 1986 	mov	r5,a
      00049B E5 81            [12] 1987 	mov	a,sp
      00049D 24 F1            [12] 1988 	add	a,#0xf1
      00049F F9               [12] 1989 	mov	r1,a
      0004A0 E7               [12] 1990 	mov	a,@r1
      0004A1 42 05            [12] 1991 	orl	ar5,a
      0004A3 8C 82            [24] 1992 	mov	dpl,r4
      0004A5 8B 83            [24] 1993 	mov	dph,r3
      0004A7 8A F0            [24] 1994 	mov	b,r2
      0004A9 ED               [12] 1995 	mov	a,r5
      0004AA 12r00r00         [24] 1996 	lcall	__gptrput
                                   1997 ;	/opt/contiki/core/net/mac/frame802154.c:209: buf[2] = p->seq;
      0004AD E5 81            [12] 1998 	mov	a,sp
      0004AF 24 F8            [12] 1999 	add	a,#0xf8
      0004B1 F9               [12] 2000 	mov	r1,a
      0004B2 74 02            [12] 2001 	mov	a,#0x02
      0004B4 27               [12] 2002 	add	a,@r1
      0004B5 FC               [12] 2003 	mov	r4,a
      0004B6 E4               [12] 2004 	clr	a
      0004B7 09               [12] 2005 	inc	r1
      0004B8 37               [12] 2006 	addc	a,@r1
      0004B9 FB               [12] 2007 	mov	r3,a
      0004BA 09               [12] 2008 	inc	r1
      0004BB 87 02            [24] 2009 	mov	ar2,@r1
      0004BD E5 81            [12] 2010 	mov	a,sp
      0004BF 24 EE            [12] 2011 	add	a,#0xee
      0004C1 F9               [12] 2012 	mov	r1,a
      0004C2 74 18            [12] 2013 	mov	a,#0x18
      0004C4 27               [12] 2014 	add	a,@r1
      0004C5 FD               [12] 2015 	mov	r5,a
      0004C6 E4               [12] 2016 	clr	a
      0004C7 09               [12] 2017 	inc	r1
      0004C8 37               [12] 2018 	addc	a,@r1
      0004C9 FE               [12] 2019 	mov	r6,a
      0004CA 09               [12] 2020 	inc	r1
      0004CB 87 07            [24] 2021 	mov	ar7,@r1
      0004CD 8D 82            [24] 2022 	mov	dpl,r5
      0004CF 8E 83            [24] 2023 	mov	dph,r6
      0004D1 8F F0            [24] 2024 	mov	b,r7
      0004D3 12r00r00         [24] 2025 	lcall	__gptrget
      0004D6 FD               [12] 2026 	mov	r5,a
      0004D7 8C 82            [24] 2027 	mov	dpl,r4
      0004D9 8B 83            [24] 2028 	mov	dph,r3
      0004DB 8A F0            [24] 2029 	mov	b,r2
      0004DD 12r00r00         [24] 2030 	lcall	__gptrput
                                   2031 ;	/opt/contiki/core/net/mac/frame802154.c:210: pos = 3;
      0004E0 A9 81            [24] 2032 	mov	r1,sp
      0004E2 77 03            [12] 2033 	mov	@r1,#0x03
                                   2034 ;	/opt/contiki/core/net/mac/frame802154.c:213: if(flen.dest_pid_len == 2) {
      0004E4 86 06            [24] 2035 	mov	ar6,@r0
      0004E6 BE 02 76         [24] 2036 	cjne	r6,#0x02,00102$
                                   2037 ;	/opt/contiki/core/net/mac/frame802154.c:214: buf[pos++] = p->dest_pid & 0xff;
      0004E9 E5 81            [12] 2038 	mov	a,sp
      0004EB 24 F8            [12] 2039 	add	a,#0xf8
      0004ED F9               [12] 2040 	mov	r1,a
      0004EE C0 00            [24] 2041 	push	ar0
      0004F0 E5 81            [12] 2042 	mov	a,sp
      0004F2 24 F4            [12] 2043 	add	a,#0xf4
      0004F4 F8               [12] 2044 	mov	r0,a
      0004F5 74 03            [12] 2045 	mov	a,#0x03
      0004F7 27               [12] 2046 	add	a,@r1
      0004F8 F6               [12] 2047 	mov	@r0,a
      0004F9 E4               [12] 2048 	clr	a
      0004FA 09               [12] 2049 	inc	r1
      0004FB 37               [12] 2050 	addc	a,@r1
      0004FC 08               [12] 2051 	inc	r0
      0004FD F6               [12] 2052 	mov	@r0,a
      0004FE 09               [12] 2053 	inc	r1
      0004FF 08               [12] 2054 	inc	r0
      000500 E7               [12] 2055 	mov	a,@r1
      000501 F6               [12] 2056 	mov	@r0,a
      000502 D0 00            [24] 2057 	pop	ar0
      000504 E5 81            [12] 2058 	mov	a,sp
      000506 24 EE            [12] 2059 	add	a,#0xee
      000508 F9               [12] 2060 	mov	r1,a
      000509 74 19            [12] 2061 	mov	a,#0x19
      00050B 27               [12] 2062 	add	a,@r1
      00050C FA               [12] 2063 	mov	r2,a
      00050D E4               [12] 2064 	clr	a
      00050E 09               [12] 2065 	inc	r1
      00050F 37               [12] 2066 	addc	a,@r1
      000510 FB               [12] 2067 	mov	r3,a
      000511 09               [12] 2068 	inc	r1
      000512 87 06            [24] 2069 	mov	ar6,@r1
      000514 8A 82            [24] 2070 	mov	dpl,r2
      000516 8B 83            [24] 2071 	mov	dph,r3
      000518 8E F0            [24] 2072 	mov	b,r6
      00051A 12r00r00         [24] 2073 	lcall	__gptrget
      00051D FC               [12] 2074 	mov	r4,a
      00051E A3               [24] 2075 	inc	dptr
      00051F 12r00r00         [24] 2076 	lcall	__gptrget
      000522 E5 81            [12] 2077 	mov	a,sp
      000524 24 F5            [12] 2078 	add	a,#0xf5
      000526 F9               [12] 2079 	mov	r1,a
      000527 87 82            [24] 2080 	mov	dpl,@r1
      000529 09               [12] 2081 	inc	r1
      00052A 87 83            [24] 2082 	mov	dph,@r1
      00052C 09               [12] 2083 	inc	r1
      00052D 87 F0            [24] 2084 	mov	b,@r1
      00052F EC               [12] 2085 	mov	a,r4
      000530 12r00r00         [24] 2086 	lcall	__gptrput
                                   2087 ;	/opt/contiki/core/net/mac/frame802154.c:215: buf[pos++] = (p->dest_pid >> 8) & 0xff;
      000533 A9 81            [24] 2088 	mov	r1,sp
      000535 77 05            [12] 2089 	mov	@r1,#0x05
      000537 E5 81            [12] 2090 	mov	a,sp
      000539 24 F8            [12] 2091 	add	a,#0xf8
      00053B F9               [12] 2092 	mov	r1,a
      00053C 74 04            [12] 2093 	mov	a,#0x04
      00053E 27               [12] 2094 	add	a,@r1
      00053F FC               [12] 2095 	mov	r4,a
      000540 E4               [12] 2096 	clr	a
      000541 09               [12] 2097 	inc	r1
      000542 37               [12] 2098 	addc	a,@r1
      000543 FD               [12] 2099 	mov	r5,a
      000544 09               [12] 2100 	inc	r1
      000545 87 07            [24] 2101 	mov	ar7,@r1
      000547 8A 82            [24] 2102 	mov	dpl,r2
      000549 8B 83            [24] 2103 	mov	dph,r3
      00054B 8E F0            [24] 2104 	mov	b,r6
      00054D 12r00r00         [24] 2105 	lcall	__gptrget
      000550 A3               [24] 2106 	inc	dptr
      000551 12r00r00         [24] 2107 	lcall	__gptrget
      000554 FB               [12] 2108 	mov	r3,a
      000555 FA               [12] 2109 	mov	r2,a
      000556 8C 82            [24] 2110 	mov	dpl,r4
      000558 8D 83            [24] 2111 	mov	dph,r5
      00055A 8F F0            [24] 2112 	mov	b,r7
      00055C 12r00r00         [24] 2113 	lcall	__gptrput
      00055F                       2114 00102$:
                                   2115 ;	/opt/contiki/core/net/mac/frame802154.c:219: for(c = flen.dest_addr_len; c > 0; c--) {
      00055F E8               [12] 2116 	mov	a,r0
      000560 04               [12] 2117 	inc	a
      000561 F9               [12] 2118 	mov	r1,a
      000562 87 07            [24] 2119 	mov	ar7,@r1
      000564 7E 00            [12] 2120 	mov	r6,#0x00
      000566 A9 81            [24] 2121 	mov	r1,sp
      000568 87 05            [24] 2122 	mov	ar5,@r1
      00056A                       2123 00108$:
      00056A C3               [12] 2124 	clr	c
      00056B E4               [12] 2125 	clr	a
      00056C 9F               [12] 2126 	subb	a,r7
      00056D 74 80            [12] 2127 	mov	a,#(0x00 ^ 0x80)
      00056F 8E F0            [24] 2128 	mov	b,r6
      000571 63 F0 80         [24] 2129 	xrl	b,#0x80
      000574 95 F0            [12] 2130 	subb	a,b
      000576 50 51            [24] 2131 	jnc	00121$
                                   2132 ;	/opt/contiki/core/net/mac/frame802154.c:220: buf[pos++] = p->dest_addr[c - 1];
      000578 8D 04            [24] 2133 	mov	ar4,r5
      00057A 0D               [12] 2134 	inc	r5
      00057B E5 81            [12] 2135 	mov	a,sp
      00057D 24 F8            [12] 2136 	add	a,#0xf8
      00057F F9               [12] 2137 	mov	r1,a
      000580 C0 00            [24] 2138 	push	ar0
      000582 E5 81            [12] 2139 	mov	a,sp
      000584 24 F4            [12] 2140 	add	a,#0xf4
      000586 F8               [12] 2141 	mov	r0,a
      000587 EC               [12] 2142 	mov	a,r4
      000588 27               [12] 2143 	add	a,@r1
      000589 F6               [12] 2144 	mov	@r0,a
      00058A E4               [12] 2145 	clr	a
      00058B 09               [12] 2146 	inc	r1
      00058C 37               [12] 2147 	addc	a,@r1
      00058D 08               [12] 2148 	inc	r0
      00058E F6               [12] 2149 	mov	@r0,a
      00058F 09               [12] 2150 	inc	r1
      000590 08               [12] 2151 	inc	r0
      000591 E7               [12] 2152 	mov	a,@r1
      000592 F6               [12] 2153 	mov	@r0,a
      000593 D0 00            [24] 2154 	pop	ar0
      000595 8F 04            [24] 2155 	mov	ar4,r7
      000597 1C               [12] 2156 	dec	r4
      000598 E5 81            [12] 2157 	mov	a,sp
      00059A 24 EE            [12] 2158 	add	a,#0xee
      00059C F9               [12] 2159 	mov	r1,a
      00059D EC               [12] 2160 	mov	a,r4
      00059E 27               [12] 2161 	add	a,@r1
      00059F FC               [12] 2162 	mov	r4,a
      0005A0 E4               [12] 2163 	clr	a
      0005A1 09               [12] 2164 	inc	r1
      0005A2 37               [12] 2165 	addc	a,@r1
      0005A3 FB               [12] 2166 	mov	r3,a
      0005A4 09               [12] 2167 	inc	r1
      0005A5 87 02            [24] 2168 	mov	ar2,@r1
      0005A7 8C 82            [24] 2169 	mov	dpl,r4
      0005A9 8B 83            [24] 2170 	mov	dph,r3
      0005AB 8A F0            [24] 2171 	mov	b,r2
      0005AD 12r00r00         [24] 2172 	lcall	__gptrget
      0005B0 FC               [12] 2173 	mov	r4,a
      0005B1 E5 81            [12] 2174 	mov	a,sp
      0005B3 24 F5            [12] 2175 	add	a,#0xf5
      0005B5 F9               [12] 2176 	mov	r1,a
      0005B6 87 82            [24] 2177 	mov	dpl,@r1
      0005B8 09               [12] 2178 	inc	r1
      0005B9 87 83            [24] 2179 	mov	dph,@r1
      0005BB 09               [12] 2180 	inc	r1
      0005BC 87 F0            [24] 2181 	mov	b,@r1
      0005BE EC               [12] 2182 	mov	a,r4
      0005BF 12r00r00         [24] 2183 	lcall	__gptrput
                                   2184 ;	/opt/contiki/core/net/mac/frame802154.c:219: for(c = flen.dest_addr_len; c > 0; c--) {
      0005C2 1F               [12] 2185 	dec	r7
      0005C3 BF FF 01         [24] 2186 	cjne	r7,#0xFF,00138$
      0005C6 1E               [12] 2187 	dec	r6
      0005C7                       2188 00138$:
      0005C7 80 A1            [24] 2189 	sjmp	00108$
      0005C9                       2190 00121$:
      0005C9 A9 81            [24] 2191 	mov	r1,sp
      0005CB A7 05            [24] 2192 	mov	@r1,ar5
                                   2193 ;	/opt/contiki/core/net/mac/frame802154.c:224: if(flen.src_pid_len == 2) {
      0005CD 74 02            [12] 2194 	mov	a,#0x02
      0005CF 28               [12] 2195 	add	a,r0
      0005D0 F9               [12] 2196 	mov	r1,a
      0005D1 87 07            [24] 2197 	mov	ar7,@r1
      0005D3 BF 02 02         [24] 2198 	cjne	r7,#0x02,00139$
      0005D6 80 02            [24] 2199 	sjmp	00140$
      0005D8                       2200 00139$:
      0005D8 80 7C            [24] 2201 	sjmp	00105$
      0005DA                       2202 00140$:
                                   2203 ;	/opt/contiki/core/net/mac/frame802154.c:225: buf[pos++] = p->src_pid & 0xff;
      0005DA A9 81            [24] 2204 	mov	r1,sp
      0005DC ED               [12] 2205 	mov	a,r5
      0005DD 04               [12] 2206 	inc	a
      0005DE F7               [12] 2207 	mov	@r1,a
      0005DF E5 81            [12] 2208 	mov	a,sp
      0005E1 24 F8            [12] 2209 	add	a,#0xf8
      0005E3 F9               [12] 2210 	mov	r1,a
      0005E4 C0 00            [24] 2211 	push	ar0
      0005E6 E5 81            [12] 2212 	mov	a,sp
      0005E8 24 F4            [12] 2213 	add	a,#0xf4
      0005EA F8               [12] 2214 	mov	r0,a
      0005EB ED               [12] 2215 	mov	a,r5
      0005EC 27               [12] 2216 	add	a,@r1
      0005ED F6               [12] 2217 	mov	@r0,a
      0005EE E4               [12] 2218 	clr	a
      0005EF 09               [12] 2219 	inc	r1
      0005F0 37               [12] 2220 	addc	a,@r1
      0005F1 08               [12] 2221 	inc	r0
      0005F2 F6               [12] 2222 	mov	@r0,a
      0005F3 09               [12] 2223 	inc	r1
      0005F4 08               [12] 2224 	inc	r0
      0005F5 E7               [12] 2225 	mov	a,@r1
      0005F6 F6               [12] 2226 	mov	@r0,a
      0005F7 D0 00            [24] 2227 	pop	ar0
      0005F9 E5 81            [12] 2228 	mov	a,sp
      0005FB 24 EE            [12] 2229 	add	a,#0xee
      0005FD F9               [12] 2230 	mov	r1,a
      0005FE 74 1B            [12] 2231 	mov	a,#0x1B
      000600 27               [12] 2232 	add	a,@r1
