                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:36 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_icmp6
      00153B 08               [12] 4909 	inc	r0
      00153C 36               [12] 4910 	addc	a,@r0
      00153D FB               [12] 4911 	mov	r3,a
      00153E 08               [12] 4912 	inc	r0
      00153F 86 04            [24] 4913 	mov	ar4,@r0
      001541 8A 82            [24] 4914 	mov	dpl,r2
      001543 8B 83            [24] 4915 	mov	dph,r3
      001545 8C F0            [24] 4916 	mov	b,r4
      001547 12r00r00         [24] 4917 	lcall	__gptrget
      00154A FA               [12] 4918 	mov	r2,a
      00154B E5 81            [12] 4919 	mov	a,sp
      00154D 24 DF            [12] 4920 	add	a,#0xdf
      00154F F8               [12] 4921 	mov	r0,a
      001550 EA               [12] 4922 	mov	a,r2
      001551 46               [12] 4923 	orl	a,@r0
      001552 C8               [12] 4924 	xch	a,r0
      001553 E5 81            [12] 4925 	mov	a,sp
      001555 24 E0            [12] 4926 	add	a,#0xe0
      001557 C8               [12] 4927 	xch	a,r0
      001558 46               [12] 4928 	orl	a,@r0
      001559 FC               [12] 4929 	mov	r4,a
      00155A 8E 82            [24] 4930 	mov	dpl,r6
      00155C 8F 83            [24] 4931 	mov	dph,r7
      00155E 8D F0            [24] 4932 	mov	b,r5
      001560 12r00r00         [24] 4933 	lcall	__gptrput
                                   4934 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:495: if(instance->mc.type == RPL_DAG_MC_ETX) {
      001563 E5 81            [12] 4935 	mov	a,sp
      001565 24 DC            [12] 4936 	add	a,#0xdc
      001567 F8               [12] 4937 	mov	r0,a
      001568 86 82            [24] 4938 	mov	dpl,@r0
      00156A 08               [12] 4939 	inc	r0
      00156B 86 83            [24] 4940 	mov	dph,@r0
      00156D 08               [12] 4941 	inc	r0
      00156E 86 F0            [24] 4942 	mov	b,@r0
      001570 12r00r00         [24] 4943 	lcall	__gptrget
      001573 FF               [12] 4944 	mov	r7,a
      001574 BF 07 02         [24] 4945 	cjne	r7,#0x07,00162$
      001577 80 03            [24] 4946 	sjmp	00163$
      001579                       4947 00162$:
      001579 02r16r04         [24] 4948 	ljmp	00115$
      00157C                       4949 00163$:
                                   4950 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:496: buffer[pos++] = 2;
      00157C E5 81            [12] 4951 	mov	a,sp
      00157E 24 EC            [12] 4952 	add	a,#0xec
      001580 F8               [12] 4953 	mov	r0,a
      001581 86 05            [24] 4954 	mov	ar5,@r0
      001583 08               [12] 4955 	inc	r0
      001584 86 06            [24] 4956 	mov	ar6,@r0
      001586 E5 81            [12] 4957 	mov	a,sp
      001588 24 EC            [12] 4958 	add	a,#0xec
      00158A F8               [12] 4959 	mov	r0,a
      00158B 06               [12] 4960 	inc	@r0
      00158C B6 00 02         [24] 4961 	cjne	@r0,#0x00,00164$
      00158F 08               [12] 4962 	inc	r0
      001590 06               [12] 4963 	inc	@r0
      001591                       4964 00164$:
      001591 E5 81            [12] 4965 	mov	a,sp
      001593 24 E9            [12] 4966 	add	a,#0xe9
      001595 F8               [12] 4967 	mov	r0,a
      001596 ED               [12] 4968 	mov	a,r5
      001597 26               [12] 4969 	add	a,@r0
      001598 FD               [12] 4970 	mov	r5,a
      001599 EE               [12] 4971 	mov	a,r6
      00159A 08               [12] 4972 	inc	r0
      00159B 36               [12] 4973 	addc	a,@r0
      00159C FE               [12] 4974 	mov	r6,a
      00159D 08               [12] 4975 	inc	r0
      00159E 86 04            [24] 4976 	mov	ar4,@r0
      0015A0 8D 82            [24] 4977 	mov	dpl,r5
      0015A2 8E 83            [24] 4978 	mov	dph,r6
      0015A4 8C F0            [24] 4979 	mov	b,r4
      0015A6 74 02            [12] 4980 	mov	a,#0x02
      0015A8 12r00r00         [24] 4981 	lcall	__gptrput
                                   4982 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:497: set16(buffer, pos, instance->mc.obj.etx);
      0015AB E5 81            [12] 4983 	mov	a,sp
      0015AD 24 DC            [12] 4984 	add	a,#0xdc
      0015AF F8               [12] 4985 	mov	r0,a
      0015B0 74 05            [12] 4986 	mov	a,#0x05
      0015B2 26               [12] 4987 	add	a,@r0
      0015B3 FC               [12] 4988 	mov	r4,a
      0015B4 E4               [12] 4989 	clr	a
      0015B5 08               [12] 4990 	inc	r0
      0015B6 36               [12] 4991 	addc	a,@r0
      0015B7 FD               [12] 4992 	mov	r5,a
      0015B8 08               [12] 4993 	inc	r0
      0015B9 86 06            [24] 4994 	mov	ar6,@r0
      0015BB 8C 82            [24] 4995 	mov	dpl,r4
      0015BD 8D 83            [24] 4996 	mov	dph,r5
      0015BF 8E F0            [24] 4997 	mov	b,r6
      0015C1 12r00r00         [24] 4998 	lcall	__gptrget
      0015C4 FC               [12] 4999 	mov	r4,a
      0015C5 A3               [24] 5000 	inc	dptr
      0015C6 12r00r00         [24] 5001 	lcall	__gptrget
      0015C9 FD               [12] 5002 	mov	r5,a
      0015CA C0 04            [24] 5003 	push	ar4
      0015CC C0 05            [24] 5004 	push	ar5
      0015CE E5 81            [12] 5005 	mov	a,sp
      0015D0 24 EA            [12] 5006 	add	a,#0xea
      0015D2 F8               [12] 5007 	mov	r0,a
      0015D3 E6               [12] 5008 	mov	a,@r0
      0015D4 C0 E0            [24] 5009 	push	acc
      0015D6 08               [12] 5010 	inc	r0
      0015D7 E6               [12] 5011 	mov	a,@r0
      0015D8 C0 E0            [24] 5012 	push	acc
      0015DA E5 81            [12] 5013 	mov	a,sp
      0015DC 24 E5            [12] 5014 	add	a,#0xe5
      0015DE F8               [12] 5015 	mov	r0,a
      0015DF 86 82            [24] 5016 	mov	dpl,@r0
      0015E1 08               [12] 5017 	inc	r0
      0015E2 86 83            [24] 5018 	mov	dph,@r0
      0015E4 08               [12] 5019 	inc	r0
      0015E5 86 F0            [24] 5020 	mov	b,@r0
      0015E7 78r99            [12] 5021 	mov	r0,#_set16
      0015E9 79s03            [12] 5022 	mov	r1,#(_set16 >> 8)
      0015EB 7As00            [12] 5023 	mov	r2,#(_set16 >> 16)
      0015ED 12r00r00         [24] 5024 	lcall	__sdcc_banked_call
      0015F0 E5 81            [12] 5025 	mov	a,sp
      0015F2 24 FC            [12] 5026 	add	a,#0xfc
                                   5027 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:498: pos += 2;
      0015F4 F5 81            [12] 5028 	mov	sp,a
      0015F6 24 EC            [12] 5029 	add	a,#0xec
      0015F8 F8               [12] 5030 	mov	r0,a
      0015F9 74 02            [12] 5031 	mov	a,#0x02
      0015FB 26               [12] 5032 	add	a,@r0
      0015FC F6               [12] 5033 	mov	@r0,a
      0015FD E4               [12] 5034 	clr	a
      0015FE 08               [12] 5035 	inc	r0
      0015FF 36               [12] 5036 	addc	a,@r0
      001600 F6               [12] 5037 	mov	@r0,a
      001601 02r16rD2         [24] 5038 	ljmp	00118$
      001604                       5039 00115$:
                                   5040 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:499: } else if(instance->mc.type == RPL_DAG_MC_ENERGY) {
      001604 BF 02 02         [24] 5041 	cjne	r7,#0x02,00165$
      001607 80 03            [24] 5042 	sjmp	00166$
      001609                       5043 00165$:
      001609 02r16rCF         [24] 5044 	ljmp	00112$
      00160C                       5045 00166$:
                                   5046 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:500: buffer[pos++] = 2;
      00160C E5 81            [12] 5047 	mov	a,sp
      00160E 24 EC            [12] 5048 	add	a,#0xec
      001610 F8               [12] 5049 	mov	r0,a
      001611 86 06            [24] 5050 	mov	ar6,@r0
      001613 08               [12] 5051 	inc	r0
      001614 86 07            [24] 5052 	mov	ar7,@r0
      001616 E5 81            [12] 5053 	mov	a,sp
      001618 24 EC            [12] 5054 	add	a,#0xec
      00161A F8               [12] 5055 	mov	r0,a
      00161B 06               [12] 5056 	inc	@r0
      00161C B6 00 02         [24] 5057 	cjne	@r0,#0x00,00167$
      00161F 08               [12] 5058 	inc	r0
      001620 06               [12] 5059 	inc	@r0
      001621                       5060 00167$:
      001621 E5 81            [12] 5061 	mov	a,sp
      001623 24 E9            [12] 5062 	add	a,#0xe9
      001625 F8               [12] 5063 	mov	r0,a
      001626 EE               [12] 5064 	mov	a,r6
      001627 26               [12] 5065 	add	a,@r0
      001628 FE               [12] 5066 	mov	r6,a
      001629 EF               [12] 5067 	mov	a,r7
      00162A 08               [12] 5068 	inc	r0
      00162B 36               [12] 5069 	addc	a,@r0
      00162C FF               [12] 5070 	mov	r7,a
      00162D 08               [12] 5071 	inc	r0
      00162E 86 05            [24] 5072 	mov	ar5,@r0
      001630 8E 82            [24] 5073 	mov	dpl,r6
      001632 8F 83            [24] 5074 	mov	dph,r7
      001634 8D F0            [24] 5075 	mov	b,r5
      001636 74 02            [12] 5076 	mov	a,#0x02
      001638 12r00r00         [24] 5077 	lcall	__gptrput
                                   5078 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:501: buffer[pos++] = instance->mc.obj.energy.flags;
      00163B E5 81            [12] 5079 	mov	a,sp
      00163D 24 EC            [12] 5080 	add	a,#0xec
      00163F F8               [12] 5081 	mov	r0,a
      001640 86 06            [24] 5082 	mov	ar6,@r0
      001642 08               [12] 5083 	inc	r0
      001643 86 07            [24] 5084 	mov	ar7,@r0
      001645 E5 81            [12] 5085 	mov	a,sp
      001647 24 EC            [12] 5086 	add	a,#0xec
      001649 F8               [12] 5087 	mov	r0,a
      00164A 06               [12] 5088 	inc	@r0
      00164B B6 00 02         [24] 5089 	cjne	@r0,#0x00,00168$
      00164E 08               [12] 5090 	inc	r0
      00164F 06               [12] 5091 	inc	@r0
      001650                       5092 00168$:
      001650 E5 81            [12] 5093 	mov	a,sp
      001652 24 E9            [12] 5094 	add	a,#0xe9
      001654 F8               [12] 5095 	mov	r0,a
      001655 E5 81            [12] 5096 	mov	a,sp
      001657 24 E0            [12] 5097 	add	a,#0xe0
      001659 F9               [12] 5098 	mov	r1,a
      00165A EE               [12] 5099 	mov	a,r6
      00165B 26               [12] 5100 	add	a,@r0
      00165C F7               [12] 5101 	mov	@r1,a
      00165D EF               [12] 5102 	mov	a,r7
      00165E 08               [12] 5103 	inc	r0
      00165F 36               [12] 5104 	addc	a,@r0
      001660 09               [12] 5105 	inc	r1
      001661 F7               [12] 5106 	mov	@r1,a
      001662 08               [12] 5107 	inc	r0
      001663 09               [12] 5108 	inc	r1
      001664 E6               [12] 5109 	mov	a,@r0
      001665 F7               [12] 5110 	mov	@r1,a
      001666 E5 81            [12] 5111 	mov	a,sp
      001668 24 DC            [12] 5112 	add	a,#0xdc
      00166A F8               [12] 5113 	mov	r0,a
      00166B 74 05            [12] 5114 	mov	a,#0x05
      00166D 26               [12] 5115 	add	a,@r0
      00166E FA               [12] 5116 	mov	r2,a
      00166F E4               [12] 5117 	clr	a
      001670 08               [12] 5118 	inc	r0
      001671 36               [12] 5119 	addc	a,@r0
      001672 FB               [12] 5120 	mov	r3,a
      001673 08               [12] 5121 	inc	r0
      001674 86 04            [24] 5122 	mov	ar4,@r0
      001676 8A 82            [24] 5123 	mov	dpl,r2
      001678 8B 83            [24] 5124 	mov	dph,r3
      00167A 8C F0            [24] 5125 	mov	b,r4
      00167C 12r00r00         [24] 5126 	lcall	__gptrget
      00167F FF               [12] 5127 	mov	r7,a
      001680 E5 81            [12] 5128 	mov	a,sp
      001682 24 E0            [12] 5129 	add	a,#0xe0
      001684 F8               [12] 5130 	mov	r0,a
      001685 86 82            [24] 5131 	mov	dpl,@r0
      001687 08               [12] 5132 	inc	r0
      001688 86 83            [24] 5133 	mov	dph,@r0
      00168A 08               [12] 5134 	inc	r0
      00168B 86 F0            [24] 5135 	mov	b,@r0
      00168D EF               [12] 5136 	mov	a,r7
      00168E 12r00r00         [24] 5137 	lcall	__gptrput
                                   5138 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:502: buffer[pos++] = instance->mc.obj.energy.energy_est;
      001691 E5 81            [12] 5139 	mov	a,sp
      001693 24 EC            [12] 5140 	add	a,#0xec
      001695 F8               [12] 5141 	mov	r0,a
      001696 86 06            [24] 5142 	mov	ar6,@r0
      001698 08               [12] 5143 	inc	r0
      001699 86 07            [24] 5144 	mov	ar7,@r0
      00169B E5 81            [12] 5145 	mov	a,sp
      00169D 24 EC            [12] 5146 	add	a,#0xec
      00169F F8               [12] 5147 	mov	r0,a
      0016A0 06               [12] 5148 	inc	@r0
      0016A1 B6 00 02         [24] 5149 	cjne	@r0,#0x00,00169$
      0016A4 08               [12] 5150 	inc	r0
      0016A5 06               [12] 5151 	inc	@r0
      0016A6                       5152 00169$:
      0016A6 E5 81            [12] 5153 	mov	a,sp
      0016A8 24 E9            [12] 5154 	add	a,#0xe9
      0016AA F8               [12] 5155 	mov	r0,a
      0016AB EE               [12] 5156 	mov	a,r6
      0016AC 26               [12] 5157 	add	a,@r0
      0016AD FE               [12] 5158 	mov	r6,a
      0016AE EF               [12] 5159 	mov	a,r7
      0016AF 08               [12] 5160 	inc	r0
      0016B0 36               [12] 5161 	addc	a,@r0
      0016B1 FF               [12] 5162 	mov	r7,a
      0016B2 08               [12] 5163 	inc	r0
      0016B3 86 05            [24] 5164 	mov	ar5,@r0
      0016B5 0A               [12] 5165 	inc	r2
      0016B6 BA 00 01         [24] 5166 	cjne	r2,#0x00,00170$
      0016B9 0B               [12] 5167 	inc	r3
      0016BA                       5168 00170$:
      0016BA 8A 82            [24] 5169 	mov	dpl,r2
      0016BC 8B 83            [24] 5170 	mov	dph,r3
      0016BE 8C F0            [24] 5171 	mov	b,r4
      0016C0 12r00r00         [24] 5172 	lcall	__gptrget
      0016C3 FA               [12] 5173 	mov	r2,a
      0016C4 8E 82            [24] 5174 	mov	dpl,r6
      0016C6 8F 83            [24] 5175 	mov	dph,r7
      0016C8 8D F0            [24] 5176 	mov	b,r5
      0016CA 12r00r00         [24] 5177 	lcall	__gptrput
      0016CD 80 03            [24] 5178 	sjmp	00118$
      0016CF                       5179 00112$:
                                   5180 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:506: return;
      0016CF 02r1Dr5E         [24] 5181 	ljmp	00127$
      0016D2                       5182 00118$:
                                   5183 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:512: buffer[pos++] = RPL_OPTION_DAG_CONF;
      0016D2 E5 81            [12] 5184 	mov	a,sp
      0016D4 24 EC            [12] 5185 	add	a,#0xec
      0016D6 F8               [12] 5186 	mov	r0,a
      0016D7 86 06            [24] 5187 	mov	ar6,@r0
      0016D9 08               [12] 5188 	inc	r0
      0016DA 86 07            [24] 5189 	mov	ar7,@r0
      0016DC E5 81            [12] 5190 	mov	a,sp
      0016DE 24 EC            [12] 5191 	add	a,#0xec
      0016E0 F8               [12] 5192 	mov	r0,a
      0016E1 06               [12] 5193 	inc	@r0
      0016E2 B6 00 02         [24] 5194 	cjne	@r0,#0x00,00171$
      0016E5 08               [12] 5195 	inc	r0
      0016E6 06               [12] 5196 	inc	@r0
      0016E7                       5197 00171$:
      0016E7 E5 81            [12] 5198 	mov	a,sp
      0016E9 24 E9            [12] 5199 	add	a,#0xe9
      0016EB F8               [12] 5200 	mov	r0,a
      0016EC EE               [12] 5201 	mov	a,r6
      0016ED 26               [12] 5202 	add	a,@r0
      0016EE FE               [12] 5203 	mov	r6,a
      0016EF EF               [12] 5204 	mov	a,r7
      0016F0 08               [12] 5205 	inc	r0
      0016F1 36               [12] 5206 	addc	a,@r0
      0016F2 FF               [12] 5207 	mov	r7,a
      0016F3 08               [12] 5208 	inc	r0
      0016F4 86 05            [24] 5209 	mov	ar5,@r0
      0016F6 8E 82            [24] 5210 	mov	dpl,r6
      0016F8 8F 83            [24] 5211 	mov	dph,r7
      0016FA 8D F0            [24] 5212 	mov	b,r5
      0016FC 74 04            [12] 5213 	mov	a,#0x04
      0016FE 12r00r00         [24] 5214 	lcall	__gptrput
                                   5215 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:513: buffer[pos++] = 14;
      001701 E5 81            [12] 5216 	mov	a,sp
      001703 24 EC            [12] 5217 	add	a,#0xec
      001705 F8               [12] 5218 	mov	r0,a
      001706 86 06            [24] 5219 	mov	ar6,@r0
      001708 08               [12] 5220 	inc	r0
      001709 86 07            [24] 5221 	mov	ar7,@r0
      00170B E5 81            [12] 5222 	mov	a,sp
      00170D 24 EC            [12] 5223 	add	a,#0xec
      00170F F8               [12] 5224 	mov	r0,a
      001710 06               [12] 5225 	inc	@r0
      001711 B6 00 02         [24] 5226 	cjne	@r0,#0x00,00172$
      001714 08               [12] 5227 	inc	r0
      001715 06               [12] 5228 	inc	@r0
      001716                       5229 00172$:
      001716 E5 81            [12] 5230 	mov	a,sp
      001718 24 E9            [12] 5231 	add	a,#0xe9
      00171A F8               [12] 5232 	mov	r0,a
      00171B EE               [12] 5233 	mov	a,r6
      00171C 26               [12] 5234 	add	a,@r0
      00171D FE               [12] 5235 	mov	r6,a
      00171E EF               [12] 5236 	mov	a,r7
      00171F 08               [12] 5237 	inc	r0
      001720 36               [12] 5238 	addc	a,@r0
      001721 FF               [12] 5239 	mov	r7,a
      001722 08               [12] 5240 	inc	r0
      001723 86 05            [24] 5241 	mov	ar5,@r0
      001725 8E 82            [24] 5242 	mov	dpl,r6
      001727 8F 83            [24] 5243 	mov	dph,r7
      001729 8D F0            [24] 5244 	mov	b,r5
      00172B 74 0E            [12] 5245 	mov	a,#0x0E
      00172D 12r00r00         [24] 5246 	lcall	__gptrput
                                   5247 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:514: buffer[pos++] = 0; /* No Auth, PCS = 0 */
      001730 E5 81            [12] 5248 	mov	a,sp
      001732 24 EC            [12] 5249 	add	a,#0xec
      001734 F8               [12] 5250 	mov	r0,a
      001735 86 06            [24] 5251 	mov	ar6,@r0
      001737 08               [12] 5252 	inc	r0
      001738 86 07            [24] 5253 	mov	ar7,@r0
      00173A E5 81            [12] 5254 	mov	a,sp
      00173C 24 EC            [12] 5255 	add	a,#0xec
      00173E F8               [12] 5256 	mov	r0,a
      00173F 06               [12] 5257 	inc	@r0
      001740 B6 00 02         [24] 5258 	cjne	@r0,#0x00,00173$
      001743 08               [12] 5259 	inc	r0
      001744 06               [12] 5260 	inc	@r0
      001745                       5261 00173$:
      001745 E5 81            [12] 5262 	mov	a,sp
      001747 24 E9            [12] 5263 	add	a,#0xe9
      001749 F8               [12] 5264 	mov	r0,a
      00174A EE               [12] 5265 	mov	a,r6
      00174B 26               [12] 5266 	add	a,@r0
      00174C FE               [12] 5267 	mov	r6,a
      00174D EF               [12] 5268 	mov	a,r7
      00174E 08               [12] 5269 	inc	r0
      00174F 36               [12] 5270 	addc	a,@r0
      001750 FF               [12] 5271 	mov	r7,a
      001751 08               [12] 5272 	inc	r0
      001752 86 05            [24] 5273 	mov	ar5,@r0
      001754 8E 82            [24] 5274 	mov	dpl,r6
      001756 8F 83            [24] 5275 	mov	dph,r7
      001758 8D F0            [24] 5276 	mov	b,r5
      00175A E4               [12] 5277 	clr	a
      00175B 12r00r00         [24] 5278 	lcall	__gptrput
                                   5279 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:515: buffer[pos++] = instance->dio_intdoubl;
      00175E E5 81            [12] 5280 	mov	a,sp
      001760 24 EC            [12] 5281 	add	a,#0xec
      001762 F8               [12] 5282 	mov	r0,a
      001763 86 06            [24] 5283 	mov	ar6,@r0
      001765 08               [12] 5284 	inc	r0
      001766 86 07            [24] 5285 	mov	ar7,@r0
      001768 E5 81            [12] 5286 	mov	a,sp
      00176A 24 EC            [12] 5287 	add	a,#0xec
      00176C F8               [12] 5288 	mov	r0,a
      00176D 06               [12] 5289 	inc	@r0
      00176E B6 00 02         [24] 5290 	cjne	@r0,#0x00,00174$
      001771 08               [12] 5291 	inc	r0
      001772 06               [12] 5292 	inc	@r0
      001773                       5293 00174$:
      001773 E5 81            [12] 5294 	mov	a,sp
      001775 24 E9            [12] 5295 	add	a,#0xe9
      001777 F8               [12] 5296 	mov	r0,a
      001778 EE               [12] 5297 	mov	a,r6
      001779 26               [12] 5298 	add	a,@r0
      00177A FE               [12] 5299 	mov	r6,a
      00177B EF               [12] 5300 	mov	a,r7
      00177C 08               [12] 5301 	inc	r0
      00177D 36               [12] 5302 	addc	a,@r0
      00177E FF               [12] 5303 	mov	r7,a
      00177F 08               [12] 5304 	inc	r0
      001780 86 05            [24] 5305 	mov	ar5,@r0
      001782 E5 81            [12] 5306 	mov	a,sp
      001784 24 DC            [12] 5307 	add	a,#0xdc
      001786 F8               [12] 5308 	mov	r0,a
      001787 74 86            [12] 5309 	mov	a,#0x86
      001789 26               [12] 5310 	add	a,@r0
      00178A FA               [12] 5311 	mov	r2,a
      00178B E4               [12] 5312 	clr	a
      00178C 08               [12] 5313 	inc	r0
      00178D 36               [12] 5314 	addc	a,@r0
      00178E FB               [12] 5315 	mov	r3,a
      00178F 08               [12] 5316 	inc	r0
      001790 86 04            [24] 5317 	mov	ar4,@r0
      001792 8A 82            [24] 5318 	mov	dpl,r2
      001794 8B 83            [24] 5319 	mov	dph,r3
      001796 8C F0            [24] 5320 	mov	b,r4
      001798 12r00r00         [24] 5321 	lcall	__gptrget
      00179B FA               [12] 5322 	mov	r2,a
      00179C 8E 82            [24] 5323 	mov	dpl,r6
      00179E 8F 83            [24] 5324 	mov	dph,r7
      0017A0 8D F0            [24] 5325 	mov	b,r5
      0017A2 12r00r00         [24] 5326 	lcall	__gptrput
                                   5327 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:516: buffer[pos++] = instance->dio_intmin;
      0017A5 E5 81            [12] 5328 	mov	a,sp
      0017A7 24 EC            [12] 5329 	add	a,#0xec
      0017A9 F8               [12] 5330 	mov	r0,a
      0017AA 86 06            [24] 5331 	mov	ar6,@r0
      0017AC 08               [12] 5332 	inc	r0
      0017AD 86 07            [24] 5333 	mov	ar7,@r0
      0017AF E5 81            [12] 5334 	mov	a,sp
      0017B1 24 EC            [12] 5335 	add	a,#0xec
      0017B3 F8               [12] 5336 	mov	r0,a
      0017B4 06               [12] 5337 	inc	@r0
      0017B5 B6 00 02         [24] 5338 	cjne	@r0,#0x00,00175$
      0017B8 08               [12] 5339 	inc	r0
      0017B9 06               [12] 5340 	inc	@r0
      0017BA                       5341 00175$:
      0017BA E5 81            [12] 5342 	mov	a,sp
      0017BC 24 E9            [12] 5343 	add	a,#0xe9
      0017BE F8               [12] 5344 	mov	r0,a
      0017BF EE               [12] 5345 	mov	a,r6
      0017C0 26               [12] 5346 	add	a,@r0
      0017C1 FE               [12] 5347 	mov	r6,a
      0017C2 EF               [12] 5348 	mov	a,r7
      0017C3 08               [12] 5349 	inc	r0
      0017C4 36               [12] 5350 	addc	a,@r0
      0017C5 FF               [12] 5351 	mov	r7,a
      0017C6 08               [12] 5352 	inc	r0
      0017C7 86 05            [24] 5353 	mov	ar5,@r0
      0017C9 E5 81            [12] 5354 	mov	a,sp
      0017CB 24 DC            [12] 5355 	add	a,#0xdc
      0017CD F8               [12] 5356 	mov	r0,a
      0017CE 74 87            [12] 5357 	mov	a,#0x87
      0017D0 26               [12] 5358 	add	a,@r0
      0017D1 FA               [12] 5359 	mov	r2,a
      0017D2 E4               [12] 5360 	clr	a
      0017D3 08               [12] 5361 	inc	r0
      0017D4 36               [12] 5362 	addc	a,@r0
      0017D5 FB               [12] 5363 	mov	r3,a
      0017D6 08               [12] 5364 	inc	r0
      0017D7 86 04            [24] 5365 	mov	ar4,@r0
      0017D9 8A 82            [24] 5366 	mov	dpl,r2
      0017DB 8B 83            [24] 5367 	mov	dph,r3
      0017DD 8C F0            [24] 5368 	mov	b,r4
      0017DF 12r00r00         [24] 5369 	lcall	__gptrget
      0017E2 FA               [12] 5370 	mov	r2,a
      0017E3 8E 82            [24] 5371 	mov	dpl,r6
      0017E5 8F 83            [24] 5372 	mov	dph,r7
      0017E7 8D F0            [24] 5373 	mov	b,r5
      0017E9 12r00r00         [24] 5374 	lcall	__gptrput
                                   5375 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:517: buffer[pos++] = instance->dio_redundancy;
      0017EC E5 81            [12] 5376 	mov	a,sp
      0017EE 24 EC            [12] 5377 	add	a,#0xec
      0017F0 F8               [12] 5378 	mov	r0,a
      0017F1 86 06            [24] 5379 	mov	ar6,@r0
      0017F3 08               [12] 5380 	inc	r0
      0017F4 86 07            [24] 5381 	mov	ar7,@r0
      0017F6 E5 81            [12] 5382 	mov	a,sp
      0017F8 24 EC            [12] 5383 	add	a,#0xec
      0017FA F8               [12] 5384 	mov	r0,a
      0017FB 06               [12] 5385 	inc	@r0
      0017FC B6 00 02         [24] 5386 	cjne	@r0,#0x00,00176$
      0017FF 08               [12] 5387 	inc	r0
      001800 06               [12] 5388 	inc	@r0
      001801                       5389 00176$:
      001801 E5 81            [12] 5390 	mov	a,sp
      001803 24 E9            [12] 5391 	add	a,#0xe9
      001805 F8               [12] 5392 	mov	r0,a
      001806 EE               [12] 5393 	mov	a,r6
      001807 26               [12] 5394 	add	a,@r0
      001808 FE               [12] 5395 	mov	r6,a
      001809 EF               [12] 5396 	mov	a,r7
      00180A 08               [12] 5397 	inc	r0
      00180B 36               [12] 5398 	addc	a,@r0
      00180C FF               [12] 5399 	mov	r7,a
      00180D 08               [12] 5400 	inc	r0
      00180E 86 05            [24] 5401 	mov	ar5,@r0
      001810 E5 81            [12] 5402 	mov	a,sp
      001812 24 DC            [12] 5403 	add	a,#0xdc
      001814 F8               [12] 5404 	mov	r0,a
      001815 74 88            [12] 5405 	mov	a,#0x88
      001817 26               [12] 5406 	add	a,@r0
      001818 FA               [12] 5407 	mov	r2,a
      001819 E4               [12] 5408 	clr	a
      00181A 08               [12] 5409 	inc	r0
      00181B 36               [12] 5410 	addc	a,@r0
      00181C FB               [12] 5411 	mov	r3,a
      00181D 08               [12] 5412 	inc	r0
      00181E 86 04            [24] 5413 	mov	ar4,@r0
      001820 8A 82            [24] 5414 	mov	dpl,r2
      001822 8B 83            [24] 5415 	mov	dph,r3
      001824 8C F0            [24] 5416 	mov	b,r4
      001826 12r00r00         [24] 5417 	lcall	__gptrget
      001829 8E 82            [24] 5418 	mov	dpl,r6
      00182B 8F 83            [24] 5419 	mov	dph,r7
      00182D 8D F0            [24] 5420 	mov	b,r5
      00182F 12r00r00         [24] 5421 	lcall	__gptrput
                                   5422 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:518: set16(buffer, pos, instance->max_rankinc);
      001832 E5 81            [12] 5423 	mov	a,sp
      001834 24 DC            [12] 5424 	add	a,#0xdc
      001836 F8               [12] 5425 	mov	r0,a
      001837 74 8D            [12] 5426 	mov	a,#0x8D
      001839 26               [12] 5427 	add	a,@r0
      00183A FD               [12] 5428 	mov	r5,a
      00183B E4               [12] 5429 	clr	a
      00183C 08               [12] 5430 	inc	r0
      00183D 36               [12] 5431 	addc	a,@r0
      00183E FE               [12] 5432 	mov	r6,a
      00183F 08               [12] 5433 	inc	r0
      001840 86 07            [24] 5434 	mov	ar7,@r0
      001842 8D 82            [24] 5435 	mov	dpl,r5
      001844 8E 83            [24] 5436 	mov	dph,r6
      001846 8F F0            [24] 5437 	mov	b,r7
      001848 12r00r00         [24] 5438 	lcall	__gptrget
      00184B FD               [12] 5439 	mov	r5,a
      00184C A3               [24] 5440 	inc	dptr
      00184D 12r00r00         [24] 5441 	lcall	__gptrget
      001850 FE               [12] 5442 	mov	r6,a
      001851 C0 05            [24] 5443 	push	ar5
      001853 C0 06            [24] 5444 	push	ar6
      001855 E5 81            [12] 5445 	mov	a,sp
