                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module frame802154
      000851 24 E9            [12] 2640 	add	a,#0xe9
      000853 F8               [12] 2641 	mov	r0,a
      000854 E6               [12] 2642 	mov	a,@r0
      000855 C0 E0            [24] 2643 	push	acc
      000857 08               [12] 2644 	inc	r0
      000858 E6               [12] 2645 	mov	a,@r0
      000859 C0 E0            [24] 2646 	push	acc
      00085B 08               [12] 2647 	inc	r0
      00085C E6               [12] 2648 	mov	a,@r0
      00085D C0 E0            [24] 2649 	push	acc
      00085F 8A 82            [24] 2650 	mov	dpl,r2
      000861 8B 83            [24] 2651 	mov	dph,r3
      000863 8F F0            [24] 2652 	mov	b,r7
      000865 78r00            [12] 2653 	mov	r0,#_memcpy
      000867 79s00            [12] 2654 	mov	r1,#(_memcpy >> 8)
      000869 7As00            [12] 2655 	mov	r2,#(_memcpy >> 16)
      00086B 12r00r00         [24] 2656 	lcall	__sdcc_banked_call
      00086E E5 81            [12] 2657 	mov	a,sp
      000870 24 FB            [12] 2658 	add	a,#0xfb
      000872 F5 81            [12] 2659 	mov	sp,a
      000874 D0 00            [24] 2660 	pop	ar0
      000876 D0 01            [24] 2661 	pop	ar1
      000878 D0 06            [24] 2662 	pop	ar6
                                   2663 ;	/opt/contiki/core/net/mac/frame802154.c:298: pf->seq = p[2];
      00087A C0 00            [24] 2664 	push	ar0
      00087C E5 81            [12] 2665 	mov	a,sp
      00087E 24 EA            [12] 2666 	add	a,#0xea
      000880 F8               [12] 2667 	mov	r0,a
      000881 C0 01            [24] 2668 	push	ar1
      000883 E5 81            [12] 2669 	mov	a,sp
      000885 24 EC            [12] 2670 	add	a,#0xec
      000887 F9               [12] 2671 	mov	r1,a
      000888 74 18            [12] 2672 	mov	a,#0x18
      00088A 26               [12] 2673 	add	a,@r0
      00088B F7               [12] 2674 	mov	@r1,a
      00088C E4               [12] 2675 	clr	a
      00088D 08               [12] 2676 	inc	r0
      00088E 36               [12] 2677 	addc	a,@r0
      00088F 09               [12] 2678 	inc	r1
      000890 F7               [12] 2679 	mov	@r1,a
      000891 08               [12] 2680 	inc	r0
      000892 09               [12] 2681 	inc	r1
      000893 E6               [12] 2682 	mov	a,@r0
      000894 F7               [12] 2683 	mov	@r1,a
      000895 D0 01            [24] 2684 	pop	ar1
      000897 E5 81            [12] 2685 	mov	a,sp
      000899 24 E7            [12] 2686 	add	a,#0xe7
      00089B F8               [12] 2687 	mov	r0,a
      00089C 74 02            [12] 2688 	mov	a,#0x02
      00089E 26               [12] 2689 	add	a,@r0
      00089F FA               [12] 2690 	mov	r2,a
      0008A0 E4               [12] 2691 	clr	a
      0008A1 08               [12] 2692 	inc	r0
      0008A2 36               [12] 2693 	addc	a,@r0
      0008A3 FB               [12] 2694 	mov	r3,a
      0008A4 08               [12] 2695 	inc	r0
      0008A5 86 07            [24] 2696 	mov	ar7,@r0
      0008A7 8A 82            [24] 2697 	mov	dpl,r2
      0008A9 8B 83            [24] 2698 	mov	dph,r3
      0008AB 8F F0            [24] 2699 	mov	b,r7
      0008AD 12r00r00         [24] 2700 	lcall	__gptrget
      0008B0 FA               [12] 2701 	mov	r2,a
      0008B1 E5 81            [12] 2702 	mov	a,sp
      0008B3 24 ED            [12] 2703 	add	a,#0xed
      0008B5 F8               [12] 2704 	mov	r0,a
      0008B6 86 82            [24] 2705 	mov	dpl,@r0
      0008B8 08               [12] 2706 	inc	r0
      0008B9 86 83            [24] 2707 	mov	dph,@r0
      0008BB 08               [12] 2708 	inc	r0
      0008BC 86 F0            [24] 2709 	mov	b,@r0
      0008BE EA               [12] 2710 	mov	a,r2
      0008BF 12r00r00         [24] 2711 	lcall	__gptrput
                                   2712 ;	/opt/contiki/core/net/mac/frame802154.c:299: p += 3;                             /* Skip first three bytes */
      0008C2 E5 81            [12] 2713 	mov	a,sp
      0008C4 24 E7            [12] 2714 	add	a,#0xe7
      0008C6 F8               [12] 2715 	mov	r0,a
      0008C7 C0 01            [24] 2716 	push	ar1
      0008C9 E5 81            [12] 2717 	mov	a,sp
      0008CB 24 F2            [12] 2718 	add	a,#0xf2
      0008CD F9               [12] 2719 	mov	r1,a
      0008CE 74 03            [12] 2720 	mov	a,#0x03
      0008D0 26               [12] 2721 	add	a,@r0
      0008D1 F7               [12] 2722 	mov	@r1,a
      0008D2 E4               [12] 2723 	clr	a
      0008D3 08               [12] 2724 	inc	r0
      0008D4 36               [12] 2725 	addc	a,@r0
      0008D5 09               [12] 2726 	inc	r1
      0008D6 F7               [12] 2727 	mov	@r1,a
      0008D7 08               [12] 2728 	inc	r0
      0008D8 09               [12] 2729 	inc	r1
      0008D9 E6               [12] 2730 	mov	a,@r0
      0008DA F7               [12] 2731 	mov	@r1,a
      0008DB D0 01            [24] 2732 	pop	ar1
      0008DD D0 00            [24] 2733 	pop	ar0
                                   2734 ;	/opt/contiki/core/net/mac/frame802154.c:302: if(fcf.dest_addr_mode) {
      0008DF E6               [12] 2735 	mov	a,@r0
      0008E0 70 03            [24] 2736 	jnz	00174$
      0008E2 02r0Ar80         [24] 2737 	ljmp	00110$
      0008E5                       2738 00174$:
                                   2739 ;	/opt/contiki/core/net/mac/frame802154.c:304: pf->dest_pid = p[0] + (p[1] << 8);
      0008E5 C0 01            [24] 2740 	push	ar1
      0008E7 C0 00            [24] 2741 	push	ar0
      0008E9 E5 81            [12] 2742 	mov	a,sp
      0008EB 24 E9            [12] 2743 	add	a,#0xe9
      0008ED F8               [12] 2744 	mov	r0,a
      0008EE C0 01            [24] 2745 	push	ar1
      0008F0 E5 81            [12] 2746 	mov	a,sp
      0008F2 24 EE            [12] 2747 	add	a,#0xee
      0008F4 F9               [12] 2748 	mov	r1,a
      0008F5 74 19            [12] 2749 	mov	a,#0x19
      0008F7 26               [12] 2750 	add	a,@r0
      0008F8 F7               [12] 2751 	mov	@r1,a
      0008F9 E4               [12] 2752 	clr	a
      0008FA 08               [12] 2753 	inc	r0
      0008FB 36               [12] 2754 	addc	a,@r0
      0008FC 09               [12] 2755 	inc	r1
      0008FD F7               [12] 2756 	mov	@r1,a
      0008FE 08               [12] 2757 	inc	r0
      0008FF 09               [12] 2758 	inc	r1
      000900 E6               [12] 2759 	mov	a,@r0
      000901 F7               [12] 2760 	mov	@r1,a
      000902 D0 01            [24] 2761 	pop	ar1
      000904 E5 81            [12] 2762 	mov	a,sp
      000906 24 F2            [12] 2763 	add	a,#0xf2
      000908 F8               [12] 2764 	mov	r0,a
      000909 86 82            [24] 2765 	mov	dpl,@r0
      00090B 08               [12] 2766 	inc	r0
      00090C 86 83            [24] 2767 	mov	dph,@r0
      00090E 08               [12] 2768 	inc	r0
      00090F 86 F0            [24] 2769 	mov	b,@r0
      000911 12r00r00         [24] 2770 	lcall	__gptrget
      000914 FB               [12] 2771 	mov	r3,a
      000915 7A 00            [12] 2772 	mov	r2,#0x00
      000917 E5 81            [12] 2773 	mov	a,sp
      000919 24 F2            [12] 2774 	add	a,#0xf2
      00091B F8               [12] 2775 	mov	r0,a
      00091C 74 01            [12] 2776 	mov	a,#0x01
      00091E 26               [12] 2777 	add	a,@r0
      00091F FC               [12] 2778 	mov	r4,a
      000920 E4               [12] 2779 	clr	a
      000921 08               [12] 2780 	inc	r0
      000922 36               [12] 2781 	addc	a,@r0
      000923 FD               [12] 2782 	mov	r5,a
      000924 08               [12] 2783 	inc	r0
      000925 86 07            [24] 2784 	mov	ar7,@r0
      000927 8C 82            [24] 2785 	mov	dpl,r4
      000929 8D 83            [24] 2786 	mov	dph,r5
      00092B 8F F0            [24] 2787 	mov	b,r7
      00092D 12r00r00         [24] 2788 	lcall	__gptrget
      000930 FF               [12] 2789 	mov	r7,a
      000931 E4               [12] 2790 	clr	a
      000932 2B               [12] 2791 	add	a,r3
      000933 FC               [12] 2792 	mov	r4,a
      000934 EF               [12] 2793 	mov	a,r7
      000935 3A               [12] 2794 	addc	a,r2
      000936 FF               [12] 2795 	mov	r7,a
      000937 E5 81            [12] 2796 	mov	a,sp
      000939 24 EF            [12] 2797 	add	a,#0xef
      00093B F8               [12] 2798 	mov	r0,a
      00093C 86 82            [24] 2799 	mov	dpl,@r0
      00093E 08               [12] 2800 	inc	r0
      00093F 86 83            [24] 2801 	mov	dph,@r0
      000941 08               [12] 2802 	inc	r0
      000942 86 F0            [24] 2803 	mov	b,@r0
      000944 EC               [12] 2804 	mov	a,r4
      000945 12r00r00         [24] 2805 	lcall	__gptrput
      000948 A3               [24] 2806 	inc	dptr
      000949 EF               [12] 2807 	mov	a,r7
      00094A 12r00r00         [24] 2808 	lcall	__gptrput
                                   2809 ;	/opt/contiki/core/net/mac/frame802154.c:305: p += 2;
      00094D E5 81            [12] 2810 	mov	a,sp
      00094F 24 F2            [12] 2811 	add	a,#0xf2
      000951 F8               [12] 2812 	mov	r0,a
      000952 74 02            [12] 2813 	mov	a,#0x02
      000954 26               [12] 2814 	add	a,@r0
      000955 F6               [12] 2815 	mov	@r0,a
      000956 E4               [12] 2816 	clr	a
      000957 08               [12] 2817 	inc	r0
      000958 36               [12] 2818 	addc	a,@r0
      000959 F6               [12] 2819 	mov	@r0,a
      00095A D0 00            [24] 2820 	pop	ar0
                                   2821 ;	/opt/contiki/core/net/mac/frame802154.c:313: if(fcf.dest_addr_mode == FRAME802154_SHORTADDRMODE) {
      00095C 86 07            [24] 2822 	mov	ar7,@r0
      00095E BF 02 02         [24] 2823 	cjne	r7,#0x02,00175$
      000961 80 05            [24] 2824 	sjmp	00176$
      000963                       2825 00175$:
      000963 D0 01            [24] 2826 	pop	ar1
      000965 02r0Ar05         [24] 2827 	ljmp	00107$
      000968                       2828 00176$:
      000968 D0 01            [24] 2829 	pop	ar1
                                   2830 ;	/opt/contiki/core/net/mac/frame802154.c:314: linkaddr_copy((linkaddr_t *)&(pf->dest_addr), &linkaddr_null);
      00096A E5 81            [12] 2831 	mov	a,sp
      00096C 24 EB            [12] 2832 	add	a,#0xeb
      00096E F8               [12] 2833 	mov	r0,a
      00096F 86 04            [24] 2834 	mov	ar4,@r0
      000971 08               [12] 2835 	inc	r0
      000972 86 05            [24] 2836 	mov	ar5,@r0
      000974 08               [12] 2837 	inc	r0
      000975 86 07            [24] 2838 	mov	ar7,@r0
      000977 C0 06            [24] 2839 	push	ar6
      000979 C0 01            [24] 2840 	push	ar1
      00097B 74r00            [12] 2841 	mov	a,#_linkaddr_null
      00097D C0 E0            [24] 2842 	push	acc
      00097F 74s00            [12] 2843 	mov	a,#(_linkaddr_null >> 8)
      000981 C0 E0            [24] 2844 	push	acc
      000983 74 80            [12] 2845 	mov	a,#0x80
      000985 C0 E0            [24] 2846 	push	acc
      000987 8C 82            [24] 2847 	mov	dpl,r4
      000989 8D 83            [24] 2848 	mov	dph,r5
      00098B 8F F0            [24] 2849 	mov	b,r7
      00098D 78r00            [12] 2850 	mov	r0,#_linkaddr_copy
      00098F 79s00            [12] 2851 	mov	r1,#(_linkaddr_copy >> 8)
      000991 7As00            [12] 2852 	mov	r2,#(_linkaddr_copy >> 16)
      000993 12r00r00         [24] 2853 	lcall	__sdcc_banked_call
      000996 15 81            [12] 2854 	dec	sp
      000998 15 81            [12] 2855 	dec	sp
      00099A 15 81            [12] 2856 	dec	sp
      00099C D0 01            [24] 2857 	pop	ar1
      00099E D0 06            [24] 2858 	pop	ar6
                                   2859 ;	/opt/contiki/core/net/mac/frame802154.c:315: pf->dest_addr[0] = p[1];
      0009A0 E5 81            [12] 2860 	mov	a,sp
      0009A2 24 F4            [12] 2861 	add	a,#0xf4
      0009A4 F8               [12] 2862 	mov	r0,a
      0009A5 74 01            [12] 2863 	mov	a,#0x01
      0009A7 26               [12] 2864 	add	a,@r0
      0009A8 FC               [12] 2865 	mov	r4,a
      0009A9 E4               [12] 2866 	clr	a
      0009AA 08               [12] 2867 	inc	r0
      0009AB 36               [12] 2868 	addc	a,@r0
      0009AC FD               [12] 2869 	mov	r5,a
      0009AD 08               [12] 2870 	inc	r0
      0009AE 86 07            [24] 2871 	mov	ar7,@r0
      0009B0 8C 82            [24] 2872 	mov	dpl,r4
      0009B2 8D 83            [24] 2873 	mov	dph,r5
      0009B4 8F F0            [24] 2874 	mov	b,r7
      0009B6 12r00r00         [24] 2875 	lcall	__gptrget
      0009B9 FC               [12] 2876 	mov	r4,a
      0009BA E5 81            [12] 2877 	mov	a,sp
      0009BC 24 EB            [12] 2878 	add	a,#0xeb
      0009BE F8               [12] 2879 	mov	r0,a
      0009BF 86 82            [24] 2880 	mov	dpl,@r0
      0009C1 08               [12] 2881 	inc	r0
      0009C2 86 83            [24] 2882 	mov	dph,@r0
      0009C4 08               [12] 2883 	inc	r0
      0009C5 86 F0            [24] 2884 	mov	b,@r0
      0009C7 EC               [12] 2885 	mov	a,r4
      0009C8 12r00r00         [24] 2886 	lcall	__gptrput
                                   2887 ;	/opt/contiki/core/net/mac/frame802154.c:316: pf->dest_addr[1] = p[0];
      0009CB E5 81            [12] 2888 	mov	a,sp
      0009CD 24 EB            [12] 2889 	add	a,#0xeb
      0009CF F8               [12] 2890 	mov	r0,a
      0009D0 74 01            [12] 2891 	mov	a,#0x01
      0009D2 26               [12] 2892 	add	a,@r0
      0009D3 FC               [12] 2893 	mov	r4,a
      0009D4 E4               [12] 2894 	clr	a
      0009D5 08               [12] 2895 	inc	r0
      0009D6 36               [12] 2896 	addc	a,@r0
      0009D7 FD               [12] 2897 	mov	r5,a
      0009D8 08               [12] 2898 	inc	r0
      0009D9 86 07            [24] 2899 	mov	ar7,@r0
      0009DB E5 81            [12] 2900 	mov	a,sp
      0009DD 24 F4            [12] 2901 	add	a,#0xf4
      0009DF F8               [12] 2902 	mov	r0,a
      0009E0 86 82            [24] 2903 	mov	dpl,@r0
      0009E2 08               [12] 2904 	inc	r0
      0009E3 86 83            [24] 2905 	mov	dph,@r0
      0009E5 08               [12] 2906 	inc	r0
      0009E6 86 F0            [24] 2907 	mov	b,@r0
      0009E8 12r00r00         [24] 2908 	lcall	__gptrget
      0009EB FB               [12] 2909 	mov	r3,a
      0009EC 8C 82            [24] 2910 	mov	dpl,r4
      0009EE 8D 83            [24] 2911 	mov	dph,r5
      0009F0 8F F0            [24] 2912 	mov	b,r7
      0009F2 12r00r00         [24] 2913 	lcall	__gptrput
                                   2914 ;	/opt/contiki/core/net/mac/frame802154.c:317: p += 2;
      0009F5 E5 81            [12] 2915 	mov	a,sp
      0009F7 24 F4            [12] 2916 	add	a,#0xf4
      0009F9 F8               [12] 2917 	mov	r0,a
      0009FA 74 02            [12] 2918 	mov	a,#0x02
      0009FC 26               [12] 2919 	add	a,@r0
      0009FD F6               [12] 2920 	mov	@r0,a
      0009FE E4               [12] 2921 	clr	a
      0009FF 08               [12] 2922 	inc	r0
      000A00 36               [12] 2923 	addc	a,@r0
      000A01 F6               [12] 2924 	mov	@r0,a
      000A02 02r0ArD4         [24] 2925 	ljmp	00111$
      000A05                       2926 00107$:
                                   2927 ;	/opt/contiki/core/net/mac/frame802154.c:318: } else if(fcf.dest_addr_mode == FRAME802154_LONGADDRMODE) {
      000A05 BF 03 02         [24] 2928 	cjne	r7,#0x03,00177$
      000A08 80 03            [24] 2929 	sjmp	00178$
      000A0A                       2930 00177$:
      000A0A 02r0ArD4         [24] 2931 	ljmp	00111$
      000A0D                       2932 00178$:
                                   2933 ;	/opt/contiki/core/net/mac/frame802154.c:319: for(c = 0; c < 8; c++) {
      000A0D 7B 00            [12] 2934 	mov	r3,#0x00
      000A0F 7A 00            [12] 2935 	mov	r2,#0x00
      000A11                       2936 00124$:
                                   2937 ;	/opt/contiki/core/net/mac/frame802154.c:320: pf->dest_addr[c] = p[7 - c];
      000A11 C0 01            [24] 2938 	push	ar1
      000A13 E5 81            [12] 2939 	mov	a,sp
      000A15 24 EA            [12] 2940 	add	a,#0xea
      000A17 F8               [12] 2941 	mov	r0,a
      000A18 C0 01            [24] 2942 	push	ar1
      000A1A E5 81            [12] 2943 	mov	a,sp
      000A1C 24 EF            [12] 2944 	add	a,#0xef
      000A1E F9               [12] 2945 	mov	r1,a
      000A1F EB               [12] 2946 	mov	a,r3
      000A20 26               [12] 2947 	add	a,@r0
      000A21 F7               [12] 2948 	mov	@r1,a
      000A22 EA               [12] 2949 	mov	a,r2
      000A23 08               [12] 2950 	inc	r0
      000A24 36               [12] 2951 	addc	a,@r0
      000A25 09               [12] 2952 	inc	r1
      000A26 F7               [12] 2953 	mov	@r1,a
      000A27 08               [12] 2954 	inc	r0
      000A28 09               [12] 2955 	inc	r1
      000A29 E6               [12] 2956 	mov	a,@r0
      000A2A F7               [12] 2957 	mov	@r1,a
      000A2B D0 01            [24] 2958 	pop	ar1
      000A2D 74 07            [12] 2959 	mov	a,#0x07
      000A2F C3               [12] 2960 	clr	c
      000A30 9B               [12] 2961 	subb	a,r3
      000A31 FD               [12] 2962 	mov	r5,a
      000A32 E4               [12] 2963 	clr	a
      000A33 9A               [12] 2964 	subb	a,r2
      000A34 FF               [12] 2965 	mov	r7,a
      000A35 E5 81            [12] 2966 	mov	a,sp
      000A37 24 F3            [12] 2967 	add	a,#0xf3
      000A39 F8               [12] 2968 	mov	r0,a
      000A3A ED               [12] 2969 	mov	a,r5
      000A3B 26               [12] 2970 	add	a,@r0
      000A3C FD               [12] 2971 	mov	r5,a
      000A3D EF               [12] 2972 	mov	a,r7
      000A3E 08               [12] 2973 	inc	r0
      000A3F 36               [12] 2974 	addc	a,@r0
      000A40 FC               [12] 2975 	mov	r4,a
      000A41 08               [12] 2976 	inc	r0
      000A42 86 07            [24] 2977 	mov	ar7,@r0
      000A44 8D 82            [24] 2978 	mov	dpl,r5
      000A46 8C 83            [24] 2979 	mov	dph,r4
      000A48 8F F0            [24] 2980 	mov	b,r7
      000A4A 12r00r00         [24] 2981 	lcall	__gptrget
      000A4D FD               [12] 2982 	mov	r5,a
      000A4E E5 81            [12] 2983 	mov	a,sp
      000A50 24 F0            [12] 2984 	add	a,#0xf0
      000A52 F8               [12] 2985 	mov	r0,a
      000A53 86 82            [24] 2986 	mov	dpl,@r0
      000A55 08               [12] 2987 	inc	r0
      000A56 86 83            [24] 2988 	mov	dph,@r0
      000A58 08               [12] 2989 	inc	r0
      000A59 86 F0            [24] 2990 	mov	b,@r0
      000A5B ED               [12] 2991 	mov	a,r5
      000A5C 12r00r00         [24] 2992 	lcall	__gptrput
                                   2993 ;	/opt/contiki/core/net/mac/frame802154.c:319: for(c = 0; c < 8; c++) {
      000A5F 0B               [12] 2994 	inc	r3
      000A60 BB 00 01         [24] 2995 	cjne	r3,#0x00,00179$
      000A63 0A               [12] 2996 	inc	r2
      000A64                       2997 00179$:
      000A64 C3               [12] 2998 	clr	c
      000A65 EB               [12] 2999 	mov	a,r3
      000A66 94 08            [12] 3000 	subb	a,#0x08
      000A68 EA               [12] 3001 	mov	a,r2
      000A69 64 80            [12] 3002 	xrl	a,#0x80
      000A6B 94 80            [12] 3003 	subb	a,#0x80
      000A6D D0 01            [24] 3004 	pop	ar1
      000A6F 40 A0            [24] 3005 	jc	00124$
                                   3006 ;	/opt/contiki/core/net/mac/frame802154.c:322: p += 8;
      000A71 E5 81            [12] 3007 	mov	a,sp
      000A73 24 F4            [12] 3008 	add	a,#0xf4
      000A75 F8               [12] 3009 	mov	r0,a
      000A76 74 08            [12] 3010 	mov	a,#0x08
      000A78 26               [12] 3011 	add	a,@r0
      000A79 F6               [12] 3012 	mov	@r0,a
      000A7A E4               [12] 3013 	clr	a
      000A7B 08               [12] 3014 	inc	r0
      000A7C 36               [12] 3015 	addc	a,@r0
      000A7D F6               [12] 3016 	mov	@r0,a
      000A7E 80 54            [24] 3017 	sjmp	00111$
      000A80                       3018 00110$:
                                   3019 ;	/opt/contiki/core/net/mac/frame802154.c:325: linkaddr_copy((linkaddr_t *)&(pf->dest_addr), &linkaddr_null);
      000A80 E5 81            [12] 3020 	mov	a,sp
      000A82 24 EB            [12] 3021 	add	a,#0xeb
      000A84 F8               [12] 3022 	mov	r0,a
      000A85 86 04            [24] 3023 	mov	ar4,@r0
      000A87 08               [12] 3024 	inc	r0
      000A88 86 05            [24] 3025 	mov	ar5,@r0
      000A8A 08               [12] 3026 	inc	r0
      000A8B 86 07            [24] 3027 	mov	ar7,@r0
      000A8D C0 06            [24] 3028 	push	ar6
      000A8F C0 01            [24] 3029 	push	ar1
      000A91 74r00            [12] 3030 	mov	a,#_linkaddr_null
      000A93 C0 E0            [24] 3031 	push	acc
      000A95 74s00            [12] 3032 	mov	a,#(_linkaddr_null >> 8)
      000A97 C0 E0            [24] 3033 	push	acc
      000A99 74 80            [12] 3034 	mov	a,#0x80
      000A9B C0 E0            [24] 3035 	push	acc
      000A9D 8C 82            [24] 3036 	mov	dpl,r4
      000A9F 8D 83            [24] 3037 	mov	dph,r5
      000AA1 8F F0            [24] 3038 	mov	b,r7
      000AA3 78r00            [12] 3039 	mov	r0,#_linkaddr_copy
      000AA5 79s00            [12] 3040 	mov	r1,#(_linkaddr_copy >> 8)
      000AA7 7As00            [12] 3041 	mov	r2,#(_linkaddr_copy >> 16)
      000AA9 12r00r00         [24] 3042 	lcall	__sdcc_banked_call
      000AAC 15 81            [12] 3043 	dec	sp
      000AAE 15 81            [12] 3044 	dec	sp
      000AB0 15 81            [12] 3045 	dec	sp
      000AB2 D0 01            [24] 3046 	pop	ar1
      000AB4 D0 06            [24] 3047 	pop	ar6
                                   3048 ;	/opt/contiki/core/net/mac/frame802154.c:326: pf->dest_pid = 0;
      000AB6 E5 81            [12] 3049 	mov	a,sp
      000AB8 24 EB            [12] 3050 	add	a,#0xeb
      000ABA F8               [12] 3051 	mov	r0,a
      000ABB 74 19            [12] 3052 	mov	a,#0x19
      000ABD 26               [12] 3053 	add	a,@r0
      000ABE FC               [12] 3054 	mov	r4,a
      000ABF E4               [12] 3055 	clr	a
      000AC0 08               [12] 3056 	inc	r0
      000AC1 36               [12] 3057 	addc	a,@r0
      000AC2 FD               [12] 3058 	mov	r5,a
      000AC3 08               [12] 3059 	inc	r0
      000AC4 86 07            [24] 3060 	mov	ar7,@r0
      000AC6 8C 82            [24] 3061 	mov	dpl,r4
      000AC8 8D 83            [24] 3062 	mov	dph,r5
      000ACA 8F F0            [24] 3063 	mov	b,r7
      000ACC E4               [12] 3064 	clr	a
      000ACD 12r00r00         [24] 3065 	lcall	__gptrput
      000AD0 A3               [24] 3066 	inc	dptr
      000AD1 12r00r00         [24] 3067 	lcall	__gptrput
      000AD4                       3068 00111$:
                                   3069 ;	/opt/contiki/core/net/mac/frame802154.c:330: if(fcf.src_addr_mode) {
      000AD4 A8 06            [24] 3070 	mov	r0,ar6
      000AD6 E6               [12] 3071 	mov	a,@r0
      000AD7 70 03            [24] 3072 	jnz	00181$
      000AD9 02r0CrE2         [24] 3073 	ljmp	00122$
      000ADC                       3074 00181$:
                                   3075 ;	/opt/contiki/core/net/mac/frame802154.c:332: if(!fcf.panid_compression) {
      000ADC E7               [12] 3076 	mov	a,@r1
      000ADD 70 75            [24] 3077 	jnz	00113$
                                   3078 ;	/opt/contiki/core/net/mac/frame802154.c:333: pf->src_pid = p[0] + (p[1] << 8);
      000ADF C0 06            [24] 3079 	push	ar6
      000AE1 E5 81            [12] 3080 	mov	a,sp
      000AE3 24 EA            [12] 3081 	add	a,#0xea
      000AE5 F8               [12] 3082 	mov	r0,a
      000AE6 74 1B            [12] 3083 	mov	a,#0x1B
      000AE8 26               [12] 3084 	add	a,@r0
      000AE9 FC               [12] 3085 	mov	r4,a
      000AEA E4               [12] 3086 	clr	a
      000AEB 08               [12] 3087 	inc	r0
      000AEC 36               [12] 3088 	addc	a,@r0
      000AED FD               [12] 3089 	mov	r5,a
      000AEE 08               [12] 3090 	inc	r0
      000AEF 86 07            [24] 3091 	mov	ar7,@r0
      000AF1 E5 81            [12] 3092 	mov	a,sp
      000AF3 24 F3            [12] 3093 	add	a,#0xf3
      000AF5 F8               [12] 3094 	mov	r0,a
      000AF6 86 82            [24] 3095 	mov	dpl,@r0
      000AF8 08               [12] 3096 	inc	r0
      000AF9 86 83            [24] 3097 	mov	dph,@r0
      000AFB 08               [12] 3098 	inc	r0
      000AFC 86 F0            [24] 3099 	mov	b,@r0
      000AFE 12r00r00         [24] 3100 	lcall	__gptrget
      000B01 FB               [12] 3101 	mov	r3,a
      000B02 E5 81            [12] 3102 	mov	a,sp
      000B04 24 F0            [12] 3103 	add	a,#0xf0
      000B06 F8               [12] 3104 	mov	r0,a
      000B07 A6 03            [24] 3105 	mov	@r0,ar3
      000B09 08               [12] 3106 	inc	r0
      000B0A 76 00            [12] 3107 	mov	@r0,#0x00
      000B0C E5 81            [12] 3108 	mov	a,sp
      000B0E 24 F3            [12] 3109 	add	a,#0xf3
      000B10 F8               [12] 3110 	mov	r0,a
      000B11 74 01            [12] 3111 	mov	a,#0x01
      000B13 26               [12] 3112 	add	a,@r0
      000B14 FA               [12] 3113 	mov	r2,a
      000B15 E4               [12] 3114 	clr	a
      000B16 08               [12] 3115 	inc	r0
      000B17 36               [12] 3116 	addc	a,@r0
      000B18 FB               [12] 3117 	mov	r3,a
      000B19 08               [12] 3118 	inc	r0
      000B1A 86 06            [24] 3119 	mov	ar6,@r0
      000B1C 8A 82            [24] 3120 	mov	dpl,r2
      000B1E 8B 83            [24] 3121 	mov	dph,r3
      000B20 8E F0            [24] 3122 	mov	b,r6
      000B22 12r00r00         [24] 3123 	lcall	__gptrget
      000B25 FE               [12] 3124 	mov	r6,a
      000B26 7A 00            [12] 3125 	mov	r2,#0x00
      000B28 E5 81            [12] 3126 	mov	a,sp
      000B2A 24 F0            [12] 3127 	add	a,#0xf0
      000B2C F8               [12] 3128 	mov	r0,a
      000B2D EA               [12] 3129 	mov	a,r2
      000B2E 26               [12] 3130 	add	a,@r0
      000B2F FA               [12] 3131 	mov	r2,a
      000B30 EE               [12] 3132 	mov	a,r6
      000B31 08               [12] 3133 	inc	r0
      000B32 36               [12] 3134 	addc	a,@r0
      000B33 FE               [12] 3135 	mov	r6,a
      000B34 8C 82            [24] 3136 	mov	dpl,r4
      000B36 8D 83            [24] 3137 	mov	dph,r5
      000B38 8F F0            [24] 3138 	mov	b,r7
      000B3A EA               [12] 3139 	mov	a,r2
      000B3B 12r00r00         [24] 3140 	lcall	__gptrput
      000B3E A3               [24] 3141 	inc	dptr
      000B3F EE               [12] 3142 	mov	a,r6
      000B40 12r00r00         [24] 3143 	lcall	__gptrput
                                   3144 ;	/opt/contiki/core/net/mac/frame802154.c:334: p += 2;
      000B43 E5 81            [12] 3145 	mov	a,sp
      000B45 24 F3            [12] 3146 	add	a,#0xf3
      000B47 F8               [12] 3147 	mov	r0,a
      000B48 74 02            [12] 3148 	mov	a,#0x02
      000B4A 26               [12] 3149 	add	a,@r0
      000B4B F6               [12] 3150 	mov	@r0,a
      000B4C E4               [12] 3151 	clr	a
      000B4D 08               [12] 3152 	inc	r0
      000B4E 36               [12] 3153 	addc	a,@r0
      000B4F F6               [12] 3154 	mov	@r0,a
      000B50 D0 06            [24] 3155 	pop	ar6
      000B52 80 42            [24] 3156 	sjmp	00114$
      000B54                       3157 00113$:
                                   3158 ;	/opt/contiki/core/net/mac/frame802154.c:336: pf->src_pid = pf->dest_pid;
      000B54 C0 06            [24] 3159 	push	ar6
      000B56 E5 81            [12] 3160 	mov	a,sp
      000B58 24 EA            [12] 3161 	add	a,#0xea
      000B5A F8               [12] 3162 	mov	r0,a
      000B5B 74 1B            [12] 3163 	mov	a,#0x1B
      000B5D 26               [12] 3164 	add	a,@r0
      000B5E FC               [12] 3165 	mov	r4,a
