                                   1311 ;	/opt/contiki/core/net/ip/ip64-addr.c:65: ipv6addr->u8[4] = 0;
      0000CB 74 04            [12] 1312 	mov	a,#0x04
      0000CD 2A               [12] 1313 	add	a,r2
      0000CE FD               [12] 1314 	mov	r5,a
      0000CF E4               [12] 1315 	clr	a
      0000D0 3B               [12] 1316 	addc	a,r3
      0000D1 FE               [12] 1317 	mov	r6,a
      0000D2 8C 07            [24] 1318 	mov	ar7,r4
      0000D4 8D 82            [24] 1319 	mov	dpl,r5
      0000D6 8E 83            [24] 1320 	mov	dph,r6
      0000D8 8F F0            [24] 1321 	mov	b,r7
      0000DA E4               [12] 1322 	clr	a
      0000DB 12r00r00         [24] 1323 	lcall	__gptrput
                                   1324 ;	/opt/contiki/core/net/ip/ip64-addr.c:66: ipv6addr->u8[5] = 0;
      0000DE 74 05            [12] 1325 	mov	a,#0x05
      0000E0 2A               [12] 1326 	add	a,r2
      0000E1 FD               [12] 1327 	mov	r5,a
      0000E2 E4               [12] 1328 	clr	a
      0000E3 3B               [12] 1329 	addc	a,r3
      0000E4 FE               [12] 1330 	mov	r6,a
      0000E5 8C 07            [24] 1331 	mov	ar7,r4
      0000E7 8D 82            [24] 1332 	mov	dpl,r5
      0000E9 8E 83            [24] 1333 	mov	dph,r6
      0000EB 8F F0            [24] 1334 	mov	b,r7
      0000ED E4               [12] 1335 	clr	a
      0000EE 12r00r00         [24] 1336 	lcall	__gptrput
                                   1337 ;	/opt/contiki/core/net/ip/ip64-addr.c:67: ipv6addr->u8[6] = 0;
      0000F1 74 06            [12] 1338 	mov	a,#0x06
      0000F3 2A               [12] 1339 	add	a,r2
      0000F4 FD               [12] 1340 	mov	r5,a
      0000F5 E4               [12] 1341 	clr	a
      0000F6 3B               [12] 1342 	addc	a,r3
      0000F7 FE               [12] 1343 	mov	r6,a
      0000F8 8C 07            [24] 1344 	mov	ar7,r4
      0000FA 8D 82            [24] 1345 	mov	dpl,r5
      0000FC 8E 83            [24] 1346 	mov	dph,r6
      0000FE 8F F0            [24] 1347 	mov	b,r7
      000100 E4               [12] 1348 	clr	a
      000101 12r00r00         [24] 1349 	lcall	__gptrput
                                   1350 ;	/opt/contiki/core/net/ip/ip64-addr.c:68: ipv6addr->u8[7] = 0;
      000104 74 07            [12] 1351 	mov	a,#0x07
      000106 2A               [12] 1352 	add	a,r2
      000107 FD               [12] 1353 	mov	r5,a
      000108 E4               [12] 1354 	clr	a
      000109 3B               [12] 1355 	addc	a,r3
      00010A FE               [12] 1356 	mov	r6,a
      00010B 8C 07            [24] 1357 	mov	ar7,r4
      00010D 8D 82            [24] 1358 	mov	dpl,r5
      00010F 8E 83            [24] 1359 	mov	dph,r6
      000111 8F F0            [24] 1360 	mov	b,r7
      000113 E4               [12] 1361 	clr	a
      000114 12r00r00         [24] 1362 	lcall	__gptrput
                                   1363 ;	/opt/contiki/core/net/ip/ip64-addr.c:69: ipv6addr->u8[8] = 0;
      000117 74 08            [12] 1364 	mov	a,#0x08
      000119 2A               [12] 1365 	add	a,r2
      00011A FD               [12] 1366 	mov	r5,a
      00011B E4               [12] 1367 	clr	a
      00011C 3B               [12] 1368 	addc	a,r3
      00011D FE               [12] 1369 	mov	r6,a
      00011E 8C 07            [24] 1370 	mov	ar7,r4
      000120 8D 82            [24] 1371 	mov	dpl,r5
      000122 8E 83            [24] 1372 	mov	dph,r6
      000124 8F F0            [24] 1373 	mov	b,r7
      000126 E4               [12] 1374 	clr	a
      000127 12r00r00         [24] 1375 	lcall	__gptrput
                                   1376 ;	/opt/contiki/core/net/ip/ip64-addr.c:70: ipv6addr->u8[9] = 0;
      00012A 74 09            [12] 1377 	mov	a,#0x09
      00012C 2A               [12] 1378 	add	a,r2
      00012D FD               [12] 1379 	mov	r5,a
      00012E E4               [12] 1380 	clr	a
      00012F 3B               [12] 1381 	addc	a,r3
      000130 FE               [12] 1382 	mov	r6,a
      000131 8C 07            [24] 1383 	mov	ar7,r4
      000133 8D 82            [24] 1384 	mov	dpl,r5
      000135 8E 83            [24] 1385 	mov	dph,r6
      000137 8F F0            [24] 1386 	mov	b,r7
      000139 E4               [12] 1387 	clr	a
      00013A 12r00r00         [24] 1388 	lcall	__gptrput
                                   1389 ;	/opt/contiki/core/net/ip/ip64-addr.c:71: ipv6addr->u8[10] = 0xff;
      00013D 74 0A            [12] 1390 	mov	a,#0x0A
      00013F 2A               [12] 1391 	add	a,r2
      000140 FD               [12] 1392 	mov	r5,a
      000141 E4               [12] 1393 	clr	a
      000142 3B               [12] 1394 	addc	a,r3
      000143 FE               [12] 1395 	mov	r6,a
      000144 8C 07            [24] 1396 	mov	ar7,r4
      000146 8D 82            [24] 1397 	mov	dpl,r5
      000148 8E 83            [24] 1398 	mov	dph,r6
      00014A 8F F0            [24] 1399 	mov	b,r7
      00014C 74 FF            [12] 1400 	mov	a,#0xFF
      00014E 12r00r00         [24] 1401 	lcall	__gptrput
                                   1402 ;	/opt/contiki/core/net/ip/ip64-addr.c:72: ipv6addr->u8[11] = 0xff;
      000151 74 0B            [12] 1403 	mov	a,#0x0B
      000153 2A               [12] 1404 	add	a,r2
      000154 FD               [12] 1405 	mov	r5,a
      000155 E4               [12] 1406 	clr	a
      000156 3B               [12] 1407 	addc	a,r3
      000157 FE               [12] 1408 	mov	r6,a
      000158 8C 07            [24] 1409 	mov	ar7,r4
      00015A 8D 82            [24] 1410 	mov	dpl,r5
      00015C 8E 83            [24] 1411 	mov	dph,r6
      00015E 8F F0            [24] 1412 	mov	b,r7
      000160 74 FF            [12] 1413 	mov	a,#0xFF
      000162 12r00r00         [24] 1414 	lcall	__gptrput
                                   1415 ;	/opt/contiki/core/net/ip/ip64-addr.c:73: ipv6addr->u8[12] = ipv4addr->u8[0];
      000165 A8 81            [24] 1416 	mov	r0,sp
      000167 18               [12] 1417 	dec	r0
      000168 18               [12] 1418 	dec	r0
      000169 74 0C            [12] 1419 	mov	a,#0x0C
      00016B 2A               [12] 1420 	add	a,r2
      00016C F6               [12] 1421 	mov	@r0,a
      00016D E4               [12] 1422 	clr	a
      00016E 3B               [12] 1423 	addc	a,r3
      00016F 08               [12] 1424 	inc	r0
      000170 F6               [12] 1425 	mov	@r0,a
      000171 08               [12] 1426 	inc	r0
      000172 A6 04            [24] 1427 	mov	@r0,ar4
      000174 E5 81            [12] 1428 	mov	a,sp
      000176 24 FB            [12] 1429 	add	a,#0xfb
      000178 F8               [12] 1430 	mov	r0,a
      000179 86 82            [24] 1431 	mov	dpl,@r0
      00017B 08               [12] 1432 	inc	r0
      00017C 86 83            [24] 1433 	mov	dph,@r0
      00017E 08               [12] 1434 	inc	r0
      00017F 86 F0            [24] 1435 	mov	b,@r0
      000181 12r00r00         [24] 1436 	lcall	__gptrget
      000184 FF               [12] 1437 	mov	r7,a
      000185 A8 81            [24] 1438 	mov	r0,sp
      000187 18               [12] 1439 	dec	r0
      000188 18               [12] 1440 	dec	r0
      000189 86 82            [24] 1441 	mov	dpl,@r0
      00018B 08               [12] 1442 	inc	r0
      00018C 86 83            [24] 1443 	mov	dph,@r0
      00018E 08               [12] 1444 	inc	r0
      00018F 86 F0            [24] 1445 	mov	b,@r0
      000191 EF               [12] 1446 	mov	a,r7
      000192 12r00r00         [24] 1447 	lcall	__gptrput
                                   1448 ;	/opt/contiki/core/net/ip/ip64-addr.c:74: ipv6addr->u8[13] = ipv4addr->u8[1];
      000195 A8 81            [24] 1449 	mov	r0,sp
      000197 18               [12] 1450 	dec	r0
      000198 18               [12] 1451 	dec	r0
      000199 74 0D            [12] 1452 	mov	a,#0x0D
      00019B 2A               [12] 1453 	add	a,r2
      00019C F6               [12] 1454 	mov	@r0,a
      00019D E4               [12] 1455 	clr	a
      00019E 3B               [12] 1456 	addc	a,r3
      00019F 08               [12] 1457 	inc	r0
      0001A0 F6               [12] 1458 	mov	@r0,a
      0001A1 08               [12] 1459 	inc	r0
      0001A2 A6 04            [24] 1460 	mov	@r0,ar4
      0001A4 E5 81            [12] 1461 	mov	a,sp
      0001A6 24 FB            [12] 1462 	add	a,#0xfb
      0001A8 F8               [12] 1463 	mov	r0,a
      0001A9 74 01            [12] 1464 	mov	a,#0x01
      0001AB 26               [12] 1465 	add	a,@r0
      0001AC FD               [12] 1466 	mov	r5,a
      0001AD E4               [12] 1467 	clr	a
      0001AE 08               [12] 1468 	inc	r0
      0001AF 36               [12] 1469 	addc	a,@r0
      0001B0 FE               [12] 1470 	mov	r6,a
      0001B1 08               [12] 1471 	inc	r0
      0001B2 86 07            [24] 1472 	mov	ar7,@r0
      0001B4 8D 82            [24] 1473 	mov	dpl,r5
      0001B6 8E 83            [24] 1474 	mov	dph,r6
      0001B8 8F F0            [24] 1475 	mov	b,r7
      0001BA 12r00r00         [24] 1476 	lcall	__gptrget
      0001BD FD               [12] 1477 	mov	r5,a
      0001BE A8 81            [24] 1478 	mov	r0,sp
      0001C0 18               [12] 1479 	dec	r0
      0001C1 18               [12] 1480 	dec	r0
      0001C2 86 82            [24] 1481 	mov	dpl,@r0
      0001C4 08               [12] 1482 	inc	r0
      0001C5 86 83            [24] 1483 	mov	dph,@r0
      0001C7 08               [12] 1484 	inc	r0
      0001C8 86 F0            [24] 1485 	mov	b,@r0
      0001CA ED               [12] 1486 	mov	a,r5
      0001CB 12r00r00         [24] 1487 	lcall	__gptrput
                                   1488 ;	/opt/contiki/core/net/ip/ip64-addr.c:75: ipv6addr->u8[14] = ipv4addr->u8[2];
      0001CE A8 81            [24] 1489 	mov	r0,sp
      0001D0 18               [12] 1490 	dec	r0
      0001D1 18               [12] 1491 	dec	r0
      0001D2 74 0E            [12] 1492 	mov	a,#0x0E
      0001D4 2A               [12] 1493 	add	a,r2
      0001D5 F6               [12] 1494 	mov	@r0,a
      0001D6 E4               [12] 1495 	clr	a
      0001D7 3B               [12] 1496 	addc	a,r3
      0001D8 08               [12] 1497 	inc	r0
      0001D9 F6               [12] 1498 	mov	@r0,a
      0001DA 08               [12] 1499 	inc	r0
      0001DB A6 04            [24] 1500 	mov	@r0,ar4
      0001DD E5 81            [12] 1501 	mov	a,sp
      0001DF 24 FB            [12] 1502 	add	a,#0xfb
      0001E1 F8               [12] 1503 	mov	r0,a
      0001E2 74 02            [12] 1504 	mov	a,#0x02
      0001E4 26               [12] 1505 	add	a,@r0
      0001E5 FD               [12] 1506 	mov	r5,a
      0001E6 E4               [12] 1507 	clr	a
      0001E7 08               [12] 1508 	inc	r0
      0001E8 36               [12] 1509 	addc	a,@r0
      0001E9 FE               [12] 1510 	mov	r6,a
      0001EA 08               [12] 1511 	inc	r0
      0001EB 86 07            [24] 1512 	mov	ar7,@r0
      0001ED 8D 82            [24] 1513 	mov	dpl,r5
      0001EF 8E 83            [24] 1514 	mov	dph,r6
      0001F1 8F F0            [24] 1515 	mov	b,r7
      0001F3 12r00r00         [24] 1516 	lcall	__gptrget
      0001F6 FD               [12] 1517 	mov	r5,a
      0001F7 A8 81            [24] 1518 	mov	r0,sp
      0001F9 18               [12] 1519 	dec	r0
      0001FA 18               [12] 1520 	dec	r0
      0001FB 86 82            [24] 1521 	mov	dpl,@r0
      0001FD 08               [12] 1522 	inc	r0
      0001FE 86 83            [24] 1523 	mov	dph,@r0
      000200 08               [12] 1524 	inc	r0
      000201 86 F0            [24] 1525 	mov	b,@r0
      000203 ED               [12] 1526 	mov	a,r5
      000204 12r00r00         [24] 1527 	lcall	__gptrput
                                   1528 ;	/opt/contiki/core/net/ip/ip64-addr.c:76: ipv6addr->u8[15] = ipv4addr->u8[3];
      000207 74 0F            [12] 1529 	mov	a,#0x0F
      000209 2A               [12] 1530 	add	a,r2
      00020A FA               [12] 1531 	mov	r2,a
      00020B E4               [12] 1532 	clr	a
      00020C 3B               [12] 1533 	addc	a,r3
      00020D FB               [12] 1534 	mov	r3,a
      00020E E5 81            [12] 1535 	mov	a,sp
      000210 24 FB            [12] 1536 	add	a,#0xfb
      000212 F8               [12] 1537 	mov	r0,a
      000213 74 03            [12] 1538 	mov	a,#0x03
      000215 26               [12] 1539 	add	a,@r0
      000216 FD               [12] 1540 	mov	r5,a
      000217 E4               [12] 1541 	clr	a
      000218 08               [12] 1542 	inc	r0
      000219 36               [12] 1543 	addc	a,@r0
      00021A FE               [12] 1544 	mov	r6,a
      00021B 08               [12] 1545 	inc	r0
      00021C 86 07            [24] 1546 	mov	ar7,@r0
      00021E 8D 82            [24] 1547 	mov	dpl,r5
      000220 8E 83            [24] 1548 	mov	dph,r6
      000222 8F F0            [24] 1549 	mov	b,r7
      000224 12r00r00         [24] 1550 	lcall	__gptrget
      000227 FD               [12] 1551 	mov	r5,a
      000228 8A 82            [24] 1552 	mov	dpl,r2
      00022A 8B 83            [24] 1553 	mov	dph,r3
      00022C 8C F0            [24] 1554 	mov	b,r4
      00022E 12r00r00         [24] 1555 	lcall	__gptrput
                                   1556 ;	/opt/contiki/core/net/ip/ip64-addr.c:82: return 1;
      000231 90 00 01         [24] 1557 	mov	dptr,#0x0001
      000234 E5 81            [12] 1558 	mov	a,sp
      000236 24 FA            [12] 1559 	add	a,#0xFA
      000238 F5 81            [12] 1560 	mov	sp,a
      00023A 02r00r00         [24] 1561 	ljmp	__sdcc_banked_ret
                                   1562 ;------------------------------------------------------------
                                   1563 ;Allocation info for local variables in function 'ip64_addr_6to4'
                                   1564 ;------------------------------------------------------------
                                   1565 ;ipv4addr                  Allocated to stack - sp -11
                                   1566 ;ipv6addr                  Allocated to stack - sp -5
                                   1567 ;sloc0                     Allocated to stack - sp -2
                                   1568 ;------------------------------------------------------------
                                   1569 ;	/opt/contiki/core/net/ip/ip64-addr.c:86: ip64_addr_6to4(const uip_ip6addr_t *ipv6addr,
                                   1570 ;	-----------------------------------------
                                   1571 ;	 function ip64_addr_6to4
                                   1572 ;	-----------------------------------------
      00023D                       1573 _ip64_addr_6to4:
      00023D C0 82            [24] 1574 	push	dpl
      00023F C0 83            [24] 1575 	push	dph
      000241 C0 F0            [24] 1576 	push	b
      000243 05 81            [12] 1577 	inc	sp
      000245 05 81            [12] 1578 	inc	sp
      000247 05 81            [12] 1579 	inc	sp
                                   1580 ;	/opt/contiki/core/net/ip/ip64-addr.c:96: if(ipv6addr->u8[0] == 0 &&
      000249 E5 81            [12] 1581 	mov	a,sp
      00024B 24 FB            [12] 1582 	add	a,#0xfb
      00024D F8               [12] 1583 	mov	r0,a
      00024E 86 82            [24] 1584 	mov	dpl,@r0
      000250 08               [12] 1585 	inc	r0
      000251 86 83            [24] 1586 	mov	dph,@r0
      000253 08               [12] 1587 	inc	r0
      000254 86 F0            [24] 1588 	mov	b,@r0
      000256 12r00r00         [24] 1589 	lcall	__gptrget
      000259 60 03            [24] 1590 	jz	00152$
      00025B 02r04r80         [24] 1591 	ljmp	00102$
      00025E                       1592 00152$:
                                   1593 ;	/opt/contiki/core/net/ip/ip64-addr.c:97: ipv6addr->u8[1] == 0 &&
      00025E E5 81            [12] 1594 	mov	a,sp
      000260 24 FB            [12] 1595 	add	a,#0xfb
      000262 F8               [12] 1596 	mov	r0,a
      000263 74 01            [12] 1597 	mov	a,#0x01
      000265 26               [12] 1598 	add	a,@r0
      000266 FA               [12] 1599 	mov	r2,a
      000267 E4               [12] 1600 	clr	a
      000268 08               [12] 1601 	inc	r0
      000269 36               [12] 1602 	addc	a,@r0
      00026A FB               [12] 1603 	mov	r3,a
      00026B 08               [12] 1604 	inc	r0
      00026C 86 04            [24] 1605 	mov	ar4,@r0
      00026E 8A 82            [24] 1606 	mov	dpl,r2
      000270 8B 83            [24] 1607 	mov	dph,r3
      000272 8C F0            [24] 1608 	mov	b,r4
      000274 12r00r00         [24] 1609 	lcall	__gptrget
      000277 60 03            [24] 1610 	jz	00153$
      000279 02r04r80         [24] 1611 	ljmp	00102$
      00027C                       1612 00153$:
                                   1613 ;	/opt/contiki/core/net/ip/ip64-addr.c:98: ipv6addr->u8[2] == 0 &&
      00027C E5 81            [12] 1614 	mov	a,sp
      00027E 24 FB            [12] 1615 	add	a,#0xfb
      000280 F8               [12] 1616 	mov	r0,a
      000281 74 02            [12] 1617 	mov	a,#0x02
      000283 26               [12] 1618 	add	a,@r0
      000284 FA               [12] 1619 	mov	r2,a
      000285 E4               [12] 1620 	clr	a
      000286 08               [12] 1621 	inc	r0
      000287 36               [12] 1622 	addc	a,@r0
      000288 FB               [12] 1623 	mov	r3,a
      000289 08               [12] 1624 	inc	r0
      00028A 86 04            [24] 1625 	mov	ar4,@r0
      00028C 8A 82            [24] 1626 	mov	dpl,r2
      00028E 8B 83            [24] 1627 	mov	dph,r3
      000290 8C F0            [24] 1628 	mov	b,r4
      000292 12r00r00         [24] 1629 	lcall	__gptrget
      000295 60 03            [24] 1630 	jz	00154$
      000297 02r04r80         [24] 1631 	ljmp	00102$
      00029A                       1632 00154$:
                                   1633 ;	/opt/contiki/core/net/ip/ip64-addr.c:99: ipv6addr->u8[3] == 0 &&
      00029A E5 81            [12] 1634 	mov	a,sp
      00029C 24 FB            [12] 1635 	add	a,#0xfb
      00029E F8               [12] 1636 	mov	r0,a
      00029F 74 03            [12] 1637 	mov	a,#0x03
      0002A1 26               [12] 1638 	add	a,@r0
      0002A2 FA               [12] 1639 	mov	r2,a
      0002A3 E4               [12] 1640 	clr	a
      0002A4 08               [12] 1641 	inc	r0
      0002A5 36               [12] 1642 	addc	a,@r0
      0002A6 FB               [12] 1643 	mov	r3,a
      0002A7 08               [12] 1644 	inc	r0
      0002A8 86 04            [24] 1645 	mov	ar4,@r0
      0002AA 8A 82            [24] 1646 	mov	dpl,r2
      0002AC 8B 83            [24] 1647 	mov	dph,r3
      0002AE 8C F0            [24] 1648 	mov	b,r4
      0002B0 12r00r00         [24] 1649 	lcall	__gptrget
      0002B3 60 03            [24] 1650 	jz	00155$
      0002B5 02r04r80         [24] 1651 	ljmp	00102$
      0002B8                       1652 00155$:
                                   1653 ;	/opt/contiki/core/net/ip/ip64-addr.c:100: ipv6addr->u8[4] == 0 &&
      0002B8 E5 81            [12] 1654 	mov	a,sp
      0002BA 24 FB            [12] 1655 	add	a,#0xfb
      0002BC F8               [12] 1656 	mov	r0,a
      0002BD 74 04            [12] 1657 	mov	a,#0x04
      0002BF 26               [12] 1658 	add	a,@r0
      0002C0 FA               [12] 1659 	mov	r2,a
      0002C1 E4               [12] 1660 	clr	a
      0002C2 08               [12] 1661 	inc	r0
      0002C3 36               [12] 1662 	addc	a,@r0
      0002C4 FB               [12] 1663 	mov	r3,a
      0002C5 08               [12] 1664 	inc	r0
      0002C6 86 04            [24] 1665 	mov	ar4,@r0
      0002C8 8A 82            [24] 1666 	mov	dpl,r2
      0002CA 8B 83            [24] 1667 	mov	dph,r3
      0002CC 8C F0            [24] 1668 	mov	b,r4
      0002CE 12r00r00         [24] 1669 	lcall	__gptrget
      0002D1 60 03            [24] 1670 	jz	00156$
      0002D3 02r04r80         [24] 1671 	ljmp	00102$
      0002D6                       1672 00156$:
                                   1673 ;	/opt/contiki/core/net/ip/ip64-addr.c:101: ipv6addr->u8[5] == 0 &&
      0002D6 E5 81            [12] 1674 	mov	a,sp
      0002D8 24 FB            [12] 1675 	add	a,#0xfb
      0002DA F8               [12] 1676 	mov	r0,a
      0002DB 74 05            [12] 1677 	mov	a,#0x05
      0002DD 26               [12] 1678 	add	a,@r0
      0002DE FA               [12] 1679 	mov	r2,a
      0002DF E4               [12] 1680 	clr	a
      0002E0 08               [12] 1681 	inc	r0
      0002E1 36               [12] 1682 	addc	a,@r0
      0002E2 FB               [12] 1683 	mov	r3,a
      0002E3 08               [12] 1684 	inc	r0
      0002E4 86 04            [24] 1685 	mov	ar4,@r0
      0002E6 8A 82            [24] 1686 	mov	dpl,r2
      0002E8 8B 83            [24] 1687 	mov	dph,r3
      0002EA 8C F0            [24] 1688 	mov	b,r4
      0002EC 12r00r00         [24] 1689 	lcall	__gptrget
      0002EF 60 03            [24] 1690 	jz	00157$
      0002F1 02r04r80         [24] 1691 	ljmp	00102$
      0002F4                       1692 00157$:
                                   1693 ;	/opt/contiki/core/net/ip/ip64-addr.c:102: ipv6addr->u8[6] == 0 &&
      0002F4 E5 81            [12] 1694 	mov	a,sp
      0002F6 24 FB            [12] 1695 	add	a,#0xfb
      0002F8 F8               [12] 1696 	mov	r0,a
      0002F9 74 06            [12] 1697 	mov	a,#0x06
      0002FB 26               [12] 1698 	add	a,@r0
      0002FC FA               [12] 1699 	mov	r2,a
      0002FD E4               [12] 1700 	clr	a
      0002FE 08               [12] 1701 	inc	r0
      0002FF 36               [12] 1702 	addc	a,@r0
      000300 FB               [12] 1703 	mov	r3,a
      000301 08               [12] 1704 	inc	r0
      000302 86 04            [24] 1705 	mov	ar4,@r0
      000304 8A 82            [24] 1706 	mov	dpl,r2
      000306 8B 83            [24] 1707 	mov	dph,r3
      000308 8C F0            [24] 1708 	mov	b,r4
      00030A 12r00r00         [24] 1709 	lcall	__gptrget
      00030D 60 03            [24] 1710 	jz	00158$
      00030F 02r04r80         [24] 1711 	ljmp	00102$
      000312                       1712 00158$:
                                   1713 ;	/opt/contiki/core/net/ip/ip64-addr.c:103: ipv6addr->u8[7] == 0 &&
      000312 E5 81            [12] 1714 	mov	a,sp
      000314 24 FB            [12] 1715 	add	a,#0xfb
      000316 F8               [12] 1716 	mov	r0,a
      000317 74 07            [12] 1717 	mov	a,#0x07
      000319 26               [12] 1718 	add	a,@r0
      00031A FA               [12] 1719 	mov	r2,a
      00031B E4               [12] 1720 	clr	a
      00031C 08               [12] 1721 	inc	r0
      00031D 36               [12] 1722 	addc	a,@r0
      00031E FB               [12] 1723 	mov	r3,a
      00031F 08               [12] 1724 	inc	r0
      000320 86 04            [24] 1725 	mov	ar4,@r0
      000322 8A 82            [24] 1726 	mov	dpl,r2
      000324 8B 83            [24] 1727 	mov	dph,r3
      000326 8C F0            [24] 1728 	mov	b,r4
      000328 12r00r00         [24] 1729 	lcall	__gptrget
      00032B 60 03            [24] 1730 	jz	00159$
      00032D 02r04r80         [24] 1731 	ljmp	00102$
      000330                       1732 00159$:
                                   1733 ;	/opt/contiki/core/net/ip/ip64-addr.c:104: ipv6addr->u8[8] == 0 &&
      000330 E5 81            [12] 1734 	mov	a,sp
      000332 24 FB            [12] 1735 	add	a,#0xfb
      000334 F8               [12] 1736 	mov	r0,a
      000335 74 08            [12] 1737 	mov	a,#0x08
      000337 26               [12] 1738 	add	a,@r0
      000338 FA               [12] 1739 	mov	r2,a
      000339 E4               [12] 1740 	clr	a
      00033A 08               [12] 1741 	inc	r0
      00033B 36               [12] 1742 	addc	a,@r0
      00033C FB               [12] 1743 	mov	r3,a
      00033D 08               [12] 1744 	inc	r0
      00033E 86 04            [24] 1745 	mov	ar4,@r0
      000340 8A 82            [24] 1746 	mov	dpl,r2
      000342 8B 83            [24] 1747 	mov	dph,r3
      000344 8C F0            [24] 1748 	mov	b,r4
      000346 12r00r00         [24] 1749 	lcall	__gptrget
      000349 60 03            [24] 1750 	jz	00160$
      00034B 02r04r80         [24] 1751 	ljmp	00102$
      00034E                       1752 00160$:
                                   1753 ;	/opt/contiki/core/net/ip/ip64-addr.c:105: ipv6addr->u8[9] == 0 &&
      00034E E5 81            [12] 1754 	mov	a,sp
      000350 24 FB            [12] 1755 	add	a,#0xfb
      000352 F8               [12] 1756 	mov	r0,a
      000353 74 09            [12] 1757 	mov	a,#0x09
      000355 26               [12] 1758 	add	a,@r0
      000356 FA               [12] 1759 	mov	r2,a
      000357 E4               [12] 1760 	clr	a
      000358 08               [12] 1761 	inc	r0
      000359 36               [12] 1762 	addc	a,@r0
      00035A FB               [12] 1763 	mov	r3,a
      00035B 08               [12] 1764 	inc	r0
      00035C 86 04            [24] 1765 	mov	ar4,@r0
      00035E 8A 82            [24] 1766 	mov	dpl,r2
      000360 8B 83            [24] 1767 	mov	dph,r3
      000362 8C F0            [24] 1768 	mov	b,r4
      000364 12r00r00         [24] 1769 	lcall	__gptrget
      000367 60 03            [24] 1770 	jz	00161$
      000369 02r04r80         [24] 1771 	ljmp	00102$
      00036C                       1772 00161$:
                                   1773 ;	/opt/contiki/core/net/ip/ip64-addr.c:106: ipv6addr->u8[10] == 0xff &&
      00036C E5 81            [12] 1774 	mov	a,sp
      00036E 24 FB            [12] 1775 	add	a,#0xfb
      000370 F8               [12] 1776 	mov	r0,a
      000371 74 0A            [12] 1777 	mov	a,#0x0A
      000373 26               [12] 1778 	add	a,@r0
      000374 FA               [12] 1779 	mov	r2,a
      000375 E4               [12] 1780 	clr	a
      000376 08               [12] 1781 	inc	r0
      000377 36               [12] 1782 	addc	a,@r0
      000378 FB               [12] 1783 	mov	r3,a
      000379 08               [12] 1784 	inc	r0
      00037A 86 04            [24] 1785 	mov	ar4,@r0
      00037C 8A 82            [24] 1786 	mov	dpl,r2
      00037E 8B 83            [24] 1787 	mov	dph,r3
      000380 8C F0            [24] 1788 	mov	b,r4
      000382 12r00r00         [24] 1789 	lcall	__gptrget
      000385 FA               [12] 1790 	mov	r2,a
      000386 BA FF 02         [24] 1791 	cjne	r2,#0xFF,00162$
      000389 80 03            [24] 1792 	sjmp	00163$
      00038B                       1793 00162$:
      00038B 02r04r80         [24] 1794 	ljmp	00102$
      00038E                       1795 00163$:
                                   1796 ;	/opt/contiki/core/net/ip/ip64-addr.c:107: ipv6addr->u8[11] == 0xff) {
      00038E E5 81            [12] 1797 	mov	a,sp
      000390 24 FB            [12] 1798 	add	a,#0xfb
      000392 F8               [12] 1799 	mov	r0,a
      000393 74 0B            [12] 1800 	mov	a,#0x0B
      000395 26               [12] 1801 	add	a,@r0
      000396 FA               [12] 1802 	mov	r2,a
      000397 E4               [12] 1803 	clr	a
      000398 08               [12] 1804 	inc	r0
      000399 36               [12] 1805 	addc	a,@r0
      00039A FB               [12] 1806 	mov	r3,a
      00039B 08               [12] 1807 	inc	r0
      00039C 86 04            [24] 1808 	mov	ar4,@r0
      00039E 8A 82            [24] 1809 	mov	dpl,r2
      0003A0 8B 83            [24] 1810 	mov	dph,r3
      0003A2 8C F0            [24] 1811 	mov	b,r4
      0003A4 12r00r00         [24] 1812 	lcall	__gptrget
      0003A7 FA               [12] 1813 	mov	r2,a
      0003A8 BA FF 02         [24] 1814 	cjne	r2,#0xFF,00164$
      0003AB 80 03            [24] 1815 	sjmp	00165$
      0003AD                       1816 00164$:
      0003AD 02r04r80         [24] 1817 	ljmp	00102$
      0003B0                       1818 00165$:
                                   1819 ;	/opt/contiki/core/net/ip/ip64-addr.c:108: ipv4addr->u8[0] = ipv6addr->u8[12];
      0003B0 E5 81            [12] 1820 	mov	a,sp
      0003B2 24 F5            [12] 1821 	add	a,#0xf5
      0003B4 F8               [12] 1822 	mov	r0,a
      0003B5 86 02            [24] 1823 	mov	ar2,@r0
      0003B7 08               [12] 1824 	inc	r0
      0003B8 86 03            [24] 1825 	mov	ar3,@r0
      0003BA 08               [12] 1826 	inc	r0
      0003BB 86 04            [24] 1827 	mov	ar4,@r0
      0003BD E5 81            [12] 1828 	mov	a,sp
      0003BF 24 FB            [12] 1829 	add	a,#0xfb
      0003C1 F8               [12] 1830 	mov	r0,a
      0003C2 74 0C            [12] 1831 	mov	a,#0x0C
      0003C4 26               [12] 1832 	add	a,@r0
      0003C5 FD               [12] 1833 	mov	r5,a
      0003C6 E4               [12] 1834 	clr	a
      0003C7 08               [12] 1835 	inc	r0
      0003C8 36               [12] 1836 	addc	a,@r0
      0003C9 FE               [12] 1837 	mov	r6,a
      0003CA 08               [12] 1838 	inc	r0
      0003CB 86 07            [24] 1839 	mov	ar7,@r0
      0003CD 8D 82            [24] 1840 	mov	dpl,r5
      0003CF 8E 83            [24] 1841 	mov	dph,r6
      0003D1 8F F0            [24] 1842 	mov	b,r7
      0003D3 12r00r00         [24] 1843 	lcall	__gptrget
