                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:29 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
                                   2070 ;	 function collect_neighbor_list_add
                                   2071 ;	-----------------------------------------
      000553                       2072 _collect_neighbor_list_add:
      000553 E5 81            [12] 2073 	mov	a,sp
      000555 24 09            [12] 2074 	add	a,#0x09
      000557 F5 81            [12] 2075 	mov	sp,a
      000559 AD 82            [24] 2076 	mov	r5,dpl
      00055B AE 83            [24] 2077 	mov	r6,dph
      00055D AF F0            [24] 2078 	mov	r7,b
                                   2079 ;	/opt/contiki/core/net/rime/collect-neighbor.c:149: if(addr == NULL) {
      00055F E5 81            [12] 2080 	mov	a,sp
      000561 24 F2            [12] 2081 	add	a,#0xf2
      000563 F8               [12] 2082 	mov	r0,a
      000564 E6               [12] 2083 	mov	a,@r0
      000565 08               [12] 2084 	inc	r0
      000566 46               [12] 2085 	orl	a,@r0
      000567 70 06            [24] 2086 	jnz	00102$
                                   2087 ;	/opt/contiki/core/net/rime/collect-neighbor.c:151: return 0;
      000569 90 00 00         [24] 2088 	mov	dptr,#0x0000
      00056C 02r08rE7         [24] 2089 	ljmp	00127$
      00056F                       2090 00102$:
                                   2091 ;	/opt/contiki/core/net/rime/collect-neighbor.c:154: if(neighbors_list == NULL) {
      00056F ED               [12] 2092 	mov	a,r5
      000570 4E               [12] 2093 	orl	a,r6
      000571 70 06            [24] 2094 	jnz	00104$
                                   2095 ;	/opt/contiki/core/net/rime/collect-neighbor.c:155: return 0;
      000573 90 00 00         [24] 2096 	mov	dptr,#0x0000
      000576 02r08rE7         [24] 2097 	ljmp	00127$
      000579                       2098 00104$:
                                   2099 ;	/opt/contiki/core/net/rime/collect-neighbor.c:161: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000579 74 03            [12] 2100 	mov	a,#0x03
      00057B 2D               [12] 2101 	add	a,r5
      00057C FD               [12] 2102 	mov	r5,a
      00057D E4               [12] 2103 	clr	a
      00057E 3E               [12] 2104 	addc	a,r6
      00057F FE               [12] 2105 	mov	r6,a
      000580 8D 82            [24] 2106 	mov	dpl,r5
      000582 8E 83            [24] 2107 	mov	dph,r6
      000584 8F F0            [24] 2108 	mov	b,r7
      000586 12r00r00         [24] 2109 	lcall	__gptrget
      000589 FA               [12] 2110 	mov	r2,a
      00058A A3               [24] 2111 	inc	dptr
      00058B 12r00r00         [24] 2112 	lcall	__gptrget
      00058E FB               [12] 2113 	mov	r3,a
      00058F A3               [24] 2114 	inc	dptr
      000590 12r00r00         [24] 2115 	lcall	__gptrget
      000593 FC               [12] 2116 	mov	r4,a
      000594 8A 82            [24] 2117 	mov	dpl,r2
      000596 8B 83            [24] 2118 	mov	dph,r3
      000598 8C F0            [24] 2119 	mov	b,r4
      00059A C0 07            [24] 2120 	push	ar7
      00059C C0 06            [24] 2121 	push	ar6
      00059E C0 05            [24] 2122 	push	ar5
      0005A0 78r00            [12] 2123 	mov	r0,#_list_head
      0005A2 79s00            [12] 2124 	mov	r1,#(_list_head >> 8)
      0005A4 7As00            [12] 2125 	mov	r2,#(_list_head >> 16)
      0005A6 12r00r00         [24] 2126 	lcall	__sdcc_banked_call
      0005A9 AA 82            [24] 2127 	mov	r2,dpl
      0005AB AB 83            [24] 2128 	mov	r3,dph
      0005AD AC F0            [24] 2129 	mov	r4,b
      0005AF D0 05            [24] 2130 	pop	ar5
      0005B1 D0 06            [24] 2131 	pop	ar6
      0005B3 D0 07            [24] 2132 	pop	ar7
      0005B5 E5 81            [12] 2133 	mov	a,sp
      0005B7 24 FB            [12] 2134 	add	a,#0xfb
      0005B9 F8               [12] 2135 	mov	r0,a
      0005BA A6 02            [24] 2136 	mov	@r0,ar2
      0005BC 08               [12] 2137 	inc	r0
      0005BD A6 03            [24] 2138 	mov	@r0,ar3
      0005BF 08               [12] 2139 	inc	r0
      0005C0 A6 04            [24] 2140 	mov	@r0,ar4
      0005C2                       2141 00122$:
      0005C2 E5 81            [12] 2142 	mov	a,sp
      0005C4 24 FB            [12] 2143 	add	a,#0xfb
      0005C6 F8               [12] 2144 	mov	r0,a
      0005C7 E4               [12] 2145 	clr	a
      0005C8 C0 E0            [24] 2146 	push	acc
      0005CA C0 E0            [24] 2147 	push	acc
      0005CC C0 E0            [24] 2148 	push	acc
      0005CE 86 82            [24] 2149 	mov	dpl,@r0
      0005D0 08               [12] 2150 	inc	r0
      0005D1 86 83            [24] 2151 	mov	dph,@r0
      0005D3 08               [12] 2152 	inc	r0
      0005D4 86 F0            [24] 2153 	mov	b,@r0
      0005D6 12r00r00         [24] 2154 	lcall	___gptr_cmp
      0005D9 15 81            [12] 2155 	dec	sp
      0005DB 15 81            [12] 2156 	dec	sp
      0005DD 15 81            [12] 2157 	dec	sp
      0005DF 70 03            [24] 2158 	jnz	00170$
      0005E1 02r06r6F         [24] 2159 	ljmp	00107$
      0005E4                       2160 00170$:
                                   2161 ;	/opt/contiki/core/net/rime/collect-neighbor.c:162: if(linkaddr_cmp(&n->addr, addr)) {
      0005E4 C0 05            [24] 2162 	push	ar5
      0005E6 C0 06            [24] 2163 	push	ar6
      0005E8 C0 07            [24] 2164 	push	ar7
      0005EA E5 81            [12] 2165 	mov	a,sp
      0005EC 24 F8            [12] 2166 	add	a,#0xf8
      0005EE F8               [12] 2167 	mov	r0,a
      0005EF 74 03            [12] 2168 	mov	a,#0x03
      0005F1 26               [12] 2169 	add	a,@r0
      0005F2 FD               [12] 2170 	mov	r5,a
      0005F3 E4               [12] 2171 	clr	a
      0005F4 08               [12] 2172 	inc	r0
      0005F5 36               [12] 2173 	addc	a,@r0
      0005F6 FE               [12] 2174 	mov	r6,a
      0005F7 08               [12] 2175 	inc	r0
      0005F8 86 07            [24] 2176 	mov	ar7,@r0
      0005FA C0 05            [24] 2177 	push	ar5
      0005FC E5 81            [12] 2178 	mov	a,sp
      0005FE 24 EE            [12] 2179 	add	a,#0xee
      000600 F8               [12] 2180 	mov	r0,a
      000601 E6               [12] 2181 	mov	a,@r0
      000602 C0 E0            [24] 2182 	push	acc
      000604 08               [12] 2183 	inc	r0
      000605 E6               [12] 2184 	mov	a,@r0
      000606 C0 E0            [24] 2185 	push	acc
      000608 08               [12] 2186 	inc	r0
      000609 E6               [12] 2187 	mov	a,@r0
      00060A C0 E0            [24] 2188 	push	acc
      00060C 8D 82            [24] 2189 	mov	dpl,r5
      00060E 8E 83            [24] 2190 	mov	dph,r6
      000610 8F F0            [24] 2191 	mov	b,r7
      000612 78r00            [12] 2192 	mov	r0,#_linkaddr_cmp
      000614 79s00            [12] 2193 	mov	r1,#(_linkaddr_cmp >> 8)
      000616 7As00            [12] 2194 	mov	r2,#(_linkaddr_cmp >> 16)
      000618 12r00r00         [24] 2195 	lcall	__sdcc_banked_call
      00061B AE 82            [24] 2196 	mov	r6,dpl
      00061D AF 83            [24] 2197 	mov	r7,dph
      00061F 15 81            [12] 2198 	dec	sp
      000621 15 81            [12] 2199 	dec	sp
      000623 15 81            [12] 2200 	dec	sp
      000625 D0 05            [24] 2201 	pop	ar5
      000627 EE               [12] 2202 	mov	a,r6
      000628 4F               [12] 2203 	orl	a,r7
      000629 D0 07            [24] 2204 	pop	ar7
      00062B D0 06            [24] 2205 	pop	ar6
      00062D D0 05            [24] 2206 	pop	ar5
      00062F 70 3E            [24] 2207 	jnz	00107$
                                   2208 ;	/opt/contiki/core/net/rime/collect-neighbor.c:161: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000631 C0 05            [24] 2209 	push	ar5
      000633 C0 06            [24] 2210 	push	ar6
      000635 C0 07            [24] 2211 	push	ar7
      000637 E5 81            [12] 2212 	mov	a,sp
      000639 24 F8            [12] 2213 	add	a,#0xf8
      00063B F8               [12] 2214 	mov	r0,a
      00063C 86 05            [24] 2215 	mov	ar5,@r0
      00063E 08               [12] 2216 	inc	r0
      00063F 86 06            [24] 2217 	mov	ar6,@r0
      000641 08               [12] 2218 	inc	r0
      000642 86 07            [24] 2219 	mov	ar7,@r0
      000644 8D 82            [24] 2220 	mov	dpl,r5
      000646 8E 83            [24] 2221 	mov	dph,r6
      000648 8F F0            [24] 2222 	mov	b,r7
      00064A 78r00            [12] 2223 	mov	r0,#_list_item_next
      00064C 79s00            [12] 2224 	mov	r1,#(_list_item_next >> 8)
      00064E 7As00            [12] 2225 	mov	r2,#(_list_item_next >> 16)
      000650 12r00r00         [24] 2226 	lcall	__sdcc_banked_call
      000653 AD 82            [24] 2227 	mov	r5,dpl
      000655 AE 83            [24] 2228 	mov	r6,dph
      000657 AF F0            [24] 2229 	mov	r7,b
      000659 E5 81            [12] 2230 	mov	a,sp
      00065B 24 F8            [12] 2231 	add	a,#0xf8
      00065D F8               [12] 2232 	mov	r0,a
      00065E A6 05            [24] 2233 	mov	@r0,ar5
      000660 08               [12] 2234 	inc	r0
      000661 A6 06            [24] 2235 	mov	@r0,ar6
      000663 08               [12] 2236 	inc	r0
      000664 A6 07            [24] 2237 	mov	@r0,ar7
      000666 D0 07            [24] 2238 	pop	ar7
      000668 D0 06            [24] 2239 	pop	ar6
      00066A D0 05            [24] 2240 	pop	ar5
      00066C 02r05rC2         [24] 2241 	ljmp	00122$
      00066F                       2242 00107$:
                                   2243 ;	/opt/contiki/core/net/rime/collect-neighbor.c:171: if(n == NULL) {
      00066F E5 81            [12] 2244 	mov	a,sp
      000671 24 FB            [12] 2245 	add	a,#0xfb
      000673 F8               [12] 2246 	mov	r0,a
      000674 E6               [12] 2247 	mov	a,@r0
      000675 08               [12] 2248 	inc	r0
      000676 46               [12] 2249 	orl	a,@r0
      000677 60 03            [24] 2250 	jz	00172$
      000679 02r07r0D         [24] 2251 	ljmp	00111$
      00067C                       2252 00172$:
                                   2253 ;	/opt/contiki/core/net/rime/collect-neighbor.c:174: n = memb_alloc(&collect_neighbors_mem);
      00067C C0 05            [24] 2254 	push	ar5
      00067E C0 06            [24] 2255 	push	ar6
      000680 C0 07            [24] 2256 	push	ar7
      000682 90r00r00         [24] 2257 	mov	dptr,#_collect_neighbors_mem
      000685 75 F0 00         [24] 2258 	mov	b,#0x00
      000688 78r00            [12] 2259 	mov	r0,#_memb_alloc
      00068A 79s00            [12] 2260 	mov	r1,#(_memb_alloc >> 8)
      00068C 7As00            [12] 2261 	mov	r2,#(_memb_alloc >> 16)
      00068E 12r00r00         [24] 2262 	lcall	__sdcc_banked_call
      000691 AD 82            [24] 2263 	mov	r5,dpl
      000693 AE 83            [24] 2264 	mov	r6,dph
      000695 AF F0            [24] 2265 	mov	r7,b
      000697 E5 81            [12] 2266 	mov	a,sp
      000699 24 F8            [12] 2267 	add	a,#0xf8
      00069B F8               [12] 2268 	mov	r0,a
      00069C A6 05            [24] 2269 	mov	@r0,ar5
      00069E 08               [12] 2270 	inc	r0
      00069F A6 06            [24] 2271 	mov	@r0,ar6
      0006A1 08               [12] 2272 	inc	r0
      0006A2 A6 07            [24] 2273 	mov	@r0,ar7
                                   2274 ;	/opt/contiki/core/net/rime/collect-neighbor.c:175: if(n != NULL) {
      0006A4 D0 07            [24] 2275 	pop	ar7
      0006A6 D0 06            [24] 2276 	pop	ar6
      0006A8 D0 05            [24] 2277 	pop	ar5
      0006AA E5 81            [12] 2278 	mov	a,sp
      0006AC 24 FB            [12] 2279 	add	a,#0xfb
      0006AE F8               [12] 2280 	mov	r0,a
      0006AF E6               [12] 2281 	mov	a,@r0
      0006B0 08               [12] 2282 	inc	r0
      0006B1 46               [12] 2283 	orl	a,@r0
      0006B2 60 59            [24] 2284 	jz	00111$
                                   2285 ;	/opt/contiki/core/net/rime/collect-neighbor.c:176: list_add(neighbors_list->list, n);
      0006B4 E5 81            [12] 2286 	mov	a,sp
      0006B6 24 FB            [12] 2287 	add	a,#0xfb
      0006B8 F8               [12] 2288 	mov	r0,a
      0006B9 E5 81            [12] 2289 	mov	a,sp
      0006BB 24 F8            [12] 2290 	add	a,#0xf8
      0006BD F9               [12] 2291 	mov	r1,a
      0006BE E6               [12] 2292 	mov	a,@r0
      0006BF F7               [12] 2293 	mov	@r1,a
      0006C0 08               [12] 2294 	inc	r0
      0006C1 09               [12] 2295 	inc	r1
      0006C2 E6               [12] 2296 	mov	a,@r0
      0006C3 F7               [12] 2297 	mov	@r1,a
      0006C4 08               [12] 2298 	inc	r0
      0006C5 09               [12] 2299 	inc	r1
      0006C6 E6               [12] 2300 	mov	a,@r0
      0006C7 F7               [12] 2301 	mov	@r1,a
      0006C8 8D 82            [24] 2302 	mov	dpl,r5
      0006CA 8E 83            [24] 2303 	mov	dph,r6
      0006CC 8F F0            [24] 2304 	mov	b,r7
      0006CE 12r00r00         [24] 2305 	lcall	__gptrget
      0006D1 FA               [12] 2306 	mov	r2,a
      0006D2 A3               [24] 2307 	inc	dptr
      0006D3 12r00r00         [24] 2308 	lcall	__gptrget
      0006D6 FB               [12] 2309 	mov	r3,a
      0006D7 A3               [24] 2310 	inc	dptr
      0006D8 12r00r00         [24] 2311 	lcall	__gptrget
      0006DB FC               [12] 2312 	mov	r4,a
      0006DC C0 07            [24] 2313 	push	ar7
      0006DE C0 06            [24] 2314 	push	ar6
      0006E0 C0 05            [24] 2315 	push	ar5
      0006E2 E5 81            [12] 2316 	mov	a,sp
      0006E4 24 F5            [12] 2317 	add	a,#0xf5
      0006E6 F8               [12] 2318 	mov	r0,a
      0006E7 E6               [12] 2319 	mov	a,@r0
      0006E8 C0 E0            [24] 2320 	push	acc
      0006EA 08               [12] 2321 	inc	r0
      0006EB E6               [12] 2322 	mov	a,@r0
      0006EC C0 E0            [24] 2323 	push	acc
      0006EE 08               [12] 2324 	inc	r0
      0006EF E6               [12] 2325 	mov	a,@r0
      0006F0 C0 E0            [24] 2326 	push	acc
      0006F2 8A 82            [24] 2327 	mov	dpl,r2
      0006F4 8B 83            [24] 2328 	mov	dph,r3
      0006F6 8C F0            [24] 2329 	mov	b,r4
      0006F8 78r00            [12] 2330 	mov	r0,#_list_add
      0006FA 79s00            [12] 2331 	mov	r1,#(_list_add >> 8)
      0006FC 7As00            [12] 2332 	mov	r2,#(_list_add >> 16)
      0006FE 12r00r00         [24] 2333 	lcall	__sdcc_banked_call
      000701 15 81            [12] 2334 	dec	sp
      000703 15 81            [12] 2335 	dec	sp
      000705 15 81            [12] 2336 	dec	sp
      000707 D0 05            [24] 2337 	pop	ar5
      000709 D0 06            [24] 2338 	pop	ar6
      00070B D0 07            [24] 2339 	pop	ar7
      00070D                       2340 00111$:
                                   2341 ;	/opt/contiki/core/net/rime/collect-neighbor.c:184: if(n == NULL) {
      00070D E5 81            [12] 2342 	mov	a,sp
      00070F 24 FB            [12] 2343 	add	a,#0xfb
      000711 F8               [12] 2344 	mov	r0,a
      000712 E6               [12] 2345 	mov	a,@r0
      000713 08               [12] 2346 	inc	r0
      000714 46               [12] 2347 	orl	a,@r0
      000715 60 03            [24] 2348 	jz	00174$
      000717 02r08r1D         [24] 2349 	ljmp	00118$
      00071A                       2350 00174$:
                                   2351 ;	/opt/contiki/core/net/rime/collect-neighbor.c:193: worst_rtmetric = 0;
      00071A 7B 00            [12] 2352 	mov	r3,#0x00
      00071C 7C 00            [12] 2353 	mov	r4,#0x00
                                   2354 ;	/opt/contiki/core/net/rime/collect-neighbor.c:194: worst_neighbor = NULL;
      00071E A8 81            [24] 2355 	mov	r0,sp
      000720 18               [12] 2356 	dec	r0
      000721 18               [12] 2357 	dec	r0
      000722 E4               [12] 2358 	clr	a
      000723 F6               [12] 2359 	mov	@r0,a
      000724 08               [12] 2360 	inc	r0
      000725 F6               [12] 2361 	mov	@r0,a
      000726 08               [12] 2362 	inc	r0
      000727 76 00            [12] 2363 	mov	@r0,#0x00
                                   2364 ;	/opt/contiki/core/net/rime/collect-neighbor.c:196: for(n = list_head(neighbors_list->list);
      000729 8D 82            [24] 2365 	mov	dpl,r5
      00072B 8E 83            [24] 2366 	mov	dph,r6
      00072D 8F F0            [24] 2367 	mov	b,r7
      00072F 12r00r00         [24] 2368 	lcall	__gptrget
      000732 FD               [12] 2369 	mov	r5,a
      000733 A3               [24] 2370 	inc	dptr
      000734 12r00r00         [24] 2371 	lcall	__gptrget
      000737 FE               [12] 2372 	mov	r6,a
      000738 A3               [24] 2373 	inc	dptr
      000739 12r00r00         [24] 2374 	lcall	__gptrget
      00073C FF               [12] 2375 	mov	r7,a
      00073D 8D 82            [24] 2376 	mov	dpl,r5
      00073F 8E 83            [24] 2377 	mov	dph,r6
      000741 8F F0            [24] 2378 	mov	b,r7
      000743 C0 04            [24] 2379 	push	ar4
      000745 C0 03            [24] 2380 	push	ar3
      000747 78r00            [12] 2381 	mov	r0,#_list_head
      000749 79s00            [12] 2382 	mov	r1,#(_list_head >> 8)
      00074B 7As00            [12] 2383 	mov	r2,#(_list_head >> 16)
      00074D 12r00r00         [24] 2384 	lcall	__sdcc_banked_call
      000750 AD 82            [24] 2385 	mov	r5,dpl
      000752 AE 83            [24] 2386 	mov	r6,dph
      000754 AF F0            [24] 2387 	mov	r7,b
      000756 D0 03            [24] 2388 	pop	ar3
      000758 D0 04            [24] 2389 	pop	ar4
      00075A E5 81            [12] 2390 	mov	a,sp
      00075C 24 FB            [12] 2391 	add	a,#0xfb
      00075E F8               [12] 2392 	mov	r0,a
      00075F A6 05            [24] 2393 	mov	@r0,ar5
      000761 08               [12] 2394 	inc	r0
      000762 A6 06            [24] 2395 	mov	@r0,ar6
      000764 08               [12] 2396 	inc	r0
      000765 A6 07            [24] 2397 	mov	@r0,ar7
      000767                       2398 00125$:
                                   2399 ;	/opt/contiki/core/net/rime/collect-neighbor.c:197: n != NULL; n = list_item_next(n)) {
      000767 E5 81            [12] 2400 	mov	a,sp
      000769 24 FB            [12] 2401 	add	a,#0xfb
      00076B F8               [12] 2402 	mov	r0,a
      00076C E4               [12] 2403 	clr	a
      00076D C0 E0            [24] 2404 	push	acc
      00076F C0 E0            [24] 2405 	push	acc
      000771 C0 E0            [24] 2406 	push	acc
      000773 86 82            [24] 2407 	mov	dpl,@r0
      000775 08               [12] 2408 	inc	r0
      000776 86 83            [24] 2409 	mov	dph,@r0
      000778 08               [12] 2410 	inc	r0
      000779 86 F0            [24] 2411 	mov	b,@r0
      00077B 12r00r00         [24] 2412 	lcall	___gptr_cmp
      00077E 15 81            [12] 2413 	dec	sp
      000780 15 81            [12] 2414 	dec	sp
      000782 15 81            [12] 2415 	dec	sp
      000784 60 77            [24] 2416 	jz	00114$
                                   2417 ;	/opt/contiki/core/net/rime/collect-neighbor.c:198: if(n->rtmetric > worst_rtmetric) {
      000786 E5 81            [12] 2418 	mov	a,sp
      000788 24 FB            [12] 2419 	add	a,#0xfb
      00078A F8               [12] 2420 	mov	r0,a
      00078B 74 0B            [12] 2421 	mov	a,#0x0B
      00078D 26               [12] 2422 	add	a,@r0
      00078E FD               [12] 2423 	mov	r5,a
      00078F E4               [12] 2424 	clr	a
      000790 08               [12] 2425 	inc	r0
      000791 36               [12] 2426 	addc	a,@r0
      000792 FE               [12] 2427 	mov	r6,a
      000793 08               [12] 2428 	inc	r0
      000794 86 07            [24] 2429 	mov	ar7,@r0
      000796 8D 82            [24] 2430 	mov	dpl,r5
      000798 8E 83            [24] 2431 	mov	dph,r6
      00079A 8F F0            [24] 2432 	mov	b,r7
      00079C 12r00r00         [24] 2433 	lcall	__gptrget
      00079F FE               [12] 2434 	mov	r6,a
      0007A0 A3               [24] 2435 	inc	dptr
      0007A1 12r00r00         [24] 2436 	lcall	__gptrget
      0007A4 FF               [12] 2437 	mov	r7,a
      0007A5 C3               [12] 2438 	clr	c
      0007A6 EB               [12] 2439 	mov	a,r3
      0007A7 9E               [12] 2440 	subb	a,r6
      0007A8 EC               [12] 2441 	mov	a,r4
      0007A9 9F               [12] 2442 	subb	a,r7
      0007AA 50 17            [24] 2443 	jnc	00126$
                                   2444 ;	/opt/contiki/core/net/rime/collect-neighbor.c:199: worst_neighbor = n;
      0007AC E5 81            [12] 2445 	mov	a,sp
      0007AE 24 FB            [12] 2446 	add	a,#0xfb
      0007B0 F8               [12] 2447 	mov	r0,a
      0007B1 A9 81            [24] 2448 	mov	r1,sp
      0007B3 19               [12] 2449 	dec	r1
      0007B4 19               [12] 2450 	dec	r1
      0007B5 E6               [12] 2451 	mov	a,@r0
      0007B6 F7               [12] 2452 	mov	@r1,a
      0007B7 08               [12] 2453 	inc	r0
      0007B8 09               [12] 2454 	inc	r1
      0007B9 E6               [12] 2455 	mov	a,@r0
      0007BA F7               [12] 2456 	mov	@r1,a
      0007BB 08               [12] 2457 	inc	r0
      0007BC 09               [12] 2458 	inc	r1
      0007BD E6               [12] 2459 	mov	a,@r0
      0007BE F7               [12] 2460 	mov	@r1,a
                                   2461 ;	/opt/contiki/core/net/rime/collect-neighbor.c:200: worst_rtmetric = n->rtmetric;
      0007BF 8E 03            [24] 2462 	mov	ar3,r6
      0007C1 8F 04            [24] 2463 	mov	ar4,r7
      0007C3                       2464 00126$:
                                   2465 ;	/opt/contiki/core/net/rime/collect-neighbor.c:197: n != NULL; n = list_item_next(n)) {
      0007C3 E5 81            [12] 2466 	mov	a,sp
      0007C5 24 FB            [12] 2467 	add	a,#0xfb
      0007C7 F8               [12] 2468 	mov	r0,a
      0007C8 86 02            [24] 2469 	mov	ar2,@r0
      0007CA 08               [12] 2470 	inc	r0
      0007CB 86 06            [24] 2471 	mov	ar6,@r0
      0007CD 08               [12] 2472 	inc	r0
      0007CE 86 07            [24] 2473 	mov	ar7,@r0
      0007D0 8A 82            [24] 2474 	mov	dpl,r2
      0007D2 8E 83            [24] 2475 	mov	dph,r6
      0007D4 8F F0            [24] 2476 	mov	b,r7
      0007D6 C0 04            [24] 2477 	push	ar4
      0007D8 C0 03            [24] 2478 	push	ar3
      0007DA 78r00            [12] 2479 	mov	r0,#_list_item_next
      0007DC 79s00            [12] 2480 	mov	r1,#(_list_item_next >> 8)
      0007DE 7As00            [12] 2481 	mov	r2,#(_list_item_next >> 16)
      0007E0 12r00r00         [24] 2482 	lcall	__sdcc_banked_call
      0007E3 AD 82            [24] 2483 	mov	r5,dpl
      0007E5 AE 83            [24] 2484 	mov	r6,dph
      0007E7 AF F0            [24] 2485 	mov	r7,b
      0007E9 D0 03            [24] 2486 	pop	ar3
      0007EB D0 04            [24] 2487 	pop	ar4
      0007ED E5 81            [12] 2488 	mov	a,sp
      0007EF 24 FB            [12] 2489 	add	a,#0xfb
      0007F1 F8               [12] 2490 	mov	r0,a
      0007F2 A6 05            [24] 2491 	mov	@r0,ar5
      0007F4 08               [12] 2492 	inc	r0
      0007F5 A6 06            [24] 2493 	mov	@r0,ar6
      0007F7 08               [12] 2494 	inc	r0
      0007F8 A6 07            [24] 2495 	mov	@r0,ar7
      0007FA 02r07r67         [24] 2496 	ljmp	00125$
      0007FD                       2497 00114$:
                                   2498 ;	/opt/contiki/core/net/rime/collect-neighbor.c:206: if(nrtmetric < worst_rtmetric) {
      0007FD E5 81            [12] 2499 	mov	a,sp
      0007FF 24 F0            [12] 2500 	add	a,#0xf0
      000801 F8               [12] 2501 	mov	r0,a
      000802 C3               [12] 2502 	clr	c
      000803 E6               [12] 2503 	mov	a,@r0
      000804 9B               [12] 2504 	subb	a,r3
      000805 08               [12] 2505 	inc	r0
      000806 E6               [12] 2506 	mov	a,@r0
      000807 9C               [12] 2507 	subb	a,r4
      000808 50 13            [24] 2508 	jnc	00118$
                                   2509 ;	/opt/contiki/core/net/rime/collect-neighbor.c:207: n = worst_neighbor;
      00080A A8 81            [24] 2510 	mov	r0,sp
      00080C 18               [12] 2511 	dec	r0
      00080D 18               [12] 2512 	dec	r0
      00080E E5 81            [12] 2513 	mov	a,sp
      000810 24 FB            [12] 2514 	add	a,#0xfb
      000812 F9               [12] 2515 	mov	r1,a
      000813 E6               [12] 2516 	mov	a,@r0
      000814 F7               [12] 2517 	mov	@r1,a
      000815 08               [12] 2518 	inc	r0
      000816 09               [12] 2519 	inc	r1
      000817 E6               [12] 2520 	mov	a,@r0
      000818 F7               [12] 2521 	mov	@r1,a
      000819 08               [12] 2522 	inc	r0
      00081A 09               [12] 2523 	inc	r1
      00081B E6               [12] 2524 	mov	a,@r0
      00081C F7               [12] 2525 	mov	@r1,a
                                   2526 ;	/opt/contiki/core/net/rime/collect-neighbor.c:209: if(n != NULL) {
      00081D                       2527 00118$:
                                   2528 ;	/opt/contiki/core/net/rime/collect-neighbor.c:215: if(n != NULL) {
      00081D E5 81            [12] 2529 	mov	a,sp
      00081F 24 FB            [12] 2530 	add	a,#0xfb
      000821 F8               [12] 2531 	mov	r0,a
      000822 E6               [12] 2532 	mov	a,@r0
      000823 08               [12] 2533 	inc	r0
      000824 46               [12] 2534 	orl	a,@r0
      000825 70 03            [24] 2535 	jnz	00178$
      000827 02r08rE4         [24] 2536 	ljmp	00120$
      00082A                       2537 00178$:
                                   2538 ;	/opt/contiki/core/net/rime/collect-neighbor.c:216: n->age = 0;
      00082A E5 81            [12] 2539 	mov	a,sp
      00082C 24 FB            [12] 2540 	add	a,#0xfb
      00082E F8               [12] 2541 	mov	r0,a
      00082F 74 0D            [12] 2542 	mov	a,#0x0D
      000831 26               [12] 2543 	add	a,@r0
      000832 FD               [12] 2544 	mov	r5,a
      000833 E4               [12] 2545 	clr	a
      000834 08               [12] 2546 	inc	r0
      000835 36               [12] 2547 	addc	a,@r0
      000836 FE               [12] 2548 	mov	r6,a
      000837 08               [12] 2549 	inc	r0
      000838 86 07            [24] 2550 	mov	ar7,@r0
      00083A 8D 82            [24] 2551 	mov	dpl,r5
      00083C 8E 83            [24] 2552 	mov	dph,r6
      00083E 8F F0            [24] 2553 	mov	b,r7
      000840 E4               [12] 2554 	clr	a
      000841 12r00r00         [24] 2555 	lcall	__gptrput
      000844 A3               [24] 2556 	inc	dptr
      000845 12r00r00         [24] 2557 	lcall	__gptrput
                                   2558 ;	/opt/contiki/core/net/rime/collect-neighbor.c:217: linkaddr_copy(&n->addr, addr);
      000848 E5 81            [12] 2559 	mov	a,sp
      00084A 24 FB            [12] 2560 	add	a,#0xfb
      00084C F8               [12] 2561 	mov	r0,a
      00084D 74 03            [12] 2562 	mov	a,#0x03
      00084F 26               [12] 2563 	add	a,@r0
      000850 FD               [12] 2564 	mov	r5,a
      000851 E4               [12] 2565 	clr	a
      000852 08               [12] 2566 	inc	r0
      000853 36               [12] 2567 	addc	a,@r0
      000854 FE               [12] 2568 	mov	r6,a
      000855 08               [12] 2569 	inc	r0
      000856 86 07            [24] 2570 	mov	ar7,@r0
      000858 E5 81            [12] 2571 	mov	a,sp
      00085A 24 F2            [12] 2572 	add	a,#0xf2
      00085C F8               [12] 2573 	mov	r0,a
      00085D E6               [12] 2574 	mov	a,@r0
      00085E C0 E0            [24] 2575 	push	acc
      000860 08               [12] 2576 	inc	r0
      000861 E6               [12] 2577 	mov	a,@r0
      000862 C0 E0            [24] 2578 	push	acc
      000864 08               [12] 2579 	inc	r0
      000865 E6               [12] 2580 	mov	a,@r0
      000866 C0 E0            [24] 2581 	push	acc
      000868 8D 82            [24] 2582 	mov	dpl,r5
      00086A 8E 83            [24] 2583 	mov	dph,r6
      00086C 8F F0            [24] 2584 	mov	b,r7
      00086E 78r00            [12] 2585 	mov	r0,#_linkaddr_copy
      000870 79s00            [12] 2586 	mov	r1,#(_linkaddr_copy >> 8)
      000872 7As00            [12] 2587 	mov	r2,#(_linkaddr_copy >> 16)
      000874 12r00r00         [24] 2588 	lcall	__sdcc_banked_call
      000877 15 81            [12] 2589 	dec	sp
      000879 15 81            [12] 2590 	dec	sp
      00087B 15 81            [12] 2591 	dec	sp
