                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_route
                           00709D  1064 _X_SLEEPSTA	=	0x709d
                           00709E  1065 _X_CLKCONSTA	=	0x709e
                           00709F  1066 _X_FMAP	=	0x709f
                           00709F  1067 _X_PSBANK	=	0x709f
                           0070A0  1068 _X_P2	=	0x70a0
                           0070A1  1069 _X_T2IRQF	=	0x70a1
                           0070A2  1070 _X_T2M0	=	0x70a2
                           0070A3  1071 _X_T2M1	=	0x70a3
                           0070A4  1072 _X_T2MOVF0	=	0x70a4
                           0070A5  1073 _X_T2MOVF1	=	0x70a5
                           0070A6  1074 _X_T2MOVF2	=	0x70a6
                           0070A7  1075 _X_T2IRQM	=	0x70a7
                           0070AB  1076 _X_P0IEN	=	0x70ab
                           0070AC  1077 _X_P2IEN	=	0x70ac
                           0070AD  1078 _X_STLOAD	=	0x70ad
                           0070AE  1079 _X_PMUX	=	0x70ae
                           0070AF  1080 _X_T1STAT	=	0x70af
                           0070B1  1081 _X_ENCDI	=	0x70b1
                           0070B2  1082 _X_ENCDO	=	0x70b2
                           0070B3  1083 _X_ENCCS	=	0x70b3
                           0070B4  1084 _X_ADCCON1	=	0x70b4
                           0070B5  1085 _X_ADCCON2	=	0x70b5
                           0070B6  1086 _X_ADCCON3	=	0x70b6
                           0070BA  1087 _X_ADCL	=	0x70ba
                           0070BB  1088 _X_ADCH	=	0x70bb
                           0070BC  1089 _X_RNDL	=	0x70bc
                           0070BD  1090 _X_RNDH	=	0x70bd
                           0070BE  1091 _X_SLEEPCMD	=	0x70be
                           0070BF  1092 _X_RFERRF	=	0x70bf
                           0070C1  1093 _X_U0DBUF	=	0x70c1
                           0070C2  1094 _X_U0BAUD	=	0x70c2
                           0070C3  1095 _X_T2MSEL	=	0x70c3
                           0070C4  1096 _X_U0UCR	=	0x70c4
                           0070C5  1097 _X_U0GCR	=	0x70c5
                           0070C6  1098 _X_CLKCONCMD	=	0x70c6
                           0070C7  1099 _X_MEMCTR	=	0x70c7
                           0070C9  1100 _X_WDCTL	=	0x70c9
                           0070CA  1101 _X_T3CNT	=	0x70ca
                           0070CB  1102 _X_T3CTL	=	0x70cb
                           0070CC  1103 _X_T3CCTL0	=	0x70cc
                           0070CD  1104 _X_T3CC0	=	0x70cd
                           0070CE  1105 _X_T3CCTL1	=	0x70ce
                           0070CF  1106 _X_T3CC1	=	0x70cf
                           0070D1  1107 _X_DMAIRQ	=	0x70d1
                           0070D2  1108 _X_DMA1CFGL	=	0x70d2
                           0070D3  1109 _X_DMA1CFGH	=	0x70d3
                           0070D4  1110 _X_DMA0CFGL	=	0x70d4
                           0070D5  1111 _X_DMA0CFGH	=	0x70d5
                           0070D6  1112 _X_DMAARM	=	0x70d6
                           0070D7  1113 _X_DMAREQ	=	0x70d7
                           0070D8  1114 _X_TIMIF	=	0x70d8
                           0070D9  1115 _X_RFD	=	0x70d9
                           0070DA  1116 _X_T1CC0L	=	0x70da
                           0070DB  1117 _X_T1CC0H	=	0x70db
                           0070DC  1118 _X_T1CC1L	=	0x70dc
                           0070DD  1119 _X_T1CC1H	=	0x70dd
                           0070DE  1120 _X_T1CC2L	=	0x70de
                           0070DF  1121 _X_T1CC2H	=	0x70df
                           0070E1  1122 _X_RFST	=	0x70e1
                           0070E2  1123 _X_T1CNTL	=	0x70e2
                           0070E3  1124 _X_T1CNTH	=	0x70e3
                           0070E4  1125 _X_T1CTL	=	0x70e4
                           0070E5  1126 _X_T1CCTL0	=	0x70e5
                           0070E6  1127 _X_T1CCTL1	=	0x70e6
                           0070E7  1128 _X_T1CCTL2	=	0x70e7
                           0070E9  1129 _X_RFIRQF0	=	0x70e9
                           0070EA  1130 _X_T4CNT	=	0x70ea
                           0070EB  1131 _X_T4CTL	=	0x70eb
                           0070EC  1132 _X_T4CCTL0	=	0x70ec
                           0070ED  1133 _X_T4CC0	=	0x70ed
                           0070EE  1134 _X_T4CCTL1	=	0x70ee
                           0070EF  1135 _X_T4CC1	=	0x70ef
                           0070F1  1136 _X_PERCFG	=	0x70f1
                           0070F2  1137 _X_APCFG	=	0x70f2
                           0070F3  1138 _X_P0SEL	=	0x70f3
                           0070F4  1139 _X_P1SEL	=	0x70f4
                           0070F5  1140 _X_P2SEL	=	0x70f5
                           0070F6  1141 _X_P1INP	=	0x70f6
                           0070F7  1142 _X_P2INP	=	0x70f7
                           0070F8  1143 _X_U1CSR	=	0x70f8
                           0070F9  1144 _X_U1DBUF	=	0x70f9
                           0070FA  1145 _X_U1BAUD	=	0x70fa
                           0070FB  1146 _X_U1UCR	=	0x70fb
                           0070FC  1147 _X_U1GCR	=	0x70fc
                           0070FD  1148 _X_P0DIR	=	0x70fd
                           0070FE  1149 _X_P1DIR	=	0x70fe
                           0070FF  1150 _X_P2DIR	=	0x70ff
                           007800  1151 _X_INFOPAGE	=	0x7800
                           00780C  1152 _X_IEEE_ADDR	=	0x780c
      000000                       1153 __nbr_routes_mem:
      000000                       1154 	.ds 24
      000018                       1155 _neighborroutememb_memb_count:
      000018                       1156 	.ds 4
      00001C                       1157 _neighborroutememb_memb_mem:
      00001C                       1158 	.ds 24
      000034                       1159 _routememb_memb_count:
      000034                       1160 	.ds 4
      000038                       1161 _routememb_memb_mem:
      000038                       1162 	.ds 128
      0000B8                       1163 _defaultroutermemb_memb_count:
      0000B8                       1164 	.ds 2
      0000BA                       1165 _defaultroutermemb_memb_mem:
      0000BA                       1166 	.ds 56
                                   1167 ;--------------------------------------------------------
                                   1168 ; absolute external ram data
                                   1169 ;--------------------------------------------------------
                                   1170 	.area XABS    (ABS,XDATA)
                                   1171 ;--------------------------------------------------------
                                   1172 ; external initialized ram data
                                   1173 ;--------------------------------------------------------
                                   1174 	.area XISEG   (XDATA)
      000000                       1175 _nbr_routes_struct:
      000000                       1176 	.ds 10
      00000A                       1177 _nbr_routes:
      00000A                       1178 	.ds 3
      00000D                       1179 _neighborroutememb:
      00000D                       1180 	.ds 10
      000017                       1181 _routelist_list:
      000017                       1182 	.ds 3
      00001A                       1183 _routelist:
      00001A                       1184 	.ds 3
      00001D                       1185 _routememb:
      00001D                       1186 	.ds 10
      000027                       1187 _defaultrouterlist_list:
      000027                       1188 	.ds 3
      00002A                       1189 _defaultrouterlist:
      00002A                       1190 	.ds 3
      00002D                       1191 _defaultroutermemb:
      00002D                       1192 	.ds 10
      000037                       1193 _notificationlist_list:
      000037                       1194 	.ds 3
      00003A                       1195 _notificationlist:
      00003A                       1196 	.ds 3
      00003D                       1197 _num_routes:
      00003D                       1198 	.ds 2
                                   1199 	.area HOME    (CODE)
                                   1200 	.area GSINIT0 (CODE)
                                   1201 	.area GSINIT1 (CODE)
                                   1202 	.area GSINIT2 (CODE)
                                   1203 	.area GSINIT3 (CODE)
                                   1204 	.area GSINIT4 (CODE)
                                   1205 	.area GSINIT5 (CODE)
                                   1206 	.area GSINIT  (CODE)
                                   1207 	.area GSFINAL (CODE)
                                   1208 	.area CSEG    (CODE)
                                   1209 ;--------------------------------------------------------
                                   1210 ; global & static initialisations
                                   1211 ;--------------------------------------------------------
                                   1212 	.area HOME    (CODE)
                                   1213 	.area GSINIT  (CODE)
                                   1214 	.area GSFINAL (CODE)
                                   1215 	.area GSINIT  (CODE)
                                   1216 ;--------------------------------------------------------
                                   1217 ; Home
                                   1218 ;--------------------------------------------------------
                                   1219 	.area HOME    (CODE)
                                   1220 	.area HOME    (CODE)
                                   1221 ;--------------------------------------------------------
                                   1222 ; code
                                   1223 ;--------------------------------------------------------
                                   1224 	.area BANK1   (CODE)
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'call_route_callback'
                                   1227 ;------------------------------------------------------------
                                   1228 ;route                     Allocated to stack - sp -9
                                   1229 ;nexthop                   Allocated to stack - sp -12
                                   1230 ;event                     Allocated to stack - sp -3
                                   1231 ;num                       Allocated to stack - sp -1
                                   1232 ;n                         Allocated to registers r3 r4 r5 
                                   1233 ;sloc0                     Allocated to stack - sp -1
                                   1234 ;------------------------------------------------------------
                                   1235 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:111: call_route_callback(int event, uip_ipaddr_t *route,
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function call_route_callback
                                   1238 ;	-----------------------------------------
      000000                       1239 _call_route_callback:
                           000007  1240 	ar7 = 0x07
                           000006  1241 	ar6 = 0x06
                           000005  1242 	ar5 = 0x05
                           000004  1243 	ar4 = 0x04
                           000003  1244 	ar3 = 0x03
                           000002  1245 	ar2 = 0x02
                           000001  1246 	ar1 = 0x01
                           000000  1247 	ar0 = 0x00
      000000 C0 82            [24] 1248 	push	dpl
      000002 C0 83            [24] 1249 	push	dph
      000004 05 81            [12] 1250 	inc	sp
      000006 05 81            [12] 1251 	inc	sp
                                   1252 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:116: for(n = list_head(notificationlist);
      000008 90r00r3A         [24] 1253 	mov	dptr,#_notificationlist
      00000B E0               [24] 1254 	movx	a,@dptr
      00000C FB               [12] 1255 	mov	r3,a
      00000D A3               [24] 1256 	inc	dptr
      00000E E0               [24] 1257 	movx	a,@dptr
      00000F FC               [12] 1258 	mov	r4,a
      000010 A3               [24] 1259 	inc	dptr
      000011 E0               [24] 1260 	movx	a,@dptr
      000012 FD               [12] 1261 	mov	r5,a
      000013 8B 82            [24] 1262 	mov	dpl,r3
      000015 8C 83            [24] 1263 	mov	dph,r4
      000017 8D F0            [24] 1264 	mov	b,r5
      000019 78r00            [12] 1265 	mov	r0,#_list_head
      00001B 79s00            [12] 1266 	mov	r1,#(_list_head >> 8)
      00001D 7As00            [12] 1267 	mov	r2,#(_list_head >> 16)
      00001F 12r00r00         [24] 1268 	lcall	__sdcc_banked_call
      000022 AB 82            [24] 1269 	mov	r3,dpl
      000024 AC 83            [24] 1270 	mov	r4,dph
      000026 AD F0            [24] 1271 	mov	r5,b
      000028 E5 81            [12] 1272 	mov	a,sp
      00002A 24 FD            [12] 1273 	add	a,#0xfd
      00002C F8               [12] 1274 	mov	r0,a
      00002D E4               [12] 1275 	clr	a
      00002E B6 01 05         [24] 1276 	cjne	@r0,#0x01,00120$
      000031 08               [12] 1277 	inc	r0
      000032 B6 00 01         [24] 1278 	cjne	@r0,#0x00,00120$
      000035 04               [12] 1279 	inc	a
      000036                       1280 00120$:
      000036 FA               [12] 1281 	mov	r2,a
      000037                       1282 00107$:
                                   1283 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:117: n != NULL;
      000037 E4               [12] 1284 	clr	a
      000038 C0 E0            [24] 1285 	push	acc
      00003A C0 E0            [24] 1286 	push	acc
      00003C C0 E0            [24] 1287 	push	acc
      00003E 8B 82            [24] 1288 	mov	dpl,r3
      000040 8C 83            [24] 1289 	mov	dph,r4
      000042 8D F0            [24] 1290 	mov	b,r5
      000044 12r00r00         [24] 1291 	lcall	___gptr_cmp
      000047 15 81            [12] 1292 	dec	sp
      000049 15 81            [12] 1293 	dec	sp
      00004B 15 81            [12] 1294 	dec	sp
      00004D 70 03            [24] 1295 	jnz	00122$
      00004F 02r01r54         [24] 1296 	ljmp	00109$
      000052                       1297 00122$:
                                   1298 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:119: if(event == UIP_DS6_NOTIFICATION_DEFRT_ADD ||
      000052 E5 81            [12] 1299 	mov	a,sp
      000054 24 FD            [12] 1300 	add	a,#0xfd
      000056 F8               [12] 1301 	mov	r0,a
      000057 E6               [12] 1302 	mov	a,@r0
      000058 08               [12] 1303 	inc	r0
      000059 46               [12] 1304 	orl	a,@r0
      00005A 60 03            [24] 1305 	jz	00101$
                                   1306 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:120: event == UIP_DS6_NOTIFICATION_DEFRT_RM) {
      00005C EA               [12] 1307 	mov	a,r2
      00005D 60 3D            [24] 1308 	jz	00102$
      00005F                       1309 00101$:
                                   1310 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:121: num = list_length(defaultrouterlist);
      00005F C0 02            [24] 1311 	push	ar2
      000061 90r00r2A         [24] 1312 	mov	dptr,#_defaultrouterlist
      000064 E0               [24] 1313 	movx	a,@dptr
      000065 FA               [12] 1314 	mov	r2,a
      000066 A3               [24] 1315 	inc	dptr
      000067 E0               [24] 1316 	movx	a,@dptr
      000068 FE               [12] 1317 	mov	r6,a
      000069 A3               [24] 1318 	inc	dptr
      00006A E0               [24] 1319 	movx	a,@dptr
      00006B FF               [12] 1320 	mov	r7,a
      00006C 8A 82            [24] 1321 	mov	dpl,r2
      00006E 8E 83            [24] 1322 	mov	dph,r6
      000070 8F F0            [24] 1323 	mov	b,r7
      000072 C0 05            [24] 1324 	push	ar5
      000074 C0 04            [24] 1325 	push	ar4
      000076 C0 03            [24] 1326 	push	ar3
      000078 C0 02            [24] 1327 	push	ar2
      00007A 78r00            [12] 1328 	mov	r0,#_list_length
      00007C 79s00            [12] 1329 	mov	r1,#(_list_length >> 8)
      00007E 7As00            [12] 1330 	mov	r2,#(_list_length >> 16)
      000080 12r00r00         [24] 1331 	lcall	__sdcc_banked_call
      000083 AE 82            [24] 1332 	mov	r6,dpl
      000085 AF 83            [24] 1333 	mov	r7,dph
      000087 D0 02            [24] 1334 	pop	ar2
      000089 D0 03            [24] 1335 	pop	ar3
      00008B D0 04            [24] 1336 	pop	ar4
      00008D D0 05            [24] 1337 	pop	ar5
      00008F A8 81            [24] 1338 	mov	r0,sp
      000091 18               [12] 1339 	dec	r0
      000092 18               [12] 1340 	dec	r0
      000093 A6 06            [24] 1341 	mov	@r0,ar6
      000095 08               [12] 1342 	inc	r0
      000096 A6 07            [24] 1343 	mov	@r0,ar7
      000098 D0 02            [24] 1344 	pop	ar2
      00009A 80 10            [24] 1345 	sjmp	00103$
      00009C                       1346 00102$:
                                   1347 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:123: num = num_routes;
      00009C 90r00r3D         [24] 1348 	mov	dptr,#_num_routes
      00009F E0               [24] 1349 	movx	a,@dptr
      0000A0 FE               [12] 1350 	mov	r6,a
      0000A1 A3               [24] 1351 	inc	dptr
      0000A2 E0               [24] 1352 	movx	a,@dptr
      0000A3 FF               [12] 1353 	mov	r7,a
      0000A4 A8 81            [24] 1354 	mov	r0,sp
      0000A6 18               [12] 1355 	dec	r0
      0000A7 A6 06            [24] 1356 	mov	@r0,ar6
      0000A9 08               [12] 1357 	inc	r0
      0000AA A6 07            [24] 1358 	mov	@r0,ar7
      0000AC                       1359 00103$:
                                   1360 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:125: n->callback(event, route, nexthop, num);
      0000AC C0 02            [24] 1361 	push	ar2
      0000AE 74 03            [12] 1362 	mov	a,#0x03
      0000B0 2B               [12] 1363 	add	a,r3
      0000B1 FA               [12] 1364 	mov	r2,a
      0000B2 E4               [12] 1365 	clr	a
      0000B3 3C               [12] 1366 	addc	a,r4
      0000B4 FE               [12] 1367 	mov	r6,a
      0000B5 8D 07            [24] 1368 	mov	ar7,r5
      0000B7 8A 82            [24] 1369 	mov	dpl,r2
      0000B9 8E 83            [24] 1370 	mov	dph,r6
      0000BB 8F F0            [24] 1371 	mov	b,r7
      0000BD 12r00r00         [24] 1372 	lcall	__gptrget
      0000C0 FA               [12] 1373 	mov	r2,a
      0000C1 A3               [24] 1374 	inc	dptr
      0000C2 12r00r00         [24] 1375 	lcall	__gptrget
      0000C5 FE               [12] 1376 	mov	r6,a
      0000C6 A3               [24] 1377 	inc	dptr
      0000C7 12r00r00         [24] 1378 	lcall	__gptrget
      0000CA FF               [12] 1379 	mov	r7,a
      0000CB C0 07            [24] 1380 	push	ar7
      0000CD C0 06            [24] 1381 	push	ar6
      0000CF C0 05            [24] 1382 	push	ar5
      0000D1 C0 04            [24] 1383 	push	ar4
      0000D3 C0 03            [24] 1384 	push	ar3
      0000D5 C0 02            [24] 1385 	push	ar2
      0000D7 E5 81            [12] 1386 	mov	a,sp
      0000D9 24 F8            [12] 1387 	add	a,#0xf8
      0000DB F8               [12] 1388 	mov	r0,a
      0000DC E6               [12] 1389 	mov	a,@r0
      0000DD C0 E0            [24] 1390 	push	acc
      0000DF 08               [12] 1391 	inc	r0
      0000E0 E6               [12] 1392 	mov	a,@r0
      0000E1 C0 E0            [24] 1393 	push	acc
      0000E3 E5 81            [12] 1394 	mov	a,sp
      0000E5 24 EB            [12] 1395 	add	a,#0xeb
      0000E7 F8               [12] 1396 	mov	r0,a
      0000E8 E6               [12] 1397 	mov	a,@r0
      0000E9 C0 E0            [24] 1398 	push	acc
      0000EB 08               [12] 1399 	inc	r0
      0000EC E6               [12] 1400 	mov	a,@r0
      0000ED C0 E0            [24] 1401 	push	acc
      0000EF 08               [12] 1402 	inc	r0
      0000F0 E6               [12] 1403 	mov	a,@r0
      0000F1 C0 E0            [24] 1404 	push	acc
      0000F3 E5 81            [12] 1405 	mov	a,sp
      0000F5 24 EB            [12] 1406 	add	a,#0xeb
      0000F7 F8               [12] 1407 	mov	r0,a
      0000F8 E6               [12] 1408 	mov	a,@r0
      0000F9 C0 E0            [24] 1409 	push	acc
      0000FB 08               [12] 1410 	inc	r0
      0000FC E6               [12] 1411 	mov	a,@r0
      0000FD C0 E0            [24] 1412 	push	acc
      0000FF 08               [12] 1413 	inc	r0
      000100 E6               [12] 1414 	mov	a,@r0
      000101 C0 E0            [24] 1415 	push	acc
      000103 C0 02            [24] 1416 	push	ar2
      000105 C0 06            [24] 1417 	push	ar6
      000107 C0 07            [24] 1418 	push	ar7
      000109 E5 81            [12] 1419 	mov	a,sp
      00010B 24 EB            [12] 1420 	add	a,#0xeb
      00010D F8               [12] 1421 	mov	r0,a
      00010E 86 82            [24] 1422 	mov	dpl,@r0
      000110 08               [12] 1423 	inc	r0
      000111 86 83            [24] 1424 	mov	dph,@r0
      000113 D0 02            [24] 1425 	pop	ar2
      000115 D0 01            [24] 1426 	pop	ar1
      000117 D0 00            [24] 1427 	pop	ar0
      000119 12r00r00         [24] 1428 	lcall	__sdcc_banked_call
      00011C E5 81            [12] 1429 	mov	a,sp
      00011E 24 F8            [12] 1430 	add	a,#0xf8
      000120 F5 81            [12] 1431 	mov	sp,a
      000122 D0 02            [24] 1432 	pop	ar2
      000124 D0 03            [24] 1433 	pop	ar3
      000126 D0 04            [24] 1434 	pop	ar4
      000128 D0 05            [24] 1435 	pop	ar5
      00012A D0 06            [24] 1436 	pop	ar6
      00012C D0 07            [24] 1437 	pop	ar7
                                   1438 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:118: n = list_item_next(n)) {
      00012E 8B 02            [24] 1439 	mov	ar2,r3
      000130 8C 06            [24] 1440 	mov	ar6,r4
      000132 8D 07            [24] 1441 	mov	ar7,r5
      000134 8A 82            [24] 1442 	mov	dpl,r2
      000136 8E 83            [24] 1443 	mov	dph,r6
      000138 8F F0            [24] 1444 	mov	b,r7
      00013A 78r00            [12] 1445 	mov	r0,#_list_item_next
      00013C 79s00            [12] 1446 	mov	r1,#(_list_item_next >> 8)
      00013E 7As00            [12] 1447 	mov	r2,#(_list_item_next >> 16)
      000140 12r00r00         [24] 1448 	lcall	__sdcc_banked_call
      000143 AA 82            [24] 1449 	mov	r2,dpl
      000145 AE 83            [24] 1450 	mov	r6,dph
      000147 AF F0            [24] 1451 	mov	r7,b
      000149 8A 03            [24] 1452 	mov	ar3,r2
      00014B 8E 04            [24] 1453 	mov	ar4,r6
      00014D 8F 05            [24] 1454 	mov	ar5,r7
      00014F D0 02            [24] 1455 	pop	ar2
      000151 02r00r37         [24] 1456 	ljmp	00107$
      000154                       1457 00109$:
      000154 E5 81            [12] 1458 	mov	a,sp
      000156 24 FC            [12] 1459 	add	a,#0xFC
      000158 F5 81            [12] 1460 	mov	sp,a
      00015A 02r00r00         [24] 1461 	ljmp	__sdcc_banked_ret
                                   1462 ;------------------------------------------------------------
                                   1463 ;Allocation info for local variables in function 'uip_ds6_notification_add'
                                   1464 ;------------------------------------------------------------
                                   1465 ;c                         Allocated to stack - sp -5
                                   1466 ;n                         Allocated to registers r5 r6 r7 
                                   1467 ;------------------------------------------------------------
                                   1468 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:130: uip_ds6_notification_add(struct uip_ds6_notification *n,
                                   1469 ;	-----------------------------------------
                                   1470 ;	 function uip_ds6_notification_add
                                   1471 ;	-----------------------------------------
      00015D                       1472 _uip_ds6_notification_add:
      00015D AD 82            [24] 1473 	mov	r5,dpl
      00015F AE 83            [24] 1474 	mov	r6,dph
      000161 AF F0            [24] 1475 	mov	r7,b
                                   1476 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:133: if(n != NULL && c != NULL) {
      000163 ED               [12] 1477 	mov	a,r5
      000164 4E               [12] 1478 	orl	a,r6
      000165 60 54            [24] 1479 	jz	00104$
      000167 E5 81            [12] 1480 	mov	a,sp
      000169 24 FB            [12] 1481 	add	a,#0xfb
      00016B F8               [12] 1482 	mov	r0,a
      00016C E6               [12] 1483 	mov	a,@r0
      00016D 08               [12] 1484 	inc	r0
      00016E 46               [12] 1485 	orl	a,@r0
      00016F 60 4A            [24] 1486 	jz	00104$
                                   1487 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:134: n->callback = c;
      000171 74 03            [12] 1488 	mov	a,#0x03
      000173 2D               [12] 1489 	add	a,r5
      000174 FA               [12] 1490 	mov	r2,a
      000175 E4               [12] 1491 	clr	a
      000176 3E               [12] 1492 	addc	a,r6
      000177 FB               [12] 1493 	mov	r3,a
      000178 8F 04            [24] 1494 	mov	ar4,r7
      00017A 8A 82            [24] 1495 	mov	dpl,r2
      00017C 8B 83            [24] 1496 	mov	dph,r3
      00017E 8C F0            [24] 1497 	mov	b,r4
      000180 E5 81            [12] 1498 	mov	a,sp
      000182 24 FB            [12] 1499 	add	a,#0xfb
      000184 F8               [12] 1500 	mov	r0,a
      000185 E6               [12] 1501 	mov	a,@r0
      000186 12r00r00         [24] 1502 	lcall	__gptrput
      000189 A3               [24] 1503 	inc	dptr
      00018A 08               [12] 1504 	inc	r0
      00018B E6               [12] 1505 	mov	a,@r0
      00018C 12r00r00         [24] 1506 	lcall	__gptrput
      00018F A3               [24] 1507 	inc	dptr
      000190 08               [12] 1508 	inc	r0
      000191 E6               [12] 1509 	mov	a,@r0
      000192 12r00r00         [24] 1510 	lcall	__gptrput
                                   1511 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:135: list_add(notificationlist, n);
      000195 90r00r3A         [24] 1512 	mov	dptr,#_notificationlist
      000198 E0               [24] 1513 	movx	a,@dptr
      000199 FA               [12] 1514 	mov	r2,a
      00019A A3               [24] 1515 	inc	dptr
      00019B E0               [24] 1516 	movx	a,@dptr
      00019C FB               [12] 1517 	mov	r3,a
      00019D A3               [24] 1518 	inc	dptr
      00019E E0               [24] 1519 	movx	a,@dptr
      00019F FC               [12] 1520 	mov	r4,a
      0001A0 C0 05            [24] 1521 	push	ar5
      0001A2 C0 06            [24] 1522 	push	ar6
      0001A4 C0 07            [24] 1523 	push	ar7
      0001A6 8A 82            [24] 1524 	mov	dpl,r2
      0001A8 8B 83            [24] 1525 	mov	dph,r3
      0001AA 8C F0            [24] 1526 	mov	b,r4
      0001AC 78r00            [12] 1527 	mov	r0,#_list_add
      0001AE 79s00            [12] 1528 	mov	r1,#(_list_add >> 8)
      0001B0 7As00            [12] 1529 	mov	r2,#(_list_add >> 16)
      0001B2 12r00r00         [24] 1530 	lcall	__sdcc_banked_call
      0001B5 15 81            [12] 1531 	dec	sp
      0001B7 15 81            [12] 1532 	dec	sp
      0001B9 15 81            [12] 1533 	dec	sp
      0001BB                       1534 00104$:
      0001BB 02r00r00         [24] 1535 	ljmp	__sdcc_banked_ret
                                   1536 ;------------------------------------------------------------
                                   1537 ;Allocation info for local variables in function 'uip_ds6_notification_rm'
                                   1538 ;------------------------------------------------------------
                                   1539 ;n                         Allocated to registers r5 r6 r7 
                                   1540 ;------------------------------------------------------------
                                   1541 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:140: uip_ds6_notification_rm(struct uip_ds6_notification *n)
                                   1542 ;	-----------------------------------------
                                   1543 ;	 function uip_ds6_notification_rm
                                   1544 ;	-----------------------------------------
      0001BE                       1545 _uip_ds6_notification_rm:
      0001BE AD 82            [24] 1546 	mov	r5,dpl
      0001C0 AE 83            [24] 1547 	mov	r6,dph
      0001C2 AF F0            [24] 1548 	mov	r7,b
                                   1549 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:142: list_remove(notificationlist, n);
      0001C4 90r00r3A         [24] 1550 	mov	dptr,#_notificationlist
      0001C7 E0               [24] 1551 	movx	a,@dptr
      0001C8 FA               [12] 1552 	mov	r2,a
      0001C9 A3               [24] 1553 	inc	dptr
      0001CA E0               [24] 1554 	movx	a,@dptr
      0001CB FB               [12] 1555 	mov	r3,a
      0001CC A3               [24] 1556 	inc	dptr
      0001CD E0               [24] 1557 	movx	a,@dptr
      0001CE FC               [12] 1558 	mov	r4,a
      0001CF C0 05            [24] 1559 	push	ar5
      0001D1 C0 06            [24] 1560 	push	ar6
      0001D3 C0 07            [24] 1561 	push	ar7
      0001D5 8A 82            [24] 1562 	mov	dpl,r2
      0001D7 8B 83            [24] 1563 	mov	dph,r3
      0001D9 8C F0            [24] 1564 	mov	b,r4
      0001DB 78r00            [12] 1565 	mov	r0,#_list_remove
      0001DD 79s00            [12] 1566 	mov	r1,#(_list_remove >> 8)
      0001DF 7As00            [12] 1567 	mov	r2,#(_list_remove >> 16)
      0001E1 12r00r00         [24] 1568 	lcall	__sdcc_banked_call
      0001E4 15 81            [12] 1569 	dec	sp
      0001E6 15 81            [12] 1570 	dec	sp
      0001E8 15 81            [12] 1571 	dec	sp
      0001EA 02r00r00         [24] 1572 	ljmp	__sdcc_banked_ret
                                   1573 ;------------------------------------------------------------
                                   1574 ;Allocation info for local variables in function 'uip_ds6_route_init'
                                   1575 ;------------------------------------------------------------
                                   1576 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:147: uip_ds6_route_init(void)
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function uip_ds6_route_init
                                   1579 ;	-----------------------------------------
      0001ED                       1580 _uip_ds6_route_init:
                                   1581 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:149: memb_init(&routememb);
      0001ED 90r00r1D         [24] 1582 	mov	dptr,#_routememb
      0001F0 75 F0 00         [24] 1583 	mov	b,#0x00
      0001F3 78r00            [12] 1584 	mov	r0,#_memb_init
      0001F5 79s00            [12] 1585 	mov	r1,#(_memb_init >> 8)
      0001F7 7As00            [12] 1586 	mov	r2,#(_memb_init >> 16)
      0001F9 12r00r00         [24] 1587 	lcall	__sdcc_banked_call
                                   1588 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:150: list_init(routelist);
      0001FC 90r00r1A         [24] 1589 	mov	dptr,#_routelist
      0001FF E0               [24] 1590 	movx	a,@dptr
      000200 FD               [12] 1591 	mov	r5,a
      000201 A3               [24] 1592 	inc	dptr
      000202 E0               [24] 1593 	movx	a,@dptr
      000203 FE               [12] 1594 	mov	r6,a
      000204 A3               [24] 1595 	inc	dptr
      000205 E0               [24] 1596 	movx	a,@dptr
      000206 FF               [12] 1597 	mov	r7,a
      000207 8D 82            [24] 1598 	mov	dpl,r5
      000209 8E 83            [24] 1599 	mov	dph,r6
      00020B 8F F0            [24] 1600 	mov	b,r7
      00020D 78r00            [12] 1601 	mov	r0,#_list_init
      00020F 79s00            [12] 1602 	mov	r1,#(_list_init >> 8)
