                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_nbr
                                    350 	.globl _X_P0INP
                                    351 	.globl _X_P1IEN
                                    352 	.globl _X_PICTL
                                    353 	.globl _X_P2IFG
                                    354 	.globl _X_P1IFG
                                    355 	.globl _X_P0IFG
                                    356 	.globl _X_U0CSR
                                    357 	.globl _X_P0
                                    358 	.globl _USBF5
                                    359 	.globl _USBF4
                                    360 	.globl _USBF3
                                    361 	.globl _USBF2
                                    362 	.globl _USBF1
                                    363 	.globl _USBF0
                                    364 	.globl _USBCNTH
                                    365 	.globl _USBCNTL
                                    366 	.globl _USBCNT0
                                    367 	.globl _USBCSOH
                                    368 	.globl _USBCSOL
                                    369 	.globl _USBMAXO
                                    370 	.globl _USBCSIH
                                    371 	.globl _USBCSIL
                                    372 	.globl _USBCS0
                                    373 	.globl _USBMAXI
                                    374 	.globl _USBCTRL
                                    375 	.globl _USBINDEX
                                    376 	.globl _USBFRMH
                                    377 	.globl _USBFRML
                                    378 	.globl _USBCIE
                                    379 	.globl _USBOIE
                                    380 	.globl _USBIIE
                                    381 	.globl _USBCIF
                                    382 	.globl _USBOIF
                                    383 	.globl _USBIIF
                                    384 	.globl _USBPOW
                                    385 	.globl _USBADDR
                                    386 	.globl _CSPT
                                    387 	.globl _CSPZ
                                    388 	.globl _CSPY
                                    389 	.globl _CSPX
                                    390 	.globl _CSPSTAT
                                    391 	.globl _CSPCTRL
                                    392 	.globl _CSPPROG23
                                    393 	.globl _CSPPROG22
                                    394 	.globl _CSPPROG21
                                    395 	.globl _CSPPROG20
                                    396 	.globl _CSPPROG19
                                    397 	.globl _CSPPROG18
                                    398 	.globl _CSPPROG17
                                    399 	.globl _CSPPROG16
                                    400 	.globl _CSPPROG15
                                    401 	.globl _CSPPROG14
                                    402 	.globl _CSPPROG13
                                    403 	.globl _CSPPROG12
                                    404 	.globl _CSPPROG11
                                    405 	.globl _CSPPROG10
                                    406 	.globl _CSPPROG9
                                    407 	.globl _CSPPROG8
                                    408 	.globl _CSPPROG7
                                    409 	.globl _CSPPROG6
                                    410 	.globl _CSPPROG5
                                    411 	.globl _CSPPROG4
                                    412 	.globl _CSPPROG3
                                    413 	.globl _CSPPROG2
                                    414 	.globl _CSPPROG1
                                    415 	.globl _CSPPROG0
                                    416 	.globl _RFC_OBS_CTRL2
                                    417 	.globl _RFC_OBS_CTRL1
                                    418 	.globl _RFC_OBS_CTRL0
                                    419 	.globl _TXFILTCFG
                                    420 	.globl _PTEST1
                                    421 	.globl _PTEST0
                                    422 	.globl _ATEST
                                    423 	.globl _DACTEST2
                                    424 	.globl _DACTEST1
                                    425 	.globl _DACTEST0
                                    426 	.globl _MDMTEST1
                                    427 	.globl _MDMTEST0
                                    428 	.globl _ADCTEST2
                                    429 	.globl _ADCTEST1
                                    430 	.globl _ADCTEST0
                                    431 	.globl _AGCCTRL3
                                    432 	.globl _AGCCTRL2
                                    433 	.globl _AGCCTRL1
                                    434 	.globl _AGCCTRL0
                                    435 	.globl _FSCAL3
                                    436 	.globl _FSCAL2
                                    437 	.globl _FSCAL1
                                    438 	.globl _FSCAL0
                                    439 	.globl _FSCTRL
                                    440 	.globl _RXCTRL
                                    441 	.globl _FREQEST
                                    442 	.globl _MDMCTRL1
                                    443 	.globl _MDMCTRL0
                                    444 	.globl _RFRND
                                    445 	.globl _RFERRM
                                    446 	.globl _RFIRQM1
                                    447 	.globl _RFIRQM0
                                    448 	.globl _TXLAST_PTR
                                    449 	.globl _TXFIRST_PTR
                                    450 	.globl _RXP1_PTR
                                    451 	.globl _RXLAST_PTR
                                    452 	.globl _RXFIRST_PTR
                                    453 	.globl _TXFIFOCNT
                                    454 	.globl _RXFIFOCNT
                                    455 	.globl _RXFIRST
                                    456 	.globl _RSSISTAT
                                    457 	.globl _RSSI
                                    458 	.globl _CCACTRL1
                                    459 	.globl _CCACTRL0
                                    460 	.globl _FSMCTRL
                                    461 	.globl _FIFOPCTRL
                                    462 	.globl _FSMSTAT1
                                    463 	.globl _FSMSTAT0
                                    464 	.globl _TXCTRL
                                    465 	.globl _TXPOWER
                                    466 	.globl _FREQCTRL
                                    467 	.globl _FREQTUNE
                                    468 	.globl _RXMASKCLR
                                    469 	.globl _RXMASKSET
                                    470 	.globl _RXENABLE
                                    471 	.globl _FRMCTRL1
                                    472 	.globl _FRMCTRL0
                                    473 	.globl _SRCEXTEN2
                                    474 	.globl _SRCEXTEN1
                                    475 	.globl _SRCEXTEN0
                                    476 	.globl _SRCSHORTEN2
                                    477 	.globl _SRCSHORTEN1
                                    478 	.globl _SRCSHORTEN0
                                    479 	.globl _SRCMATCH
                                    480 	.globl _FRMFILT1
                                    481 	.globl _FRMFILT0
                                    482 	.globl _SHORT_ADDR1
                                    483 	.globl _SHORT_ADDR0
                                    484 	.globl _PAN_ID1
                                    485 	.globl _PAN_ID0
                                    486 	.globl _EXT_ADDR7
                                    487 	.globl _EXT_ADDR6
                                    488 	.globl _EXT_ADDR5
                                    489 	.globl _EXT_ADDR4
                                    490 	.globl _EXT_ADDR3
                                    491 	.globl _EXT_ADDR2
                                    492 	.globl _EXT_ADDR1
                                    493 	.globl _EXT_ADDR0
                                    494 	.globl _SRCSHORTPENDEN2
                                    495 	.globl _SRCSHORTPENDEN1
                                    496 	.globl _SRCSHORTPENDEN0
                                    497 	.globl _SRCEXTPENDEN2
                                    498 	.globl _SRCEXTPENDEN1
                                    499 	.globl _SRCEXTPENDEN0
                                    500 	.globl _SRCRESINDEX
                                    501 	.globl _SRCRESMASK2
                                    502 	.globl _SRCRESMASK1
                                    503 	.globl _SRCRESMASK0
                                    504 	.globl _SRC_ADDR_TABLE
                                    505 	.globl _TXFIFO
                                    506 	.globl _RXFIFO
                                    507 	.globl _RFCORE_RAM
                                    508 	.globl _CMPCTL
                                    509 	.globl _OPAMPS
                                    510 	.globl _OPAMPC
                                    511 	.globl _STCV2
                                    512 	.globl _STCV1
                                    513 	.globl _STCV0
                                    514 	.globl _STCS
                                    515 	.globl _STCC
                                    516 	.globl _T1CC4H
                                    517 	.globl _T1CC4L
                                    518 	.globl _T1CC3H
                                    519 	.globl _T1CC3L
                                    520 	.globl _XX_T1CC2H
                                    521 	.globl _XX_T1CC2L
                                    522 	.globl _XX_T1CC1H
                                    523 	.globl _XX_T1CC1L
                                    524 	.globl _XX_T1CC0H
                                    525 	.globl _XX_T1CC0L
                                    526 	.globl _T1CCTL4
                                    527 	.globl _T1CCTL3
                                    528 	.globl _XX_T1CCTL2
                                    529 	.globl _XX_T1CCTL1
                                    530 	.globl _XX_T1CCTL0
                                    531 	.globl _CLD
                                    532 	.globl _IRCTL
                                    533 	.globl _CHIPINFO1
                                    534 	.globl _CHIPINFO0
                                    535 	.globl _FWDATA
                                    536 	.globl _FADDRH
                                    537 	.globl _FADDRL
                                    538 	.globl _FCTL
                                    539 	.globl _IVCTRL
                                    540 	.globl _BATTMON
                                    541 	.globl _SRCRC
                                    542 	.globl _DBGDATA
                                    543 	.globl _TESTREG0
                                    544 	.globl _CHIPID
                                    545 	.globl _CHVER
                                    546 	.globl _OBSSEL5
                                    547 	.globl _OBSSEL4
                                    548 	.globl _OBSSEL3
                                    549 	.globl _OBSSEL2
                                    550 	.globl _OBSSEL1
                                    551 	.globl _OBSSEL0
                                    552 	.globl _I2CIO
                                    553 	.globl _I2CWC
                                    554 	.globl _I2CADDR
                                    555 	.globl _I2CDATA
                                    556 	.globl _I2CSTAT
                                    557 	.globl _I2CCFG
                                    558 	.globl _OPAMPMC
                                    559 	.globl _MONMUX
                                    560 	.globl _uip_ds6_neighbors_init
                                    561 	.globl _uip_ds6_nbr_add
                                    562 	.globl _uip_ds6_nbr_rm
                                    563 	.globl _uip_ds6_nbr_get_ipaddr
                                    564 	.globl _uip_ds6_nbr_get_ll
                                    565 	.globl _uip_ds6_nbr_num
                                    566 	.globl _uip_ds6_nbr_lookup
                                    567 	.globl _uip_ds6_nbr_ll_lookup
                                    568 	.globl _uip_ds6_nbr_ipaddr_from_lladdr
                                    569 	.globl _uip_ds6_nbr_lladdr_from_ipaddr
                                    570 	.globl _uip_ds6_link_neighbor_callback
                                    571 	.globl _uip_ds6_neighbor_periodic
                                    572 	.globl _uip_ds6_get_least_lifetime_neighbor
                                    573 ;--------------------------------------------------------
                                    574 ; special function registers
                                    575 ;--------------------------------------------------------
                                    576 	.area RSEG    (ABS,DATA)
      000000                        577 	.org 0x0000
                           000080   578 _P0	=	0x0080
                           000081   579 _SP	=	0x0081
                           000082   580 _DPL0	=	0x0082
                           000083   581 _DPH0	=	0x0083
                           000084   582 _DPL1	=	0x0084
                           000085   583 _DPH1	=	0x0085
                           000087   584 _PCON	=	0x0087
                           000088   585 _TCON	=	0x0088
                           000090   586 _P1	=	0x0090
                           000092   587 _DPS	=	0x0092
                           000098   588 _S0CON	=	0x0098
                           00009A   589 _IEN2	=	0x009a
                           00009B   590 _S1CON	=	0x009b
                           0000A0   591 _P2	=	0x00a0
                           0000A8   592 _IEN0	=	0x00a8
                           0000A9   593 _IP0	=	0x00a9
                           0000B8   594 _IEN1	=	0x00b8
                           0000B9   595 _IP1	=	0x00b9
                           0000C0   596 _IRCON	=	0x00c0
                           0000D0   597 _PSW	=	0x00d0
                           0000E0   598 _ACC	=	0x00e0
                           0000E8   599 _IRCON2	=	0x00e8
                           0000F0   600 _B	=	0x00f0
                           0000B4   601 _ADCCON1	=	0x00b4
                           0000B5   602 _ADCCON2	=	0x00b5
                           0000B6   603 _ADCCON3	=	0x00b6
                           0000BA   604 _ADCL	=	0x00ba
                           0000BB   605 _ADCH	=	0x00bb
                           0000BC   606 _RNDL	=	0x00bc
                           0000BD   607 _RNDH	=	0x00bd
                           0000B1   608 _ENCDI	=	0x00b1
                           0000B2   609 _ENCDO	=	0x00b2
                           0000B3   610 _ENCCS	=	0x00b3
                           0000D1   611 _DMAIRQ	=	0x00d1
                           0000D2   612 _DMA1CFGL	=	0x00d2
                           0000D3   613 _DMA1CFGH	=	0x00d3
                           0000D4   614 _DMA0CFGL	=	0x00d4
                           0000D5   615 _DMA0CFGH	=	0x00d5
                           0000D6   616 _DMAARM	=	0x00d6
                           0000D7   617 _DMAREQ	=	0x00d7
                           000089   618 _P0IFG	=	0x0089
                           00008A   619 _P1IFG	=	0x008a
                           00008B   620 _P2IFG	=	0x008b
                           00008C   621 _PICTL	=	0x008c
                           0000AB   622 _P0IEN	=	0x00ab
                           00008D   623 _P1IEN	=	0x008d
                           0000AC   624 _P2IEN	=	0x00ac
                           00008F   625 _P0INP	=	0x008f
                           0000F1   626 _PERCFG	=	0x00f1
                           0000F2   627 _APCFG	=	0x00f2
                           0000F3   628 _P0SEL	=	0x00f3
                           0000F4   629 _P1SEL	=	0x00f4
                           0000F5   630 _P2SEL	=	0x00f5
                           0000F6   631 _P1INP	=	0x00f6
                           0000F7   632 _P2INP	=	0x00f7
                           0000FD   633 _P0DIR	=	0x00fd
                           0000FE   634 _P1DIR	=	0x00fe
                           0000FF   635 _P2DIR	=	0x00ff
                           0000AE   636 _PMUX	=	0x00ae
                           000093   637 _MPAGE	=	0x0093
                           000093   638 __XPAGE	=	0x0093
                           0000C7   639 _MEMCTR	=	0x00c7
                           00009F   640 _FMAP	=	0x009f
                           00009F   641 _PSBANK	=	0x009f
                           000091   642 _RFIRQF1	=	0x0091
                           0000D9   643 _RFD	=	0x00d9
                           0000E1   644 _RFST	=	0x00e1
                           0000E9   645 _RFIRQF0	=	0x00e9
                           0000BF   646 _RFERRF	=	0x00bf
                           000095   647 _ST0	=	0x0095
                           000096   648 _ST1	=	0x0096
                           000097   649 _ST2	=	0x0097
                           0000AD   650 _STLOAD	=	0x00ad
                           0000BE   651 _SLEEPCMD	=	0x00be
                           00009D   652 _SLEEPSTA	=	0x009d
                           0000C6   653 _CLKCONCMD	=	0x00c6
                           00009E   654 _CLKCONSTA	=	0x009e
                           0000DA   655 _T1CC0L	=	0x00da
                           0000DB   656 _T1CC0H	=	0x00db
                           0000DC   657 _T1CC1L	=	0x00dc
                           0000DD   658 _T1CC1H	=	0x00dd
                           0000DE   659 _T1CC2L	=	0x00de
                           0000DF   660 _T1CC2H	=	0x00df
                           0000E2   661 _T1CNTL	=	0x00e2
                           0000E3   662 _T1CNTH	=	0x00e3
                           0000E4   663 _T1CTL	=	0x00e4
                           0000E5   664 _T1CCTL0	=	0x00e5
                           0000E6   665 _T1CCTL1	=	0x00e6
                           0000E7   666 _T1CCTL2	=	0x00e7
                           0000AF   667 _T1STAT	=	0x00af
                           000094   668 _T2CTRL	=	0x0094
                           00009C   669 _T2EVTCFG	=	0x009c
                           0000A1   670 _T2IRQF	=	0x00a1
                           0000A2   671 _T2M0	=	0x00a2
                           0000A3   672 _T2M1	=	0x00a3
                           0000A4   673 _T2MOVF0	=	0x00a4
                           0000A5   674 _T2MOVF1	=	0x00a5
                           0000A6   675 _T2MOVF2	=	0x00a6
                           0000A7   676 _T2IRQM	=	0x00a7
                           0000C3   677 _T2MSEL	=	0x00c3
                           0000CA   678 _T3CNT	=	0x00ca
                           0000CB   679 _T3CTL	=	0x00cb
                           0000CC   680 _T3CCTL0	=	0x00cc
                           0000CD   681 _T3CC0	=	0x00cd
                           0000CE   682 _T3CCTL1	=	0x00ce
                           0000CF   683 _T3CC1	=	0x00cf
                           0000EA   684 _T4CNT	=	0x00ea
                           0000EB   685 _T4CTL	=	0x00eb
                           0000EC   686 _T4CCTL0	=	0x00ec
                           0000ED   687 _T4CC0	=	0x00ed
                           0000EE   688 _T4CCTL1	=	0x00ee
                           0000EF   689 _T4CC1	=	0x00ef
                           0000D8   690 _TIMIF	=	0x00d8
                           000086   691 _U0CSR	=	0x0086
                           0000C1   692 _U0DBUF	=	0x00c1
                           0000C2   693 _U0BAUD	=	0x00c2
                           0000C4   694 _U0UCR	=	0x00c4
                           0000C5   695 _U0GCR	=	0x00c5
                           0000F8   696 _U1CSR	=	0x00f8
                           0000F9   697 _U1DBUF	=	0x00f9
                           0000FA   698 _U1BAUD	=	0x00fa
                           0000FB   699 _U1UCR	=	0x00fb
                           0000FC   700 _U1GCR	=	0x00fc
                           0000C9   701 _WDCTL	=	0x00c9
                                    702 ;--------------------------------------------------------
                                    703 ; special function bits
                                    704 ;--------------------------------------------------------
                                    705 	.area RSEG    (ABS,DATA)
      000000                        706 	.org 0x0000
                           000087   707 _P0_7	=	0x0087
                           000086   708 _P0_6	=	0x0086
                           000085   709 _P0_5	=	0x0085
                           000084   710 _P0_4	=	0x0084
                           000083   711 _P0_3	=	0x0083
                           000082   712 _P0_2	=	0x0082
                           000081   713 _P0_1	=	0x0081
                           000080   714 _P0_0	=	0x0080
                           00008F   715 _URX1IF	=	0x008f
                           00008D   716 _ADCIF	=	0x008d
                           00008B   717 _URX0IF	=	0x008b
                           00008A   718 _IT1	=	0x008a
                           000089   719 _RFERRIF	=	0x0089
                           000088   720 _IT0	=	0x0088
                           000097   721 _P1_7	=	0x0097
                           000096   722 _P1_6	=	0x0096
                           000095   723 _P1_5	=	0x0095
                           000094   724 _P1_4	=	0x0094
                           000093   725 _P1_3	=	0x0093
                           000092   726 _P1_2	=	0x0092
                           000091   727 _P1_1	=	0x0091
                           000090   728 _P1_0	=	0x0090
                           000099   729 _ENCIF_1	=	0x0099
                           000098   730 _ENCIF_0	=	0x0098
                           0000A7   731 _P2_7	=	0x00a7
                           0000A6   732 _P2_6	=	0x00a6
                           0000A5   733 _P2_5	=	0x00a5
                           0000A4   734 _P2_4	=	0x00a4
                           0000A3   735 _P2_3	=	0x00a3
                           0000A2   736 _P2_2	=	0x00a2
                           0000A1   737 _P2_1	=	0x00a1
                           0000A0   738 _P2_0	=	0x00a0
                           0000AF   739 _EA	=	0x00af
                           0000AD   740 _STIE	=	0x00ad
                           0000AC   741 _ENCIE	=	0x00ac
