                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_nbr
                                   1572 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:136: uip_ds6_nbr_get_ll(const uip_ds6_nbr_t *nbr)
                                   1573 ;	-----------------------------------------
                                   1574 ;	 function uip_ds6_nbr_get_ll
                                   1575 ;	-----------------------------------------
      000213                       1576 _uip_ds6_nbr_get_ll:
      000213 AD 82            [24] 1577 	mov	r5,dpl
      000215 AE 83            [24] 1578 	mov	r6,dph
      000217 AF F0            [24] 1579 	mov	r7,b
                                   1580 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:138: return (const uip_lladdr_t *)nbr_table_get_lladdr(ds6_neighbors, nbr);
      000219 90r00r0A         [24] 1581 	mov	dptr,#_ds6_neighbors
      00021C E0               [24] 1582 	movx	a,@dptr
      00021D FA               [12] 1583 	mov	r2,a
      00021E A3               [24] 1584 	inc	dptr
      00021F E0               [24] 1585 	movx	a,@dptr
      000220 FB               [12] 1586 	mov	r3,a
      000221 A3               [24] 1587 	inc	dptr
      000222 E0               [24] 1588 	movx	a,@dptr
      000223 FC               [12] 1589 	mov	r4,a
      000224 C0 05            [24] 1590 	push	ar5
      000226 C0 06            [24] 1591 	push	ar6
      000228 C0 07            [24] 1592 	push	ar7
      00022A 8A 82            [24] 1593 	mov	dpl,r2
      00022C 8B 83            [24] 1594 	mov	dph,r3
      00022E 8C F0            [24] 1595 	mov	b,r4
      000230 78r00            [12] 1596 	mov	r0,#_nbr_table_get_lladdr
      000232 79s00            [12] 1597 	mov	r1,#(_nbr_table_get_lladdr >> 8)
      000234 7As00            [12] 1598 	mov	r2,#(_nbr_table_get_lladdr >> 16)
      000236 12r00r00         [24] 1599 	lcall	__sdcc_banked_call
      000239 AD 82            [24] 1600 	mov	r5,dpl
      00023B AE 83            [24] 1601 	mov	r6,dph
      00023D AF F0            [24] 1602 	mov	r7,b
      00023F 15 81            [12] 1603 	dec	sp
      000241 15 81            [12] 1604 	dec	sp
      000243 15 81            [12] 1605 	dec	sp
      000245 8D 82            [24] 1606 	mov	dpl,r5
      000247 8E 83            [24] 1607 	mov	dph,r6
      000249 8F F0            [24] 1608 	mov	b,r7
      00024B 02r00r00         [24] 1609 	ljmp	__sdcc_banked_ret
                                   1610 ;------------------------------------------------------------
                                   1611 ;Allocation info for local variables in function 'uip_ds6_nbr_num'
                                   1612 ;------------------------------------------------------------
                                   1613 ;nbr                       Allocated to registers r5 r6 r7 
                                   1614 ;num                       Allocated to stack - sp -1
                                   1615 ;sloc0                     Allocated to stack - sp -4
                                   1616 ;------------------------------------------------------------
                                   1617 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:142: uip_ds6_nbr_num(void)
                                   1618 ;	-----------------------------------------
                                   1619 ;	 function uip_ds6_nbr_num
                                   1620 ;	-----------------------------------------
      00024E                       1621 _uip_ds6_nbr_num:
      00024E E5 81            [12] 1622 	mov	a,sp
      000250 24 05            [12] 1623 	add	a,#0x05
      000252 F5 81            [12] 1624 	mov	sp,a
                                   1625 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:148: for(nbr = nbr_table_head(ds6_neighbors);
      000254 90r00r0A         [24] 1626 	mov	dptr,#_ds6_neighbors
      000257 E0               [24] 1627 	movx	a,@dptr
      000258 FD               [12] 1628 	mov	r5,a
      000259 A3               [24] 1629 	inc	dptr
      00025A E0               [24] 1630 	movx	a,@dptr
      00025B FE               [12] 1631 	mov	r6,a
      00025C A3               [24] 1632 	inc	dptr
      00025D E0               [24] 1633 	movx	a,@dptr
      00025E FF               [12] 1634 	mov	r7,a
      00025F 8D 82            [24] 1635 	mov	dpl,r5
      000261 8E 83            [24] 1636 	mov	dph,r6
      000263 8F F0            [24] 1637 	mov	b,r7
      000265 78r00            [12] 1638 	mov	r0,#_nbr_table_head
      000267 79s00            [12] 1639 	mov	r1,#(_nbr_table_head >> 8)
      000269 7As00            [12] 1640 	mov	r2,#(_nbr_table_head >> 16)
      00026B 12r00r00         [24] 1641 	lcall	__sdcc_banked_call
      00026E AD 82            [24] 1642 	mov	r5,dpl
      000270 AE 83            [24] 1643 	mov	r6,dph
      000272 AF F0            [24] 1644 	mov	r7,b
      000274 A8 81            [24] 1645 	mov	r0,sp
      000276 18               [12] 1646 	dec	r0
      000277 E4               [12] 1647 	clr	a
      000278 F6               [12] 1648 	mov	@r0,a
      000279 08               [12] 1649 	inc	r0
      00027A F6               [12] 1650 	mov	@r0,a
      00027B                       1651 00103$:
                                   1652 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:149: nbr != NULL;
      00027B E4               [12] 1653 	clr	a
      00027C C0 E0            [24] 1654 	push	acc
      00027E C0 E0            [24] 1655 	push	acc
      000280 C0 E0            [24] 1656 	push	acc
      000282 8D 82            [24] 1657 	mov	dpl,r5
      000284 8E 83            [24] 1658 	mov	dph,r6
      000286 8F F0            [24] 1659 	mov	b,r7
      000288 12r00r00         [24] 1660 	lcall	___gptr_cmp
      00028B 15 81            [12] 1661 	dec	sp
      00028D 15 81            [12] 1662 	dec	sp
      00028F 15 81            [12] 1663 	dec	sp
      000291 60 54            [24] 1664 	jz	00101$
                                   1665 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:151: num++;
      000293 A8 81            [24] 1666 	mov	r0,sp
      000295 18               [12] 1667 	dec	r0
      000296 06               [12] 1668 	inc	@r0
      000297 B6 00 02         [24] 1669 	cjne	@r0,#0x00,00115$
      00029A 08               [12] 1670 	inc	r0
      00029B 06               [12] 1671 	inc	@r0
      00029C                       1672 00115$:
                                   1673 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:150: nbr = nbr_table_next(ds6_neighbors, nbr)) {
      00029C E5 81            [12] 1674 	mov	a,sp
      00029E 24 FC            [12] 1675 	add	a,#0xfc
      0002A0 F8               [12] 1676 	mov	r0,a
      0002A1 A6 05            [24] 1677 	mov	@r0,ar5
      0002A3 08               [12] 1678 	inc	r0
      0002A4 A6 06            [24] 1679 	mov	@r0,ar6
      0002A6 08               [12] 1680 	inc	r0
      0002A7 A6 07            [24] 1681 	mov	@r0,ar7
      0002A9 90r00r0A         [24] 1682 	mov	dptr,#_ds6_neighbors
      0002AC E0               [24] 1683 	movx	a,@dptr
      0002AD FA               [12] 1684 	mov	r2,a
      0002AE A3               [24] 1685 	inc	dptr
      0002AF E0               [24] 1686 	movx	a,@dptr
      0002B0 FB               [12] 1687 	mov	r3,a
      0002B1 A3               [24] 1688 	inc	dptr
      0002B2 E0               [24] 1689 	movx	a,@dptr
      0002B3 FC               [12] 1690 	mov	r4,a
      0002B4 E5 81            [12] 1691 	mov	a,sp
      0002B6 24 FC            [12] 1692 	add	a,#0xfc
      0002B8 F8               [12] 1693 	mov	r0,a
      0002B9 E6               [12] 1694 	mov	a,@r0
      0002BA C0 E0            [24] 1695 	push	acc
      0002BC 08               [12] 1696 	inc	r0
      0002BD E6               [12] 1697 	mov	a,@r0
      0002BE C0 E0            [24] 1698 	push	acc
      0002C0 08               [12] 1699 	inc	r0
      0002C1 E6               [12] 1700 	mov	a,@r0
      0002C2 C0 E0            [24] 1701 	push	acc
      0002C4 8A 82            [24] 1702 	mov	dpl,r2
      0002C6 8B 83            [24] 1703 	mov	dph,r3
      0002C8 8C F0            [24] 1704 	mov	b,r4
      0002CA 78r00            [12] 1705 	mov	r0,#_nbr_table_next
      0002CC 79s00            [12] 1706 	mov	r1,#(_nbr_table_next >> 8)
      0002CE 7As00            [12] 1707 	mov	r2,#(_nbr_table_next >> 16)
      0002D0 12r00r00         [24] 1708 	lcall	__sdcc_banked_call
      0002D3 AA 82            [24] 1709 	mov	r2,dpl
      0002D5 AB 83            [24] 1710 	mov	r3,dph
      0002D7 AC F0            [24] 1711 	mov	r4,b
      0002D9 15 81            [12] 1712 	dec	sp
      0002DB 15 81            [12] 1713 	dec	sp
      0002DD 15 81            [12] 1714 	dec	sp
      0002DF 8A 05            [24] 1715 	mov	ar5,r2
      0002E1 8B 06            [24] 1716 	mov	ar6,r3
      0002E3 8C 07            [24] 1717 	mov	ar7,r4
      0002E5 80 94            [24] 1718 	sjmp	00103$
      0002E7                       1719 00101$:
                                   1720 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:153: return num;
      0002E7 A8 81            [24] 1721 	mov	r0,sp
      0002E9 18               [12] 1722 	dec	r0
      0002EA 86 82            [24] 1723 	mov	dpl,@r0
      0002EC 08               [12] 1724 	inc	r0
      0002ED 86 83            [24] 1725 	mov	dph,@r0
      0002EF E5 81            [12] 1726 	mov	a,sp
      0002F1 24 FB            [12] 1727 	add	a,#0xFB
      0002F3 F5 81            [12] 1728 	mov	sp,a
      0002F5 02r00r00         [24] 1729 	ljmp	__sdcc_banked_ret
                                   1730 ;------------------------------------------------------------
                                   1731 ;Allocation info for local variables in function 'uip_ds6_nbr_lookup'
                                   1732 ;------------------------------------------------------------
                                   1733 ;ipaddr                    Allocated to stack - sp -5
                                   1734 ;nbr                       Allocated to stack - sp -2
                                   1735 ;------------------------------------------------------------
                                   1736 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:157: uip_ds6_nbr_lookup(const uip_ipaddr_t *ipaddr)
                                   1737 ;	-----------------------------------------
                                   1738 ;	 function uip_ds6_nbr_lookup
                                   1739 ;	-----------------------------------------
      0002F8                       1740 _uip_ds6_nbr_lookup:
      0002F8 C0 82            [24] 1741 	push	dpl
      0002FA C0 83            [24] 1742 	push	dph
      0002FC C0 F0            [24] 1743 	push	b
      0002FE 05 81            [12] 1744 	inc	sp
      000300 05 81            [12] 1745 	inc	sp
      000302 05 81            [12] 1746 	inc	sp
                                   1747 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:159: uip_ds6_nbr_t *nbr = nbr_table_head(ds6_neighbors);
      000304 90r00r0A         [24] 1748 	mov	dptr,#_ds6_neighbors
      000307 E0               [24] 1749 	movx	a,@dptr
      000308 FA               [12] 1750 	mov	r2,a
      000309 A3               [24] 1751 	inc	dptr
      00030A E0               [24] 1752 	movx	a,@dptr
      00030B FB               [12] 1753 	mov	r3,a
      00030C A3               [24] 1754 	inc	dptr
      00030D E0               [24] 1755 	movx	a,@dptr
      00030E FC               [12] 1756 	mov	r4,a
      00030F 8A 82            [24] 1757 	mov	dpl,r2
      000311 8B 83            [24] 1758 	mov	dph,r3
      000313 8C F0            [24] 1759 	mov	b,r4
      000315 78r00            [12] 1760 	mov	r0,#_nbr_table_head
      000317 79s00            [12] 1761 	mov	r1,#(_nbr_table_head >> 8)
      000319 7As00            [12] 1762 	mov	r2,#(_nbr_table_head >> 16)
      00031B 12r00r00         [24] 1763 	lcall	__sdcc_banked_call
      00031E AA 82            [24] 1764 	mov	r2,dpl
      000320 AB 83            [24] 1765 	mov	r3,dph
      000322 AC F0            [24] 1766 	mov	r4,b
      000324 A8 81            [24] 1767 	mov	r0,sp
      000326 18               [12] 1768 	dec	r0
      000327 18               [12] 1769 	dec	r0
      000328 A6 02            [24] 1770 	mov	@r0,ar2
      00032A 08               [12] 1771 	inc	r0
      00032B A6 03            [24] 1772 	mov	@r0,ar3
      00032D 08               [12] 1773 	inc	r0
      00032E A6 04            [24] 1774 	mov	@r0,ar4
                                   1775 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:160: if(ipaddr != NULL) {
      000330 E5 81            [12] 1776 	mov	a,sp
      000332 24 FB            [12] 1777 	add	a,#0xfb
      000334 F8               [12] 1778 	mov	r0,a
      000335 E6               [12] 1779 	mov	a,@r0
      000336 08               [12] 1780 	inc	r0
      000337 46               [12] 1781 	orl	a,@r0
      000338 70 03            [24] 1782 	jnz	00119$
      00033A 02r03rE1         [24] 1783 	ljmp	00107$
      00033D                       1784 00119$:
                                   1785 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:161: while(nbr != NULL) {
      00033D                       1786 00103$:
      00033D A8 81            [24] 1787 	mov	r0,sp
      00033F 18               [12] 1788 	dec	r0
      000340 18               [12] 1789 	dec	r0
      000341 E6               [12] 1790 	mov	a,@r0
      000342 08               [12] 1791 	inc	r0
      000343 46               [12] 1792 	orl	a,@r0
      000344 70 03            [24] 1793 	jnz	00120$
      000346 02r03rE1         [24] 1794 	ljmp	00107$
      000349                       1795 00120$:
                                   1796 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:162: if(uip_ipaddr_cmp(&nbr->ipaddr, ipaddr)) {
      000349 E5 81            [12] 1797 	mov	a,sp
      00034B 24 FB            [12] 1798 	add	a,#0xfb
      00034D F8               [12] 1799 	mov	r0,a
      00034E 86 05            [24] 1800 	mov	ar5,@r0
      000350 08               [12] 1801 	inc	r0
      000351 86 06            [24] 1802 	mov	ar6,@r0
      000353 08               [12] 1803 	inc	r0
      000354 86 07            [24] 1804 	mov	ar7,@r0
      000356 A8 81            [24] 1805 	mov	r0,sp
      000358 18               [12] 1806 	dec	r0
      000359 18               [12] 1807 	dec	r0
      00035A 86 02            [24] 1808 	mov	ar2,@r0
      00035C 08               [12] 1809 	inc	r0
      00035D 86 03            [24] 1810 	mov	ar3,@r0
      00035F 08               [12] 1811 	inc	r0
      000360 86 04            [24] 1812 	mov	ar4,@r0
      000362 74 10            [12] 1813 	mov	a,#0x10
      000364 C0 E0            [24] 1814 	push	acc
      000366 E4               [12] 1815 	clr	a
      000367 C0 E0            [24] 1816 	push	acc
      000369 C0 05            [24] 1817 	push	ar5
      00036B C0 06            [24] 1818 	push	ar6
      00036D C0 07            [24] 1819 	push	ar7
      00036F 8A 82            [24] 1820 	mov	dpl,r2
      000371 8B 83            [24] 1821 	mov	dph,r3
      000373 8C F0            [24] 1822 	mov	b,r4
      000375 78r00            [12] 1823 	mov	r0,#_memcmp
      000377 79s00            [12] 1824 	mov	r1,#(_memcmp >> 8)
      000379 7As00            [12] 1825 	mov	r2,#(_memcmp >> 16)
      00037B 12r00r00         [24] 1826 	lcall	__sdcc_banked_call
      00037E AE 82            [24] 1827 	mov	r6,dpl
      000380 AF 83            [24] 1828 	mov	r7,dph
      000382 E5 81            [12] 1829 	mov	a,sp
      000384 24 FB            [12] 1830 	add	a,#0xfb
      000386 F5 81            [12] 1831 	mov	sp,a
      000388 EE               [12] 1832 	mov	a,r6
      000389 4F               [12] 1833 	orl	a,r7
      00038A 70 0E            [24] 1834 	jnz	00102$
                                   1835 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:163: return nbr;
      00038C A8 81            [24] 1836 	mov	r0,sp
      00038E 18               [12] 1837 	dec	r0
      00038F 18               [12] 1838 	dec	r0
      000390 86 82            [24] 1839 	mov	dpl,@r0
      000392 08               [12] 1840 	inc	r0
      000393 86 83            [24] 1841 	mov	dph,@r0
      000395 08               [12] 1842 	inc	r0
      000396 86 F0            [24] 1843 	mov	b,@r0
      000398 80 4D            [24] 1844 	sjmp	00108$
      00039A                       1845 00102$:
                                   1846 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:165: nbr = nbr_table_next(ds6_neighbors, nbr);
      00039A A8 81            [24] 1847 	mov	r0,sp
      00039C 18               [12] 1848 	dec	r0
      00039D 18               [12] 1849 	dec	r0
      00039E 86 02            [24] 1850 	mov	ar2,@r0
      0003A0 08               [12] 1851 	inc	r0
      0003A1 86 03            [24] 1852 	mov	ar3,@r0
      0003A3 08               [12] 1853 	inc	r0
      0003A4 86 04            [24] 1854 	mov	ar4,@r0
      0003A6 90r00r0A         [24] 1855 	mov	dptr,#_ds6_neighbors
      0003A9 E0               [24] 1856 	movx	a,@dptr
      0003AA FD               [12] 1857 	mov	r5,a
      0003AB A3               [24] 1858 	inc	dptr
      0003AC E0               [24] 1859 	movx	a,@dptr
      0003AD FE               [12] 1860 	mov	r6,a
      0003AE A3               [24] 1861 	inc	dptr
      0003AF E0               [24] 1862 	movx	a,@dptr
      0003B0 FF               [12] 1863 	mov	r7,a
      0003B1 C0 02            [24] 1864 	push	ar2
      0003B3 C0 03            [24] 1865 	push	ar3
      0003B5 C0 04            [24] 1866 	push	ar4
      0003B7 8D 82            [24] 1867 	mov	dpl,r5
      0003B9 8E 83            [24] 1868 	mov	dph,r6
      0003BB 8F F0            [24] 1869 	mov	b,r7
      0003BD 78r00            [12] 1870 	mov	r0,#_nbr_table_next
      0003BF 79s00            [12] 1871 	mov	r1,#(_nbr_table_next >> 8)
      0003C1 7As00            [12] 1872 	mov	r2,#(_nbr_table_next >> 16)
      0003C3 12r00r00         [24] 1873 	lcall	__sdcc_banked_call
      0003C6 AD 82            [24] 1874 	mov	r5,dpl
      0003C8 AE 83            [24] 1875 	mov	r6,dph
      0003CA AF F0            [24] 1876 	mov	r7,b
      0003CC 15 81            [12] 1877 	dec	sp
      0003CE 15 81            [12] 1878 	dec	sp
      0003D0 15 81            [12] 1879 	dec	sp
      0003D2 A8 81            [24] 1880 	mov	r0,sp
      0003D4 18               [12] 1881 	dec	r0
      0003D5 18               [12] 1882 	dec	r0
      0003D6 A6 05            [24] 1883 	mov	@r0,ar5
      0003D8 08               [12] 1884 	inc	r0
      0003D9 A6 06            [24] 1885 	mov	@r0,ar6
      0003DB 08               [12] 1886 	inc	r0
      0003DC A6 07            [24] 1887 	mov	@r0,ar7
      0003DE 02r03r3D         [24] 1888 	ljmp	00103$
      0003E1                       1889 00107$:
                                   1890 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:168: return NULL;
      0003E1 90 00 00         [24] 1891 	mov	dptr,#0x0000
      0003E4 75 F0 00         [24] 1892 	mov	b,#0x00
      0003E7                       1893 00108$:
      0003E7 C8               [12] 1894 	xch	a,r0
      0003E8 E5 81            [12] 1895 	mov	a,sp
      0003EA 24 FA            [12] 1896 	add	a,#0xFA
      0003EC F5 81            [12] 1897 	mov	sp,a
      0003EE C8               [12] 1898 	xch	a,r0
      0003EF 02r00r00         [24] 1899 	ljmp	__sdcc_banked_ret
                                   1900 ;------------------------------------------------------------
                                   1901 ;Allocation info for local variables in function 'uip_ds6_nbr_ll_lookup'
                                   1902 ;------------------------------------------------------------
                                   1903 ;lladdr                    Allocated to registers r5 r6 r7 
                                   1904 ;------------------------------------------------------------
                                   1905 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:172: uip_ds6_nbr_ll_lookup(const uip_lladdr_t *lladdr)
                                   1906 ;	-----------------------------------------
                                   1907 ;	 function uip_ds6_nbr_ll_lookup
                                   1908 ;	-----------------------------------------
      0003F2                       1909 _uip_ds6_nbr_ll_lookup:
      0003F2 AD 82            [24] 1910 	mov	r5,dpl
      0003F4 AE 83            [24] 1911 	mov	r6,dph
      0003F6 AF F0            [24] 1912 	mov	r7,b
                                   1913 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:174: return nbr_table_get_from_lladdr(ds6_neighbors, (linkaddr_t*)lladdr);
      0003F8 90r00r0A         [24] 1914 	mov	dptr,#_ds6_neighbors
      0003FB E0               [24] 1915 	movx	a,@dptr
      0003FC FA               [12] 1916 	mov	r2,a
      0003FD A3               [24] 1917 	inc	dptr
      0003FE E0               [24] 1918 	movx	a,@dptr
      0003FF FB               [12] 1919 	mov	r3,a
      000400 A3               [24] 1920 	inc	dptr
      000401 E0               [24] 1921 	movx	a,@dptr
      000402 FC               [12] 1922 	mov	r4,a
      000403 C0 05            [24] 1923 	push	ar5
      000405 C0 06            [24] 1924 	push	ar6
      000407 C0 07            [24] 1925 	push	ar7
      000409 8A 82            [24] 1926 	mov	dpl,r2
      00040B 8B 83            [24] 1927 	mov	dph,r3
      00040D 8C F0            [24] 1928 	mov	b,r4
      00040F 78r00            [12] 1929 	mov	r0,#_nbr_table_get_from_lladdr
      000411 79s00            [12] 1930 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      000413 7As00            [12] 1931 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      000415 12r00r00         [24] 1932 	lcall	__sdcc_banked_call
      000418 AD 82            [24] 1933 	mov	r5,dpl
      00041A AE 83            [24] 1934 	mov	r6,dph
      00041C AF F0            [24] 1935 	mov	r7,b
      00041E 15 81            [12] 1936 	dec	sp
      000420 15 81            [12] 1937 	dec	sp
      000422 15 81            [12] 1938 	dec	sp
      000424 8D 82            [24] 1939 	mov	dpl,r5
      000426 8E 83            [24] 1940 	mov	dph,r6
      000428 8F F0            [24] 1941 	mov	b,r7
      00042A 02r00r00         [24] 1942 	ljmp	__sdcc_banked_ret
                                   1943 ;------------------------------------------------------------
                                   1944 ;Allocation info for local variables in function 'uip_ds6_nbr_ipaddr_from_lladdr'
                                   1945 ;------------------------------------------------------------
                                   1946 ;lladdr                    Allocated to registers r5 r6 r7 
                                   1947 ;nbr                       Allocated to registers r2 r3 r4 
                                   1948 ;------------------------------------------------------------
                                   1949 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:179: uip_ds6_nbr_ipaddr_from_lladdr(const uip_lladdr_t *lladdr)
                                   1950 ;	-----------------------------------------
                                   1951 ;	 function uip_ds6_nbr_ipaddr_from_lladdr
                                   1952 ;	-----------------------------------------
      00042D                       1953 _uip_ds6_nbr_ipaddr_from_lladdr:
                                   1954 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:181: uip_ds6_nbr_t *nbr = uip_ds6_nbr_ll_lookup(lladdr);
      00042D 78rF2            [12] 1955 	mov	r0,#_uip_ds6_nbr_ll_lookup
      00042F 79s03            [12] 1956 	mov	r1,#(_uip_ds6_nbr_ll_lookup >> 8)
      000431 7As00            [12] 1957 	mov	r2,#(_uip_ds6_nbr_ll_lookup >> 16)
      000433 12r00r00         [24] 1958 	lcall	__sdcc_banked_call
      000436 AD 82            [24] 1959 	mov	r5,dpl
      000438 AE 83            [24] 1960 	mov	r6,dph
      00043A AF F0            [24] 1961 	mov	r7,b
      00043C 8D 02            [24] 1962 	mov	ar2,r5
      00043E 8E 03            [24] 1963 	mov	ar3,r6
      000440 8F 04            [24] 1964 	mov	ar4,r7
                                   1965 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:182: return nbr ? &nbr->ipaddr : NULL;
      000442 ED               [12] 1966 	mov	a,r5
      000443 4E               [12] 1967 	orl	a,r6
      000444 60 08            [24] 1968 	jz	00103$
      000446 8A 05            [24] 1969 	mov	ar5,r2
      000448 8B 06            [24] 1970 	mov	ar6,r3
      00044A 8C 07            [24] 1971 	mov	ar7,r4
      00044C 80 06            [24] 1972 	sjmp	00104$
      00044E                       1973 00103$:
      00044E 7D 00            [12] 1974 	mov	r5,#0x00
      000450 7E 00            [12] 1975 	mov	r6,#0x00
      000452 7F 00            [12] 1976 	mov	r7,#0x00
      000454                       1977 00104$:
      000454 8D 82            [24] 1978 	mov	dpl,r5
      000456 8E 83            [24] 1979 	mov	dph,r6
      000458 8F F0            [24] 1980 	mov	b,r7
      00045A 02r00r00         [24] 1981 	ljmp	__sdcc_banked_ret
                                   1982 ;------------------------------------------------------------
                                   1983 ;Allocation info for local variables in function 'uip_ds6_nbr_lladdr_from_ipaddr'
                                   1984 ;------------------------------------------------------------
                                   1985 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   1986 ;nbr                       Allocated to registers r2 r3 r4 
                                   1987 ;------------------------------------------------------------
                                   1988 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:187: uip_ds6_nbr_lladdr_from_ipaddr(const uip_ipaddr_t *ipaddr)
                                   1989 ;	-----------------------------------------
                                   1990 ;	 function uip_ds6_nbr_lladdr_from_ipaddr
                                   1991 ;	-----------------------------------------
      00045D                       1992 _uip_ds6_nbr_lladdr_from_ipaddr:
                                   1993 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:189: uip_ds6_nbr_t *nbr = uip_ds6_nbr_lookup(ipaddr);
      00045D 78rF8            [12] 1994 	mov	r0,#_uip_ds6_nbr_lookup
      00045F 79s02            [12] 1995 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000461 7As00            [12] 1996 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      000463 12r00r00         [24] 1997 	lcall	__sdcc_banked_call
      000466 AD 82            [24] 1998 	mov	r5,dpl
      000468 AE 83            [24] 1999 	mov	r6,dph
      00046A AF F0            [24] 2000 	mov	r7,b
      00046C 8D 02            [24] 2001 	mov	ar2,r5
      00046E 8E 03            [24] 2002 	mov	ar3,r6
      000470 8F 04            [24] 2003 	mov	ar4,r7
                                   2004 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:190: return nbr ? uip_ds6_nbr_get_ll(nbr) : NULL;
      000472 ED               [12] 2005 	mov	a,r5
      000473 4E               [12] 2006 	orl	a,r6
      000474 60 17            [24] 2007 	jz	00103$
      000476 8A 82            [24] 2008 	mov	dpl,r2
      000478 8B 83            [24] 2009 	mov	dph,r3
      00047A 8C F0            [24] 2010 	mov	b,r4
      00047C 78r13            [12] 2011 	mov	r0,#_uip_ds6_nbr_get_ll
      00047E 79s02            [12] 2012 	mov	r1,#(_uip_ds6_nbr_get_ll >> 8)
      000480 7As00            [12] 2013 	mov	r2,#(_uip_ds6_nbr_get_ll >> 16)
      000482 12r00r00         [24] 2014 	lcall	__sdcc_banked_call
      000485 AD 82            [24] 2015 	mov	r5,dpl
      000487 AE 83            [24] 2016 	mov	r6,dph
      000489 AF F0            [24] 2017 	mov	r7,b
      00048B 80 06            [24] 2018 	sjmp	00104$
      00048D                       2019 00103$:
      00048D 7D 00            [12] 2020 	mov	r5,#0x00
      00048F 7E 00            [12] 2021 	mov	r6,#0x00
      000491 7F 00            [12] 2022 	mov	r7,#0x00
      000493                       2023 00104$:
      000493 8D 82            [24] 2024 	mov	dpl,r5
      000495 8E 83            [24] 2025 	mov	dph,r6
      000497 8F F0            [24] 2026 	mov	b,r7
      000499 02r00r00         [24] 2027 	ljmp	__sdcc_banked_ret
                                   2028 ;------------------------------------------------------------
                                   2029 ;Allocation info for local variables in function 'uip_ds6_link_neighbor_callback'
                                   2030 ;------------------------------------------------------------
                                   2031 ;numtx                     Allocated to stack - sp -6
                                   2032 ;status                    Allocated to stack - sp -1
                                   2033 ;dest                      Allocated to registers r3 r4 r5 
                                   2034 ;------------------------------------------------------------
                                   2035 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:194: uip_ds6_link_neighbor_callback(int status, int numtx)
                                   2036 ;	-----------------------------------------
                                   2037 ;	 function uip_ds6_link_neighbor_callback
                                   2038 ;	-----------------------------------------
      00049C                       2039 _uip_ds6_link_neighbor_callback:
      00049C C0 82            [24] 2040 	push	dpl
      00049E C0 83            [24] 2041 	push	dph
                                   2042 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:196: const linkaddr_t *dest = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      0004A0 75 82 1B         [24] 2043 	mov	dpl,#0x1B
      0004A3 78r00            [12] 2044 	mov	r0,#_packetbuf_addr
      0004A5 79s00            [12] 2045 	mov	r1,#(_packetbuf_addr >> 8)
      0004A7 7As00            [12] 2046 	mov	r2,#(_packetbuf_addr >> 16)
      0004A9 12r00r00         [24] 2047 	lcall	__sdcc_banked_call
      0004AC AB 82            [24] 2048 	mov	r3,dpl
      0004AE AC 83            [24] 2049 	mov	r4,dph
      0004B0 AD F0            [24] 2050 	mov	r5,b
                                   2051 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:197: if(linkaddr_cmp(dest, &linkaddr_null)) {
      0004B2 C0 05            [24] 2052 	push	ar5
      0004B4 C0 04            [24] 2053 	push	ar4
      0004B6 C0 03            [24] 2054 	push	ar3
