                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:30 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_icmp6
      000317 EF               [12] 1724 	mov	a,r7
      000318 9C               [12] 1725 	subb	a,r4
      000319 FC               [12] 1726 	mov	r4,a
      00031A E5 81            [12] 1727 	mov	a,sp
      00031C 24 FD            [12] 1728 	add	a,#0xfd
      00031E F8               [12] 1729 	mov	r0,a
      00031F E6               [12] 1730 	mov	a,@r0
      000320 C3               [12] 1731 	clr	c
      000321 9B               [12] 1732 	subb	a,r3
      000322 FB               [12] 1733 	mov	r3,a
      000323 08               [12] 1734 	inc	r0
      000324 E6               [12] 1735 	mov	a,@r0
      000325 9C               [12] 1736 	subb	a,r4
      000326 FC               [12] 1737 	mov	r4,a
      000327 08               [12] 1738 	inc	r0
      000328 86 07            [24] 1739 	mov	ar7,@r0
      00032A C0 06            [24] 1740 	push	ar6
      00032C E5 81            [12] 1741 	mov	a,sp
      00032E 24 F4            [12] 1742 	add	a,#0xf4
      000330 F8               [12] 1743 	mov	r0,a
      000331 E6               [12] 1744 	mov	a,@r0
      000332 C0 E0            [24] 1745 	push	acc
      000334 08               [12] 1746 	inc	r0
      000335 E6               [12] 1747 	mov	a,@r0
      000336 C0 E0            [24] 1748 	push	acc
      000338 E5 81            [12] 1749 	mov	a,sp
      00033A 24 F7            [12] 1750 	add	a,#0xf7
      00033C F8               [12] 1751 	mov	r0,a
      00033D E6               [12] 1752 	mov	a,@r0
      00033E C0 E0            [24] 1753 	push	acc
      000340 08               [12] 1754 	inc	r0
      000341 E6               [12] 1755 	mov	a,@r0
      000342 C0 E0            [24] 1756 	push	acc
      000344 08               [12] 1757 	inc	r0
      000345 E6               [12] 1758 	mov	a,@r0
      000346 C0 E0            [24] 1759 	push	acc
      000348 8B 82            [24] 1760 	mov	dpl,r3
      00034A 8C 83            [24] 1761 	mov	dph,r4
      00034C 8F F0            [24] 1762 	mov	b,r7
      00034E 78r00            [12] 1763 	mov	r0,#_memmove
      000350 79s00            [12] 1764 	mov	r1,#(_memmove >> 8)
      000352 7As00            [12] 1765 	mov	r2,#(_memmove >> 16)
      000354 12r00r00         [24] 1766 	lcall	__sdcc_banked_call
      000357 E5 81            [12] 1767 	mov	a,sp
      000359 24 FB            [12] 1768 	add	a,#0xfb
      00035B F5 81            [12] 1769 	mov	sp,a
      00035D D0 06            [24] 1770 	pop	ar6
                                   1771 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:204: return;
      00035F D0 06            [24] 1772 	pop	ar6
                                   1773 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:163: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      000361                       1774 00105$:
                                   1775 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:167: uip_ext_len = temp_ext_len;
      000361 90r00r00         [24] 1776 	mov	dptr,#_uip_ext_len
      000364 EE               [12] 1777 	mov	a,r6
      000365 F0               [24] 1778 	movx	@dptr,a
      000366 02r04r2D         [24] 1779 	ljmp	00110$
      000369                       1780 00107$:
                                   1781 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:171: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      000369 90r00r06         [24] 1782 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      00036C 74 3A            [12] 1783 	mov	a,#0x3A
      00036E F0               [24] 1784 	movx	@dptr,a
                                   1785 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:172: uip_len -= uip_ext_len;
      00036F 90r00r00         [24] 1786 	mov	dptr,#_uip_ext_len
      000372 E0               [24] 1787 	movx	a,@dptr
      000373 FF               [12] 1788 	mov	r7,a
      000374 7E 00            [12] 1789 	mov	r6,#0x00
      000376 90r00r00         [24] 1790 	mov	dptr,#_uip_len
      000379 E0               [24] 1791 	movx	a,@dptr
      00037A FC               [12] 1792 	mov	r4,a
      00037B A3               [24] 1793 	inc	dptr
      00037C E0               [24] 1794 	movx	a,@dptr
      00037D FD               [12] 1795 	mov	r5,a
      00037E 90r00r00         [24] 1796 	mov	dptr,#_uip_len
      000381 EC               [12] 1797 	mov	a,r4
      000382 C3               [12] 1798 	clr	c
      000383 9F               [12] 1799 	subb	a,r7
      000384 F0               [24] 1800 	movx	@dptr,a
      000385 ED               [12] 1801 	mov	a,r5
      000386 9E               [12] 1802 	subb	a,r6
      000387 A3               [24] 1803 	inc	dptr
      000388 F0               [24] 1804 	movx	@dptr,a
                                   1805 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:173: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      000389 90r00r00         [24] 1806 	mov	dptr,#_uip_len
      00038C E0               [24] 1807 	movx	a,@dptr
      00038D FE               [12] 1808 	mov	r6,a
      00038E A3               [24] 1809 	inc	dptr
      00038F E0               [24] 1810 	movx	a,@dptr
      000390 FF               [12] 1811 	mov	r7,a
      000391 EE               [12] 1812 	mov	a,r6
      000392 24 D8            [12] 1813 	add	a,#0xD8
      000394 EF               [12] 1814 	mov	a,r7
      000395 34 FF            [12] 1815 	addc	a,#0xFF
      000397 90r00r04         [24] 1816 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      00039A F0               [24] 1817 	movx	@dptr,a
                                   1818 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:174: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      00039B 90r00r00         [24] 1819 	mov	dptr,#_uip_len
      00039E E0               [24] 1820 	movx	a,@dptr
      00039F FE               [12] 1821 	mov	r6,a
      0003A0 A3               [24] 1822 	inc	dptr
      0003A1 E0               [24] 1823 	movx	a,@dptr
      0003A2 EE               [12] 1824 	mov	a,r6
      0003A3 24 D8            [12] 1825 	add	a,#0xD8
      0003A5 90r00r05         [24] 1826 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0003A8 F0               [24] 1827 	movx	@dptr,a
                                   1828 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:182: (uip_len - UIP_IPH_LEN - UIP_ICMPH_LEN));
      0003A9 90r00r00         [24] 1829 	mov	dptr,#_uip_len
      0003AC E0               [24] 1830 	movx	a,@dptr
      0003AD FE               [12] 1831 	mov	r6,a
      0003AE A3               [24] 1832 	inc	dptr
      0003AF E0               [24] 1833 	movx	a,@dptr
      0003B0 FF               [12] 1834 	mov	r7,a
      0003B1 A8 81            [24] 1835 	mov	r0,sp
      0003B3 18               [12] 1836 	dec	r0
      0003B4 18               [12] 1837 	dec	r0
      0003B5 EE               [12] 1838 	mov	a,r6
      0003B6 24 D4            [12] 1839 	add	a,#0xD4
      0003B8 F6               [12] 1840 	mov	@r0,a
      0003B9 EF               [12] 1841 	mov	a,r7
      0003BA 34 FF            [12] 1842 	addc	a,#0xFF
      0003BC 08               [12] 1843 	inc	r0
      0003BD F6               [12] 1844 	mov	@r0,a
                                   1845 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:181: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
      0003BE 90r00r00         [24] 1846 	mov	dptr,#_uip_ext_len
      0003C1 E0               [24] 1847 	movx	a,@dptr
      0003C2 FD               [12] 1848 	mov	r5,a
      0003C3 24 28            [12] 1849 	add	a,#0x28
      0003C5 24r00            [12] 1850 	add	a,#_uip_aligned_buf
      0003C7 FB               [12] 1851 	mov	r3,a
      0003C8 E4               [12] 1852 	clr	a
      0003C9 34s00            [12] 1853 	addc	a,#(_uip_aligned_buf >> 8)
      0003CB FC               [12] 1854 	mov	r4,a
      0003CC 8B 02            [24] 1855 	mov	ar2,r3
      0003CE 8C 06            [24] 1856 	mov	ar6,r4
      0003D0 7F 00            [12] 1857 	mov	r7,#0x00
      0003D2 74 04            [12] 1858 	mov	a,#0x04
      0003D4 2A               [12] 1859 	add	a,r2
      0003D5 FA               [12] 1860 	mov	r2,a
      0003D6 E4               [12] 1861 	clr	a
      0003D7 3E               [12] 1862 	addc	a,r6
      0003D8 FE               [12] 1863 	mov	r6,a
      0003D9 E5 81            [12] 1864 	mov	a,sp
      0003DB 24 FB            [12] 1865 	add	a,#0xfb
      0003DD F8               [12] 1866 	mov	r0,a
      0003DE A6 02            [24] 1867 	mov	@r0,ar2
      0003E0 08               [12] 1868 	inc	r0
      0003E1 A6 06            [24] 1869 	mov	@r0,ar6
      0003E3 08               [12] 1870 	inc	r0
      0003E4 A6 07            [24] 1871 	mov	@r0,ar7
                                   1872 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:180: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - uip_ext_len,
      0003E6 7F 00            [12] 1873 	mov	r7,#0x00
      0003E8 74 04            [12] 1874 	mov	a,#0x04
      0003EA 2B               [12] 1875 	add	a,r3
      0003EB FB               [12] 1876 	mov	r3,a
      0003EC E4               [12] 1877 	clr	a
      0003ED 3C               [12] 1878 	addc	a,r4
      0003EE FC               [12] 1879 	mov	r4,a
      0003EF 7E 00            [12] 1880 	mov	r6,#0x00
      0003F1 EB               [12] 1881 	mov	a,r3
      0003F2 C3               [12] 1882 	clr	c
      0003F3 9D               [12] 1883 	subb	a,r5
      0003F4 FB               [12] 1884 	mov	r3,a
      0003F5 EC               [12] 1885 	mov	a,r4
      0003F6 9E               [12] 1886 	subb	a,r6
      0003F7 FC               [12] 1887 	mov	r4,a
      0003F8 A8 81            [24] 1888 	mov	r0,sp
      0003FA 18               [12] 1889 	dec	r0
      0003FB 18               [12] 1890 	dec	r0
      0003FC E6               [12] 1891 	mov	a,@r0
      0003FD C0 E0            [24] 1892 	push	acc
      0003FF 08               [12] 1893 	inc	r0
      000400 E6               [12] 1894 	mov	a,@r0
      000401 C0 E0            [24] 1895 	push	acc
      000403 E5 81            [12] 1896 	mov	a,sp
      000405 24 F9            [12] 1897 	add	a,#0xf9
      000407 F8               [12] 1898 	mov	r0,a
      000408 E6               [12] 1899 	mov	a,@r0
      000409 C0 E0            [24] 1900 	push	acc
      00040B 08               [12] 1901 	inc	r0
      00040C E6               [12] 1902 	mov	a,@r0
      00040D C0 E0            [24] 1903 	push	acc
      00040F 08               [12] 1904 	inc	r0
      000410 E6               [12] 1905 	mov	a,@r0
      000411 C0 E0            [24] 1906 	push	acc
      000413 8B 82            [24] 1907 	mov	dpl,r3
      000415 8C 83            [24] 1908 	mov	dph,r4
      000417 8F F0            [24] 1909 	mov	b,r7
      000419 78r00            [12] 1910 	mov	r0,#_memmove
      00041B 79s00            [12] 1911 	mov	r1,#(_memmove >> 8)
      00041D 7As00            [12] 1912 	mov	r2,#(_memmove >> 16)
      00041F 12r00r00         [24] 1913 	lcall	__sdcc_banked_call
      000422 E5 81            [12] 1914 	mov	a,sp
      000424 24 FB            [12] 1915 	add	a,#0xfb
      000426 F5 81            [12] 1916 	mov	sp,a
                                   1917 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:183: uip_ext_len = 0;
      000428 90r00r00         [24] 1918 	mov	dptr,#_uip_ext_len
      00042B E4               [12] 1919 	clr	a
      00042C F0               [24] 1920 	movx	@dptr,a
      00042D                       1921 00110$:
                                   1922 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:193: UIP_ICMP_BUF->type = ICMP6_ECHO_REPLY;
      00042D 90r00r00         [24] 1923 	mov	dptr,#_uip_ext_len
      000430 E0               [24] 1924 	movx	a,@dptr
      000431 24 28            [12] 1925 	add	a,#0x28
      000433 24r00            [12] 1926 	add	a,#_uip_aligned_buf
      000435 F5 82            [12] 1927 	mov	dpl,a
      000437 E4               [12] 1928 	clr	a
      000438 34s00            [12] 1929 	addc	a,#(_uip_aligned_buf >> 8)
      00043A F5 83            [12] 1930 	mov	dph,a
      00043C 74 81            [12] 1931 	mov	a,#0x81
      00043E F0               [24] 1932 	movx	@dptr,a
                                   1933 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:194: UIP_ICMP_BUF->icode = 0;
      00043F 90r00r00         [24] 1934 	mov	dptr,#_uip_ext_len
      000442 E0               [24] 1935 	movx	a,@dptr
      000443 24 28            [12] 1936 	add	a,#0x28
      000445 24r00            [12] 1937 	add	a,#_uip_aligned_buf
      000447 FE               [12] 1938 	mov	r6,a
      000448 E4               [12] 1939 	clr	a
      000449 34s00            [12] 1940 	addc	a,#(_uip_aligned_buf >> 8)
      00044B FF               [12] 1941 	mov	r7,a
      00044C 8E 82            [24] 1942 	mov	dpl,r6
      00044E 8F 83            [24] 1943 	mov	dph,r7
      000450 A3               [24] 1944 	inc	dptr
      000451 E4               [12] 1945 	clr	a
      000452 F0               [24] 1946 	movx	@dptr,a
                                   1947 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:195: UIP_ICMP_BUF->icmpchksum = 0;
      000453 90r00r00         [24] 1948 	mov	dptr,#_uip_ext_len
      000456 E0               [24] 1949 	movx	a,@dptr
      000457 24 28            [12] 1950 	add	a,#0x28
      000459 24r00            [12] 1951 	add	a,#_uip_aligned_buf
      00045B FE               [12] 1952 	mov	r6,a
      00045C E4               [12] 1953 	clr	a
      00045D 34s00            [12] 1954 	addc	a,#(_uip_aligned_buf >> 8)
      00045F FF               [12] 1955 	mov	r7,a
      000460 8E 82            [24] 1956 	mov	dpl,r6
      000462 8F 83            [24] 1957 	mov	dph,r7
      000464 A3               [24] 1958 	inc	dptr
      000465 A3               [24] 1959 	inc	dptr
      000466 E4               [12] 1960 	clr	a
      000467 F0               [24] 1961 	movx	@dptr,a
      000468 A3               [24] 1962 	inc	dptr
      000469 F0               [24] 1963 	movx	@dptr,a
                                   1964 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:196: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      00046A 90r00r00         [24] 1965 	mov	dptr,#_uip_ext_len
      00046D E0               [24] 1966 	movx	a,@dptr
      00046E 24 28            [12] 1967 	add	a,#0x28
      000470 24r00            [12] 1968 	add	a,#_uip_aligned_buf
      000472 FE               [12] 1969 	mov	r6,a
      000473 E4               [12] 1970 	clr	a
      000474 34s00            [12] 1971 	addc	a,#(_uip_aligned_buf >> 8)
      000476 FF               [12] 1972 	mov	r7,a
      000477 74 02            [12] 1973 	mov	a,#0x02
      000479 2E               [12] 1974 	add	a,r6
      00047A FE               [12] 1975 	mov	r6,a
      00047B E4               [12] 1976 	clr	a
      00047C 3F               [12] 1977 	addc	a,r7
      00047D FF               [12] 1978 	mov	r7,a
      00047E C0 07            [24] 1979 	push	ar7
      000480 C0 06            [24] 1980 	push	ar6
      000482 78r00            [12] 1981 	mov	r0,#_uip_icmp6chksum
      000484 79s00            [12] 1982 	mov	r1,#(_uip_icmp6chksum >> 8)
      000486 7As00            [12] 1983 	mov	r2,#(_uip_icmp6chksum >> 16)
      000488 12r00r00         [24] 1984 	lcall	__sdcc_banked_call
      00048B AC 82            [24] 1985 	mov	r4,dpl
      00048D AD 83            [24] 1986 	mov	r5,dph
      00048F D0 06            [24] 1987 	pop	ar6
      000491 D0 07            [24] 1988 	pop	ar7
      000493 EC               [12] 1989 	mov	a,r4
      000494 F4               [12] 1990 	cpl	a
      000495 FC               [12] 1991 	mov	r4,a
      000496 ED               [12] 1992 	mov	a,r5
      000497 F4               [12] 1993 	cpl	a
      000498 FD               [12] 1994 	mov	r5,a
      000499 8E 82            [24] 1995 	mov	dpl,r6
      00049B 8F 83            [24] 1996 	mov	dph,r7
      00049D EC               [12] 1997 	mov	a,r4
      00049E F0               [24] 1998 	movx	@dptr,a
      00049F ED               [12] 1999 	mov	a,r5
      0004A0 A3               [24] 2000 	inc	dptr
      0004A1 F0               [24] 2001 	movx	@dptr,a
                                   2002 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:204: return;
      0004A2 E5 81            [12] 2003 	mov	a,sp
      0004A4 24 F5            [12] 2004 	add	a,#0xF5
      0004A6 F5 81            [12] 2005 	mov	sp,a
      0004A8 02r00r00         [24] 2006 	ljmp	__sdcc_banked_ret
                                   2007 ;------------------------------------------------------------
                                   2008 ;Allocation info for local variables in function 'uip_icmp6_error_output'
                                   2009 ;------------------------------------------------------------
                                   2010 ;code                      Allocated to stack - sp -3
                                   2011 ;param                     Allocated to stack - sp -7
                                   2012 ;type                      Allocated to registers r7 
                                   2013 ;------------------------------------------------------------
                                   2014 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:208: uip_icmp6_error_output(uint8_t type, uint8_t code, uint32_t param) {
                                   2015 ;	-----------------------------------------
                                   2016 ;	 function uip_icmp6_error_output
                                   2017 ;	-----------------------------------------
      0004AB                       2018 _uip_icmp6_error_output:
      0004AB AF 82            [24] 2019 	mov	r7,dpl
                                   2020 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:211: if (uip_ext_len) {
      0004AD 90r00r00         [24] 2021 	mov	dptr,#_uip_ext_len
      0004B0 E0               [24] 2022 	movx	a,@dptr
      0004B1 FE               [12] 2023 	mov	r6,a
      0004B2 60 32            [24] 2024 	jz	00108$
                                   2025 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:212: if(UIP_EXT_BUF->next == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
      0004B4 74 28            [12] 2026 	mov	a,#0x28
      0004B6 2E               [12] 2027 	add	a,r6
      0004B7 24r00            [12] 2028 	add	a,#_uip_aligned_buf
      0004B9 F5 82            [12] 2029 	mov	dpl,a
      0004BB E4               [12] 2030 	clr	a
      0004BC 34s00            [12] 2031 	addc	a,#(_uip_aligned_buf >> 8)
      0004BE F5 83            [12] 2032 	mov	dph,a
      0004C0 E0               [24] 2033 	movx	a,@dptr
      0004C1 FD               [12] 2034 	mov	r5,a
      0004C2 BD 3A 4A         [24] 2035 	cjne	r5,#0x3A,00109$
      0004C5 74 28            [12] 2036 	mov	a,#0x28
      0004C7 2E               [12] 2037 	add	a,r6
      0004C8 24r00            [12] 2038 	add	a,#_uip_aligned_buf
      0004CA F5 82            [12] 2039 	mov	dpl,a
      0004CC E4               [12] 2040 	clr	a
      0004CD 34s00            [12] 2041 	addc	a,#(_uip_aligned_buf >> 8)
      0004CF F5 83            [12] 2042 	mov	dph,a
      0004D1 E0               [24] 2043 	movx	a,@dptr
      0004D2 FD               [12] 2044 	mov	r5,a
      0004D3 BD 80 00         [24] 2045 	cjne	r5,#0x80,00190$
      0004D6                       2046 00190$:
      0004D6 50 37            [24] 2047 	jnc	00109$
                                   2048 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:213: uip_clear_buf();
      0004D8 90r00r00         [24] 2049 	mov	dptr,#_uip_len
      0004DB E4               [12] 2050 	clr	a
      0004DC F0               [24] 2051 	movx	@dptr,a
      0004DD A3               [24] 2052 	inc	dptr
      0004DE F0               [24] 2053 	movx	@dptr,a
      0004DF 90r00r00         [24] 2054 	mov	dptr,#_uip_ext_len
      0004E2 F0               [24] 2055 	movx	@dptr,a
                                   2056 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:214: return;
      0004E3 02r07rDE         [24] 2057 	ljmp	00131$
      0004E6                       2058 00108$:
                                   2059 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:217: if(UIP_IP_BUF->proto == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
      0004E6 90r00r06         [24] 2060 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0004E9 E0               [24] 2061 	movx	a,@dptr
      0004EA FD               [12] 2062 	mov	r5,a
      0004EB BD 3A 21         [24] 2063 	cjne	r5,#0x3A,00109$
      0004EE 74 28            [12] 2064 	mov	a,#0x28
      0004F0 2E               [12] 2065 	add	a,r6
      0004F1 24r00            [12] 2066 	add	a,#_uip_aligned_buf
      0004F3 F5 82            [12] 2067 	mov	dpl,a
      0004F5 E4               [12] 2068 	clr	a
      0004F6 34s00            [12] 2069 	addc	a,#(_uip_aligned_buf >> 8)
      0004F8 F5 83            [12] 2070 	mov	dph,a
      0004FA E0               [24] 2071 	movx	a,@dptr
      0004FB FE               [12] 2072 	mov	r6,a
      0004FC BE 80 00         [24] 2073 	cjne	r6,#0x80,00194$
      0004FF                       2074 00194$:
      0004FF 50 0E            [24] 2075 	jnc	00109$
                                   2076 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:218: uip_clear_buf();
      000501 90r00r00         [24] 2077 	mov	dptr,#_uip_len
      000504 E4               [12] 2078 	clr	a
      000505 F0               [24] 2079 	movx	@dptr,a
      000506 A3               [24] 2080 	inc	dptr
      000507 F0               [24] 2081 	movx	@dptr,a
      000508 90r00r00         [24] 2082 	mov	dptr,#_uip_ext_len
      00050B F0               [24] 2083 	movx	@dptr,a
                                   2084 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:219: return;
      00050C 02r07rDE         [24] 2085 	ljmp	00131$
      00050F                       2086 00109$:
                                   2087 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:224: uip_ext_len = rpl_invert_header();
      00050F C0 07            [24] 2088 	push	ar7
      000511 78r00            [12] 2089 	mov	r0,#_rpl_invert_header
      000513 79s00            [12] 2090 	mov	r1,#(_rpl_invert_header >> 8)
      000515 7As00            [12] 2091 	mov	r2,#(_rpl_invert_header >> 16)
      000517 12r00r00         [24] 2092 	lcall	__sdcc_banked_call
      00051A E5 82            [12] 2093 	mov	a,dpl
      00051C 90r00r00         [24] 2094 	mov	dptr,#_uip_ext_len
      00051F F0               [24] 2095 	movx	@dptr,a
                                   2096 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:230: uip_ipaddr_copy(&tmp_ipaddr, &UIP_IP_BUF->destipaddr);
      000520 74 10            [12] 2097 	mov	a,#0x10
      000522 C0 E0            [24] 2098 	push	acc
      000524 E4               [12] 2099 	clr	a
      000525 C0 E0            [24] 2100 	push	acc
      000527 74r18            [12] 2101 	mov	a,#(_uip_aligned_buf + 0x0018)
      000529 C0 E0            [24] 2102 	push	acc
      00052B 74s00            [12] 2103 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      00052D C0 E0            [24] 2104 	push	acc
      00052F E4               [12] 2105 	clr	a
      000530 C0 E0            [24] 2106 	push	acc
      000532 90r00r00         [24] 2107 	mov	dptr,#_tmp_ipaddr
      000535 75 F0 00         [24] 2108 	mov	b,#0x00
      000538 78r00            [12] 2109 	mov	r0,#_memcpy
      00053A 79s00            [12] 2110 	mov	r1,#(_memcpy >> 8)
      00053C 7As00            [12] 2111 	mov	r2,#(_memcpy >> 16)
      00053E 12r00r00         [24] 2112 	lcall	__sdcc_banked_call
      000541 E5 81            [12] 2113 	mov	a,sp
      000543 24 FB            [12] 2114 	add	a,#0xfb
      000545 F5 81            [12] 2115 	mov	sp,a
      000547 D0 07            [24] 2116 	pop	ar7
                                   2117 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:232: uip_len += UIP_IPICMPH_LEN + UIP_ICMP6_ERROR_LEN;
      000549 90r00r00         [24] 2118 	mov	dptr,#_uip_len
      00054C E0               [24] 2119 	movx	a,@dptr
      00054D FD               [12] 2120 	mov	r5,a
      00054E A3               [24] 2121 	inc	dptr
      00054F E0               [24] 2122 	movx	a,@dptr
      000550 FE               [12] 2123 	mov	r6,a
      000551 90r00r00         [24] 2124 	mov	dptr,#_uip_len
      000554 74 30            [12] 2125 	mov	a,#0x30
      000556 2D               [12] 2126 	add	a,r5
      000557 F0               [24] 2127 	movx	@dptr,a
      000558 E4               [12] 2128 	clr	a
      000559 3E               [12] 2129 	addc	a,r6
      00055A A3               [24] 2130 	inc	dptr
      00055B F0               [24] 2131 	movx	@dptr,a
                                   2132 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:234: if(uip_len > UIP_LINK_MTU)
      00055C 90r00r00         [24] 2133 	mov	dptr,#_uip_len
      00055F E0               [24] 2134 	movx	a,@dptr
      000560 FD               [12] 2135 	mov	r5,a
      000561 A3               [24] 2136 	inc	dptr
      000562 E0               [24] 2137 	movx	a,@dptr
      000563 FE               [12] 2138 	mov	r6,a
      000564 C3               [12] 2139 	clr	c
      000565 E4               [12] 2140 	clr	a
      000566 9D               [12] 2141 	subb	a,r5
      000567 74 05            [12] 2142 	mov	a,#0x05
      000569 9E               [12] 2143 	subb	a,r6
      00056A 50 09            [24] 2144 	jnc	00111$
                                   2145 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:235: uip_len = UIP_LINK_MTU;
      00056C 90r00r00         [24] 2146 	mov	dptr,#_uip_len
      00056F E4               [12] 2147 	clr	a
      000570 F0               [24] 2148 	movx	@dptr,a
      000571 74 05            [12] 2149 	mov	a,#0x05
      000573 A3               [24] 2150 	inc	dptr
      000574 F0               [24] 2151 	movx	@dptr,a
      000575                       2152 00111$:
                                   2153 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:238: (void *)UIP_IP_BUF, uip_len - UIP_IPICMPH_LEN - uip_ext_len - UIP_ICMP6_ERROR_LEN);
      000575 C0 07            [24] 2154 	push	ar7
      000577 90r00r00         [24] 2155 	mov	dptr,#_uip_ext_len
      00057A E0               [24] 2156 	movx	a,@dptr
      00057B FE               [12] 2157 	mov	r6,a
      00057C FC               [12] 2158 	mov	r4,a
      00057D 7D 00            [12] 2159 	mov	r5,#0x00
      00057F 90r00r00         [24] 2160 	mov	dptr,#_uip_len
      000582 E0               [24] 2161 	movx	a,@dptr
      000583 FA               [12] 2162 	mov	r2,a
      000584 A3               [24] 2163 	inc	dptr
      000585 E0               [24] 2164 	movx	a,@dptr
      000586 FB               [12] 2165 	mov	r3,a
      000587 EA               [12] 2166 	mov	a,r2
      000588 C3               [12] 2167 	clr	c
      000589 9C               [12] 2168 	subb	a,r4
      00058A FA               [12] 2169 	mov	r2,a
      00058B EB               [12] 2170 	mov	a,r3
      00058C 9D               [12] 2171 	subb	a,r5
      00058D FB               [12] 2172 	mov	r3,a
      00058E EA               [12] 2173 	mov	a,r2
      00058F 24 D0            [12] 2174 	add	a,#0xD0
      000591 FA               [12] 2175 	mov	r2,a
      000592 EB               [12] 2176 	mov	a,r3
      000593 34 FF            [12] 2177 	addc	a,#0xFF
      000595 FB               [12] 2178 	mov	r3,a
                                   2179 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:237: memmove((uint8_t *)UIP_ICMP6_ERROR_BUF + uip_ext_len + UIP_ICMP6_ERROR_LEN,
      000596 74 2C            [12] 2180 	mov	a,#0x2C
      000598 2E               [12] 2181 	add	a,r6
      000599 24r00            [12] 2182 	add	a,#_uip_aligned_buf
      00059B FC               [12] 2183 	mov	r4,a
      00059C E4               [12] 2184 	clr	a
      00059D 34s00            [12] 2185 	addc	a,#(_uip_aligned_buf >> 8)
      00059F FD               [12] 2186 	mov	r5,a
      0005A0 7F 00            [12] 2187 	mov	r7,#0x00
      0005A2 EE               [12] 2188 	mov	a,r6
      0005A3 2C               [12] 2189 	add	a,r4
      0005A4 FC               [12] 2190 	mov	r4,a
      0005A5 E4               [12] 2191 	clr	a
      0005A6 3D               [12] 2192 	addc	a,r5
      0005A7 FD               [12] 2193 	mov	r5,a
      0005A8 74 04            [12] 2194 	mov	a,#0x04
      0005AA 2C               [12] 2195 	add	a,r4
      0005AB FC               [12] 2196 	mov	r4,a
      0005AC E4               [12] 2197 	clr	a
      0005AD 3D               [12] 2198 	addc	a,r5
      0005AE FD               [12] 2199 	mov	r5,a
      0005AF C0 07            [24] 2200 	push	ar7
      0005B1 C0 02            [24] 2201 	push	ar2
      0005B3 C0 03            [24] 2202 	push	ar3
      0005B5 74r00            [12] 2203 	mov	a,#_uip_aligned_buf
      0005B7 C0 E0            [24] 2204 	push	acc
      0005B9 74s00            [12] 2205 	mov	a,#(_uip_aligned_buf >> 8)
