                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_nd6
      00052E 78r00            [12] 2097 	mov	r0,#_memcpy
      000530 79s00            [12] 2098 	mov	r1,#(_memcpy >> 8)
      000532 7As00            [12] 2099 	mov	r2,#(_memcpy >> 16)
      000534 12r00r00         [24] 2100 	lcall	__sdcc_banked_call
      000537 E5 81            [12] 2101 	mov	a,sp
      000539 24 FB            [12] 2102 	add	a,#0xfb
      00053B F5 81            [12] 2103 	mov	sp,a
                                   2104 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:274: flags = UIP_ND6_NA_FLAG_SOLICITED | UIP_ND6_NA_FLAG_OVERRIDE;
      00053D 7F 60            [12] 2105 	mov	r7,#0x60
                                   2106 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:275: goto create_na;
      00053F 02r05rDD         [24] 2107 	ljmp	00158$
      000542                       2108 00143$:
                                   2109 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:279: if(uip_ds6_addr_lookup(&UIP_IP_BUF->destipaddr) == addr) {
      000542 90r00r18         [24] 2110 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000545 75 F0 00         [24] 2111 	mov	b,#0x00
      000548 78r00            [12] 2112 	mov	r0,#_uip_ds6_addr_lookup
      00054A 79s00            [12] 2113 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      00054C 7As00            [12] 2114 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      00054E 12r00r00         [24] 2115 	lcall	__sdcc_banked_call
      000551 AF 82            [24] 2116 	mov	r7,dpl
      000553 AD 83            [24] 2117 	mov	r5,dph
      000555 AC F0            [24] 2118 	mov	r4,b
      000557 90r00r0A         [24] 2119 	mov	dptr,#_addr
      00055A E0               [24] 2120 	movx	a,@dptr
      00055B FA               [12] 2121 	mov	r2,a
      00055C A3               [24] 2122 	inc	dptr
      00055D E0               [24] 2123 	movx	a,@dptr
      00055E FB               [12] 2124 	mov	r3,a
      00055F A3               [24] 2125 	inc	dptr
      000560 E0               [24] 2126 	movx	a,@dptr
      000561 FE               [12] 2127 	mov	r6,a
      000562 C0 02            [24] 2128 	push	ar2
      000564 C0 03            [24] 2129 	push	ar3
      000566 C0 06            [24] 2130 	push	ar6
      000568 8F 82            [24] 2131 	mov	dpl,r7
      00056A 8D 83            [24] 2132 	mov	dph,r5
      00056C 8C F0            [24] 2133 	mov	b,r4
      00056E 12r00r00         [24] 2134 	lcall	___gptr_cmp
      000571 15 81            [12] 2135 	dec	sp
      000573 15 81            [12] 2136 	dec	sp
      000575 15 81            [12] 2137 	dec	sp
      000577 60 03            [24] 2138 	jz	00315$
      000579 02r06rCC         [24] 2139 	ljmp	00159$
      00057C                       2140 00315$:
                                   2141 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:280: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
      00057C 74 10            [12] 2142 	mov	a,#0x10
      00057E C0 E0            [24] 2143 	push	acc
      000580 E4               [12] 2144 	clr	a
      000581 C0 E0            [24] 2145 	push	acc
      000583 74r08            [12] 2146 	mov	a,#(_uip_aligned_buf + 0x0008)
      000585 C0 E0            [24] 2147 	push	acc
      000587 74s00            [12] 2148 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      000589 C0 E0            [24] 2149 	push	acc
      00058B E4               [12] 2150 	clr	a
      00058C C0 E0            [24] 2151 	push	acc
      00058E 90r00r18         [24] 2152 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000591 75 F0 00         [24] 2153 	mov	b,#0x00
      000594 78r00            [12] 2154 	mov	r0,#_memcpy
      000596 79s00            [12] 2155 	mov	r1,#(_memcpy >> 8)
      000598 7As00            [12] 2156 	mov	r2,#(_memcpy >> 16)
      00059A 12r00r00         [24] 2157 	lcall	__sdcc_banked_call
      00059D E5 81            [12] 2158 	mov	a,sp
      00059F 24 FB            [12] 2159 	add	a,#0xfb
      0005A1 F5 81            [12] 2160 	mov	sp,a
                                   2161 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:281: uip_ipaddr_copy(&UIP_IP_BUF->srcipaddr, &UIP_ND6_NS_BUF->tgtipaddr);
      0005A3 90r00r00         [24] 2162 	mov	dptr,#_uip_ext_len
      0005A6 E0               [24] 2163 	movx	a,@dptr
      0005A7 24 2C            [12] 2164 	add	a,#0x2C
      0005A9 24r00            [12] 2165 	add	a,#_uip_aligned_buf
      0005AB FD               [12] 2166 	mov	r5,a
      0005AC E4               [12] 2167 	clr	a
      0005AD 34s00            [12] 2168 	addc	a,#(_uip_aligned_buf >> 8)
      0005AF FE               [12] 2169 	mov	r6,a
      0005B0 74 04            [12] 2170 	mov	a,#0x04
      0005B2 2D               [12] 2171 	add	a,r5
      0005B3 FD               [12] 2172 	mov	r5,a
      0005B4 E4               [12] 2173 	clr	a
      0005B5 3E               [12] 2174 	addc	a,r6
      0005B6 FE               [12] 2175 	mov	r6,a
      0005B7 7C 00            [12] 2176 	mov	r4,#0x00
      0005B9 74 10            [12] 2177 	mov	a,#0x10
      0005BB C0 E0            [24] 2178 	push	acc
      0005BD E4               [12] 2179 	clr	a
      0005BE C0 E0            [24] 2180 	push	acc
      0005C0 C0 05            [24] 2181 	push	ar5
      0005C2 C0 06            [24] 2182 	push	ar6
      0005C4 C0 04            [24] 2183 	push	ar4
      0005C6 90r00r08         [24] 2184 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      0005C9 75 F0 00         [24] 2185 	mov	b,#0x00
      0005CC 78r00            [12] 2186 	mov	r0,#_memcpy
      0005CE 79s00            [12] 2187 	mov	r1,#(_memcpy >> 8)
      0005D0 7As00            [12] 2188 	mov	r2,#(_memcpy >> 16)
      0005D2 12r00r00         [24] 2189 	lcall	__sdcc_banked_call
      0005D5 E5 81            [12] 2190 	mov	a,sp
      0005D7 24 FB            [12] 2191 	add	a,#0xfb
      0005D9 F5 81            [12] 2192 	mov	sp,a
                                   2193 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:282: flags = UIP_ND6_NA_FLAG_SOLICITED | UIP_ND6_NA_FLAG_OVERRIDE;
      0005DB 7F 60            [12] 2194 	mov	r7,#0x60
                                   2195 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:295: create_na:
      0005DD                       2196 00158$:
                                   2197 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:298: flags = flags | UIP_ND6_NA_FLAG_ROUTER;
      0005DD 43 07 80         [24] 2198 	orl	ar7,#0x80
                                   2199 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:300: uip_ext_len = 0;
      0005E0 90r00r00         [24] 2200 	mov	dptr,#_uip_ext_len
      0005E3 E4               [12] 2201 	clr	a
      0005E4 F0               [24] 2202 	movx	@dptr,a
                                   2203 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:301: UIP_IP_BUF->vtc = 0x60;
      0005E5 90r00r00         [24] 2204 	mov	dptr,#_uip_aligned_buf
      0005E8 74 60            [12] 2205 	mov	a,#0x60
      0005EA F0               [24] 2206 	movx	@dptr,a
                                   2207 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:302: UIP_IP_BUF->tcflow = 0;
      0005EB 90r00r01         [24] 2208 	mov	dptr,#(_uip_aligned_buf + 0x0001)
      0005EE E4               [12] 2209 	clr	a
      0005EF F0               [24] 2210 	movx	@dptr,a
                                   2211 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:303: UIP_IP_BUF->flow = 0;
      0005F0 90r00r02         [24] 2212 	mov	dptr,#(_uip_aligned_buf + 0x0002)
      0005F3 F0               [24] 2213 	movx	@dptr,a
      0005F4 A3               [24] 2214 	inc	dptr
      0005F5 F0               [24] 2215 	movx	@dptr,a
                                   2216 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:304: UIP_IP_BUF->len[0] = 0;       /* length will not be more than 255 */
      0005F6 90r00r04         [24] 2217 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      0005F9 F0               [24] 2218 	movx	@dptr,a
                                   2219 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:305: UIP_IP_BUF->len[1] = UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
      0005FA 90r00r05         [24] 2220 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0005FD 74 28            [12] 2221 	mov	a,#0x28
      0005FF F0               [24] 2222 	movx	@dptr,a
                                   2223 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:306: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      000600 90r00r06         [24] 2224 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000603 74 3A            [12] 2225 	mov	a,#0x3A
      000605 F0               [24] 2226 	movx	@dptr,a
                                   2227 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:307: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
      000606 90r00r07         [24] 2228 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      000609 74 FF            [12] 2229 	mov	a,#0xFF
      00060B F0               [24] 2230 	movx	@dptr,a
                                   2231 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:309: UIP_ICMP_BUF->type = ICMP6_NA;
      00060C 90r00r28         [24] 2232 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00060F 74 88            [12] 2233 	mov	a,#0x88
      000611 F0               [24] 2234 	movx	@dptr,a
                                   2235 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:310: UIP_ICMP_BUF->icode = 0;
      000612 90r00r29         [24] 2236 	mov	dptr,#(_uip_aligned_buf + 0x0029)
      000615 E4               [12] 2237 	clr	a
      000616 F0               [24] 2238 	movx	@dptr,a
                                   2239 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:312: UIP_ND6_NA_BUF->flagsreserved = flags;
      000617 90r00r2C         [24] 2240 	mov	dptr,#(_uip_aligned_buf + 0x002c)
      00061A EF               [12] 2241 	mov	a,r7
      00061B F0               [24] 2242 	movx	@dptr,a
                                   2243 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:313: memcpy(&UIP_ND6_NA_BUF->tgtipaddr, &addr->ipaddr, sizeof(uip_ipaddr_t));
      00061C 90r00r0A         [24] 2244 	mov	dptr,#_addr
      00061F E0               [24] 2245 	movx	a,@dptr
      000620 FD               [12] 2246 	mov	r5,a
      000621 A3               [24] 2247 	inc	dptr
      000622 E0               [24] 2248 	movx	a,@dptr
      000623 FE               [12] 2249 	mov	r6,a
      000624 A3               [24] 2250 	inc	dptr
      000625 E0               [24] 2251 	movx	a,@dptr
      000626 FF               [12] 2252 	mov	r7,a
      000627 0D               [12] 2253 	inc	r5
      000628 BD 00 01         [24] 2254 	cjne	r5,#0x00,00316$
      00062B 0E               [12] 2255 	inc	r6
      00062C                       2256 00316$:
      00062C 74 10            [12] 2257 	mov	a,#0x10
      00062E C0 E0            [24] 2258 	push	acc
      000630 E4               [12] 2259 	clr	a
      000631 C0 E0            [24] 2260 	push	acc
      000633 C0 05            [24] 2261 	push	ar5
      000635 C0 06            [24] 2262 	push	ar6
      000637 C0 07            [24] 2263 	push	ar7
      000639 90r00r30         [24] 2264 	mov	dptr,#(_uip_aligned_buf + 0x0030)
      00063C 75 F0 00         [24] 2265 	mov	b,#0x00
      00063F 78r00            [12] 2266 	mov	r0,#_memcpy
      000641 79s00            [12] 2267 	mov	r1,#(_memcpy >> 8)
      000643 7As00            [12] 2268 	mov	r2,#(_memcpy >> 16)
      000645 12r00r00         [24] 2269 	lcall	__sdcc_banked_call
      000648 E5 81            [12] 2270 	mov	a,sp
      00064A 24 FB            [12] 2271 	add	a,#0xfb
      00064C F5 81            [12] 2272 	mov	sp,a
                                   2273 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:315: create_llao(&uip_buf[uip_l2_l3_icmp_hdr_len + UIP_ND6_NA_LEN],
      00064E 90r00r00         [24] 2274 	mov	dptr,#_uip_ext_len
      000651 E0               [24] 2275 	movx	a,@dptr
      000652 24 40            [12] 2276 	add	a,#0x40
      000654 24r00            [12] 2277 	add	a,#_uip_aligned_buf
      000656 FE               [12] 2278 	mov	r6,a
      000657 E4               [12] 2279 	clr	a
      000658 34s00            [12] 2280 	addc	a,#(_uip_aligned_buf >> 8)
      00065A FF               [12] 2281 	mov	r7,a
      00065B 7D 00            [12] 2282 	mov	r5,#0x00
      00065D 74 02            [12] 2283 	mov	a,#0x02
      00065F C0 E0            [24] 2284 	push	acc
      000661 8E 82            [24] 2285 	mov	dpl,r6
      000663 8F 83            [24] 2286 	mov	dph,r7
      000665 8D F0            [24] 2287 	mov	b,r5
      000667 78r4D            [12] 2288 	mov	r0,#_create_llao
      000669 79s00            [12] 2289 	mov	r1,#(_create_llao >> 8)
      00066B 7As00            [12] 2290 	mov	r2,#(_create_llao >> 16)
      00066D 12r00r00         [24] 2291 	lcall	__sdcc_banked_call
      000670 15 81            [12] 2292 	dec	sp
                                   2293 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:318: UIP_ICMP_BUF->icmpchksum = 0;
      000672 90r00r00         [24] 2294 	mov	dptr,#_uip_ext_len
      000675 E0               [24] 2295 	movx	a,@dptr
      000676 24 28            [12] 2296 	add	a,#0x28
      000678 24r00            [12] 2297 	add	a,#_uip_aligned_buf
      00067A FE               [12] 2298 	mov	r6,a
      00067B E4               [12] 2299 	clr	a
      00067C 34s00            [12] 2300 	addc	a,#(_uip_aligned_buf >> 8)
      00067E FF               [12] 2301 	mov	r7,a
      00067F 8E 82            [24] 2302 	mov	dpl,r6
      000681 8F 83            [24] 2303 	mov	dph,r7
      000683 A3               [24] 2304 	inc	dptr
      000684 A3               [24] 2305 	inc	dptr
      000685 E4               [12] 2306 	clr	a
      000686 F0               [24] 2307 	movx	@dptr,a
      000687 A3               [24] 2308 	inc	dptr
      000688 F0               [24] 2309 	movx	@dptr,a
                                   2310 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:319: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      000689 90r00r00         [24] 2311 	mov	dptr,#_uip_ext_len
      00068C E0               [24] 2312 	movx	a,@dptr
      00068D 24 28            [12] 2313 	add	a,#0x28
      00068F 24r00            [12] 2314 	add	a,#_uip_aligned_buf
      000691 FE               [12] 2315 	mov	r6,a
      000692 E4               [12] 2316 	clr	a
      000693 34s00            [12] 2317 	addc	a,#(_uip_aligned_buf >> 8)
      000695 FF               [12] 2318 	mov	r7,a
      000696 74 02            [12] 2319 	mov	a,#0x02
      000698 2E               [12] 2320 	add	a,r6
      000699 FE               [12] 2321 	mov	r6,a
      00069A E4               [12] 2322 	clr	a
      00069B 3F               [12] 2323 	addc	a,r7
      00069C FF               [12] 2324 	mov	r7,a
      00069D C0 07            [24] 2325 	push	ar7
      00069F C0 06            [24] 2326 	push	ar6
      0006A1 78r00            [12] 2327 	mov	r0,#_uip_icmp6chksum
      0006A3 79s00            [12] 2328 	mov	r1,#(_uip_icmp6chksum >> 8)
      0006A5 7As00            [12] 2329 	mov	r2,#(_uip_icmp6chksum >> 16)
      0006A7 12r00r00         [24] 2330 	lcall	__sdcc_banked_call
      0006AA AC 82            [24] 2331 	mov	r4,dpl
      0006AC AD 83            [24] 2332 	mov	r5,dph
      0006AE D0 06            [24] 2333 	pop	ar6
      0006B0 D0 07            [24] 2334 	pop	ar7
      0006B2 EC               [12] 2335 	mov	a,r4
      0006B3 F4               [12] 2336 	cpl	a
      0006B4 FC               [12] 2337 	mov	r4,a
      0006B5 ED               [12] 2338 	mov	a,r5
      0006B6 F4               [12] 2339 	cpl	a
      0006B7 FD               [12] 2340 	mov	r5,a
      0006B8 8E 82            [24] 2341 	mov	dpl,r6
      0006BA 8F 83            [24] 2342 	mov	dph,r7
      0006BC EC               [12] 2343 	mov	a,r4
      0006BD F0               [24] 2344 	movx	@dptr,a
      0006BE ED               [12] 2345 	mov	a,r5
      0006BF A3               [24] 2346 	inc	dptr
      0006C0 F0               [24] 2347 	movx	@dptr,a
                                   2348 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:322: UIP_IPH_LEN + UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
      0006C1 90r00r00         [24] 2349 	mov	dptr,#_uip_len
      0006C4 74 50            [12] 2350 	mov	a,#0x50
      0006C6 F0               [24] 2351 	movx	@dptr,a
      0006C7 E4               [12] 2352 	clr	a
      0006C8 A3               [24] 2353 	inc	dptr
      0006C9 F0               [24] 2354 	movx	@dptr,a
                                   2355 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:332: return;
                                   2356 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:334: discard:
      0006CA 80 0B            [24] 2357 	sjmp	00160$
      0006CC                       2358 00159$:
                                   2359 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:335: uip_clear_buf();
      0006CC 90r00r00         [24] 2360 	mov	dptr,#_uip_len
      0006CF E4               [12] 2361 	clr	a
      0006D0 F0               [24] 2362 	movx	@dptr,a
      0006D1 A3               [24] 2363 	inc	dptr
      0006D2 F0               [24] 2364 	movx	@dptr,a
      0006D3 90r00r00         [24] 2365 	mov	dptr,#_uip_ext_len
      0006D6 F0               [24] 2366 	movx	@dptr,a
                                   2367 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:336: return;
      0006D7                       2368 00160$:
      0006D7 E5 81            [12] 2369 	mov	a,sp
      0006D9 24 F1            [12] 2370 	add	a,#0xF1
      0006DB F5 81            [12] 2371 	mov	sp,a
      0006DD 02r00r00         [24] 2372 	ljmp	__sdcc_banked_ret
                                   2373 ;------------------------------------------------------------
                                   2374 ;Allocation info for local variables in function 'uip_nd6_ns_output'
                                   2375 ;------------------------------------------------------------
                                   2376 ;dest                      Allocated to stack - sp -5
                                   2377 ;tgt                       Allocated to stack - sp -8
                                   2378 ;src                       Allocated to registers r5 r6 r7 
                                   2379 ;------------------------------------------------------------
                                   2380 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:343: uip_nd6_ns_output(uip_ipaddr_t * src, uip_ipaddr_t * dest, uip_ipaddr_t * tgt)
                                   2381 ;	-----------------------------------------
                                   2382 ;	 function uip_nd6_ns_output
                                   2383 ;	-----------------------------------------
      0006E0                       2384 _uip_nd6_ns_output:
      0006E0 AD 82            [24] 2385 	mov	r5,dpl
      0006E2 AE 83            [24] 2386 	mov	r6,dph
      0006E4 AF F0            [24] 2387 	mov	r7,b
                                   2388 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:345: uip_ext_len = 0;
      0006E6 90r00r00         [24] 2389 	mov	dptr,#_uip_ext_len
      0006E9 E4               [12] 2390 	clr	a
      0006EA F0               [24] 2391 	movx	@dptr,a
                                   2392 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:346: UIP_IP_BUF->vtc = 0x60;
      0006EB 90r00r00         [24] 2393 	mov	dptr,#_uip_aligned_buf
      0006EE 74 60            [12] 2394 	mov	a,#0x60
      0006F0 F0               [24] 2395 	movx	@dptr,a
                                   2396 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:347: UIP_IP_BUF->tcflow = 0;
      0006F1 90r00r01         [24] 2397 	mov	dptr,#(_uip_aligned_buf + 0x0001)
      0006F4 E4               [12] 2398 	clr	a
      0006F5 F0               [24] 2399 	movx	@dptr,a
                                   2400 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:348: UIP_IP_BUF->flow = 0;
      0006F6 90r00r02         [24] 2401 	mov	dptr,#(_uip_aligned_buf + 0x0002)
      0006F9 F0               [24] 2402 	movx	@dptr,a
      0006FA A3               [24] 2403 	inc	dptr
      0006FB F0               [24] 2404 	movx	@dptr,a
                                   2405 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:349: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      0006FC 90r00r06         [24] 2406 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0006FF 74 3A            [12] 2407 	mov	a,#0x3A
      000701 F0               [24] 2408 	movx	@dptr,a
                                   2409 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:350: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
      000702 90r00r07         [24] 2410 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      000705 74 FF            [12] 2411 	mov	a,#0xFF
      000707 F0               [24] 2412 	movx	@dptr,a
                                   2413 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:352: if(dest == NULL) {
      000708 E5 81            [12] 2414 	mov	a,sp
      00070A 24 FB            [12] 2415 	add	a,#0xfb
      00070C F8               [12] 2416 	mov	r0,a
      00070D E6               [12] 2417 	mov	a,@r0
      00070E 08               [12] 2418 	inc	r0
      00070F 46               [12] 2419 	orl	a,@r0
      000710 60 03            [24] 2420 	jz	00157$
      000712 02r07r98         [24] 2421 	ljmp	00102$
      000715                       2422 00157$:
                                   2423 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:353: uip_create_solicited_node(tgt, &UIP_IP_BUF->destipaddr);
      000715 C0 05            [24] 2424 	push	ar5
      000717 C0 06            [24] 2425 	push	ar6
      000719 C0 07            [24] 2426 	push	ar7
      00071B 90r00r18         [24] 2427 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00071E 74 FF            [12] 2428 	mov	a,#0xFF
      000720 F0               [24] 2429 	movx	@dptr,a
      000721 90r00r19         [24] 2430 	mov	dptr,#(_uip_aligned_buf + 0x0019)
      000724 74 02            [12] 2431 	mov	a,#0x02
      000726 F0               [24] 2432 	movx	@dptr,a
      000727 90r00r1A         [24] 2433 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      00072A E4               [12] 2434 	clr	a
      00072B F0               [24] 2435 	movx	@dptr,a
      00072C A3               [24] 2436 	inc	dptr
      00072D F0               [24] 2437 	movx	@dptr,a
      00072E 90r00r1C         [24] 2438 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      000731 F0               [24] 2439 	movx	@dptr,a
      000732 A3               [24] 2440 	inc	dptr
      000733 F0               [24] 2441 	movx	@dptr,a
      000734 90r00r1E         [24] 2442 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      000737 F0               [24] 2443 	movx	@dptr,a
      000738 A3               [24] 2444 	inc	dptr
      000739 F0               [24] 2445 	movx	@dptr,a
      00073A 90r00r20         [24] 2446 	mov	dptr,#(_uip_aligned_buf + 0x0020)
      00073D F0               [24] 2447 	movx	@dptr,a
      00073E A3               [24] 2448 	inc	dptr
      00073F F0               [24] 2449 	movx	@dptr,a
      000740 90r00r22         [24] 2450 	mov	dptr,#(_uip_aligned_buf + 0x0022)
      000743 F0               [24] 2451 	movx	@dptr,a
      000744 90r00r23         [24] 2452 	mov	dptr,#(_uip_aligned_buf + 0x0023)
      000747 04               [12] 2453 	inc	a
      000748 F0               [24] 2454 	movx	@dptr,a
      000749 90r00r24         [24] 2455 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      00074C 74 FF            [12] 2456 	mov	a,#0xFF
      00074E F0               [24] 2457 	movx	@dptr,a
      00074F E5 81            [12] 2458 	mov	a,sp
      000751 24 F5            [12] 2459 	add	a,#0xf5
      000753 F8               [12] 2460 	mov	r0,a
      000754 86 02            [24] 2461 	mov	ar2,@r0
      000756 08               [12] 2462 	inc	r0
      000757 86 03            [24] 2463 	mov	ar3,@r0
      000759 08               [12] 2464 	inc	r0
      00075A 86 04            [24] 2465 	mov	ar4,@r0
      00075C 74 0D            [12] 2466 	mov	a,#0x0D
      00075E 2A               [12] 2467 	add	a,r2
      00075F FD               [12] 2468 	mov	r5,a
      000760 E4               [12] 2469 	clr	a
      000761 3B               [12] 2470 	addc	a,r3
      000762 FE               [12] 2471 	mov	r6,a
      000763 8C 07            [24] 2472 	mov	ar7,r4
      000765 8D 82            [24] 2473 	mov	dpl,r5
      000767 8E 83            [24] 2474 	mov	dph,r6
      000769 8F F0            [24] 2475 	mov	b,r7
      00076B 12r00r00         [24] 2476 	lcall	__gptrget
      00076E 90r00r25         [24] 2477 	mov	dptr,#(_uip_aligned_buf + 0x0025)
      000771 F0               [24] 2478 	movx	@dptr,a
      000772 74 0E            [12] 2479 	mov	a,#0x0E
      000774 2A               [12] 2480 	add	a,r2
      000775 FA               [12] 2481 	mov	r2,a
      000776 E4               [12] 2482 	clr	a
      000777 3B               [12] 2483 	addc	a,r3
      000778 FB               [12] 2484 	mov	r3,a
      000779 8A 82            [24] 2485 	mov	dpl,r2
      00077B 8B 83            [24] 2486 	mov	dph,r3
      00077D 8C F0            [24] 2487 	mov	b,r4
      00077F 12r00r00         [24] 2488 	lcall	__gptrget
      000782 FA               [12] 2489 	mov	r2,a
      000783 A3               [24] 2490 	inc	dptr
      000784 12r00r00         [24] 2491 	lcall	__gptrget
      000787 FB               [12] 2492 	mov	r3,a
      000788 90r00r26         [24] 2493 	mov	dptr,#(_uip_aligned_buf + 0x0026)
      00078B EA               [12] 2494 	mov	a,r2
      00078C F0               [24] 2495 	movx	@dptr,a
      00078D EB               [12] 2496 	mov	a,r3
      00078E A3               [24] 2497 	inc	dptr
      00078F F0               [24] 2498 	movx	@dptr,a
      000790 D0 07            [24] 2499 	pop	ar7
      000792 D0 06            [24] 2500 	pop	ar6
      000794 D0 05            [24] 2501 	pop	ar5
      000796 80 3B            [24] 2502 	sjmp	00103$
      000798                       2503 00102$:
                                   2504 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:355: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, dest);
      000798 E5 81            [12] 2505 	mov	a,sp
      00079A 24 FB            [12] 2506 	add	a,#0xfb
      00079C F8               [12] 2507 	mov	r0,a
      00079D 86 02            [24] 2508 	mov	ar2,@r0
      00079F 08               [12] 2509 	inc	r0
      0007A0 86 03            [24] 2510 	mov	ar3,@r0
      0007A2 08               [12] 2511 	inc	r0
      0007A3 86 04            [24] 2512 	mov	ar4,@r0
      0007A5 C0 07            [24] 2513 	push	ar7
      0007A7 C0 06            [24] 2514 	push	ar6
      0007A9 C0 05            [24] 2515 	push	ar5
      0007AB 74 10            [12] 2516 	mov	a,#0x10
      0007AD C0 E0            [24] 2517 	push	acc
      0007AF E4               [12] 2518 	clr	a
      0007B0 C0 E0            [24] 2519 	push	acc
      0007B2 C0 02            [24] 2520 	push	ar2
      0007B4 C0 03            [24] 2521 	push	ar3
      0007B6 C0 04            [24] 2522 	push	ar4
      0007B8 90r00r18         [24] 2523 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0007BB 75 F0 00         [24] 2524 	mov	b,#0x00
      0007BE 78r00            [12] 2525 	mov	r0,#_memcpy
      0007C0 79s00            [12] 2526 	mov	r1,#(_memcpy >> 8)
      0007C2 7As00            [12] 2527 	mov	r2,#(_memcpy >> 16)
      0007C4 12r00r00         [24] 2528 	lcall	__sdcc_banked_call
      0007C7 E5 81            [12] 2529 	mov	a,sp
      0007C9 24 FB            [12] 2530 	add	a,#0xfb
      0007CB F5 81            [12] 2531 	mov	sp,a
      0007CD D0 05            [24] 2532 	pop	ar5
      0007CF D0 06            [24] 2533 	pop	ar6
      0007D1 D0 07            [24] 2534 	pop	ar7
      0007D3                       2535 00103$:
                                   2536 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:357: UIP_ICMP_BUF->type = ICMP6_NS;
      0007D3 C0 05            [24] 2537 	push	ar5
      0007D5 C0 06            [24] 2538 	push	ar6
      0007D7 C0 07            [24] 2539 	push	ar7
      0007D9 90r00r00         [24] 2540 	mov	dptr,#_uip_ext_len
      0007DC E0               [24] 2541 	movx	a,@dptr
      0007DD 24 28            [12] 2542 	add	a,#0x28
