                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
      000425 08               [12] 1924 	inc	r0
      000426 A6 07            [24] 1925 	mov	@r0,ar7
      000428 02r01r6E         [24] 1926 	ljmp	00101$
      00042B                       1927 00103$:
                                   1928 ;	/opt/contiki/core/net/rpl/rpl-dag.c:106: printf("RPL: end of list\n");
      00042B 74r5C            [12] 1929 	mov	a,#___str_2
      00042D C0 E0            [24] 1930 	push	acc
      00042F 74s00            [12] 1931 	mov	a,#(___str_2 >> 8)
      000431 C0 E0            [24] 1932 	push	acc
      000433 74 80            [12] 1933 	mov	a,#0x80
      000435 C0 E0            [24] 1934 	push	acc
      000437 78r00            [12] 1935 	mov	r0,#_printf
      000439 79s00            [12] 1936 	mov	r1,#(_printf >> 8)
      00043B 7As00            [12] 1937 	mov	r2,#(_printf >> 16)
      00043D 12r00r00         [24] 1938 	lcall	__sdcc_banked_call
      000440 15 81            [12] 1939 	dec	sp
      000442 15 81            [12] 1940 	dec	sp
      000444 15 81            [12] 1941 	dec	sp
      000446                       1942 00109$:
      000446 E5 81            [12] 1943 	mov	a,sp
      000448 24 E9            [12] 1944 	add	a,#0xE9
      00044A F5 81            [12] 1945 	mov	sp,a
      00044C 02r00r00         [24] 1946 	ljmp	__sdcc_banked_ret
                                   1947 ;------------------------------------------------------------
                                   1948 ;Allocation info for local variables in function 'rpl_get_nbr'
                                   1949 ;------------------------------------------------------------
                                   1950 ;parent                    Allocated to registers r5 r6 r7 
                                   1951 ;lladdr                    Allocated to registers 
                                   1952 ;------------------------------------------------------------
                                   1953 ;	/opt/contiki/core/net/rpl/rpl-dag.c:111: rpl_get_nbr(rpl_parent_t *parent)
                                   1954 ;	-----------------------------------------
                                   1955 ;	 function rpl_get_nbr
                                   1956 ;	-----------------------------------------
      00044F                       1957 _rpl_get_nbr:
      00044F AD 82            [24] 1958 	mov	r5,dpl
      000451 AE 83            [24] 1959 	mov	r6,dph
      000453 AF F0            [24] 1960 	mov	r7,b
                                   1961 ;	/opt/contiki/core/net/rpl/rpl-dag.c:114: lladdr = nbr_table_get_lladdr(rpl_parents, parent);
      000455 90r00r0A         [24] 1962 	mov	dptr,#_rpl_parents
      000458 E0               [24] 1963 	movx	a,@dptr
      000459 FA               [12] 1964 	mov	r2,a
      00045A A3               [24] 1965 	inc	dptr
      00045B E0               [24] 1966 	movx	a,@dptr
      00045C FB               [12] 1967 	mov	r3,a
      00045D A3               [24] 1968 	inc	dptr
      00045E E0               [24] 1969 	movx	a,@dptr
      00045F FC               [12] 1970 	mov	r4,a
      000460 C0 05            [24] 1971 	push	ar5
      000462 C0 06            [24] 1972 	push	ar6
      000464 C0 07            [24] 1973 	push	ar7
      000466 8A 82            [24] 1974 	mov	dpl,r2
      000468 8B 83            [24] 1975 	mov	dph,r3
      00046A 8C F0            [24] 1976 	mov	b,r4
      00046C 78r00            [12] 1977 	mov	r0,#_nbr_table_get_lladdr
      00046E 79s00            [12] 1978 	mov	r1,#(_nbr_table_get_lladdr >> 8)
      000470 7As00            [12] 1979 	mov	r2,#(_nbr_table_get_lladdr >> 16)
      000472 12r00r00         [24] 1980 	lcall	__sdcc_banked_call
      000475 AD 82            [24] 1981 	mov	r5,dpl
      000477 AE 83            [24] 1982 	mov	r6,dph
      000479 AF F0            [24] 1983 	mov	r7,b
      00047B 15 81            [12] 1984 	dec	sp
      00047D 15 81            [12] 1985 	dec	sp
      00047F 15 81            [12] 1986 	dec	sp
                                   1987 ;	/opt/contiki/core/net/rpl/rpl-dag.c:115: if(lladdr != NULL) {
      000481 ED               [12] 1988 	mov	a,r5
      000482 4E               [12] 1989 	orl	a,r6
      000483 60 34            [24] 1990 	jz	00102$
                                   1991 ;	/opt/contiki/core/net/rpl/rpl-dag.c:116: return nbr_table_get_from_lladdr(ds6_neighbors, lladdr);
      000485 90r00r00         [24] 1992 	mov	dptr,#_ds6_neighbors
      000488 E0               [24] 1993 	movx	a,@dptr
      000489 FA               [12] 1994 	mov	r2,a
      00048A A3               [24] 1995 	inc	dptr
      00048B E0               [24] 1996 	movx	a,@dptr
      00048C FB               [12] 1997 	mov	r3,a
      00048D A3               [24] 1998 	inc	dptr
      00048E E0               [24] 1999 	movx	a,@dptr
      00048F FC               [12] 2000 	mov	r4,a
      000490 C0 05            [24] 2001 	push	ar5
      000492 C0 06            [24] 2002 	push	ar6
      000494 C0 07            [24] 2003 	push	ar7
      000496 8A 82            [24] 2004 	mov	dpl,r2
      000498 8B 83            [24] 2005 	mov	dph,r3
      00049A 8C F0            [24] 2006 	mov	b,r4
      00049C 78r00            [12] 2007 	mov	r0,#_nbr_table_get_from_lladdr
      00049E 79s00            [12] 2008 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      0004A0 7As00            [12] 2009 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      0004A2 12r00r00         [24] 2010 	lcall	__sdcc_banked_call
      0004A5 AD 82            [24] 2011 	mov	r5,dpl
      0004A7 AE 83            [24] 2012 	mov	r6,dph
      0004A9 AF F0            [24] 2013 	mov	r7,b
      0004AB 15 81            [12] 2014 	dec	sp
      0004AD 15 81            [12] 2015 	dec	sp
      0004AF 15 81            [12] 2016 	dec	sp
      0004B1 8D 82            [24] 2017 	mov	dpl,r5
      0004B3 8E 83            [24] 2018 	mov	dph,r6
      0004B5 8F F0            [24] 2019 	mov	b,r7
      0004B7 80 06            [24] 2020 	sjmp	00104$
      0004B9                       2021 00102$:
                                   2022 ;	/opt/contiki/core/net/rpl/rpl-dag.c:118: return NULL;
      0004B9 90 00 00         [24] 2023 	mov	dptr,#0x0000
      0004BC 75 F0 00         [24] 2024 	mov	b,#0x00
      0004BF                       2025 00104$:
      0004BF 02r00r00         [24] 2026 	ljmp	__sdcc_banked_ret
                                   2027 ;------------------------------------------------------------
                                   2028 ;Allocation info for local variables in function 'nbr_callback'
                                   2029 ;------------------------------------------------------------
                                   2030 ;ptr                       Allocated to registers r5 r6 r7 
                                   2031 ;------------------------------------------------------------
                                   2032 ;	/opt/contiki/core/net/rpl/rpl-dag.c:123: nbr_callback(void *ptr)
                                   2033 ;	-----------------------------------------
                                   2034 ;	 function nbr_callback
                                   2035 ;	-----------------------------------------
      0004C2                       2036 _nbr_callback:
                                   2037 ;	/opt/contiki/core/net/rpl/rpl-dag.c:125: rpl_remove_parent(ptr);
      0004C2 78rD5            [12] 2038 	mov	r0,#_rpl_remove_parent
      0004C4 79s30            [12] 2039 	mov	r1,#(_rpl_remove_parent >> 8)
      0004C6 7As00            [12] 2040 	mov	r2,#(_rpl_remove_parent >> 16)
      0004C8 12r00r00         [24] 2041 	lcall	__sdcc_banked_call
      0004CB 02r00r00         [24] 2042 	ljmp	__sdcc_banked_ret
                                   2043 ;------------------------------------------------------------
                                   2044 ;Allocation info for local variables in function 'rpl_dag_init'
                                   2045 ;------------------------------------------------------------
                                   2046 ;	/opt/contiki/core/net/rpl/rpl-dag.c:129: rpl_dag_init(void)
                                   2047 ;	-----------------------------------------
                                   2048 ;	 function rpl_dag_init
                                   2049 ;	-----------------------------------------
      0004CE                       2050 _rpl_dag_init:
                                   2051 ;	/opt/contiki/core/net/rpl/rpl-dag.c:131: nbr_table_register(rpl_parents, (nbr_table_callback *)nbr_callback);
      0004CE 90r00r0A         [24] 2052 	mov	dptr,#_rpl_parents
      0004D1 E0               [24] 2053 	movx	a,@dptr
      0004D2 FD               [12] 2054 	mov	r5,a
      0004D3 A3               [24] 2055 	inc	dptr
      0004D4 E0               [24] 2056 	movx	a,@dptr
      0004D5 FE               [12] 2057 	mov	r6,a
      0004D6 A3               [24] 2058 	inc	dptr
      0004D7 E0               [24] 2059 	movx	a,@dptr
      0004D8 FF               [12] 2060 	mov	r7,a
      0004D9 74rC2            [12] 2061 	mov	a,#_nbr_callback
      0004DB C0 E0            [24] 2062 	push	acc
      0004DD 74s04            [12] 2063 	mov	a,#(_nbr_callback >> 8)
      0004DF C0 E0            [24] 2064 	push	acc
      0004E1 74s00            [12] 2065 	mov	a,#(_nbr_callback >> 16)
      0004E3 C0 E0            [24] 2066 	push	acc
      0004E5 8D 82            [24] 2067 	mov	dpl,r5
      0004E7 8E 83            [24] 2068 	mov	dph,r6
      0004E9 8F F0            [24] 2069 	mov	b,r7
      0004EB 78r00            [12] 2070 	mov	r0,#_nbr_table_register
      0004ED 79s00            [12] 2071 	mov	r1,#(_nbr_table_register >> 8)
      0004EF 7As00            [12] 2072 	mov	r2,#(_nbr_table_register >> 16)
      0004F1 12r00r00         [24] 2073 	lcall	__sdcc_banked_call
      0004F4 15 81            [12] 2074 	dec	sp
      0004F6 15 81            [12] 2075 	dec	sp
      0004F8 15 81            [12] 2076 	dec	sp
      0004FA 02r00r00         [24] 2077 	ljmp	__sdcc_banked_ret
                                   2078 ;------------------------------------------------------------
                                   2079 ;Allocation info for local variables in function 'rpl_get_parent'
                                   2080 ;------------------------------------------------------------
                                   2081 ;addr                      Allocated to registers r5 r6 r7 
                                   2082 ;p                         Allocated to registers r5 r6 r7 
                                   2083 ;------------------------------------------------------------
                                   2084 ;	/opt/contiki/core/net/rpl/rpl-dag.c:135: rpl_get_parent(uip_lladdr_t *addr)
                                   2085 ;	-----------------------------------------
                                   2086 ;	 function rpl_get_parent
                                   2087 ;	-----------------------------------------
      0004FD                       2088 _rpl_get_parent:
      0004FD AD 82            [24] 2089 	mov	r5,dpl
      0004FF AE 83            [24] 2090 	mov	r6,dph
      000501 AF F0            [24] 2091 	mov	r7,b
                                   2092 ;	/opt/contiki/core/net/rpl/rpl-dag.c:137: rpl_parent_t *p = nbr_table_get_from_lladdr(rpl_parents, (linkaddr_t *)addr);
      000503 90r00r0A         [24] 2093 	mov	dptr,#_rpl_parents
      000506 E0               [24] 2094 	movx	a,@dptr
      000507 FA               [12] 2095 	mov	r2,a
      000508 A3               [24] 2096 	inc	dptr
      000509 E0               [24] 2097 	movx	a,@dptr
      00050A FB               [12] 2098 	mov	r3,a
      00050B A3               [24] 2099 	inc	dptr
      00050C E0               [24] 2100 	movx	a,@dptr
      00050D FC               [12] 2101 	mov	r4,a
      00050E C0 05            [24] 2102 	push	ar5
      000510 C0 06            [24] 2103 	push	ar6
      000512 C0 07            [24] 2104 	push	ar7
      000514 8A 82            [24] 2105 	mov	dpl,r2
      000516 8B 83            [24] 2106 	mov	dph,r3
      000518 8C F0            [24] 2107 	mov	b,r4
      00051A 78r00            [12] 2108 	mov	r0,#_nbr_table_get_from_lladdr
      00051C 79s00            [12] 2109 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      00051E 7As00            [12] 2110 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      000520 12r00r00         [24] 2111 	lcall	__sdcc_banked_call
      000523 AD 82            [24] 2112 	mov	r5,dpl
      000525 AE 83            [24] 2113 	mov	r6,dph
      000527 AF F0            [24] 2114 	mov	r7,b
      000529 15 81            [12] 2115 	dec	sp
      00052B 15 81            [12] 2116 	dec	sp
      00052D 15 81            [12] 2117 	dec	sp
                                   2118 ;	/opt/contiki/core/net/rpl/rpl-dag.c:138: return p;
      00052F 8D 82            [24] 2119 	mov	dpl,r5
      000531 8E 83            [24] 2120 	mov	dph,r6
      000533 8F F0            [24] 2121 	mov	b,r7
      000535 02r00r00         [24] 2122 	ljmp	__sdcc_banked_ret
                                   2123 ;------------------------------------------------------------
                                   2124 ;Allocation info for local variables in function 'rpl_get_parent_rank'
                                   2125 ;------------------------------------------------------------
                                   2126 ;addr                      Allocated to registers r5 r6 r7 
                                   2127 ;p                         Allocated to registers r2 r3 r4 
                                   2128 ;------------------------------------------------------------
                                   2129 ;	/opt/contiki/core/net/rpl/rpl-dag.c:142: rpl_get_parent_rank(uip_lladdr_t *addr)
                                   2130 ;	-----------------------------------------
                                   2131 ;	 function rpl_get_parent_rank
                                   2132 ;	-----------------------------------------
      000538                       2133 _rpl_get_parent_rank:
      000538 AD 82            [24] 2134 	mov	r5,dpl
      00053A AE 83            [24] 2135 	mov	r6,dph
      00053C AF F0            [24] 2136 	mov	r7,b
                                   2137 ;	/opt/contiki/core/net/rpl/rpl-dag.c:144: rpl_parent_t *p = nbr_table_get_from_lladdr(rpl_parents, (linkaddr_t *)addr);
      00053E 90r00r0A         [24] 2138 	mov	dptr,#_rpl_parents
      000541 E0               [24] 2139 	movx	a,@dptr
      000542 FA               [12] 2140 	mov	r2,a
      000543 A3               [24] 2141 	inc	dptr
      000544 E0               [24] 2142 	movx	a,@dptr
      000545 FB               [12] 2143 	mov	r3,a
      000546 A3               [24] 2144 	inc	dptr
      000547 E0               [24] 2145 	movx	a,@dptr
      000548 FC               [12] 2146 	mov	r4,a
      000549 C0 05            [24] 2147 	push	ar5
      00054B C0 06            [24] 2148 	push	ar6
      00054D C0 07            [24] 2149 	push	ar7
      00054F 8A 82            [24] 2150 	mov	dpl,r2
      000551 8B 83            [24] 2151 	mov	dph,r3
      000553 8C F0            [24] 2152 	mov	b,r4
      000555 78r00            [12] 2153 	mov	r0,#_nbr_table_get_from_lladdr
      000557 79s00            [12] 2154 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      000559 7As00            [12] 2155 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      00055B 12r00r00         [24] 2156 	lcall	__sdcc_banked_call
      00055E AD 82            [24] 2157 	mov	r5,dpl
      000560 AE 83            [24] 2158 	mov	r6,dph
      000562 AF F0            [24] 2159 	mov	r7,b
      000564 15 81            [12] 2160 	dec	sp
      000566 15 81            [12] 2161 	dec	sp
      000568 15 81            [12] 2162 	dec	sp
      00056A 8D 02            [24] 2163 	mov	ar2,r5
      00056C 8E 03            [24] 2164 	mov	ar3,r6
      00056E 8F 04            [24] 2165 	mov	ar4,r7
                                   2166 ;	/opt/contiki/core/net/rpl/rpl-dag.c:145: if(p != NULL) {
      000570 ED               [12] 2167 	mov	a,r5
      000571 4E               [12] 2168 	orl	a,r6
      000572 60 1C            [24] 2169 	jz	00102$
                                   2170 ;	/opt/contiki/core/net/rpl/rpl-dag.c:146: return p->rank;
      000574 74 03            [12] 2171 	mov	a,#0x03
      000576 2A               [12] 2172 	add	a,r2
      000577 FA               [12] 2173 	mov	r2,a
      000578 E4               [12] 2174 	clr	a
      000579 3B               [12] 2175 	addc	a,r3
      00057A FB               [12] 2176 	mov	r3,a
      00057B 8A 82            [24] 2177 	mov	dpl,r2
      00057D 8B 83            [24] 2178 	mov	dph,r3
      00057F 8C F0            [24] 2179 	mov	b,r4
      000581 12r00r00         [24] 2180 	lcall	__gptrget
      000584 FA               [12] 2181 	mov	r2,a
      000585 A3               [24] 2182 	inc	dptr
      000586 12r00r00         [24] 2183 	lcall	__gptrget
      000589 FB               [12] 2184 	mov	r3,a
      00058A 8A 82            [24] 2185 	mov	dpl,r2
      00058C 8B 83            [24] 2186 	mov	dph,r3
      00058E 80 03            [24] 2187 	sjmp	00104$
      000590                       2188 00102$:
                                   2189 ;	/opt/contiki/core/net/rpl/rpl-dag.c:148: return 0;
      000590 90 00 00         [24] 2190 	mov	dptr,#0x0000
      000593                       2191 00104$:
      000593 02r00r00         [24] 2192 	ljmp	__sdcc_banked_ret
                                   2193 ;------------------------------------------------------------
                                   2194 ;Allocation info for local variables in function 'rpl_get_parent_link_metric'
                                   2195 ;------------------------------------------------------------
                                   2196 ;addr                      Allocated to registers r5 r6 r7 
                                   2197 ;nbr                       Allocated to registers r2 r3 r4 
                                   2198 ;------------------------------------------------------------
                                   2199 ;	/opt/contiki/core/net/rpl/rpl-dag.c:153: rpl_get_parent_link_metric(const uip_lladdr_t *addr)
                                   2200 ;	-----------------------------------------
                                   2201 ;	 function rpl_get_parent_link_metric
                                   2202 ;	-----------------------------------------
      000596                       2203 _rpl_get_parent_link_metric:
      000596 AD 82            [24] 2204 	mov	r5,dpl
      000598 AE 83            [24] 2205 	mov	r6,dph
      00059A AF F0            [24] 2206 	mov	r7,b
                                   2207 ;	/opt/contiki/core/net/rpl/rpl-dag.c:156: nbr = nbr_table_get_from_lladdr(ds6_neighbors, (const linkaddr_t *)addr);
      00059C 90r00r00         [24] 2208 	mov	dptr,#_ds6_neighbors
      00059F E0               [24] 2209 	movx	a,@dptr
      0005A0 FA               [12] 2210 	mov	r2,a
      0005A1 A3               [24] 2211 	inc	dptr
      0005A2 E0               [24] 2212 	movx	a,@dptr
      0005A3 FB               [12] 2213 	mov	r3,a
      0005A4 A3               [24] 2214 	inc	dptr
      0005A5 E0               [24] 2215 	movx	a,@dptr
      0005A6 FC               [12] 2216 	mov	r4,a
      0005A7 C0 05            [24] 2217 	push	ar5
      0005A9 C0 06            [24] 2218 	push	ar6
      0005AB C0 07            [24] 2219 	push	ar7
      0005AD 8A 82            [24] 2220 	mov	dpl,r2
      0005AF 8B 83            [24] 2221 	mov	dph,r3
      0005B1 8C F0            [24] 2222 	mov	b,r4
      0005B3 78r00            [12] 2223 	mov	r0,#_nbr_table_get_from_lladdr
      0005B5 79s00            [12] 2224 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      0005B7 7As00            [12] 2225 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      0005B9 12r00r00         [24] 2226 	lcall	__sdcc_banked_call
      0005BC AD 82            [24] 2227 	mov	r5,dpl
      0005BE AE 83            [24] 2228 	mov	r6,dph
      0005C0 AF F0            [24] 2229 	mov	r7,b
      0005C2 15 81            [12] 2230 	dec	sp
      0005C4 15 81            [12] 2231 	dec	sp
      0005C6 15 81            [12] 2232 	dec	sp
      0005C8 8D 02            [24] 2233 	mov	ar2,r5
      0005CA 8E 03            [24] 2234 	mov	ar3,r6
      0005CC 8F 04            [24] 2235 	mov	ar4,r7
                                   2236 ;	/opt/contiki/core/net/rpl/rpl-dag.c:158: if(nbr != NULL) {
      0005CE ED               [12] 2237 	mov	a,r5
      0005CF 4E               [12] 2238 	orl	a,r6
      0005D0 60 1C            [24] 2239 	jz	00102$
                                   2240 ;	/opt/contiki/core/net/rpl/rpl-dag.c:159: return nbr->link_metric;
      0005D2 74 23            [12] 2241 	mov	a,#0x23
      0005D4 2A               [12] 2242 	add	a,r2
      0005D5 FA               [12] 2243 	mov	r2,a
      0005D6 E4               [12] 2244 	clr	a
      0005D7 3B               [12] 2245 	addc	a,r3
      0005D8 FB               [12] 2246 	mov	r3,a
      0005D9 8A 82            [24] 2247 	mov	dpl,r2
      0005DB 8B 83            [24] 2248 	mov	dph,r3
      0005DD 8C F0            [24] 2249 	mov	b,r4
      0005DF 12r00r00         [24] 2250 	lcall	__gptrget
      0005E2 FA               [12] 2251 	mov	r2,a
      0005E3 A3               [24] 2252 	inc	dptr
      0005E4 12r00r00         [24] 2253 	lcall	__gptrget
      0005E7 FB               [12] 2254 	mov	r3,a
      0005E8 8A 82            [24] 2255 	mov	dpl,r2
      0005EA 8B 83            [24] 2256 	mov	dph,r3
      0005EC 80 03            [24] 2257 	sjmp	00104$
      0005EE                       2258 00102$:
                                   2259 ;	/opt/contiki/core/net/rpl/rpl-dag.c:161: return 0;
      0005EE 90 00 00         [24] 2260 	mov	dptr,#0x0000
      0005F1                       2261 00104$:
      0005F1 02r00r00         [24] 2262 	ljmp	__sdcc_banked_ret
                                   2263 ;------------------------------------------------------------
                                   2264 ;Allocation info for local variables in function 'rpl_get_parent_ipaddr'
                                   2265 ;------------------------------------------------------------
                                   2266 ;p                         Allocated to registers r5 r6 r7 
                                   2267 ;lladdr                    Allocated to registers r5 r6 r7 
                                   2268 ;------------------------------------------------------------
                                   2269 ;	/opt/contiki/core/net/rpl/rpl-dag.c:166: rpl_get_parent_ipaddr(rpl_parent_t *p)
                                   2270 ;	-----------------------------------------
                                   2271 ;	 function rpl_get_parent_ipaddr
                                   2272 ;	-----------------------------------------
      0005F4                       2273 _rpl_get_parent_ipaddr:
      0005F4 AD 82            [24] 2274 	mov	r5,dpl
      0005F6 AE 83            [24] 2275 	mov	r6,dph
      0005F8 AF F0            [24] 2276 	mov	r7,b
                                   2277 ;	/opt/contiki/core/net/rpl/rpl-dag.c:168: linkaddr_t *lladdr = nbr_table_get_lladdr(rpl_parents, p);
      0005FA 90r00r0A         [24] 2278 	mov	dptr,#_rpl_parents
      0005FD E0               [24] 2279 	movx	a,@dptr
      0005FE FA               [12] 2280 	mov	r2,a
      0005FF A3               [24] 2281 	inc	dptr
      000600 E0               [24] 2282 	movx	a,@dptr
      000601 FB               [12] 2283 	mov	r3,a
      000602 A3               [24] 2284 	inc	dptr
      000603 E0               [24] 2285 	movx	a,@dptr
      000604 FC               [12] 2286 	mov	r4,a
      000605 C0 05            [24] 2287 	push	ar5
      000607 C0 06            [24] 2288 	push	ar6
      000609 C0 07            [24] 2289 	push	ar7
      00060B 8A 82            [24] 2290 	mov	dpl,r2
      00060D 8B 83            [24] 2291 	mov	dph,r3
      00060F 8C F0            [24] 2292 	mov	b,r4
      000611 78r00            [12] 2293 	mov	r0,#_nbr_table_get_lladdr
      000613 79s00            [12] 2294 	mov	r1,#(_nbr_table_get_lladdr >> 8)
      000615 7As00            [12] 2295 	mov	r2,#(_nbr_table_get_lladdr >> 16)
      000617 12r00r00         [24] 2296 	lcall	__sdcc_banked_call
      00061A AD 82            [24] 2297 	mov	r5,dpl
      00061C AE 83            [24] 2298 	mov	r6,dph
      00061E AF F0            [24] 2299 	mov	r7,b
      000620 15 81            [12] 2300 	dec	sp
      000622 15 81            [12] 2301 	dec	sp
      000624 15 81            [12] 2302 	dec	sp
                                   2303 ;	/opt/contiki/core/net/rpl/rpl-dag.c:169: return uip_ds6_nbr_ipaddr_from_lladdr((uip_lladdr_t *)lladdr);
      000626 8D 82            [24] 2304 	mov	dpl,r5
      000628 8E 83            [24] 2305 	mov	dph,r6
      00062A 8F F0            [24] 2306 	mov	b,r7
      00062C 78r00            [12] 2307 	mov	r0,#_uip_ds6_nbr_ipaddr_from_lladdr
      00062E 79s00            [12] 2308 	mov	r1,#(_uip_ds6_nbr_ipaddr_from_lladdr >> 8)
      000630 7As00            [12] 2309 	mov	r2,#(_uip_ds6_nbr_ipaddr_from_lladdr >> 16)
      000632 12r00r00         [24] 2310 	lcall	__sdcc_banked_call
      000635 AD 82            [24] 2311 	mov	r5,dpl
      000637 AE 83            [24] 2312 	mov	r6,dph
      000639 AF F0            [24] 2313 	mov	r7,b
      00063B 02r00r00         [24] 2314 	ljmp	__sdcc_banked_ret
                                   2315 ;------------------------------------------------------------
                                   2316 ;Allocation info for local variables in function 'rpl_set_preferred_parent'
                                   2317 ;------------------------------------------------------------
                                   2318 ;p                         Allocated to stack - sp -8
                                   2319 ;dag                       Allocated to registers r5 r6 r7 
                                   2320 ;sloc0                     Allocated to stack - sp -2
                                   2321 ;------------------------------------------------------------
                                   2322 ;	/opt/contiki/core/net/rpl/rpl-dag.c:173: rpl_set_preferred_parent(rpl_dag_t *dag, rpl_parent_t *p)
                                   2323 ;	-----------------------------------------
                                   2324 ;	 function rpl_set_preferred_parent
                                   2325 ;	-----------------------------------------
      00063E                       2326 _rpl_set_preferred_parent:
      00063E 05 81            [12] 2327 	inc	sp
      000640 05 81            [12] 2328 	inc	sp
      000642 05 81            [12] 2329 	inc	sp
      000644 AD 82            [24] 2330 	mov	r5,dpl
      000646 AE 83            [24] 2331 	mov	r6,dph
      000648 AF F0            [24] 2332 	mov	r7,b
                                   2333 ;	/opt/contiki/core/net/rpl/rpl-dag.c:175: if(dag != NULL && dag->preferred_parent != p) {
      00064A ED               [12] 2334 	mov	a,r5
      00064B 4E               [12] 2335 	orl	a,r6
      00064C 70 03            [24] 2336 	jnz	00112$
      00064E 02r07r3F         [24] 2337 	ljmp	00104$
      000651                       2338 00112$:
      000651 74 17            [12] 2339 	mov	a,#0x17
      000653 2D               [12] 2340 	add	a,r5
      000654 FD               [12] 2341 	mov	r5,a
      000655 E4               [12] 2342 	clr	a
      000656 3E               [12] 2343 	addc	a,r6
      000657 FE               [12] 2344 	mov	r6,a
      000658 8D 82            [24] 2345 	mov	dpl,r5
      00065A 8E 83            [24] 2346 	mov	dph,r6
      00065C 8F F0            [24] 2347 	mov	b,r7
      00065E 12r00r00         [24] 2348 	lcall	__gptrget
      000661 FA               [12] 2349 	mov	r2,a
      000662 A3               [24] 2350 	inc	dptr
      000663 12r00r00         [24] 2351 	lcall	__gptrget
      000666 FB               [12] 2352 	mov	r3,a
      000667 A3               [24] 2353 	inc	dptr
      000668 12r00r00         [24] 2354 	lcall	__gptrget
      00066B FC               [12] 2355 	mov	r4,a
      00066C E5 81            [12] 2356 	mov	a,sp
      00066E 24 F8            [12] 2357 	add	a,#0xf8
      000670 F8               [12] 2358 	mov	r0,a
      000671 C0 02            [24] 2359 	push	ar2
      000673 C0 03            [24] 2360 	push	ar3
      000675 C0 04            [24] 2361 	push	ar4
      000677 86 82            [24] 2362 	mov	dpl,@r0
      000679 08               [12] 2363 	inc	r0
      00067A 86 83            [24] 2364 	mov	dph,@r0
      00067C 08               [12] 2365 	inc	r0
      00067D 86 F0            [24] 2366 	mov	b,@r0
      00067F 12r00r00         [24] 2367 	lcall	___gptr_cmp
      000682 15 81            [12] 2368 	dec	sp
      000684 15 81            [12] 2369 	dec	sp
      000686 15 81            [12] 2370 	dec	sp
      000688 70 03            [24] 2371 	jnz	00113$
      00068A 02r07r3F         [24] 2372 	ljmp	00104$
      00068D                       2373 00113$:
                                   2374 ;	/opt/contiki/core/net/rpl/rpl-dag.c:192: nbr_table_unlock(rpl_parents, dag->preferred_parent);
      00068D A8 81            [24] 2375 	mov	r0,sp
      00068F 18               [12] 2376 	dec	r0
      000690 18               [12] 2377 	dec	r0
      000691 A6 02            [24] 2378 	mov	@r0,ar2
      000693 08               [12] 2379 	inc	r0
      000694 A6 03            [24] 2380 	mov	@r0,ar3
      000696 08               [12] 2381 	inc	r0
      000697 A6 04            [24] 2382 	mov	@r0,ar4
      000699 90r00r0A         [24] 2383 	mov	dptr,#_rpl_parents
      00069C E0               [24] 2384 	movx	a,@dptr
      00069D FA               [12] 2385 	mov	r2,a
      00069E A3               [24] 2386 	inc	dptr
      00069F E0               [24] 2387 	movx	a,@dptr
      0006A0 FB               [12] 2388 	mov	r3,a
      0006A1 A3               [24] 2389 	inc	dptr
      0006A2 E0               [24] 2390 	movx	a,@dptr
      0006A3 FC               [12] 2391 	mov	r4,a
      0006A4 C0 07            [24] 2392 	push	ar7
      0006A6 C0 06            [24] 2393 	push	ar6
      0006A8 C0 05            [24] 2394 	push	ar5
      0006AA E5 81            [12] 2395 	mov	a,sp
      0006AC 24 FB            [12] 2396 	add	a,#0xfb
      0006AE F8               [12] 2397 	mov	r0,a
      0006AF E6               [12] 2398 	mov	a,@r0
      0006B0 C0 E0            [24] 2399 	push	acc
      0006B2 08               [12] 2400 	inc	r0
      0006B3 E6               [12] 2401 	mov	a,@r0
      0006B4 C0 E0            [24] 2402 	push	acc
      0006B6 08               [12] 2403 	inc	r0
      0006B7 E6               [12] 2404 	mov	a,@r0
      0006B8 C0 E0            [24] 2405 	push	acc
      0006BA 8A 82            [24] 2406 	mov	dpl,r2
      0006BC 8B 83            [24] 2407 	mov	dph,r3
      0006BE 8C F0            [24] 2408 	mov	b,r4
      0006C0 78r00            [12] 2409 	mov	r0,#_nbr_table_unlock
      0006C2 79s00            [12] 2410 	mov	r1,#(_nbr_table_unlock >> 8)
      0006C4 7As00            [12] 2411 	mov	r2,#(_nbr_table_unlock >> 16)
      0006C6 12r00r00         [24] 2412 	lcall	__sdcc_banked_call
      0006C9 15 81            [12] 2413 	dec	sp
      0006CB 15 81            [12] 2414 	dec	sp
