                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6
                           0062B1   888 _STCS	=	0x62b1
                           0062B2   889 _STCV0	=	0x62b2
                           0062B3   890 _STCV1	=	0x62b3
                           0062B4   891 _STCV2	=	0x62b4
                           0062C0   892 _OPAMPC	=	0x62c0
                           0062C1   893 _OPAMPS	=	0x62c1
                           0062D0   894 _CMPCTL	=	0x62d0
                           006000   895 _RFCORE_RAM	=	0x6000
                           006000   896 _RXFIFO	=	0x6000
                           006080   897 _TXFIFO	=	0x6080
                           006100   898 _SRC_ADDR_TABLE	=	0x6100
                           006160   899 _SRCRESMASK0	=	0x6160
                           006161   900 _SRCRESMASK1	=	0x6161
                           006162   901 _SRCRESMASK2	=	0x6162
                           006163   902 _SRCRESINDEX	=	0x6163
                           006164   903 _SRCEXTPENDEN0	=	0x6164
                           006165   904 _SRCEXTPENDEN1	=	0x6165
                           006166   905 _SRCEXTPENDEN2	=	0x6166
                           006167   906 _SRCSHORTPENDEN0	=	0x6167
                           006168   907 _SRCSHORTPENDEN1	=	0x6168
                           006169   908 _SRCSHORTPENDEN2	=	0x6169
                           00616A   909 _EXT_ADDR0	=	0x616a
                           00616B   910 _EXT_ADDR1	=	0x616b
                           00616C   911 _EXT_ADDR2	=	0x616c
                           00616D   912 _EXT_ADDR3	=	0x616d
                           00616E   913 _EXT_ADDR4	=	0x616e
                           00616F   914 _EXT_ADDR5	=	0x616f
                           006170   915 _EXT_ADDR6	=	0x6170
                           006171   916 _EXT_ADDR7	=	0x6171
                           006172   917 _PAN_ID0	=	0x6172
                           006173   918 _PAN_ID1	=	0x6173
                           006174   919 _SHORT_ADDR0	=	0x6174
                           006175   920 _SHORT_ADDR1	=	0x6175
                           006180   921 _FRMFILT0	=	0x6180
                           006181   922 _FRMFILT1	=	0x6181
                           006182   923 _SRCMATCH	=	0x6182
                           006183   924 _SRCSHORTEN0	=	0x6183
                           006184   925 _SRCSHORTEN1	=	0x6184
                           006185   926 _SRCSHORTEN2	=	0x6185
                           006186   927 _SRCEXTEN0	=	0x6186
                           006187   928 _SRCEXTEN1	=	0x6187
                           006188   929 _SRCEXTEN2	=	0x6188
                           006189   930 _FRMCTRL0	=	0x6189
                           00618A   931 _FRMCTRL1	=	0x618a
                           00618B   932 _RXENABLE	=	0x618b
                           00618C   933 _RXMASKSET	=	0x618c
                           00618D   934 _RXMASKCLR	=	0x618d
                           00618E   935 _FREQTUNE	=	0x618e
                           00618F   936 _FREQCTRL	=	0x618f
                           006190   937 _TXPOWER	=	0x6190
                           006191   938 _TXCTRL	=	0x6191
                           006192   939 _FSMSTAT0	=	0x6192
                           006193   940 _FSMSTAT1	=	0x6193
                           006194   941 _FIFOPCTRL	=	0x6194
                           006195   942 _FSMCTRL	=	0x6195
                           006196   943 _CCACTRL0	=	0x6196
                           006197   944 _CCACTRL1	=	0x6197
                           006198   945 _RSSI	=	0x6198
                           006199   946 _RSSISTAT	=	0x6199
                           00619A   947 _RXFIRST	=	0x619a
                           00619B   948 _RXFIFOCNT	=	0x619b
                           00619C   949 _TXFIFOCNT	=	0x619c
                           00619D   950 _RXFIRST_PTR	=	0x619d
                           00619E   951 _RXLAST_PTR	=	0x619e
                           00619F   952 _RXP1_PTR	=	0x619f
                           0061A1   953 _TXFIRST_PTR	=	0x61a1
                           0061A2   954 _TXLAST_PTR	=	0x61a2
                           0061A3   955 _RFIRQM0	=	0x61a3
                           0061A4   956 _RFIRQM1	=	0x61a4
                           0061A5   957 _RFERRM	=	0x61a5
                           0061A7   958 _RFRND	=	0x61a7
                           0061A8   959 _MDMCTRL0	=	0x61a8
                           0061A9   960 _MDMCTRL1	=	0x61a9
                           0061AA   961 _FREQEST	=	0x61aa
                           0061AB   962 _RXCTRL	=	0x61ab
                           0061AC   963 _FSCTRL	=	0x61ac
                           0061AD   964 _FSCAL0	=	0x61ad
                           0061AE   965 _FSCAL1	=	0x61ae
                           0061AF   966 _FSCAL2	=	0x61af
                           0061B0   967 _FSCAL3	=	0x61b0
                           0061B1   968 _AGCCTRL0	=	0x61b1
                           0061B2   969 _AGCCTRL1	=	0x61b2
                           0061B3   970 _AGCCTRL2	=	0x61b3
                           0061B4   971 _AGCCTRL3	=	0x61b4
                           0061B5   972 _ADCTEST0	=	0x61b5
                           0061B6   973 _ADCTEST1	=	0x61b6
                           0061B7   974 _ADCTEST2	=	0x61b7
                           0061B8   975 _MDMTEST0	=	0x61b8
                           0061B9   976 _MDMTEST1	=	0x61b9
                           0061BA   977 _DACTEST0	=	0x61ba
                           0061BB   978 _DACTEST1	=	0x61bb
                           0061BC   979 _DACTEST2	=	0x61bc
                           0061BD   980 _ATEST	=	0x61bd
                           0061BE   981 _PTEST0	=	0x61be
                           0061BF   982 _PTEST1	=	0x61bf
                           0061FA   983 _TXFILTCFG	=	0x61fa
                           0061EB   984 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   985 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   986 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   987 _CSPPROG0	=	0x61c0
                           0061C1   988 _CSPPROG1	=	0x61c1
                           0061C2   989 _CSPPROG2	=	0x61c2
                           0061C3   990 _CSPPROG3	=	0x61c3
                           0061C4   991 _CSPPROG4	=	0x61c4
                           0061C5   992 _CSPPROG5	=	0x61c5
                           0061C6   993 _CSPPROG6	=	0x61c6
                           0061C7   994 _CSPPROG7	=	0x61c7
                           0061C8   995 _CSPPROG8	=	0x61c8
                           0061C9   996 _CSPPROG9	=	0x61c9
                           0061CA   997 _CSPPROG10	=	0x61ca
                           0061CB   998 _CSPPROG11	=	0x61cb
                           0061CC   999 _CSPPROG12	=	0x61cc
                           0061CD  1000 _CSPPROG13	=	0x61cd
                           0061CE  1001 _CSPPROG14	=	0x61ce
                           0061CF  1002 _CSPPROG15	=	0x61cf
                           0061D0  1003 _CSPPROG16	=	0x61d0
                           0061D1  1004 _CSPPROG17	=	0x61d1
                           0061D2  1005 _CSPPROG18	=	0x61d2
                           0061D3  1006 _CSPPROG19	=	0x61d3
                           0061D4  1007 _CSPPROG20	=	0x61d4
                           0061D5  1008 _CSPPROG21	=	0x61d5
                           0061D6  1009 _CSPPROG22	=	0x61d6
                           0061D7  1010 _CSPPROG23	=	0x61d7
                           0061E0  1011 _CSPCTRL	=	0x61e0
                           0061E1  1012 _CSPSTAT	=	0x61e1
                           0061E2  1013 _CSPX	=	0x61e2
                           0061E3  1014 _CSPY	=	0x61e3
                           0061E4  1015 _CSPZ	=	0x61e4
                           0061E5  1016 _CSPT	=	0x61e5
                           006200  1017 _USBADDR	=	0x6200
                           006201  1018 _USBPOW	=	0x6201
                           006202  1019 _USBIIF	=	0x6202
                           006204  1020 _USBOIF	=	0x6204
                           006206  1021 _USBCIF	=	0x6206
                           006207  1022 _USBIIE	=	0x6207
                           006209  1023 _USBOIE	=	0x6209
                           00620B  1024 _USBCIE	=	0x620b
                           00620C  1025 _USBFRML	=	0x620c
                           00620D  1026 _USBFRMH	=	0x620d
                           00620E  1027 _USBINDEX	=	0x620e
                           00620F  1028 _USBCTRL	=	0x620f
                           006210  1029 _USBMAXI	=	0x6210
                           006211  1030 _USBCS0	=	0x6211
                           006211  1031 _USBCSIL	=	0x6211
                           006212  1032 _USBCSIH	=	0x6212
                           006213  1033 _USBMAXO	=	0x6213
                           006214  1034 _USBCSOL	=	0x6214
                           006215  1035 _USBCSOH	=	0x6215
                           006216  1036 _USBCNT0	=	0x6216
                           006216  1037 _USBCNTL	=	0x6216
                           006217  1038 _USBCNTH	=	0x6217
                           006220  1039 _USBF0	=	0x6220
                           006222  1040 _USBF1	=	0x6222
                           006224  1041 _USBF2	=	0x6224
                           006226  1042 _USBF3	=	0x6226
                           006228  1043 _USBF4	=	0x6228
                           00622A  1044 _USBF5	=	0x622a
                           007080  1045 _X_P0	=	0x7080
                           007086  1046 _X_U0CSR	=	0x7086
                           007089  1047 _X_P0IFG	=	0x7089
                           00708A  1048 _X_P1IFG	=	0x708a
                           00708B  1049 _X_P2IFG	=	0x708b
                           00708C  1050 _X_PICTL	=	0x708c
                           00708D  1051 _X_P1IEN	=	0x708d
                           00708F  1052 _X_P0INP	=	0x708f
                           007090  1053 _X_P1	=	0x7090
                           007091  1054 _X_RFIRQF1	=	0x7091
                           007093  1055 _X_MPAGE	=	0x7093
                           007093  1056 _X__XPAGE	=	0x7093
                           007094  1057 _X_T2CTRL	=	0x7094
                           007095  1058 _X_ST0	=	0x7095
                           007096  1059 _X_ST1	=	0x7096
                           007097  1060 _X_ST2	=	0x7097
                           00709C  1061 _X_T2EVTCFG	=	0x709c
                           00709D  1062 _X_SLEEPSTA	=	0x709d
                           00709E  1063 _X_CLKCONSTA	=	0x709e
                           00709F  1064 _X_FMAP	=	0x709f
                           00709F  1065 _X_PSBANK	=	0x709f
                           0070A0  1066 _X_P2	=	0x70a0
                           0070A1  1067 _X_T2IRQF	=	0x70a1
                           0070A2  1068 _X_T2M0	=	0x70a2
                           0070A3  1069 _X_T2M1	=	0x70a3
                           0070A4  1070 _X_T2MOVF0	=	0x70a4
                           0070A5  1071 _X_T2MOVF1	=	0x70a5
                           0070A6  1072 _X_T2MOVF2	=	0x70a6
                           0070A7  1073 _X_T2IRQM	=	0x70a7
                           0070AB  1074 _X_P0IEN	=	0x70ab
                           0070AC  1075 _X_P2IEN	=	0x70ac
                           0070AD  1076 _X_STLOAD	=	0x70ad
                           0070AE  1077 _X_PMUX	=	0x70ae
                           0070AF  1078 _X_T1STAT	=	0x70af
                           0070B1  1079 _X_ENCDI	=	0x70b1
                           0070B2  1080 _X_ENCDO	=	0x70b2
                           0070B3  1081 _X_ENCCS	=	0x70b3
                           0070B4  1082 _X_ADCCON1	=	0x70b4
                           0070B5  1083 _X_ADCCON2	=	0x70b5
                           0070B6  1084 _X_ADCCON3	=	0x70b6
                           0070BA  1085 _X_ADCL	=	0x70ba
                           0070BB  1086 _X_ADCH	=	0x70bb
                           0070BC  1087 _X_RNDL	=	0x70bc
                           0070BD  1088 _X_RNDH	=	0x70bd
                           0070BE  1089 _X_SLEEPCMD	=	0x70be
                           0070BF  1090 _X_RFERRF	=	0x70bf
                           0070C1  1091 _X_U0DBUF	=	0x70c1
                           0070C2  1092 _X_U0BAUD	=	0x70c2
                           0070C3  1093 _X_T2MSEL	=	0x70c3
                           0070C4  1094 _X_U0UCR	=	0x70c4
                           0070C5  1095 _X_U0GCR	=	0x70c5
                           0070C6  1096 _X_CLKCONCMD	=	0x70c6
                           0070C7  1097 _X_MEMCTR	=	0x70c7
                           0070C9  1098 _X_WDCTL	=	0x70c9
                           0070CA  1099 _X_T3CNT	=	0x70ca
                           0070CB  1100 _X_T3CTL	=	0x70cb
                           0070CC  1101 _X_T3CCTL0	=	0x70cc
                           0070CD  1102 _X_T3CC0	=	0x70cd
                           0070CE  1103 _X_T3CCTL1	=	0x70ce
                           0070CF  1104 _X_T3CC1	=	0x70cf
                           0070D1  1105 _X_DMAIRQ	=	0x70d1
                           0070D2  1106 _X_DMA1CFGL	=	0x70d2
                           0070D3  1107 _X_DMA1CFGH	=	0x70d3
                           0070D4  1108 _X_DMA0CFGL	=	0x70d4
                           0070D5  1109 _X_DMA0CFGH	=	0x70d5
                           0070D6  1110 _X_DMAARM	=	0x70d6
                           0070D7  1111 _X_DMAREQ	=	0x70d7
                           0070D8  1112 _X_TIMIF	=	0x70d8
                           0070D9  1113 _X_RFD	=	0x70d9
                           0070DA  1114 _X_T1CC0L	=	0x70da
                           0070DB  1115 _X_T1CC0H	=	0x70db
                           0070DC  1116 _X_T1CC1L	=	0x70dc
                           0070DD  1117 _X_T1CC1H	=	0x70dd
                           0070DE  1118 _X_T1CC2L	=	0x70de
                           0070DF  1119 _X_T1CC2H	=	0x70df
                           0070E1  1120 _X_RFST	=	0x70e1
                           0070E2  1121 _X_T1CNTL	=	0x70e2
                           0070E3  1122 _X_T1CNTH	=	0x70e3
                           0070E4  1123 _X_T1CTL	=	0x70e4
                           0070E5  1124 _X_T1CCTL0	=	0x70e5
                           0070E6  1125 _X_T1CCTL1	=	0x70e6
                           0070E7  1126 _X_T1CCTL2	=	0x70e7
                           0070E9  1127 _X_RFIRQF0	=	0x70e9
                           0070EA  1128 _X_T4CNT	=	0x70ea
                           0070EB  1129 _X_T4CTL	=	0x70eb
                           0070EC  1130 _X_T4CCTL0	=	0x70ec
                           0070ED  1131 _X_T4CC0	=	0x70ed
                           0070EE  1132 _X_T4CCTL1	=	0x70ee
                           0070EF  1133 _X_T4CC1	=	0x70ef
                           0070F1  1134 _X_PERCFG	=	0x70f1
                           0070F2  1135 _X_APCFG	=	0x70f2
                           0070F3  1136 _X_P0SEL	=	0x70f3
                           0070F4  1137 _X_P1SEL	=	0x70f4
                           0070F5  1138 _X_P2SEL	=	0x70f5
                           0070F6  1139 _X_P1INP	=	0x70f6
                           0070F7  1140 _X_P2INP	=	0x70f7
                           0070F8  1141 _X_U1CSR	=	0x70f8
                           0070F9  1142 _X_U1DBUF	=	0x70f9
                           0070FA  1143 _X_U1BAUD	=	0x70fa
                           0070FB  1144 _X_U1UCR	=	0x70fb
                           0070FC  1145 _X_U1GCR	=	0x70fc
                           0070FD  1146 _X_P0DIR	=	0x70fd
                           0070FE  1147 _X_P1DIR	=	0x70fe
                           0070FF  1148 _X_P2DIR	=	0x70ff
                           007800  1149 _X_INFOPAGE	=	0x7800
                           00780C  1150 _X_IEEE_ADDR	=	0x780c
      000000                       1151 _uip_ds6_timer_periodic::
      000000                       1152 	.ds 10
      00000A                       1153 _uip_ds6_timer_ra::
      00000A                       1154 	.ds 8
      000012                       1155 _uip_ds6_if::
      000012                       1156 	.ds 221
      0000EF                       1157 _uip_ds6_prefix_list::
      0000EF                       1158 	.ds 84
      000143                       1159 _uip_ds6_addr_size::
      000143                       1160 	.ds 1
      000144                       1161 _uip_ds6_netif_addr_list_offset::
      000144                       1162 	.ds 1
      000145                       1163 _loc_fipaddr:
      000145                       1164 	.ds 16
      000155                       1165 _locaddr:
      000155                       1166 	.ds 3
      000158                       1167 _locmaddr:
      000158                       1168 	.ds 3
      00015B                       1169 _locaaddr:
      00015B                       1170 	.ds 3
      00015E                       1171 _locprefix:
      00015E                       1172 	.ds 3
                                   1173 ;--------------------------------------------------------
                                   1174 ; absolute external ram data
                                   1175 ;--------------------------------------------------------
                                   1176 	.area XABS    (ABS,XDATA)
                                   1177 ;--------------------------------------------------------
                                   1178 ; external initialized ram data
                                   1179 ;--------------------------------------------------------
                                   1180 	.area XISEG   (XDATA)
                                   1181 	.area HOME    (CODE)
                                   1182 	.area GSINIT0 (CODE)
                                   1183 	.area GSINIT1 (CODE)
                                   1184 	.area GSINIT2 (CODE)
                                   1185 	.area GSINIT3 (CODE)
                                   1186 	.area GSINIT4 (CODE)
                                   1187 	.area GSINIT5 (CODE)
                                   1188 	.area GSINIT  (CODE)
                                   1189 	.area GSFINAL (CODE)
                                   1190 	.area CSEG    (CODE)
                                   1191 ;--------------------------------------------------------
                                   1192 ; global & static initialisations
                                   1193 ;--------------------------------------------------------
                                   1194 	.area HOME    (CODE)
                                   1195 	.area GSINIT  (CODE)
                                   1196 	.area GSFINAL (CODE)
                                   1197 	.area GSINIT  (CODE)
                                   1198 ;--------------------------------------------------------
                                   1199 ; Home
                                   1200 ;--------------------------------------------------------
                                   1201 	.area HOME    (CODE)
                                   1202 	.area HOME    (CODE)
                                   1203 ;--------------------------------------------------------
                                   1204 ; code
                                   1205 ;--------------------------------------------------------
                                   1206 	.area BANK1   (CODE)
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'uip_ds6_init'
                                   1209 ;------------------------------------------------------------
                                   1210 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:91: uip_ds6_init(void)
                                   1211 ;	-----------------------------------------
                                   1212 ;	 function uip_ds6_init
                                   1213 ;	-----------------------------------------
      000000                       1214 _uip_ds6_init:
                           000007  1215 	ar7 = 0x07
                           000006  1216 	ar6 = 0x06
                           000005  1217 	ar5 = 0x05
                           000004  1218 	ar4 = 0x04
                           000003  1219 	ar3 = 0x03
                           000002  1220 	ar2 = 0x02
                           000001  1221 	ar1 = 0x01
                           000000  1222 	ar0 = 0x00
                                   1223 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:94: uip_ds6_neighbors_init();
      000000 78r00            [12] 1224 	mov	r0,#_uip_ds6_neighbors_init
      000002 79s00            [12] 1225 	mov	r1,#(_uip_ds6_neighbors_init >> 8)
      000004 7As00            [12] 1226 	mov	r2,#(_uip_ds6_neighbors_init >> 16)
      000006 12r00r00         [24] 1227 	lcall	__sdcc_banked_call
                                   1228 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:95: uip_ds6_route_init();
      000009 78r00            [12] 1229 	mov	r0,#_uip_ds6_route_init
      00000B 79s00            [12] 1230 	mov	r1,#(_uip_ds6_route_init >> 8)
      00000D 7As00            [12] 1231 	mov	r2,#(_uip_ds6_route_init >> 16)
      00000F 12r00r00         [24] 1232 	lcall	__sdcc_banked_call
                                   1233 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:101: memset(uip_ds6_prefix_list, 0, sizeof(uip_ds6_prefix_list));
      000012 74 54            [12] 1234 	mov	a,#0x54
      000014 C0 E0            [24] 1235 	push	acc
      000016 E4               [12] 1236 	clr	a
      000017 C0 E0            [24] 1237 	push	acc
      000019 C0 E0            [24] 1238 	push	acc
      00001B 90r00rEF         [24] 1239 	mov	dptr,#_uip_ds6_prefix_list
      00001E 75 F0 00         [24] 1240 	mov	b,#0x00
      000021 78r00            [12] 1241 	mov	r0,#_memset
      000023 79s00            [12] 1242 	mov	r1,#(_memset >> 8)
      000025 7As00            [12] 1243 	mov	r2,#(_memset >> 16)
      000027 12r00r00         [24] 1244 	lcall	__sdcc_banked_call
      00002A 15 81            [12] 1245 	dec	sp
      00002C 15 81            [12] 1246 	dec	sp
      00002E 15 81            [12] 1247 	dec	sp
                                   1248 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:102: memset(&uip_ds6_if, 0, sizeof(uip_ds6_if));
      000030 74 DD            [12] 1249 	mov	a,#0xDD
      000032 C0 E0            [24] 1250 	push	acc
      000034 E4               [12] 1251 	clr	a
      000035 C0 E0            [24] 1252 	push	acc
      000037 C0 E0            [24] 1253 	push	acc
      000039 90r00r12         [24] 1254 	mov	dptr,#_uip_ds6_if
      00003C 75 F0 00         [24] 1255 	mov	b,#0x00
      00003F 78r00            [12] 1256 	mov	r0,#_memset
      000041 79s00            [12] 1257 	mov	r1,#(_memset >> 8)
      000043 7As00            [12] 1258 	mov	r2,#(_memset >> 16)
      000045 12r00r00         [24] 1259 	lcall	__sdcc_banked_call
      000048 15 81            [12] 1260 	dec	sp
      00004A 15 81            [12] 1261 	dec	sp
      00004C 15 81            [12] 1262 	dec	sp
                                   1263 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:103: uip_ds6_addr_size = sizeof(struct uip_ds6_addr);
      00004E 90r01r43         [24] 1264 	mov	dptr,#_uip_ds6_addr_size
      000051 74 1C            [12] 1265 	mov	a,#0x1C
      000053 F0               [24] 1266 	movx	@dptr,a
                                   1267 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:104: uip_ds6_netif_addr_list_offset = offsetof(struct uip_ds6_netif, addr_list);
      000054 90r01r44         [24] 1268 	mov	dptr,#_uip_ds6_netif_addr_list_offset
      000057 74 12            [12] 1269 	mov	a,#0x12
      000059 F0               [24] 1270 	movx	@dptr,a
                                   1271 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:107: uip_ds6_if.link_mtu = UIP_LINK_MTU;
      00005A 90r00r12         [24] 1272 	mov	dptr,#_uip_ds6_if
      00005D E4               [12] 1273 	clr	a
      00005E F0               [24] 1274 	movx	@dptr,a
      00005F 74 05            [12] 1275 	mov	a,#0x05
      000061 A3               [24] 1276 	inc	dptr
      000062 F0               [24] 1277 	movx	@dptr,a
      000063 E4               [12] 1278 	clr	a
      000064 A3               [24] 1279 	inc	dptr
      000065 F0               [24] 1280 	movx	@dptr,a
      000066 A3               [24] 1281 	inc	dptr
      000067 F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:108: uip_ds6_if.cur_hop_limit = UIP_TTL;
      000068 90r00r16         [24] 1284 	mov	dptr,#(_uip_ds6_if + 0x0004)
      00006B 74 40            [12] 1285 	mov	a,#0x40
      00006D F0               [24] 1286 	movx	@dptr,a
                                   1287 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:109: uip_ds6_if.base_reachable_time = UIP_ND6_REACHABLE_TIME;
      00006E 90r00r17         [24] 1288 	mov	dptr,#(_uip_ds6_if + 0x0005)
      000071 74 C0            [12] 1289 	mov	a,#0xC0
      000073 F0               [24] 1290 	movx	@dptr,a
      000074 74 27            [12] 1291 	mov	a,#0x27
      000076 A3               [24] 1292 	inc	dptr
      000077 F0               [24] 1293 	movx	@dptr,a
      000078 74 09            [12] 1294 	mov	a,#0x09
      00007A A3               [24] 1295 	inc	dptr
      00007B F0               [24] 1296 	movx	@dptr,a
      00007C E4               [12] 1297 	clr	a
      00007D A3               [24] 1298 	inc	dptr
      00007E F0               [24] 1299 	movx	@dptr,a
                                   1300 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:110: uip_ds6_if.reachable_time = uip_ds6_compute_reachable_time();
      00007F 78r91            [12] 1301 	mov	r0,#_uip_ds6_compute_reachable_time
      000081 79s12            [12] 1302 	mov	r1,#(_uip_ds6_compute_reachable_time >> 8)
      000083 7As00            [12] 1303 	mov	r2,#(_uip_ds6_compute_reachable_time >> 16)
      000085 12r00r00         [24] 1304 	lcall	__sdcc_banked_call
      000088 AC 82            [24] 1305 	mov	r4,dpl
      00008A AD 83            [24] 1306 	mov	r5,dph
      00008C AE F0            [24] 1307 	mov	r6,b
      00008E FF               [12] 1308 	mov	r7,a
      00008F 90r00r1B         [24] 1309 	mov	dptr,#(_uip_ds6_if + 0x0009)
      000092 EC               [12] 1310 	mov	a,r4
      000093 F0               [24] 1311 	movx	@dptr,a
      000094 ED               [12] 1312 	mov	a,r5
      000095 A3               [24] 1313 	inc	dptr
      000096 F0               [24] 1314 	movx	@dptr,a
      000097 EE               [12] 1315 	mov	a,r6
      000098 A3               [24] 1316 	inc	dptr
      000099 F0               [24] 1317 	movx	@dptr,a
      00009A EF               [12] 1318 	mov	a,r7
      00009B A3               [24] 1319 	inc	dptr
      00009C F0               [24] 1320 	movx	@dptr,a
                                   1321 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:111: uip_ds6_if.retrans_timer = UIP_ND6_RETRANS_TIMER;
      00009D 90r00r1F         [24] 1322 	mov	dptr,#(_uip_ds6_if + 0x000d)
      0000A0 74 10            [12] 1323 	mov	a,#0x10
      0000A2 F0               [24] 1324 	movx	@dptr,a
      0000A3 74 27            [12] 1325 	mov	a,#0x27
      0000A5 A3               [24] 1326 	inc	dptr
      0000A6 F0               [24] 1327 	movx	@dptr,a
      0000A7 E4               [12] 1328 	clr	a
      0000A8 A3               [24] 1329 	inc	dptr
      0000A9 F0               [24] 1330 	movx	@dptr,a
      0000AA A3               [24] 1331 	inc	dptr
      0000AB F0               [24] 1332 	movx	@dptr,a
                                   1333 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:112: uip_ds6_if.maxdadns = UIP_ND6_DEF_MAXDADNS;
      0000AC 90r00r23         [24] 1334 	mov	dptr,#(_uip_ds6_if + 0x0011)
      0000AF F0               [24] 1335 	movx	@dptr,a
                                   1336 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:115: uip_create_linklocal_prefix(&loc_fipaddr);
      0000B0 90r01r45         [24] 1337 	mov	dptr,#_loc_fipaddr
      0000B3 74 FE            [12] 1338 	mov	a,#0xFE
      0000B5 F0               [24] 1339 	movx	@dptr,a
      0000B6 74 80            [12] 1340 	mov	a,#0x80
      0000B8 A3               [24] 1341 	inc	dptr
      0000B9 F0               [24] 1342 	movx	@dptr,a
      0000BA 90r01r47         [24] 1343 	mov	dptr,#(_loc_fipaddr + 0x0002)
      0000BD E4               [12] 1344 	clr	a
      0000BE F0               [24] 1345 	movx	@dptr,a
      0000BF A3               [24] 1346 	inc	dptr
      0000C0 F0               [24] 1347 	movx	@dptr,a
      0000C1 90r01r49         [24] 1348 	mov	dptr,#(_loc_fipaddr + 0x0004)
      0000C4 F0               [24] 1349 	movx	@dptr,a
      0000C5 A3               [24] 1350 	inc	dptr
      0000C6 F0               [24] 1351 	movx	@dptr,a
      0000C7 90r01r4B         [24] 1352 	mov	dptr,#(_loc_fipaddr + 0x0006)
      0000CA F0               [24] 1353 	movx	@dptr,a
      0000CB A3               [24] 1354 	inc	dptr
      0000CC F0               [24] 1355 	movx	@dptr,a
                                   1356 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:117: uip_ds6_prefix_add(&loc_fipaddr, UIP_DEFAULT_PREFIX_LEN, 0, 0, 0, 0);
      0000CD C0 E0            [24] 1357 	push	acc
      0000CF C0 E0            [24] 1358 	push	acc
      0000D1 C0 E0            [24] 1359 	push	acc
      0000D3 C0 E0            [24] 1360 	push	acc
      0000D5 C0 E0            [24] 1361 	push	acc
      0000D7 C0 E0            [24] 1362 	push	acc
      0000D9 C0 E0            [24] 1363 	push	acc
      0000DB C0 E0            [24] 1364 	push	acc
      0000DD C0 E0            [24] 1365 	push	acc
      0000DF C0 E0            [24] 1366 	push	acc
      0000E1 74 40            [12] 1367 	mov	a,#0x40
      0000E3 C0 E0            [24] 1368 	push	acc
      0000E5 90r01r45         [24] 1369 	mov	dptr,#_loc_fipaddr
      0000E8 75 F0 00         [24] 1370 	mov	b,#0x00
      0000EB 78r6F            [12] 1371 	mov	r0,#_uip_ds6_prefix_add
      0000ED 79s04            [12] 1372 	mov	r1,#(_uip_ds6_prefix_add >> 8)
      0000EF 7As00            [12] 1373 	mov	r2,#(_uip_ds6_prefix_add >> 16)
      0000F1 12r00r00         [24] 1374 	lcall	__sdcc_banked_call
      0000F4 E5 81            [12] 1375 	mov	a,sp
      0000F6 24 F5            [12] 1376 	add	a,#0xf5
      0000F8 F5 81            [12] 1377 	mov	sp,a
                                   1378 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:121: uip_ds6_set_addr_iid(&loc_fipaddr, &uip_lladdr);
      0000FA 74r00            [12] 1379 	mov	a,#_uip_lladdr
      0000FC C0 E0            [24] 1380 	push	acc
      0000FE 74s00            [12] 1381 	mov	a,#(_uip_lladdr >> 8)
      000100 C0 E0            [24] 1382 	push	acc
      000102 E4               [12] 1383 	clr	a
      000103 C0 E0            [24] 1384 	push	acc
      000105 90r01r45         [24] 1385 	mov	dptr,#_loc_fipaddr
      000108 75 F0 00         [24] 1386 	mov	b,#0x00
      00010B 78r46            [12] 1387 	mov	r0,#_uip_ds6_set_addr_iid
      00010D 79s11            [12] 1388 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      00010F 7As00            [12] 1389 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      000111 12r00r00         [24] 1390 	lcall	__sdcc_banked_call
      000114 15 81            [12] 1391 	dec	sp
      000116 15 81            [12] 1392 	dec	sp
      000118 15 81            [12] 1393 	dec	sp
                                   1394 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:122: uip_ds6_addr_add(&loc_fipaddr, 0, ADDR_AUTOCONF);
      00011A 74 01            [12] 1395 	mov	a,#0x01
      00011C C0 E0            [24] 1396 	push	acc
      00011E E4               [12] 1397 	clr	a
