                                     90 	.globl _P2_0
                                     91 	.globl _P2_1
                                     92 	.globl _P2_2
                                     93 	.globl _P2_3
                                     94 	.globl _P2_4
                                     95 	.globl _P2_5
                                     96 	.globl _P2_6
                                     97 	.globl _P2_7
                                     98 	.globl _ENCIF_0
                                     99 	.globl _ENCIF_1
                                    100 	.globl _P1_0
                                    101 	.globl _P1_1
                                    102 	.globl _P1_2
                                    103 	.globl _P1_3
                                    104 	.globl _P1_4
                                    105 	.globl _P1_5
                                    106 	.globl _P1_6
                                    107 	.globl _P1_7
                                    108 	.globl _IT0
                                    109 	.globl _RFERRIF
                                    110 	.globl _IT1
                                    111 	.globl _URX0IF
                                    112 	.globl _ADCIF
                                    113 	.globl _URX1IF
                                    114 	.globl _P0_0
                                    115 	.globl _P0_1
                                    116 	.globl _P0_2
                                    117 	.globl _P0_3
                                    118 	.globl _P0_4
                                    119 	.globl _P0_5
                                    120 	.globl _P0_6
                                    121 	.globl _P0_7
                                    122 	.globl _WDCTL
                                    123 	.globl _U1GCR
                                    124 	.globl _U1UCR
                                    125 	.globl _U1BAUD
                                    126 	.globl _U1DBUF
                                    127 	.globl _U1CSR
                                    128 	.globl _U0GCR
                                    129 	.globl _U0UCR
                                    130 	.globl _U0BAUD
                                    131 	.globl _U0DBUF
                                    132 	.globl _U0CSR
                                    133 	.globl _TIMIF
                                    134 	.globl _T4CC1
                                    135 	.globl _T4CCTL1
                                    136 	.globl _T4CC0
                                    137 	.globl _T4CCTL0
                                    138 	.globl _T4CTL
                                    139 	.globl _T4CNT
                                    140 	.globl _T3CC1
                                    141 	.globl _T3CCTL1
                                    142 	.globl _T3CC0
                                    143 	.globl _T3CCTL0
                                    144 	.globl _T3CTL
                                    145 	.globl _T3CNT
                                    146 	.globl _T2MSEL
                                    147 	.globl _T2IRQM
                                    148 	.globl _T2MOVF2
                                    149 	.globl _T2MOVF1
                                    150 	.globl _T2MOVF0
                                    151 	.globl _T2M1
                                    152 	.globl _T2M0
                                    153 	.globl _T2IRQF
                                    154 	.globl _T2EVTCFG
                                    155 	.globl _T2CTRL
                                    156 	.globl _T1STAT
                                    157 	.globl _T1CCTL2
                                    158 	.globl _T1CCTL1
                                    159 	.globl _T1CCTL0
                                    160 	.globl _T1CTL
                                    161 	.globl _T1CNTH
                                    162 	.globl _T1CNTL
                                    163 	.globl _T1CC2H
                                    164 	.globl _T1CC2L
                                    165 	.globl _T1CC1H
                                    166 	.globl _T1CC1L
                                    167 	.globl _T1CC0H
                                    168 	.globl _T1CC0L
                                    169 	.globl _CLKCONSTA
                                    170 	.globl _CLKCONCMD
                                    171 	.globl _SLEEPSTA
                                    172 	.globl _SLEEPCMD
                                    173 	.globl _STLOAD
                                    174 	.globl _ST2
                                    175 	.globl _ST1
                                    176 	.globl _ST0
                                    177 	.globl _RFERRF
                                    178 	.globl _RFIRQF0
                                    179 	.globl _RFST
                                    180 	.globl _RFD
                                    181 	.globl _RFIRQF1
                                    182 	.globl _PSBANK
                                    183 	.globl _FMAP
                                    184 	.globl _MEMCTR
                                    185 	.globl __XPAGE
                                    186 	.globl _MPAGE
                                    187 	.globl _PMUX
                                    188 	.globl _P2DIR
                                    189 	.globl _P1DIR
                                    190 	.globl _P0DIR
                                    191 	.globl _P2INP
                                    192 	.globl _P1INP
                                    193 	.globl _P2SEL
                                    194 	.globl _P1SEL
                                    195 	.globl _P0SEL
                                    196 	.globl _APCFG
                                    197 	.globl _PERCFG
                                    198 	.globl _P0INP
                                    199 	.globl _P2IEN
                                    200 	.globl _P1IEN
                                    201 	.globl _P0IEN
                                    202 	.globl _PICTL
                                    203 	.globl _P2IFG
                                    204 	.globl _P1IFG
                                    205 	.globl _P0IFG
                                    206 	.globl _DMAREQ
                                    207 	.globl _DMAARM
                                    208 	.globl _DMA0CFGH
                                    209 	.globl _DMA0CFGL
                                    210 	.globl _DMA1CFGH
                                    211 	.globl _DMA1CFGL
                                    212 	.globl _DMAIRQ
                                    213 	.globl _ENCCS
                                    214 	.globl _ENCDO
                                    215 	.globl _ENCDI
                                    216 	.globl _RNDH
                                    217 	.globl _RNDL
                                    218 	.globl _ADCH
                                    219 	.globl _ADCL
                                    220 	.globl _ADCCON3
                                    221 	.globl _ADCCON2
                                    222 	.globl _ADCCON1
                                    223 	.globl _B
                                    224 	.globl _IRCON2
                                    225 	.globl _ACC
                                    226 	.globl _PSW
                                    227 	.globl _IRCON
                                    228 	.globl _IP1
                                    229 	.globl _IEN1
                                    230 	.globl _IP0
                                    231 	.globl _IEN0
                                    232 	.globl _P2
                                    233 	.globl _S1CON
                                    234 	.globl _IEN2
                                    235 	.globl _S0CON
                                    236 	.globl _DPS
                                    237 	.globl _P1
                                    238 	.globl _TCON
                                    239 	.globl _PCON
                                    240 	.globl _DPH1
                                    241 	.globl _DPL1
                                    242 	.globl _DPH0
                                    243 	.globl _DPL0
                                    244 	.globl _SP
                                    245 	.globl _P0
                                    246 	.globl _X_IEEE_ADDR
                                    247 	.globl _X_INFOPAGE
                                    248 	.globl _X_P2DIR
                                    249 	.globl _X_P1DIR
                                    250 	.globl _X_P0DIR
                                    251 	.globl _X_U1GCR
                                    252 	.globl _X_U1UCR
                                    253 	.globl _X_U1BAUD
                                    254 	.globl _X_U1DBUF
                                    255 	.globl _X_U1CSR
                                    256 	.globl _X_P2INP
                                    257 	.globl _X_P1INP
                                    258 	.globl _X_P2SEL
                                    259 	.globl _X_P1SEL
                                    260 	.globl _X_P0SEL
                                    261 	.globl _X_APCFG
                                    262 	.globl _X_PERCFG
                                    263 	.globl _X_T4CC1
                                    264 	.globl _X_T4CCTL1
                                    265 	.globl _X_T4CC0
                                    266 	.globl _X_T4CCTL0
                                    267 	.globl _X_T4CTL
                                    268 	.globl _X_T4CNT
                                    269 	.globl _X_RFIRQF0
                                    270 	.globl _X_T1CCTL2
                                    271 	.globl _X_T1CCTL1
                                    272 	.globl _X_T1CCTL0
                                    273 	.globl _X_T1CTL
                                    274 	.globl _X_T1CNTH
                                    275 	.globl _X_T1CNTL
                                    276 	.globl _X_RFST
                                    277 	.globl _X_T1CC2H
                                    278 	.globl _X_T1CC2L
                                    279 	.globl _X_T1CC1H
                                    280 	.globl _X_T1CC1L
                                    281 	.globl _X_T1CC0H
                                    282 	.globl _X_T1CC0L
                                    283 	.globl _X_RFD
                                    284 	.globl _X_TIMIF
                                    285 	.globl _X_DMAREQ
                                    286 	.globl _X_DMAARM
                                    287 	.globl _X_DMA0CFGH
                                    288 	.globl _X_DMA0CFGL
                                    289 	.globl _X_DMA1CFGH
                                    290 	.globl _X_DMA1CFGL
                                    291 	.globl _X_DMAIRQ
                                    292 	.globl _X_T3CC1
                                    293 	.globl _X_T3CCTL1
                                    294 	.globl _X_T3CC0
                                    295 	.globl _X_T3CCTL0
                                    296 	.globl _X_T3CTL
                                    297 	.globl _X_T3CNT
                                    298 	.globl _X_WDCTL
                                    299 	.globl _X_MEMCTR
                                    300 	.globl _X_CLKCONCMD
                                    301 	.globl _X_U0GCR
                                    302 	.globl _X_U0UCR
                                    303 	.globl _X_T2MSEL
                                    304 	.globl _X_U0BAUD
                                    305 	.globl _X_U0DBUF
                                    306 	.globl _X_RFERRF
                                    307 	.globl _X_SLEEPCMD
                                    308 	.globl _X_RNDH
                                    309 	.globl _X_RNDL
                                    310 	.globl _X_ADCH
                                    311 	.globl _X_ADCL
                                    312 	.globl _X_ADCCON3
                                    313 	.globl _X_ADCCON2
                                    314 	.globl _X_ADCCON1
                                    315 	.globl _X_ENCCS
                                    316 	.globl _X_ENCDO
                                    317 	.globl _X_ENCDI
                                    318 	.globl _X_T1STAT
                                    319 	.globl _X_PMUX
                                    320 	.globl _X_STLOAD
                                    321 	.globl _X_P2IEN
                                    322 	.globl _X_P0IEN
                                    323 	.globl _X_T2IRQM
                                    324 	.globl _X_T2MOVF2
                                    325 	.globl _X_T2MOVF1
                                    326 	.globl _X_T2MOVF0
                                    327 	.globl _X_T2M1
                                    328 	.globl _X_T2M0
                                    329 	.globl _X_T2IRQF
                                    330 	.globl _X_P2
                                    331 	.globl _X_PSBANK
                                    332 	.globl _X_FMAP
                                    333 	.globl _X_CLKCONSTA
                                    334 	.globl _X_SLEEPSTA
                                    335 	.globl _X_T2EVTCFG
                                    336 	.globl _X_ST2
                                    337 	.globl _X_ST1
                                    338 	.globl _X_ST0
                                    339 	.globl _X_T2CTRL
                                    340 	.globl _X__XPAGE
                                    341 	.globl _X_MPAGE
                                    342 	.globl _X_RFIRQF1
                                    343 	.globl _X_P1
                                    344 	.globl _X_P0INP
                                    345 	.globl _X_P1IEN
                                    346 	.globl _X_PICTL
                                    347 	.globl _X_P2IFG
                                    348 	.globl _X_P1IFG
                                    349 	.globl _X_P0IFG
                                    350 	.globl _X_U0CSR
                                    351 	.globl _X_P0
                                    352 	.globl _USBF5
                                    353 	.globl _USBF4
                                    354 	.globl _USBF3
                                    355 	.globl _USBF2
                                    356 	.globl _USBF1
                                    357 	.globl _USBF0
                                    358 	.globl _USBCNTH
                                    359 	.globl _USBCNTL
                                    360 	.globl _USBCNT0
                                    361 	.globl _USBCSOH
                                    362 	.globl _USBCSOL
                                    363 	.globl _USBMAXO
                                    364 	.globl _USBCSIH
                                    365 	.globl _USBCSIL
                                    366 	.globl _USBCS0
                                    367 	.globl _USBMAXI
                                    368 	.globl _USBCTRL
                                    369 	.globl _USBINDEX
                                    370 	.globl _USBFRMH
                                    371 	.globl _USBFRML
                                    372 	.globl _USBCIE
                                    373 	.globl _USBOIE
                                    374 	.globl _USBIIE
                                    375 	.globl _USBCIF
                                    376 	.globl _USBOIF
                                    377 	.globl _USBIIF
                                    378 	.globl _USBPOW
                                    379 	.globl _USBADDR
                                    380 	.globl _CSPT
                                    381 	.globl _CSPZ
                                    382 	.globl _CSPY
                                    383 	.globl _CSPX
                                    384 	.globl _CSPSTAT
                                    385 	.globl _CSPCTRL
                                    386 	.globl _CSPPROG23
                                    387 	.globl _CSPPROG22
                                    388 	.globl _CSPPROG21
                                    389 	.globl _CSPPROG20
                                    390 	.globl _CSPPROG19
                                    391 	.globl _CSPPROG18
                                    392 	.globl _CSPPROG17
                                    393 	.globl _CSPPROG16
                                    394 	.globl _CSPPROG15
                                    395 	.globl _CSPPROG14
                                    396 	.globl _CSPPROG13
                                    397 	.globl _CSPPROG12
                                    398 	.globl _CSPPROG11
                                    399 	.globl _CSPPROG10
                                    400 	.globl _CSPPROG9
                                    401 	.globl _CSPPROG8
                                    402 	.globl _CSPPROG7
                                    403 	.globl _CSPPROG6
                                    404 	.globl _CSPPROG5
                                    405 	.globl _CSPPROG4
                                    406 	.globl _CSPPROG3
                                    407 	.globl _CSPPROG2
                                    408 	.globl _CSPPROG1
                                    409 	.globl _CSPPROG0
                                    410 	.globl _RFC_OBS_CTRL2
                                    411 	.globl _RFC_OBS_CTRL1
                                    412 	.globl _RFC_OBS_CTRL0
                                    413 	.globl _TXFILTCFG
                                    414 	.globl _PTEST1
                                    415 	.globl _PTEST0
                                    416 	.globl _ATEST
                                    417 	.globl _DACTEST2
                                    418 	.globl _DACTEST1
                                    419 	.globl _DACTEST0
                                    420 	.globl _MDMTEST1
                                    421 	.globl _MDMTEST0
                                    422 	.globl _ADCTEST2
                                    423 	.globl _ADCTEST1
                                    424 	.globl _ADCTEST0
                                    425 	.globl _AGCCTRL3
                                    426 	.globl _AGCCTRL2
                                    427 	.globl _AGCCTRL1
                                    428 	.globl _AGCCTRL0
                                    429 	.globl _FSCAL3
                                    430 	.globl _FSCAL2
                                    431 	.globl _FSCAL1
                                    432 	.globl _FSCAL0
                                    433 	.globl _FSCTRL
                                    434 	.globl _RXCTRL
                                    435 	.globl _FREQEST
                                    436 	.globl _MDMCTRL1
                                    437 	.globl _MDMCTRL0
                                    438 	.globl _RFRND
                                    439 	.globl _RFERRM
                                    440 	.globl _RFIRQM1
                                    441 	.globl _RFIRQM0
                                    442 	.globl _TXLAST_PTR
                                    443 	.globl _TXFIRST_PTR
                                    444 	.globl _RXP1_PTR
                                    445 	.globl _RXLAST_PTR
                                    446 	.globl _RXFIRST_PTR
                                    447 	.globl _TXFIFOCNT
                                    448 	.globl _RXFIFOCNT
                                    449 	.globl _RXFIRST
                                    450 	.globl _RSSISTAT
                                    451 	.globl _RSSI
                                    452 	.globl _CCACTRL1
                                    453 	.globl _CCACTRL0
                                    454 	.globl _FSMCTRL
                                    455 	.globl _FIFOPCTRL
                                    456 	.globl _FSMSTAT1
                                    457 	.globl _FSMSTAT0
                                    458 	.globl _TXCTRL
                                    459 	.globl _TXPOWER
                                    460 	.globl _FREQCTRL
                                    461 	.globl _FREQTUNE
                                    462 	.globl _RXMASKCLR
                                    463 	.globl _RXMASKSET
                                    464 	.globl _RXENABLE
                                    465 	.globl _FRMCTRL1
                                    466 	.globl _FRMCTRL0
                                    467 	.globl _SRCEXTEN2
                                    468 	.globl _SRCEXTEN1
                                    469 	.globl _SRCEXTEN0
                                    470 	.globl _SRCSHORTEN2
                                    471 	.globl _SRCSHORTEN1
                                    472 	.globl _SRCSHORTEN0
                                    473 	.globl _SRCMATCH
                                    474 	.globl _FRMFILT1
                                    475 	.globl _FRMFILT0
                                    476 	.globl _SHORT_ADDR1
                                    477 	.globl _SHORT_ADDR0
                                    478 	.globl _PAN_ID1
                                    479 	.globl _PAN_ID0
                                    480 	.globl _EXT_ADDR7
                                    481 	.globl _EXT_ADDR6
                                    482 	.globl _EXT_ADDR5
                                    483 	.globl _EXT_ADDR4
                                    484 	.globl _EXT_ADDR3
                                    485 	.globl _EXT_ADDR2
                                    486 	.globl _EXT_ADDR1
                                    487 	.globl _EXT_ADDR0
                                    488 	.globl _SRCSHORTPENDEN2
                                    489 	.globl _SRCSHORTPENDEN1
                                    490 	.globl _SRCSHORTPENDEN0
                                    491 	.globl _SRCEXTPENDEN2
                                    492 	.globl _SRCEXTPENDEN1
                                    493 	.globl _SRCEXTPENDEN0
                                    494 	.globl _SRCRESINDEX
                                    495 	.globl _SRCRESMASK2
                                    496 	.globl _SRCRESMASK1
                                    497 	.globl _SRCRESMASK0
                                    498 	.globl _SRC_ADDR_TABLE
                                    499 	.globl _TXFIFO
                                    500 	.globl _RXFIFO
                                    501 	.globl _RFCORE_RAM
                                    502 	.globl _CMPCTL
                                    503 	.globl _OPAMPS
                                    504 	.globl _OPAMPC
                                    505 	.globl _STCV2
                                    506 	.globl _STCV1
                                    507 	.globl _STCV0
                                    508 	.globl _STCS
                                    509 	.globl _STCC
                                    510 	.globl _T1CC4H
                                    511 	.globl _T1CC4L
                                    512 	.globl _T1CC3H
                                    513 	.globl _T1CC3L
                                    514 	.globl _XX_T1CC2H
                                    515 	.globl _XX_T1CC2L
                                    516 	.globl _XX_T1CC1H
                                    517 	.globl _XX_T1CC1L
                                    518 	.globl _XX_T1CC0H
                                    519 	.globl _XX_T1CC0L
                                    520 	.globl _T1CCTL4
                                    521 	.globl _T1CCTL3
                                    522 	.globl _XX_T1CCTL2
                                    523 	.globl _XX_T1CCTL1
                                    524 	.globl _XX_T1CCTL0
                                    525 	.globl _CLD
                                    526 	.globl _IRCTL
                                    527 	.globl _CHIPINFO1
                                    528 	.globl _CHIPINFO0
                                    529 	.globl _FWDATA
                                    530 	.globl _FADDRH
                                    531 	.globl _FADDRL
                                    532 	.globl _FCTL
                                    533 	.globl _IVCTRL
                                    534 	.globl _BATTMON
                                    535 	.globl _SRCRC
                                    536 	.globl _DBGDATA
                                    537 	.globl _TESTREG0
                                    538 	.globl _CHIPID
                                    539 	.globl _CHVER
                                    540 	.globl _OBSSEL5
                                    541 	.globl _OBSSEL4
                                    542 	.globl _OBSSEL3
                                    543 	.globl _OBSSEL2
                                    544 	.globl _OBSSEL1
                                    545 	.globl _OBSSEL0
                                    546 	.globl _I2CIO
                                    547 	.globl _I2CWC
                                    548 	.globl _I2CADDR
                                    549 	.globl _I2CDATA
                                    550 	.globl _I2CSTAT
                                    551 	.globl _I2CCFG
                                    552 	.globl _OPAMPMC
                                    553 	.globl _MONMUX
                                    554 ;--------------------------------------------------------
                                    555 ; special function registers
                                    556 ;--------------------------------------------------------
                                    557 	.area RSEG    (ABS,DATA)
      000000                        558 	.org 0x0000
                           000080   559 _P0	=	0x0080
                           000081   560 _SP	=	0x0081
                           000082   561 _DPL0	=	0x0082
                           000083   562 _DPH0	=	0x0083
                           000084   563 _DPL1	=	0x0084
                           000085   564 _DPH1	=	0x0085
                           000087   565 _PCON	=	0x0087
                           000088   566 _TCON	=	0x0088
                           000090   567 _P1	=	0x0090
                           000092   568 _DPS	=	0x0092
                           000098   569 _S0CON	=	0x0098
                           00009A   570 _IEN2	=	0x009a
                           00009B   571 _S1CON	=	0x009b
                           0000A0   572 _P2	=	0x00a0
                           0000A8   573 _IEN0	=	0x00a8
                           0000A9   574 _IP0	=	0x00a9
                           0000B8   575 _IEN1	=	0x00b8
                           0000B9   576 _IP1	=	0x00b9
                           0000C0   577 _IRCON	=	0x00c0
                           0000D0   578 _PSW	=	0x00d0
                           0000E0   579 _ACC	=	0x00e0
                           0000E8   580 _IRCON2	=	0x00e8
                           0000F0   581 _B	=	0x00f0
                           0000B4   582 _ADCCON1	=	0x00b4
                           0000B5   583 _ADCCON2	=	0x00b5
                           0000B6   584 _ADCCON3	=	0x00b6
                           0000BA   585 _ADCL	=	0x00ba
                           0000BB   586 _ADCH	=	0x00bb
                           0000BC   587 _RNDL	=	0x00bc
                           0000BD   588 _RNDH	=	0x00bd
                           0000B1   589 _ENCDI	=	0x00b1
                           0000B2   590 _ENCDO	=	0x00b2
                           0000B3   591 _ENCCS	=	0x00b3
                           0000D1   592 _DMAIRQ	=	0x00d1
                           0000D2   593 _DMA1CFGL	=	0x00d2
                           0000D3   594 _DMA1CFGH	=	0x00d3
                           0000D4   595 _DMA0CFGL	=	0x00d4
                           0000D5   596 _DMA0CFGH	=	0x00d5
                           0000D6   597 _DMAARM	=	0x00d6
                           0000D7   598 _DMAREQ	=	0x00d7
                           000089   599 _P0IFG	=	0x0089
                           00008A   600 _P1IFG	=	0x008a
                           00008B   601 _P2IFG	=	0x008b
                           00008C   602 _PICTL	=	0x008c
                           0000AB   603 _P0IEN	=	0x00ab
                           00008D   604 _P1IEN	=	0x008d
                           0000AC   605 _P2IEN	=	0x00ac
                           00008F   606 _P0INP	=	0x008f
                           0000F1   607 _PERCFG	=	0x00f1
                           0000F2   608 _APCFG	=	0x00f2
                           0000F3   609 _P0SEL	=	0x00f3
                           0000F4   610 _P1SEL	=	0x00f4
                           0000F5   611 _P2SEL	=	0x00f5
                           0000F6   612 _P1INP	=	0x00f6
                           0000F7   613 _P2INP	=	0x00f7
                           0000FD   614 _P0DIR	=	0x00fd
                           0000FE   615 _P1DIR	=	0x00fe
                           0000FF   616 _P2DIR	=	0x00ff
                           0000AE   617 _PMUX	=	0x00ae
                           000093   618 _MPAGE	=	0x0093
                           000093   619 __XPAGE	=	0x0093
                           0000C7   620 _MEMCTR	=	0x00c7
                           00009F   621 _FMAP	=	0x009f
                           00009F   622 _PSBANK	=	0x009f
                           000091   623 _RFIRQF1	=	0x0091
                           0000D9   624 _RFD	=	0x00d9
                           0000E1   625 _RFST	=	0x00e1
                           0000E9   626 _RFIRQF0	=	0x00e9
                           0000BF   627 _RFERRF	=	0x00bf
                           000095   628 _ST0	=	0x0095
                           000096   629 _ST1	=	0x0096
                           000097   630 _ST2	=	0x0097
                           0000AD   631 _STLOAD	=	0x00ad
                           0000BE   632 _SLEEPCMD	=	0x00be
                           00009D   633 _SLEEPSTA	=	0x009d
                           0000C6   634 _CLKCONCMD	=	0x00c6
                           00009E   635 _CLKCONSTA	=	0x009e
                           0000DA   636 _T1CC0L	=	0x00da
                           0000DB   637 _T1CC0H	=	0x00db
                           0000DC   638 _T1CC1L	=	0x00dc
                           0000DD   639 _T1CC1H	=	0x00dd
                           0000DE   640 _T1CC2L	=	0x00de
                           0000DF   641 _T1CC2H	=	0x00df
                           0000E2   642 _T1CNTL	=	0x00e2
                           0000E3   643 _T1CNTH	=	0x00e3
                           0000E4   644 _T1CTL	=	0x00e4
                           0000E5   645 _T1CCTL0	=	0x00e5
                           0000E6   646 _T1CCTL1	=	0x00e6
                           0000E7   647 _T1CCTL2	=	0x00e7
                           0000AF   648 _T1STAT	=	0x00af
                           000094   649 _T2CTRL	=	0x0094
                           00009C   650 _T2EVTCFG	=	0x009c
                           0000A1   651 _T2IRQF	=	0x00a1
                           0000A2   652 _T2M0	=	0x00a2
                           0000A3   653 _T2M1	=	0x00a3
                           0000A4   654 _T2MOVF0	=	0x00a4
                           0000A5   655 _T2MOVF1	=	0x00a5
                           0000A6   656 _T2MOVF2	=	0x00a6
                           0000A7   657 _T2IRQM	=	0x00a7
                           0000C3   658 _T2MSEL	=	0x00c3
                           0000CA   659 _T3CNT	=	0x00ca
                           0000CB   660 _T3CTL	=	0x00cb
                           0000CC   661 _T3CCTL0	=	0x00cc
                           0000CD   662 _T3CC0	=	0x00cd
                           0000CE   663 _T3CCTL1	=	0x00ce
                           0000CF   664 _T3CC1	=	0x00cf
                           0000EA   665 _T4CNT	=	0x00ea
                           0000EB   666 _T4CTL	=	0x00eb
                           0000EC   667 _T4CCTL0	=	0x00ec
                           0000ED   668 _T4CC0	=	0x00ed
                           0000EE   669 _T4CCTL1	=	0x00ee
                           0000EF   670 _T4CC1	=	0x00ef
                           0000D8   671 _TIMIF	=	0x00d8
                           000086   672 _U0CSR	=	0x0086
                           0000C1   673 _U0DBUF	=	0x00c1
                           0000C2   674 _U0BAUD	=	0x00c2
                           0000C4   675 _U0UCR	=	0x00c4
                           0000C5   676 _U0GCR	=	0x00c5
                           0000F8   677 _U1CSR	=	0x00f8
                           0000F9   678 _U1DBUF	=	0x00f9
                           0000FA   679 _U1BAUD	=	0x00fa
                           0000FB   680 _U1UCR	=	0x00fb
                           0000FC   681 _U1GCR	=	0x00fc
                           0000C9   682 _WDCTL	=	0x00c9
                                    683 ;--------------------------------------------------------
                                    684 ; special function bits
                                    685 ;--------------------------------------------------------
                                    686 	.area RSEG    (ABS,DATA)
      000000                        687 	.org 0x0000
                           000087   688 _P0_7	=	0x0087
                           000086   689 _P0_6	=	0x0086
                           000085   690 _P0_5	=	0x0085
                           000084   691 _P0_4	=	0x0084
                           000083   692 _P0_3	=	0x0083
                           000082   693 _P0_2	=	0x0082
                           000081   694 _P0_1	=	0x0081
                           000080   695 _P0_0	=	0x0080
                           00008F   696 _URX1IF	=	0x008f
                           00008D   697 _ADCIF	=	0x008d
                           00008B   698 _URX0IF	=	0x008b
                           00008A   699 _IT1	=	0x008a
                           000089   700 _RFERRIF	=	0x0089
                           000088   701 _IT0	=	0x0088
                           000097   702 _P1_7	=	0x0097
                           000096   703 _P1_6	=	0x0096
                           000095   704 _P1_5	=	0x0095
                           000094   705 _P1_4	=	0x0094
                           000093   706 _P1_3	=	0x0093
                           000092   707 _P1_2	=	0x0092
                           000091   708 _P1_1	=	0x0091
                           000090   709 _P1_0	=	0x0090
                           000099   710 _ENCIF_1	=	0x0099
                           000098   711 _ENCIF_0	=	0x0098
                           0000A7   712 _P2_7	=	0x00a7
                           0000A6   713 _P2_6	=	0x00a6
                           0000A5   714 _P2_5	=	0x00a5
                           0000A4   715 _P2_4	=	0x00a4
                           0000A3   716 _P2_3	=	0x00a3
                           0000A2   717 _P2_2	=	0x00a2
                           0000A1   718 _P2_1	=	0x00a1
                           0000A0   719 _P2_0	=	0x00a0
                           0000AF   720 _EA	=	0x00af
                           0000AD   721 _STIE	=	0x00ad
                           0000AC   722 _ENCIE	=	0x00ac
                           0000AB   723 _URX1IE	=	0x00ab
                           0000AA   724 _URX0IE	=	0x00aa
                           0000A9   725 _ADCIE	=	0x00a9
                           0000A8   726 _RFERRIE	=	0x00a8
                           0000BD   727 _P0IE	=	0x00bd
                           0000BC   728 _T4IE	=	0x00bc
                           0000BB   729 _T3IE	=	0x00bb
                           0000BA   730 _T2IE	=	0x00ba
                           0000B9   731 _T1IE	=	0x00b9
                           0000B8   732 _DMAIE	=	0x00b8
                           0000C7   733 _STIF	=	0x00c7
                           0000C5   734 _P0IF	=	0x00c5
                           0000C4   735 _T4IF	=	0x00c4
                           0000C3   736 _T3IF	=	0x00c3
                           0000C2   737 _T2IF	=	0x00c2
                           0000C1   738 _T1IF	=	0x00c1
                           0000C0   739 _DMAIF	=	0x00c0
                           0000D7   740 _CY	=	0x00d7
                           0000D6   741 _AC	=	0x00d6
                           0000D5   742 _F0	=	0x00d5
                           0000D4   743 _RS1	=	0x00d4
                           0000D3   744 _RS0	=	0x00d3
                           0000D2   745 _OV	=	0x00d2
                           0000D1   746 _F1	=	0x00d1
                           0000D0   747 _P	=	0x00d0
                           0000E7   748 _ACC_7	=	0x00e7
                           0000E6   749 _ACC_6	=	0x00e6
