                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
      000646 E0               [24] 2417 	movx	a,@dptr
      000647 24 28            [12] 2418 	add	a,#0x28
      000649 FE               [12] 2419 	mov	r6,a
      00064A 90r00r02         [24] 2420 	mov	dptr,#_uip_ext_opt_offset
      00064D E0               [24] 2421 	movx	a,@dptr
      00064E FD               [12] 2422 	mov	r5,a
      00064F 2E               [12] 2423 	add	a,r6
      000650 24r0B            [12] 2424 	add	a,#_uip_aligned_buf
      000652 FB               [12] 2425 	mov	r3,a
      000653 E4               [12] 2426 	clr	a
      000654 34s00            [12] 2427 	addc	a,#(_uip_aligned_buf >> 8)
      000656 FE               [12] 2428 	mov	r6,a
      000657 8B 82            [24] 2429 	mov	dpl,r3
      000659 8E 83            [24] 2430 	mov	dph,r6
      00065B A3               [24] 2431 	inc	dptr
      00065C E0               [24] 2432 	movx	a,@dptr
      00065D FE               [12] 2433 	mov	r6,a
      00065E 24 02            [12] 2434 	add	a,#0x02
      000660 90r00r02         [24] 2435 	mov	dptr,#_uip_ext_opt_offset
      000663 2D               [12] 2436 	add	a,r5
      000664 F0               [24] 2437 	movx	@dptr,a
                                   2438 ;	/opt/contiki/core/net/ipv6/uip6.c:897: return 0;
      000665 75 82 00         [24] 2439 	mov	dpl,#0x00
      000668 02r07r26         [24] 2440 	ljmp	00118$
                                   2441 ;	/opt/contiki/core/net/ipv6/uip6.c:898: default:
      00066B                       2442 00106$:
                                   2443 ;	/opt/contiki/core/net/ipv6/uip6.c:913: switch(UIP_EXT_HDR_OPT_BUF->type & 0xC0) {
      00066B 74 28            [12] 2444 	mov	a,#0x28
      00066D 2F               [12] 2445 	add	a,r7
      00066E 2C               [12] 2446 	add	a,r4
      00066F 24r0B            [12] 2447 	add	a,#_uip_aligned_buf
      000671 F5 82            [12] 2448 	mov	dpl,a
      000673 E4               [12] 2449 	clr	a
      000674 34s00            [12] 2450 	addc	a,#(_uip_aligned_buf >> 8)
      000676 F5 83            [12] 2451 	mov	dph,a
      000678 E0               [24] 2452 	movx	a,@dptr
      000679 FE               [12] 2453 	mov	r6,a
      00067A 53 06 C0         [24] 2454 	anl	ar6,#0xC0
      00067D BE 00 03         [24] 2455 	cjne	r6,#0x00,00158$
      000680 02r07r01         [24] 2456 	ljmp	00113$
      000683                       2457 00158$:
      000683 BE 40 02         [24] 2458 	cjne	r6,#0x40,00159$
      000686 80 0A            [24] 2459 	sjmp	00108$
      000688                       2460 00159$:
      000688 BE 80 02         [24] 2461 	cjne	r6,#0x80,00160$
      00068B 80 19            [24] 2462 	sjmp	00112$
      00068D                       2463 00160$:
                                   2464 ;	/opt/contiki/core/net/ipv6/uip6.c:916: case 0x40:
      00068D BE C0 71         [24] 2465 	cjne	r6,#0xC0,00113$
      000690 80 06            [24] 2466 	sjmp	00109$
      000692                       2467 00108$:
                                   2468 ;	/opt/contiki/core/net/ipv6/uip6.c:917: return 1;
      000692 75 82 01         [24] 2469 	mov	dpl,#0x01
      000695 02r07r26         [24] 2470 	ljmp	00118$
                                   2471 ;	/opt/contiki/core/net/ipv6/uip6.c:918: case 0xC0:
      000698                       2472 00109$:
                                   2473 ;	/opt/contiki/core/net/ipv6/uip6.c:919: if(uip_is_addr_mcast(&UIP_IP_BUF->destipaddr)) {
      000698 90r00r23         [24] 2474 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00069B E0               [24] 2475 	movx	a,@dptr
      00069C FE               [12] 2476 	mov	r6,a
      00069D BE FF 06         [24] 2477 	cjne	r6,#0xFF,00112$
                                   2478 ;	/opt/contiki/core/net/ipv6/uip6.c:920: return 1;
      0006A0 75 82 01         [24] 2479 	mov	dpl,#0x01
      0006A3 02r07r26         [24] 2480 	ljmp	00118$
                                   2481 ;	/opt/contiki/core/net/ipv6/uip6.c:922: case 0x80:
      0006A6                       2482 00112$:
                                   2483 ;	/opt/contiki/core/net/ipv6/uip6.c:924: (uint32_t)UIP_IPH_LEN + uip_ext_len + uip_ext_opt_offset);
      0006A6 8F 03            [24] 2484 	mov	ar3,r7
      0006A8 E4               [12] 2485 	clr	a
      0006A9 FC               [12] 2486 	mov	r4,a
      0006AA FD               [12] 2487 	mov	r5,a
      0006AB FE               [12] 2488 	mov	r6,a
      0006AC E5 81            [12] 2489 	mov	a,sp
      0006AE 24 FD            [12] 2490 	add	a,#0xfd
      0006B0 F8               [12] 2491 	mov	r0,a
      0006B1 74 28            [12] 2492 	mov	a,#0x28
      0006B3 2B               [12] 2493 	add	a,r3
      0006B4 F6               [12] 2494 	mov	@r0,a
      0006B5 E4               [12] 2495 	clr	a
      0006B6 3C               [12] 2496 	addc	a,r4
      0006B7 08               [12] 2497 	inc	r0
      0006B8 F6               [12] 2498 	mov	@r0,a
      0006B9 E4               [12] 2499 	clr	a
      0006BA 3D               [12] 2500 	addc	a,r5
      0006BB 08               [12] 2501 	inc	r0
      0006BC F6               [12] 2502 	mov	@r0,a
      0006BD E4               [12] 2503 	clr	a
      0006BE 3E               [12] 2504 	addc	a,r6
      0006BF 08               [12] 2505 	inc	r0
      0006C0 F6               [12] 2506 	mov	@r0,a
      0006C1 90r00r02         [24] 2507 	mov	dptr,#_uip_ext_opt_offset
      0006C4 E0               [24] 2508 	movx	a,@dptr
      0006C5 FA               [12] 2509 	mov	r2,a
      0006C6 E4               [12] 2510 	clr	a
      0006C7 FF               [12] 2511 	mov	r7,a
      0006C8 FE               [12] 2512 	mov	r6,a
      0006C9 FD               [12] 2513 	mov	r5,a
      0006CA E5 81            [12] 2514 	mov	a,sp
      0006CC 24 FD            [12] 2515 	add	a,#0xfd
      0006CE F8               [12] 2516 	mov	r0,a
      0006CF EA               [12] 2517 	mov	a,r2
      0006D0 26               [12] 2518 	add	a,@r0
      0006D1 FA               [12] 2519 	mov	r2,a
      0006D2 EF               [12] 2520 	mov	a,r7
      0006D3 08               [12] 2521 	inc	r0
      0006D4 36               [12] 2522 	addc	a,@r0
      0006D5 FB               [12] 2523 	mov	r3,a
      0006D6 EE               [12] 2524 	mov	a,r6
      0006D7 08               [12] 2525 	inc	r0
      0006D8 36               [12] 2526 	addc	a,@r0
      0006D9 FC               [12] 2527 	mov	r4,a
      0006DA ED               [12] 2528 	mov	a,r5
      0006DB 08               [12] 2529 	inc	r0
      0006DC 36               [12] 2530 	addc	a,@r0
      0006DD FD               [12] 2531 	mov	r5,a
                                   2532 ;	/opt/contiki/core/net/ipv6/uip6.c:923: uip_icmp6_error_output(ICMP6_PARAM_PROB, ICMP6_PARAMPROB_OPTION,
      0006DE C0 02            [24] 2533 	push	ar2
      0006E0 C0 03            [24] 2534 	push	ar3
      0006E2 C0 04            [24] 2535 	push	ar4
      0006E4 C0 05            [24] 2536 	push	ar5
      0006E6 74 02            [12] 2537 	mov	a,#0x02
      0006E8 C0 E0            [24] 2538 	push	acc
      0006EA 75 82 04         [24] 2539 	mov	dpl,#0x04
      0006ED 78r00            [12] 2540 	mov	r0,#_uip_icmp6_error_output
      0006EF 79s00            [12] 2541 	mov	r1,#(_uip_icmp6_error_output >> 8)
      0006F1 7As00            [12] 2542 	mov	r2,#(_uip_icmp6_error_output >> 16)
      0006F3 12r00r00         [24] 2543 	lcall	__sdcc_banked_call
      0006F6 E5 81            [12] 2544 	mov	a,sp
      0006F8 24 FB            [12] 2545 	add	a,#0xfb
      0006FA F5 81            [12] 2546 	mov	sp,a
                                   2547 ;	/opt/contiki/core/net/ipv6/uip6.c:925: return 2;
      0006FC 75 82 02         [24] 2548 	mov	dpl,#0x02
                                   2549 ;	/opt/contiki/core/net/ipv6/uip6.c:926: }
      0006FF 80 25            [24] 2550 	sjmp	00118$
      000701                       2551 00113$:
                                   2552 ;	/opt/contiki/core/net/ipv6/uip6.c:928: uip_ext_opt_offset += UIP_EXT_HDR_OPT_BUF->len + 2;
      000701 74 28            [12] 2553 	mov	a,#0x28
      000703 2F               [12] 2554 	add	a,r7
      000704 FF               [12] 2555 	mov	r7,a
      000705 90r00r02         [24] 2556 	mov	dptr,#_uip_ext_opt_offset
      000708 E0               [24] 2557 	movx	a,@dptr
      000709 FD               [12] 2558 	mov	r5,a
      00070A 2F               [12] 2559 	add	a,r7
      00070B 24r0B            [12] 2560 	add	a,#_uip_aligned_buf
      00070D FC               [12] 2561 	mov	r4,a
      00070E E4               [12] 2562 	clr	a
      00070F 34s00            [12] 2563 	addc	a,#(_uip_aligned_buf >> 8)
      000711 FF               [12] 2564 	mov	r7,a
      000712 8C 82            [24] 2565 	mov	dpl,r4
      000714 8F 83            [24] 2566 	mov	dph,r7
      000716 A3               [24] 2567 	inc	dptr
      000717 E0               [24] 2568 	movx	a,@dptr
      000718 FF               [12] 2569 	mov	r7,a
      000719 24 02            [12] 2570 	add	a,#0x02
      00071B 90r00r02         [24] 2571 	mov	dptr,#_uip_ext_opt_offset
      00071E 2D               [12] 2572 	add	a,r5
      00071F F0               [24] 2573 	movx	@dptr,a
                                   2574 ;	/opt/contiki/core/net/ipv6/uip6.c:930: }
      000720 02r05rA3         [24] 2575 	ljmp	00115$
      000723                       2576 00117$:
                                   2577 ;	/opt/contiki/core/net/ipv6/uip6.c:932: return 0;
      000723 75 82 00         [24] 2578 	mov	dpl,#0x00
      000726                       2579 00118$:
      000726 E5 81            [12] 2580 	mov	a,sp
      000728 24 FC            [12] 2581 	add	a,#0xFC
      00072A F5 81            [12] 2582 	mov	sp,a
      00072C 02r00r00         [24] 2583 	ljmp	__sdcc_banked_ret
                                   2584 ;------------------------------------------------------------
                                   2585 ;Allocation info for local variables in function 'uip_process'
                                   2586 ;------------------------------------------------------------
                                   2587 ;flag                      Allocated to registers r7 
                                   2588 ;------------------------------------------------------------
                                   2589 ;	/opt/contiki/core/net/ipv6/uip6.c:938: uip_process(uint8_t flag)
                                   2590 ;	-----------------------------------------
                                   2591 ;	 function uip_process
                                   2592 ;	-----------------------------------------
      00072F                       2593 _uip_process:
      00072F AF 82            [24] 2594 	mov	r7,dpl
                                   2595 ;	/opt/contiki/core/net/ipv6/uip6.c:944: if(flag == UIP_UDP_SEND_CONN) {
      000731 BF 04 03         [24] 2596 	cjne	r7,#0x04,00528$
      000734 02r0FrE8         [24] 2597 	ljmp	00244$
      000737                       2598 00528$:
                                   2599 ;	/opt/contiki/core/net/ipv6/uip6.c:948: uip_sappdata = uip_appdata = &uip_buf[UIP_IPTCPH_LEN + UIP_LLH_LEN];
      000737 90r00rFB         [24] 2600 	mov	dptr,#_uip_appdata
      00073A 74r47            [12] 2601 	mov	a,#(_uip_aligned_buf + 0x003c)
      00073C F0               [24] 2602 	movx	@dptr,a
      00073D 74s00            [12] 2603 	mov	a,#((_uip_aligned_buf + 0x003c) >> 8)
      00073F A3               [24] 2604 	inc	dptr
      000740 F0               [24] 2605 	movx	@dptr,a
      000741 E4               [12] 2606 	clr	a
      000742 A3               [24] 2607 	inc	dptr
      000743 F0               [24] 2608 	movx	@dptr,a
      000744 90r00rFE         [24] 2609 	mov	dptr,#_uip_sappdata
      000747 74r47            [12] 2610 	mov	a,#(_uip_aligned_buf + 0x003c)
      000749 F0               [24] 2611 	movx	@dptr,a
      00074A 74s00            [12] 2612 	mov	a,#((_uip_aligned_buf + 0x003c) >> 8)
      00074C A3               [24] 2613 	inc	dptr
      00074D F0               [24] 2614 	movx	@dptr,a
      00074E E4               [12] 2615 	clr	a
      00074F A3               [24] 2616 	inc	dptr
      000750 F0               [24] 2617 	movx	@dptr,a
                                   2618 ;	/opt/contiki/core/net/ipv6/uip6.c:1082: if(flag == UIP_UDP_TIMER) {
      000751 BF 05 68         [24] 2619 	cjne	r7,#0x05,00110$
                                   2620 ;	/opt/contiki/core/net/ipv6/uip6.c:1083: if(uip_udp_conn->lport != 0) {
      000754 90r01r0C         [24] 2621 	mov	dptr,#_uip_udp_conn
      000757 E0               [24] 2622 	movx	a,@dptr
      000758 FD               [12] 2623 	mov	r5,a
      000759 A3               [24] 2624 	inc	dptr
      00075A E0               [24] 2625 	movx	a,@dptr
      00075B FE               [12] 2626 	mov	r6,a
      00075C A3               [24] 2627 	inc	dptr
      00075D E0               [24] 2628 	movx	a,@dptr
      00075E FF               [12] 2629 	mov	r7,a
      00075F 74 10            [12] 2630 	mov	a,#0x10
      000761 2D               [12] 2631 	add	a,r5
      000762 FD               [12] 2632 	mov	r5,a
      000763 E4               [12] 2633 	clr	a
      000764 3E               [12] 2634 	addc	a,r6
      000765 FE               [12] 2635 	mov	r6,a
      000766 8D 82            [24] 2636 	mov	dpl,r5
      000768 8E 83            [24] 2637 	mov	dph,r6
      00076A 8F F0            [24] 2638 	mov	b,r7
      00076C 12r00r00         [24] 2639 	lcall	__gptrget
      00076F FD               [12] 2640 	mov	r5,a
      000770 A3               [24] 2641 	inc	dptr
      000771 12r00r00         [24] 2642 	lcall	__gptrget
      000774 FE               [12] 2643 	mov	r6,a
      000775 4D               [12] 2644 	orl	a,r5
      000776 70 03            [24] 2645 	jnz	00531$
      000778 02r11r64         [24] 2646 	ljmp	00251$
      00077B                       2647 00531$:
                                   2648 ;	/opt/contiki/core/net/ipv6/uip6.c:1084: uip_conn = NULL;
      00077B 90r01r06         [24] 2649 	mov	dptr,#_uip_conn
      00077E E4               [12] 2650 	clr	a
      00077F F0               [24] 2651 	movx	@dptr,a
      000780 A3               [24] 2652 	inc	dptr
      000781 F0               [24] 2653 	movx	@dptr,a
      000782 A3               [24] 2654 	inc	dptr
      000783 F0               [24] 2655 	movx	@dptr,a
                                   2656 ;	/opt/contiki/core/net/ipv6/uip6.c:1085: uip_sappdata = uip_appdata = &uip_buf[UIP_IPUDPH_LEN + UIP_LLH_LEN];
      000784 90r00rFB         [24] 2657 	mov	dptr,#_uip_appdata
      000787 74r3B            [12] 2658 	mov	a,#(_uip_aligned_buf + 0x0030)
      000789 F0               [24] 2659 	movx	@dptr,a
      00078A 74s00            [12] 2660 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      00078C A3               [24] 2661 	inc	dptr
      00078D F0               [24] 2662 	movx	@dptr,a
      00078E E4               [12] 2663 	clr	a
      00078F A3               [24] 2664 	inc	dptr
      000790 F0               [24] 2665 	movx	@dptr,a
      000791 90r00rFE         [24] 2666 	mov	dptr,#_uip_sappdata
      000794 74r3B            [12] 2667 	mov	a,#(_uip_aligned_buf + 0x0030)
      000796 F0               [24] 2668 	movx	@dptr,a
      000797 74s00            [12] 2669 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      000799 A3               [24] 2670 	inc	dptr
      00079A F0               [24] 2671 	movx	@dptr,a
      00079B E4               [12] 2672 	clr	a
      00079C A3               [24] 2673 	inc	dptr
      00079D F0               [24] 2674 	movx	@dptr,a
                                   2675 ;	/opt/contiki/core/net/ipv6/uip6.c:1086: uip_len = uip_slen = 0;
      00079E 90r01r03         [24] 2676 	mov	dptr,#_uip_slen
      0007A1 F0               [24] 2677 	movx	@dptr,a
      0007A2 A3               [24] 2678 	inc	dptr
      0007A3 F0               [24] 2679 	movx	@dptr,a
      0007A4 90r01r01         [24] 2680 	mov	dptr,#_uip_len
      0007A7 F0               [24] 2681 	movx	@dptr,a
      0007A8 A3               [24] 2682 	inc	dptr
      0007A9 F0               [24] 2683 	movx	@dptr,a
                                   2684 ;	/opt/contiki/core/net/ipv6/uip6.c:1087: uip_flags = UIP_POLL;
      0007AA 90r01r05         [24] 2685 	mov	dptr,#_uip_flags
      0007AD 74 08            [12] 2686 	mov	a,#0x08
      0007AF F0               [24] 2687 	movx	@dptr,a
                                   2688 ;	/opt/contiki/core/net/ipv6/uip6.c:1088: UIP_UDP_APPCALL();
      0007B0 78r00            [12] 2689 	mov	r0,#_tcpip_uipcall
      0007B2 79s00            [12] 2690 	mov	r1,#(_tcpip_uipcall >> 8)
      0007B4 7As00            [12] 2691 	mov	r2,#(_tcpip_uipcall >> 16)
      0007B6 12r00r00         [24] 2692 	lcall	__sdcc_banked_call
                                   2693 ;	/opt/contiki/core/net/ipv6/uip6.c:1089: goto udp_send;
      0007B9 02r0FrE8         [24] 2694 	ljmp	00244$
                                   2695 ;	/opt/contiki/core/net/ipv6/uip6.c:1091: goto drop;
      0007BC                       2696 00110$:
                                   2697 ;	/opt/contiki/core/net/ipv6/uip6.c:1103: if((UIP_IP_BUF->vtc & 0xf0) != 0x60)  { /* IP version and header length. */
      0007BC 90r00r0B         [24] 2698 	mov	dptr,#_uip_aligned_buf
      0007BF E0               [24] 2699 	movx	a,@dptr
      0007C0 FF               [12] 2700 	mov	r7,a
      0007C1 53 07 F0         [24] 2701 	anl	ar7,#0xF0
      0007C4 BF 60 02         [24] 2702 	cjne	r7,#0x60,00532$
      0007C7 80 03            [24] 2703 	sjmp	00533$
      0007C9                       2704 00532$:
      0007C9 02r11r64         [24] 2705 	ljmp	00251$
      0007CC                       2706 00533$:
                                   2707 ;	/opt/contiki/core/net/ipv6/uip6.c:1118: if((UIP_IP_BUF->len[0] << 8) + UIP_IP_BUF->len[1] <= uip_len) {
      0007CC 90r00r0F         [24] 2708 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      0007CF E0               [24] 2709 	movx	a,@dptr
      0007D0 FE               [12] 2710 	mov	r6,a
      0007D1 7F 00            [12] 2711 	mov	r7,#0x00
      0007D3 90r00r10         [24] 2712 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0007D6 E0               [24] 2713 	movx	a,@dptr
      0007D7 7C 00            [12] 2714 	mov	r4,#0x00
      0007D9 2F               [12] 2715 	add	a,r7
      0007DA FF               [12] 2716 	mov	r7,a
      0007DB EC               [12] 2717 	mov	a,r4
      0007DC 3E               [12] 2718 	addc	a,r6
      0007DD FE               [12] 2719 	mov	r6,a
      0007DE 90r01r01         [24] 2720 	mov	dptr,#_uip_len
      0007E1 E0               [24] 2721 	movx	a,@dptr
      0007E2 FC               [12] 2722 	mov	r4,a
      0007E3 A3               [24] 2723 	inc	dptr
      0007E4 E0               [24] 2724 	movx	a,@dptr
      0007E5 FD               [12] 2725 	mov	r5,a
      0007E6 C3               [12] 2726 	clr	c
      0007E7 EC               [12] 2727 	mov	a,r4
      0007E8 9F               [12] 2728 	subb	a,r7
      0007E9 ED               [12] 2729 	mov	a,r5
      0007EA 9E               [12] 2730 	subb	a,r6
      0007EB 50 03            [24] 2731 	jnc	00534$
      0007ED 02r11r64         [24] 2732 	ljmp	00251$
      0007F0                       2733 00534$:
                                   2734 ;	/opt/contiki/core/net/ipv6/uip6.c:1119: uip_len = (UIP_IP_BUF->len[0] << 8) + UIP_IP_BUF->len[1] + UIP_IPH_LEN;
      0007F0 90r00r0F         [24] 2735 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      0007F3 E0               [24] 2736 	movx	a,@dptr
      0007F4 FE               [12] 2737 	mov	r6,a
      0007F5 7F 00            [12] 2738 	mov	r7,#0x00
      0007F7 90r00r10         [24] 2739 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0007FA E0               [24] 2740 	movx	a,@dptr
      0007FB FD               [12] 2741 	mov	r5,a
      0007FC 7C 00            [12] 2742 	mov	r4,#0x00
      0007FE 2F               [12] 2743 	add	a,r7
      0007FF FF               [12] 2744 	mov	r7,a
      000800 EC               [12] 2745 	mov	a,r4
      000801 3E               [12] 2746 	addc	a,r6
      000802 FE               [12] 2747 	mov	r6,a
      000803 90r01r01         [24] 2748 	mov	dptr,#_uip_len
      000806 74 28            [12] 2749 	mov	a,#0x28
      000808 2F               [12] 2750 	add	a,r7
      000809 F0               [24] 2751 	movx	@dptr,a
      00080A E4               [12] 2752 	clr	a
      00080B 3E               [12] 2753 	addc	a,r6
      00080C A3               [24] 2754 	inc	dptr
      00080D F0               [24] 2755 	movx	@dptr,a
                                   2756 ;	/opt/contiki/core/net/ipv6/uip6.c:1142: if(uip_is_addr_mcast(&UIP_IP_BUF->srcipaddr)){
      00080E 90r00r13         [24] 2757 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      000811 E0               [24] 2758 	movx	a,@dptr
      000812 FF               [12] 2759 	mov	r7,a
      000813 BF FF 03         [24] 2760 	cjne	r7,#0xFF,00535$
      000816 02r11r64         [24] 2761 	ljmp	00251$
      000819                       2762 00535$:
                                   2763 ;	/opt/contiki/core/net/ipv6/uip6.c:1154: uip_next_hdr = &UIP_IP_BUF->proto;
      000819 90r00r08         [24] 2764 	mov	dptr,#_uip_next_hdr
      00081C 74r11            [12] 2765 	mov	a,#(_uip_aligned_buf + 0x0006)
      00081E F0               [24] 2766 	movx	@dptr,a
      00081F 74s00            [12] 2767 	mov	a,#((_uip_aligned_buf + 0x0006) >> 8)
      000821 A3               [24] 2768 	inc	dptr
      000822 F0               [24] 2769 	movx	@dptr,a
      000823 E4               [12] 2770 	clr	a
      000824 A3               [24] 2771 	inc	dptr
      000825 F0               [24] 2772 	movx	@dptr,a
                                   2773 ;	/opt/contiki/core/net/ipv6/uip6.c:1155: uip_ext_len = 0;
      000826 90r00r01         [24] 2774 	mov	dptr,#_uip_ext_len
      000829 F0               [24] 2775 	movx	@dptr,a
                                   2776 ;	/opt/contiki/core/net/ipv6/uip6.c:1156: uip_ext_bitmap = 0;
      00082A 90r00r00         [24] 2777 	mov	dptr,#_uip_ext_bitmap
      00082D F0               [24] 2778 	movx	@dptr,a
                                   2779 ;	/opt/contiki/core/net/ipv6/uip6.c:1157: if(*uip_next_hdr == UIP_PROTO_HBHO) {
      00082E 90r00r11         [24] 2780 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000831 E0               [24] 2781 	movx	a,@dptr
      000832 70 53            [24] 2782 	jnz	00123$
                                   2783 ;	/opt/contiki/core/net/ipv6/uip6.c:1159: uip_ext_bitmap |= UIP_EXT_HDR_BITMAP_HBHO;
      000834 90r00r00         [24] 2784 	mov	dptr,#_uip_ext_bitmap
      000837 74 01            [12] 2785 	mov	a,#0x01
      000839 F0               [24] 2786 	movx	@dptr,a
                                   2787 ;	/opt/contiki/core/net/ipv6/uip6.c:1161: switch(ext_hdr_options_process()) {
      00083A 78r97            [12] 2788 	mov	r0,#_ext_hdr_options_process
      00083C 79s05            [12] 2789 	mov	r1,#(_ext_hdr_options_process >> 8)
      00083E 7As00            [12] 2790 	mov	r2,#(_ext_hdr_options_process >> 16)
      000840 12r00r00         [24] 2791 	lcall	__sdcc_banked_call
      000843 AF 82            [24] 2792 	mov	r7,dpl
      000845 BF 00 02         [24] 2793 	cjne	r7,#0x00,00537$
      000848 80 0E            [24] 2794 	sjmp	00118$
      00084A                       2795 00537$:
      00084A BF 01 03         [24] 2796 	cjne	r7,#0x01,00538$
      00084D 02r11r64         [24] 2797 	ljmp	00251$
      000850                       2798 00538$:
      000850 BF 02 03         [24] 2799 	cjne	r7,#0x02,00539$
      000853 02r11r5D         [24] 2800 	ljmp	00250$
      000856                       2801 00539$:
                                   2802 ;	/opt/contiki/core/net/ipv6/uip6.c:1162: case 0:
      000856 80 2F            [24] 2803 	sjmp	00123$
      000858                       2804 00118$:
                                   2805 ;	/opt/contiki/core/net/ipv6/uip6.c:1164: uip_next_hdr = &UIP_EXT_BUF->next;
      000858 90r00r01         [24] 2806 	mov	dptr,#_uip_ext_len
      00085B E0               [24] 2807 	movx	a,@dptr
      00085C FF               [12] 2808 	mov	r7,a
      00085D 24 28            [12] 2809 	add	a,#0x28
      00085F 24r0B            [12] 2810 	add	a,#_uip_aligned_buf
      000861 FD               [12] 2811 	mov	r5,a
      000862 E4               [12] 2812 	clr	a
      000863 34s00            [12] 2813 	addc	a,#(_uip_aligned_buf >> 8)
      000865 FE               [12] 2814 	mov	r6,a
      000866 8D 03            [24] 2815 	mov	ar3,r5
      000868 8E 04            [24] 2816 	mov	ar4,r6
      00086A 90r00r08         [24] 2817 	mov	dptr,#_uip_next_hdr
      00086D EB               [12] 2818 	mov	a,r3
      00086E F0               [24] 2819 	movx	@dptr,a
      00086F EC               [12] 2820 	mov	a,r4
      000870 A3               [24] 2821 	inc	dptr
      000871 F0               [24] 2822 	movx	@dptr,a
      000872 E4               [12] 2823 	clr	a
      000873 A3               [24] 2824 	inc	dptr
      000874 F0               [24] 2825 	movx	@dptr,a
                                   2826 ;	/opt/contiki/core/net/ipv6/uip6.c:1165: uip_ext_len += (UIP_EXT_BUF->len << 3) + 8;
      000875 8D 82            [24] 2827 	mov	dpl,r5
      000877 8E 83            [24] 2828 	mov	dph,r6
      000879 A3               [24] 2829 	inc	dptr
      00087A E0               [24] 2830 	movx	a,@dptr
      00087B C4               [12] 2831 	swap	a
      00087C 03               [12] 2832 	rr	a
      00087D 54 F8            [12] 2833 	anl	a,#0xF8
      00087F FE               [12] 2834 	mov	r6,a
      000880 24 08            [12] 2835 	add	a,#0x08
      000882 90r00r01         [24] 2836 	mov	dptr,#_uip_ext_len
      000885 2F               [12] 2837 	add	a,r7
      000886 F0               [24] 2838 	movx	@dptr,a
                                   2839 ;	/opt/contiki/core/net/ipv6/uip6.c:1176: }
      000887                       2840 00123$:
                                   2841 ;	/opt/contiki/core/net/ipv6/uip6.c:1203: if(!uip_ds6_is_my_addr(&UIP_IP_BUF->destipaddr) &&
      000887 90r00r23         [24] 2842 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00088A 75 F0 00         [24] 2843 	mov	b,#0x00
      00088D 78r00            [12] 2844 	mov	r0,#_uip_ds6_addr_lookup
      00088F 79s00            [12] 2845 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000891 7As00            [12] 2846 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000893 12r00r00         [24] 2847 	lcall	__sdcc_banked_call
      000896 AD 82            [24] 2848 	mov	r5,dpl
      000898 AE 83            [24] 2849 	mov	r6,dph
      00089A AF F0            [24] 2850 	mov	r7,b
      00089C ED               [12] 2851 	mov	a,r5
      00089D 4E               [12] 2852 	orl	a,r6
      00089E 60 03            [24] 2853 	jz	00540$
      0008A0 02r0Br3E         [24] 2854 	ljmp	00211$
      0008A3                       2855 00540$:
                                   2856 ;	/opt/contiki/core/net/ipv6/uip6.c:1204: !uip_ds6_is_my_maddr(&UIP_IP_BUF->destipaddr)) {
      0008A3 90r00r23         [24] 2857 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0008A6 75 F0 00         [24] 2858 	mov	b,#0x00
      0008A9 78r00            [12] 2859 	mov	r0,#_uip_ds6_maddr_lookup
      0008AB 79s00            [12] 2860 	mov	r1,#(_uip_ds6_maddr_lookup >> 8)
      0008AD 7As00            [12] 2861 	mov	r2,#(_uip_ds6_maddr_lookup >> 16)
      0008AF 12r00r00         [24] 2862 	lcall	__sdcc_banked_call
      0008B2 AD 82            [24] 2863 	mov	r5,dpl
      0008B4 AE 83            [24] 2864 	mov	r6,dph
      0008B6 AF F0            [24] 2865 	mov	r7,b
      0008B8 ED               [12] 2866 	mov	a,r5
      0008B9 4E               [12] 2867 	orl	a,r6
      0008BA 60 03            [24] 2868 	jz	00541$
      0008BC 02r0Br3E         [24] 2869 	ljmp	00211$
      0008BF                       2870 00541$:
                                   2871 ;	/opt/contiki/core/net/ipv6/uip6.c:1205: if(!uip_is_addr_mcast(&UIP_IP_BUF->destipaddr) &&
      0008BF 90r00r23         [24] 2872 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0008C2 E0               [24] 2873 	movx	a,@dptr
      0008C3 FF               [12] 2874 	mov	r7,a
      0008C4 BF FF 03         [24] 2875 	cjne	r7,#0xFF,00542$
      0008C7 02r0Ar28         [24] 2876 	ljmp	00153$
      0008CA                       2877 00542$:
