                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
                                    351 	.globl _X_PSBANK
                                    352 	.globl _X_FMAP
                                    353 	.globl _X_CLKCONSTA
                                    354 	.globl _X_SLEEPSTA
                                    355 	.globl _X_T2EVTCFG
                                    356 	.globl _X_ST2
                                    357 	.globl _X_ST1
                                    358 	.globl _X_ST0
                                    359 	.globl _X_T2CTRL
                                    360 	.globl _X__XPAGE
                                    361 	.globl _X_MPAGE
                                    362 	.globl _X_RFIRQF1
                                    363 	.globl _X_P1
                                    364 	.globl _X_P0INP
                                    365 	.globl _X_P1IEN
                                    366 	.globl _X_PICTL
                                    367 	.globl _X_P2IFG
                                    368 	.globl _X_P1IFG
                                    369 	.globl _X_P0IFG
                                    370 	.globl _X_U0CSR
                                    371 	.globl _X_P0
                                    372 	.globl _USBF5
                                    373 	.globl _USBF4
                                    374 	.globl _USBF3
                                    375 	.globl _USBF2
                                    376 	.globl _USBF1
                                    377 	.globl _USBF0
                                    378 	.globl _USBCNTH
                                    379 	.globl _USBCNTL
                                    380 	.globl _USBCNT0
                                    381 	.globl _USBCSOH
                                    382 	.globl _USBCSOL
                                    383 	.globl _USBMAXO
                                    384 	.globl _USBCSIH
                                    385 	.globl _USBCSIL
                                    386 	.globl _USBCS0
                                    387 	.globl _USBMAXI
                                    388 	.globl _USBCTRL
                                    389 	.globl _USBINDEX
                                    390 	.globl _USBFRMH
                                    391 	.globl _USBFRML
                                    392 	.globl _USBCIE
                                    393 	.globl _USBOIE
                                    394 	.globl _USBIIE
                                    395 	.globl _USBCIF
                                    396 	.globl _USBOIF
                                    397 	.globl _USBIIF
                                    398 	.globl _USBPOW
                                    399 	.globl _USBADDR
                                    400 	.globl _CSPT
                                    401 	.globl _CSPZ
                                    402 	.globl _CSPY
                                    403 	.globl _CSPX
                                    404 	.globl _CSPSTAT
                                    405 	.globl _CSPCTRL
                                    406 	.globl _CSPPROG23
                                    407 	.globl _CSPPROG22
                                    408 	.globl _CSPPROG21
                                    409 	.globl _CSPPROG20
                                    410 	.globl _CSPPROG19
                                    411 	.globl _CSPPROG18
                                    412 	.globl _CSPPROG17
                                    413 	.globl _CSPPROG16
                                    414 	.globl _CSPPROG15
                                    415 	.globl _CSPPROG14
                                    416 	.globl _CSPPROG13
                                    417 	.globl _CSPPROG12
                                    418 	.globl _CSPPROG11
                                    419 	.globl _CSPPROG10
                                    420 	.globl _CSPPROG9
                                    421 	.globl _CSPPROG8
                                    422 	.globl _CSPPROG7
                                    423 	.globl _CSPPROG6
                                    424 	.globl _CSPPROG5
                                    425 	.globl _CSPPROG4
                                    426 	.globl _CSPPROG3
                                    427 	.globl _CSPPROG2
                                    428 	.globl _CSPPROG1
                                    429 	.globl _CSPPROG0
                                    430 	.globl _RFC_OBS_CTRL2
                                    431 	.globl _RFC_OBS_CTRL1
                                    432 	.globl _RFC_OBS_CTRL0
                                    433 	.globl _TXFILTCFG
                                    434 	.globl _PTEST1
                                    435 	.globl _PTEST0
                                    436 	.globl _ATEST
                                    437 	.globl _DACTEST2
                                    438 	.globl _DACTEST1
                                    439 	.globl _DACTEST0
                                    440 	.globl _MDMTEST1
                                    441 	.globl _MDMTEST0
                                    442 	.globl _ADCTEST2
                                    443 	.globl _ADCTEST1
                                    444 	.globl _ADCTEST0
                                    445 	.globl _AGCCTRL3
                                    446 	.globl _AGCCTRL2
                                    447 	.globl _AGCCTRL1
                                    448 	.globl _AGCCTRL0
                                    449 	.globl _FSCAL3
                                    450 	.globl _FSCAL2
                                    451 	.globl _FSCAL1
                                    452 	.globl _FSCAL0
                                    453 	.globl _FSCTRL
                                    454 	.globl _RXCTRL
                                    455 	.globl _FREQEST
                                    456 	.globl _MDMCTRL1
                                    457 	.globl _MDMCTRL0
                                    458 	.globl _RFRND
                                    459 	.globl _RFERRM
                                    460 	.globl _RFIRQM1
                                    461 	.globl _RFIRQM0
                                    462 	.globl _TXLAST_PTR
                                    463 	.globl _TXFIRST_PTR
                                    464 	.globl _RXP1_PTR
                                    465 	.globl _RXLAST_PTR
                                    466 	.globl _RXFIRST_PTR
                                    467 	.globl _TXFIFOCNT
                                    468 	.globl _RXFIFOCNT
                                    469 	.globl _RXFIRST
                                    470 	.globl _RSSISTAT
                                    471 	.globl _RSSI
                                    472 	.globl _CCACTRL1
                                    473 	.globl _CCACTRL0
                                    474 	.globl _FSMCTRL
                                    475 	.globl _FIFOPCTRL
                                    476 	.globl _FSMSTAT1
                                    477 	.globl _FSMSTAT0
                                    478 	.globl _TXCTRL
                                    479 	.globl _TXPOWER
                                    480 	.globl _FREQCTRL
                                    481 	.globl _FREQTUNE
                                    482 	.globl _RXMASKCLR
                                    483 	.globl _RXMASKSET
                                    484 	.globl _RXENABLE
                                    485 	.globl _FRMCTRL1
                                    486 	.globl _FRMCTRL0
                                    487 	.globl _SRCEXTEN2
                                    488 	.globl _SRCEXTEN1
                                    489 	.globl _SRCEXTEN0
                                    490 	.globl _SRCSHORTEN2
                                    491 	.globl _SRCSHORTEN1
                                    492 	.globl _SRCSHORTEN0
                                    493 	.globl _SRCMATCH
                                    494 	.globl _FRMFILT1
                                    495 	.globl _FRMFILT0
                                    496 	.globl _SHORT_ADDR1
                                    497 	.globl _SHORT_ADDR0
                                    498 	.globl _PAN_ID1
                                    499 	.globl _PAN_ID0
                                    500 	.globl _EXT_ADDR7
                                    501 	.globl _EXT_ADDR6
                                    502 	.globl _EXT_ADDR5
                                    503 	.globl _EXT_ADDR4
                                    504 	.globl _EXT_ADDR3
                                    505 	.globl _EXT_ADDR2
                                    506 	.globl _EXT_ADDR1
                                    507 	.globl _EXT_ADDR0
                                    508 	.globl _SRCSHORTPENDEN2
                                    509 	.globl _SRCSHORTPENDEN1
                                    510 	.globl _SRCSHORTPENDEN0
                                    511 	.globl _SRCEXTPENDEN2
                                    512 	.globl _SRCEXTPENDEN1
                                    513 	.globl _SRCEXTPENDEN0
                                    514 	.globl _SRCRESINDEX
                                    515 	.globl _SRCRESMASK2
                                    516 	.globl _SRCRESMASK1
                                    517 	.globl _SRCRESMASK0
                                    518 	.globl _SRC_ADDR_TABLE
                                    519 	.globl _TXFIFO
                                    520 	.globl _RXFIFO
                                    521 	.globl _RFCORE_RAM
                                    522 	.globl _CMPCTL
                                    523 	.globl _OPAMPS
                                    524 	.globl _OPAMPC
                                    525 	.globl _STCV2
                                    526 	.globl _STCV1
                                    527 	.globl _STCV0
                                    528 	.globl _STCS
                                    529 	.globl _STCC
                                    530 	.globl _T1CC4H
                                    531 	.globl _T1CC4L
                                    532 	.globl _T1CC3H
                                    533 	.globl _T1CC3L
                                    534 	.globl _XX_T1CC2H
                                    535 	.globl _XX_T1CC2L
                                    536 	.globl _XX_T1CC1H
                                    537 	.globl _XX_T1CC1L
                                    538 	.globl _XX_T1CC0H
                                    539 	.globl _XX_T1CC0L
                                    540 	.globl _T1CCTL4
                                    541 	.globl _T1CCTL3
                                    542 	.globl _XX_T1CCTL2
                                    543 	.globl _XX_T1CCTL1
                                    544 	.globl _XX_T1CCTL0
                                    545 	.globl _CLD
                                    546 	.globl _IRCTL
                                    547 	.globl _CHIPINFO1
                                    548 	.globl _CHIPINFO0
                                    549 	.globl _FWDATA
                                    550 	.globl _FADDRH
                                    551 	.globl _FADDRL
                                    552 	.globl _FCTL
                                    553 	.globl _IVCTRL
                                    554 	.globl _BATTMON
                                    555 	.globl _SRCRC
                                    556 	.globl _DBGDATA
                                    557 	.globl _TESTREG0
                                    558 	.globl _CHIPID
                                    559 	.globl _CHVER
                                    560 	.globl _OBSSEL5
                                    561 	.globl _OBSSEL4
                                    562 	.globl _OBSSEL3
                                    563 	.globl _OBSSEL2
                                    564 	.globl _OBSSEL1
                                    565 	.globl _OBSSEL0
                                    566 	.globl _I2CIO
                                    567 	.globl _I2CWC
                                    568 	.globl _I2CADDR
                                    569 	.globl _I2CDATA
                                    570 	.globl _I2CSTAT
                                    571 	.globl _I2CCFG
                                    572 	.globl _OPAMPMC
                                    573 	.globl _MONMUX
                                    574 	.globl _uip_chksum
                                    575 	.globl _uip_ipchksum
                                    576 	.globl _uip_icmp6chksum
                                    577 	.globl _uip_udpchksum
                                    578 	.globl _uip_init
                                    579 	.globl _uip_udp_new
                                    580 	.globl _uip_process
                                    581 	.globl _uip_htons
                                    582 	.globl _uip_htonl
                                    583 	.globl _uip_send
                                    584 ;--------------------------------------------------------
                                    585 ; special function registers
                                    586 ;--------------------------------------------------------
                                    587 	.area RSEG    (ABS,DATA)
      000000                        588 	.org 0x0000
                           000080   589 _P0	=	0x0080
                           000081   590 _SP	=	0x0081
                           000082   591 _DPL0	=	0x0082
                           000083   592 _DPH0	=	0x0083
                           000084   593 _DPL1	=	0x0084
                           000085   594 _DPH1	=	0x0085
                           000087   595 _PCON	=	0x0087
                           000088   596 _TCON	=	0x0088
                           000090   597 _P1	=	0x0090
                           000092   598 _DPS	=	0x0092
                           000098   599 _S0CON	=	0x0098
                           00009A   600 _IEN2	=	0x009a
                           00009B   601 _S1CON	=	0x009b
                           0000A0   602 _P2	=	0x00a0
                           0000A8   603 _IEN0	=	0x00a8
                           0000A9   604 _IP0	=	0x00a9
                           0000B8   605 _IEN1	=	0x00b8
                           0000B9   606 _IP1	=	0x00b9
                           0000C0   607 _IRCON	=	0x00c0
                           0000D0   608 _PSW	=	0x00d0
                           0000E0   609 _ACC	=	0x00e0
                           0000E8   610 _IRCON2	=	0x00e8
                           0000F0   611 _B	=	0x00f0
                           0000B4   612 _ADCCON1	=	0x00b4
                           0000B5   613 _ADCCON2	=	0x00b5
                           0000B6   614 _ADCCON3	=	0x00b6
                           0000BA   615 _ADCL	=	0x00ba
                           0000BB   616 _ADCH	=	0x00bb
                           0000BC   617 _RNDL	=	0x00bc
                           0000BD   618 _RNDH	=	0x00bd
                           0000B1   619 _ENCDI	=	0x00b1
                           0000B2   620 _ENCDO	=	0x00b2
                           0000B3   621 _ENCCS	=	0x00b3
                           0000D1   622 _DMAIRQ	=	0x00d1
                           0000D2   623 _DMA1CFGL	=	0x00d2
                           0000D3   624 _DMA1CFGH	=	0x00d3
                           0000D4   625 _DMA0CFGL	=	0x00d4
                           0000D5   626 _DMA0CFGH	=	0x00d5
                           0000D6   627 _DMAARM	=	0x00d6
                           0000D7   628 _DMAREQ	=	0x00d7
                           000089   629 _P0IFG	=	0x0089
                           00008A   630 _P1IFG	=	0x008a
                           00008B   631 _P2IFG	=	0x008b
                           00008C   632 _PICTL	=	0x008c
                           0000AB   633 _P0IEN	=	0x00ab
                           00008D   634 _P1IEN	=	0x008d
                           0000AC   635 _P2IEN	=	0x00ac
                           00008F   636 _P0INP	=	0x008f
                           0000F1   637 _PERCFG	=	0x00f1
                           0000F2   638 _APCFG	=	0x00f2
                           0000F3   639 _P0SEL	=	0x00f3
                           0000F4   640 _P1SEL	=	0x00f4
                           0000F5   641 _P2SEL	=	0x00f5
                           0000F6   642 _P1INP	=	0x00f6
                           0000F7   643 _P2INP	=	0x00f7
                           0000FD   644 _P0DIR	=	0x00fd
                           0000FE   645 _P1DIR	=	0x00fe
                           0000FF   646 _P2DIR	=	0x00ff
                           0000AE   647 _PMUX	=	0x00ae
                           000093   648 _MPAGE	=	0x0093
                           000093   649 __XPAGE	=	0x0093
                           0000C7   650 _MEMCTR	=	0x00c7
                           00009F   651 _FMAP	=	0x009f
                           00009F   652 _PSBANK	=	0x009f
                           000091   653 _RFIRQF1	=	0x0091
                           0000D9   654 _RFD	=	0x00d9
                           0000E1   655 _RFST	=	0x00e1
                           0000E9   656 _RFIRQF0	=	0x00e9
                           0000BF   657 _RFERRF	=	0x00bf
                           000095   658 _ST0	=	0x0095
                           000096   659 _ST1	=	0x0096
                           000097   660 _ST2	=	0x0097
                           0000AD   661 _STLOAD	=	0x00ad
                           0000BE   662 _SLEEPCMD	=	0x00be
                           00009D   663 _SLEEPSTA	=	0x009d
                           0000C6   664 _CLKCONCMD	=	0x00c6
                           00009E   665 _CLKCONSTA	=	0x009e
                           0000DA   666 _T1CC0L	=	0x00da
                           0000DB   667 _T1CC0H	=	0x00db
                           0000DC   668 _T1CC1L	=	0x00dc
                           0000DD   669 _T1CC1H	=	0x00dd
                           0000DE   670 _T1CC2L	=	0x00de
                           0000DF   671 _T1CC2H	=	0x00df
                           0000E2   672 _T1CNTL	=	0x00e2
                           0000E3   673 _T1CNTH	=	0x00e3
                           0000E4   674 _T1CTL	=	0x00e4
                           0000E5   675 _T1CCTL0	=	0x00e5
                           0000E6   676 _T1CCTL1	=	0x00e6
                           0000E7   677 _T1CCTL2	=	0x00e7
                           0000AF   678 _T1STAT	=	0x00af
                           000094   679 _T2CTRL	=	0x0094
                           00009C   680 _T2EVTCFG	=	0x009c
                           0000A1   681 _T2IRQF	=	0x00a1
                           0000A2   682 _T2M0	=	0x00a2
                           0000A3   683 _T2M1	=	0x00a3
                           0000A4   684 _T2MOVF0	=	0x00a4
                           0000A5   685 _T2MOVF1	=	0x00a5
                           0000A6   686 _T2MOVF2	=	0x00a6
                           0000A7   687 _T2IRQM	=	0x00a7
                           0000C3   688 _T2MSEL	=	0x00c3
                           0000CA   689 _T3CNT	=	0x00ca
                           0000CB   690 _T3CTL	=	0x00cb
                           0000CC   691 _T3CCTL0	=	0x00cc
                           0000CD   692 _T3CC0	=	0x00cd
                           0000CE   693 _T3CCTL1	=	0x00ce
                           0000CF   694 _T3CC1	=	0x00cf
                           0000EA   695 _T4CNT	=	0x00ea
                           0000EB   696 _T4CTL	=	0x00eb
                           0000EC   697 _T4CCTL0	=	0x00ec
                           0000ED   698 _T4CC0	=	0x00ed
                           0000EE   699 _T4CCTL1	=	0x00ee
                           0000EF   700 _T4CC1	=	0x00ef
                           0000D8   701 _TIMIF	=	0x00d8
                           000086   702 _U0CSR	=	0x0086
                           0000C1   703 _U0DBUF	=	0x00c1
                           0000C2   704 _U0BAUD	=	0x00c2
                           0000C4   705 _U0UCR	=	0x00c4
                           0000C5   706 _U0GCR	=	0x00c5
                           0000F8   707 _U1CSR	=	0x00f8
                           0000F9   708 _U1DBUF	=	0x00f9
                           0000FA   709 _U1BAUD	=	0x00fa
                           0000FB   710 _U1UCR	=	0x00fb
                           0000FC   711 _U1GCR	=	0x00fc
                           0000C9   712 _WDCTL	=	0x00c9
                                    713 ;--------------------------------------------------------
                                    714 ; special function bits
                                    715 ;--------------------------------------------------------
                                    716 	.area RSEG    (ABS,DATA)
      000000                        717 	.org 0x0000
                           000087   718 _P0_7	=	0x0087
                           000086   719 _P0_6	=	0x0086
                           000085   720 _P0_5	=	0x0085
                           000084   721 _P0_4	=	0x0084
                           000083   722 _P0_3	=	0x0083
                           000082   723 _P0_2	=	0x0082
                           000081   724 _P0_1	=	0x0081
                           000080   725 _P0_0	=	0x0080
                           00008F   726 _URX1IF	=	0x008f
                           00008D   727 _ADCIF	=	0x008d
                           00008B   728 _URX0IF	=	0x008b
                           00008A   729 _IT1	=	0x008a
                           000089   730 _RFERRIF	=	0x0089
                           000088   731 _IT0	=	0x0088
                           000097   732 _P1_7	=	0x0097
                           000096   733 _P1_6	=	0x0096
                           000095   734 _P1_5	=	0x0095
                           000094   735 _P1_4	=	0x0094
                           000093   736 _P1_3	=	0x0093
                           000092   737 _P1_2	=	0x0092
                           000091   738 _P1_1	=	0x0091
                           000090   739 _P1_0	=	0x0090
                           000099   740 _ENCIF_1	=	0x0099
                           000098   741 _ENCIF_0	=	0x0098
                           0000A7   742 _P2_7	=	0x00a7
                           0000A6   743 _P2_6	=	0x00a6
                           0000A5   744 _P2_5	=	0x00a5
                           0000A4   745 _P2_4	=	0x00a4
                           0000A3   746 _P2_3	=	0x00a3
                           0000A2   747 _P2_2	=	0x00a2
                           0000A1   748 _P2_1	=	0x00a1
                           0000A0   749 _P2_0	=	0x00a0
                           0000AF   750 _EA	=	0x00af
