                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
      0005D3 E5 81            [12] 2188 	mov	a,sp
      0005D5 24 FB            [12] 2189 	add	a,#0xfb
      0005D7 F8               [12] 2190 	mov	r0,a
      0005D8 E5 81            [12] 2191 	mov	a,sp
      0005DA 24 F6            [12] 2192 	add	a,#0xf6
      0005DC F9               [12] 2193 	mov	r1,a
      0005DD E7               [12] 2194 	mov	a,@r1
      0005DE 26               [12] 2195 	add	a,@r0
      0005DF FA               [12] 2196 	mov	r2,a
      0005E0 09               [12] 2197 	inc	r1
      0005E1 E7               [12] 2198 	mov	a,@r1
      0005E2 08               [12] 2199 	inc	r0
      0005E3 36               [12] 2200 	addc	a,@r0
      0005E4 FB               [12] 2201 	mov	r3,a
      0005E5 08               [12] 2202 	inc	r0
      0005E6 86 04            [24] 2203 	mov	ar4,@r0
      0005E8 A8 81            [24] 2204 	mov	r0,sp
      0005EA 18               [12] 2205 	dec	r0
      0005EB 18               [12] 2206 	dec	r0
      0005EC A6 02            [24] 2207 	mov	@r0,ar2
      0005EE 08               [12] 2208 	inc	r0
      0005EF A6 03            [24] 2209 	mov	@r0,ar3
      0005F1 08               [12] 2210 	inc	r0
      0005F2 A6 04            [24] 2211 	mov	@r0,ar4
                                   2212 ;	/opt/contiki/core/net/ip/dhcpc.c:200: uint8_t type = 0;
      0005F4 7C 00            [12] 2213 	mov	r4,#0x00
                                   2214 ;	/opt/contiki/core/net/ip/dhcpc.c:202: while(optptr < end) {
      0005F6                       2215 00109$:
      0005F6 E5 81            [12] 2216 	mov	a,sp
      0005F8 24 FB            [12] 2217 	add	a,#0xfb
      0005FA F8               [12] 2218 	mov	r0,a
      0005FB A9 81            [24] 2219 	mov	r1,sp
      0005FD 19               [12] 2220 	dec	r1
      0005FE 19               [12] 2221 	dec	r1
      0005FF E7               [12] 2222 	mov	a,@r1
      000600 C0 E0            [24] 2223 	push	acc
      000602 09               [12] 2224 	inc	r1
      000603 E7               [12] 2225 	mov	a,@r1
      000604 C0 E0            [24] 2226 	push	acc
      000606 09               [12] 2227 	inc	r1
      000607 E7               [12] 2228 	mov	a,@r1
      000608 C0 E0            [24] 2229 	push	acc
      00060A 86 82            [24] 2230 	mov	dpl,@r0
      00060C 08               [12] 2231 	inc	r0
      00060D 86 83            [24] 2232 	mov	dph,@r0
      00060F 08               [12] 2233 	inc	r0
      000610 86 F0            [24] 2234 	mov	b,@r0
      000612 12r00r00         [24] 2235 	lcall	___gptr_cmp
      000615 15 81            [12] 2236 	dec	sp
      000617 15 81            [12] 2237 	dec	sp
      000619 15 81            [12] 2238 	dec	sp
      00061B 40 03            [24] 2239 	jc	00141$
      00061D 02r07rD6         [24] 2240 	ljmp	00111$
      000620                       2241 00141$:
                                   2242 ;	/opt/contiki/core/net/ip/dhcpc.c:203: switch(*optptr) {
      000620 E5 81            [12] 2243 	mov	a,sp
      000622 24 FB            [12] 2244 	add	a,#0xfb
      000624 F8               [12] 2245 	mov	r0,a
      000625 86 82            [24] 2246 	mov	dpl,@r0
      000627 08               [12] 2247 	inc	r0
      000628 86 83            [24] 2248 	mov	dph,@r0
      00062A 08               [12] 2249 	inc	r0
      00062B 86 F0            [24] 2250 	mov	b,@r0
      00062D 12r00r00         [24] 2251 	lcall	__gptrget
      000630 FB               [12] 2252 	mov	r3,a
      000631 BB 01 02         [24] 2253 	cjne	r3,#0x01,00142$
      000634 80 26            [24] 2254 	sjmp	00101$
      000636                       2255 00142$:
      000636 BB 03 02         [24] 2256 	cjne	r3,#0x03,00143$
      000639 80 5E            [24] 2257 	sjmp	00102$
      00063B                       2258 00143$:
      00063B BB 06 03         [24] 2259 	cjne	r3,#0x06,00144$
      00063E 02r06rD6         [24] 2260 	ljmp	00103$
      000641                       2261 00144$:
      000641 BB 33 03         [24] 2262 	cjne	r3,#0x33,00145$
      000644 02r07r68         [24] 2263 	ljmp	00106$
      000647                       2264 00145$:
      000647 BB 35 03         [24] 2265 	cjne	r3,#0x35,00146$
      00064A 02r07r13         [24] 2266 	ljmp	00104$
      00064D                       2267 00146$:
      00064D BB 36 03         [24] 2268 	cjne	r3,#0x36,00147$
      000650 02r07r30         [24] 2269 	ljmp	00105$
      000653                       2270 00147$:
      000653 BB FF 03         [24] 2271 	cjne	r3,#0xFF,00148$
      000656 02r07rA0         [24] 2272 	ljmp	00107$
      000659                       2273 00148$:
      000659 02r07rA4         [24] 2274 	ljmp	00108$
                                   2275 ;	/opt/contiki/core/net/ip/dhcpc.c:204: case DHCP_OPTION_SUBNET_MASK:
      00065C                       2276 00101$:
                                   2277 ;	/opt/contiki/core/net/ip/dhcpc.c:205: memcpy(s.netmask.u16, optptr + 2, 4);
      00065C C0 04            [24] 2278 	push	ar4
      00065E E5 81            [12] 2279 	mov	a,sp
      000660 24 FA            [12] 2280 	add	a,#0xfa
      000662 F8               [12] 2281 	mov	r0,a
      000663 74 02            [12] 2282 	mov	a,#0x02
      000665 26               [12] 2283 	add	a,@r0
      000666 FA               [12] 2284 	mov	r2,a
      000667 E4               [12] 2285 	clr	a
      000668 08               [12] 2286 	inc	r0
      000669 36               [12] 2287 	addc	a,@r0
      00066A FB               [12] 2288 	mov	r3,a
      00066B 08               [12] 2289 	inc	r0
      00066C 86 04            [24] 2290 	mov	ar4,@r0
      00066E C0 04            [24] 2291 	push	ar4
      000670 74 04            [12] 2292 	mov	a,#0x04
      000672 C0 E0            [24] 2293 	push	acc
      000674 E4               [12] 2294 	clr	a
      000675 C0 E0            [24] 2295 	push	acc
      000677 C0 02            [24] 2296 	push	ar2
      000679 C0 03            [24] 2297 	push	ar3
      00067B C0 04            [24] 2298 	push	ar4
      00067D 90r00r31         [24] 2299 	mov	dptr,#(_s + 0x0031)
      000680 75 F0 00         [24] 2300 	mov	b,#0x00
      000683 78r00            [12] 2301 	mov	r0,#_memcpy
      000685 79s00            [12] 2302 	mov	r1,#(_memcpy >> 8)
      000687 7As00            [12] 2303 	mov	r2,#(_memcpy >> 16)
      000689 12r00r00         [24] 2304 	lcall	__sdcc_banked_call
      00068C E5 81            [12] 2305 	mov	a,sp
      00068E 24 FB            [12] 2306 	add	a,#0xfb
      000690 F5 81            [12] 2307 	mov	sp,a
      000692 D0 04            [24] 2308 	pop	ar4
                                   2309 ;	/opt/contiki/core/net/ip/dhcpc.c:206: break;
      000694 D0 04            [24] 2310 	pop	ar4
      000696 02r07rA4         [24] 2311 	ljmp	00108$
                                   2312 ;	/opt/contiki/core/net/ip/dhcpc.c:207: case DHCP_OPTION_ROUTER:
      000699                       2313 00102$:
                                   2314 ;	/opt/contiki/core/net/ip/dhcpc.c:208: memcpy(s.default_router.u16, optptr + 2, 4);
      000699 C0 04            [24] 2315 	push	ar4
      00069B E5 81            [12] 2316 	mov	a,sp
      00069D 24 FA            [12] 2317 	add	a,#0xfa
      00069F F8               [12] 2318 	mov	r0,a
      0006A0 74 02            [12] 2319 	mov	a,#0x02
      0006A2 26               [12] 2320 	add	a,@r0
      0006A3 FA               [12] 2321 	mov	r2,a
      0006A4 E4               [12] 2322 	clr	a
      0006A5 08               [12] 2323 	inc	r0
      0006A6 36               [12] 2324 	addc	a,@r0
      0006A7 FB               [12] 2325 	mov	r3,a
      0006A8 08               [12] 2326 	inc	r0
      0006A9 86 04            [24] 2327 	mov	ar4,@r0
      0006AB C0 04            [24] 2328 	push	ar4
      0006AD 74 04            [12] 2329 	mov	a,#0x04
      0006AF C0 E0            [24] 2330 	push	acc
      0006B1 E4               [12] 2331 	clr	a
      0006B2 C0 E0            [24] 2332 	push	acc
      0006B4 C0 02            [24] 2333 	push	ar2
      0006B6 C0 03            [24] 2334 	push	ar3
      0006B8 C0 04            [24] 2335 	push	ar4
      0006BA 90r00r51         [24] 2336 	mov	dptr,#(_s + 0x0051)
      0006BD 75 F0 00         [24] 2337 	mov	b,#0x00
      0006C0 78r00            [12] 2338 	mov	r0,#_memcpy
      0006C2 79s00            [12] 2339 	mov	r1,#(_memcpy >> 8)
      0006C4 7As00            [12] 2340 	mov	r2,#(_memcpy >> 16)
      0006C6 12r00r00         [24] 2341 	lcall	__sdcc_banked_call
      0006C9 E5 81            [12] 2342 	mov	a,sp
      0006CB 24 FB            [12] 2343 	add	a,#0xfb
      0006CD F5 81            [12] 2344 	mov	sp,a
      0006CF D0 04            [24] 2345 	pop	ar4
                                   2346 ;	/opt/contiki/core/net/ip/dhcpc.c:209: break;
      0006D1 D0 04            [24] 2347 	pop	ar4
      0006D3 02r07rA4         [24] 2348 	ljmp	00108$
                                   2349 ;	/opt/contiki/core/net/ip/dhcpc.c:210: case DHCP_OPTION_DNS_SERVER:
      0006D6                       2350 00103$:
                                   2351 ;	/opt/contiki/core/net/ip/dhcpc.c:211: memcpy(s.dnsaddr.u16, optptr + 2, 4);
      0006D6 C0 04            [24] 2352 	push	ar4
      0006D8 E5 81            [12] 2353 	mov	a,sp
      0006DA 24 FA            [12] 2354 	add	a,#0xfa
      0006DC F8               [12] 2355 	mov	r0,a
      0006DD 74 02            [12] 2356 	mov	a,#0x02
      0006DF 26               [12] 2357 	add	a,@r0
      0006E0 FA               [12] 2358 	mov	r2,a
      0006E1 E4               [12] 2359 	clr	a
      0006E2 08               [12] 2360 	inc	r0
      0006E3 36               [12] 2361 	addc	a,@r0
      0006E4 FB               [12] 2362 	mov	r3,a
      0006E5 08               [12] 2363 	inc	r0
      0006E6 86 04            [24] 2364 	mov	ar4,@r0
      0006E8 C0 04            [24] 2365 	push	ar4
      0006EA 74 04            [12] 2366 	mov	a,#0x04
      0006EC C0 E0            [24] 2367 	push	acc
      0006EE E4               [12] 2368 	clr	a
      0006EF C0 E0            [24] 2369 	push	acc
      0006F1 C0 02            [24] 2370 	push	ar2
      0006F3 C0 03            [24] 2371 	push	ar3
      0006F5 C0 04            [24] 2372 	push	ar4
      0006F7 90r00r41         [24] 2373 	mov	dptr,#(_s + 0x0041)
      0006FA 75 F0 00         [24] 2374 	mov	b,#0x00
      0006FD 78r00            [12] 2375 	mov	r0,#_memcpy
      0006FF 79s00            [12] 2376 	mov	r1,#(_memcpy >> 8)
      000701 7As00            [12] 2377 	mov	r2,#(_memcpy >> 16)
      000703 12r00r00         [24] 2378 	lcall	__sdcc_banked_call
      000706 E5 81            [12] 2379 	mov	a,sp
      000708 24 FB            [12] 2380 	add	a,#0xfb
      00070A F5 81            [12] 2381 	mov	sp,a
      00070C D0 04            [24] 2382 	pop	ar4
                                   2383 ;	/opt/contiki/core/net/ip/dhcpc.c:212: break;
      00070E D0 04            [24] 2384 	pop	ar4
      000710 02r07rA4         [24] 2385 	ljmp	00108$
                                   2386 ;	/opt/contiki/core/net/ip/dhcpc.c:213: case DHCP_OPTION_MSG_TYPE:
      000713                       2387 00104$:
                                   2388 ;	/opt/contiki/core/net/ip/dhcpc.c:214: type = *(optptr + 2);
      000713 E5 81            [12] 2389 	mov	a,sp
      000715 24 FB            [12] 2390 	add	a,#0xfb
      000717 F8               [12] 2391 	mov	r0,a
      000718 74 02            [12] 2392 	mov	a,#0x02
      00071A 26               [12] 2393 	add	a,@r0
      00071B FA               [12] 2394 	mov	r2,a
      00071C E4               [12] 2395 	clr	a
      00071D 08               [12] 2396 	inc	r0
      00071E 36               [12] 2397 	addc	a,@r0
      00071F FB               [12] 2398 	mov	r3,a
      000720 08               [12] 2399 	inc	r0
      000721 86 07            [24] 2400 	mov	ar7,@r0
      000723 8A 82            [24] 2401 	mov	dpl,r2
      000725 8B 83            [24] 2402 	mov	dph,r3
      000727 8F F0            [24] 2403 	mov	b,r7
      000729 12r00r00         [24] 2404 	lcall	__gptrget
      00072C FC               [12] 2405 	mov	r4,a
                                   2406 ;	/opt/contiki/core/net/ip/dhcpc.c:215: break;
      00072D 02r07rA4         [24] 2407 	ljmp	00108$
                                   2408 ;	/opt/contiki/core/net/ip/dhcpc.c:216: case DHCP_OPTION_SERVER_ID:
      000730                       2409 00105$:
                                   2410 ;	/opt/contiki/core/net/ip/dhcpc.c:217: memcpy(s.serverid, optptr + 2, 4);
      000730 E5 81            [12] 2411 	mov	a,sp
      000732 24 FB            [12] 2412 	add	a,#0xfb
      000734 F8               [12] 2413 	mov	r0,a
      000735 74 02            [12] 2414 	mov	a,#0x02
      000737 26               [12] 2415 	add	a,@r0
      000738 FD               [12] 2416 	mov	r5,a
      000739 E4               [12] 2417 	clr	a
      00073A 08               [12] 2418 	inc	r0
      00073B 36               [12] 2419 	addc	a,@r0
      00073C FE               [12] 2420 	mov	r6,a
      00073D 08               [12] 2421 	inc	r0
      00073E 86 07            [24] 2422 	mov	ar7,@r0
      000740 C0 04            [24] 2423 	push	ar4
      000742 74 04            [12] 2424 	mov	a,#0x04
      000744 C0 E0            [24] 2425 	push	acc
      000746 E4               [12] 2426 	clr	a
      000747 C0 E0            [24] 2427 	push	acc
      000749 C0 05            [24] 2428 	push	ar5
      00074B C0 06            [24] 2429 	push	ar6
      00074D C0 07            [24] 2430 	push	ar7
      00074F 90r00r19         [24] 2431 	mov	dptr,#(_s + 0x0019)
      000752 75 F0 00         [24] 2432 	mov	b,#0x00
      000755 78r00            [12] 2433 	mov	r0,#_memcpy
      000757 79s00            [12] 2434 	mov	r1,#(_memcpy >> 8)
      000759 7As00            [12] 2435 	mov	r2,#(_memcpy >> 16)
      00075B 12r00r00         [24] 2436 	lcall	__sdcc_banked_call
      00075E E5 81            [12] 2437 	mov	a,sp
      000760 24 FB            [12] 2438 	add	a,#0xfb
      000762 F5 81            [12] 2439 	mov	sp,a
      000764 D0 04            [24] 2440 	pop	ar4
                                   2441 ;	/opt/contiki/core/net/ip/dhcpc.c:218: break;
                                   2442 ;	/opt/contiki/core/net/ip/dhcpc.c:219: case DHCP_OPTION_LEASE_TIME:
      000766 80 3C            [24] 2443 	sjmp	00108$
      000768                       2444 00106$:
                                   2445 ;	/opt/contiki/core/net/ip/dhcpc.c:220: memcpy(s.lease_time, optptr + 2, 4);
      000768 E5 81            [12] 2446 	mov	a,sp
      00076A 24 FB            [12] 2447 	add	a,#0xfb
      00076C F8               [12] 2448 	mov	r0,a
      00076D 74 02            [12] 2449 	mov	a,#0x02
      00076F 26               [12] 2450 	add	a,@r0
      000770 FD               [12] 2451 	mov	r5,a
      000771 E4               [12] 2452 	clr	a
      000772 08               [12] 2453 	inc	r0
      000773 36               [12] 2454 	addc	a,@r0
      000774 FE               [12] 2455 	mov	r6,a
      000775 08               [12] 2456 	inc	r0
      000776 86 07            [24] 2457 	mov	ar7,@r0
      000778 C0 04            [24] 2458 	push	ar4
      00077A 74 04            [12] 2459 	mov	a,#0x04
      00077C C0 E0            [24] 2460 	push	acc
      00077E E4               [12] 2461 	clr	a
      00077F C0 E0            [24] 2462 	push	acc
      000781 C0 05            [24] 2463 	push	ar5
      000783 C0 06            [24] 2464 	push	ar6
      000785 C0 07            [24] 2465 	push	ar7
      000787 90r00r1D         [24] 2466 	mov	dptr,#(_s + 0x001d)
      00078A 75 F0 00         [24] 2467 	mov	b,#0x00
      00078D 78r00            [12] 2468 	mov	r0,#_memcpy
      00078F 79s00            [12] 2469 	mov	r1,#(_memcpy >> 8)
      000791 7As00            [12] 2470 	mov	r2,#(_memcpy >> 16)
      000793 12r00r00         [24] 2471 	lcall	__sdcc_banked_call
      000796 E5 81            [12] 2472 	mov	a,sp
      000798 24 FB            [12] 2473 	add	a,#0xfb
      00079A F5 81            [12] 2474 	mov	sp,a
      00079C D0 04            [24] 2475 	pop	ar4
                                   2476 ;	/opt/contiki/core/net/ip/dhcpc.c:221: break;
                                   2477 ;	/opt/contiki/core/net/ip/dhcpc.c:222: case DHCP_OPTION_END:
      00079E 80 04            [24] 2478 	sjmp	00108$
      0007A0                       2479 00107$:
                                   2480 ;	/opt/contiki/core/net/ip/dhcpc.c:223: return type;
      0007A0 8C 82            [24] 2481 	mov	dpl,r4
                                   2482 ;	/opt/contiki/core/net/ip/dhcpc.c:224: }
      0007A2 80 34            [24] 2483 	sjmp	00112$
      0007A4                       2484 00108$:
                                   2485 ;	/opt/contiki/core/net/ip/dhcpc.c:226: optptr += optptr[1] + 2;
      0007A4 E5 81            [12] 2486 	mov	a,sp
      0007A6 24 FB            [12] 2487 	add	a,#0xfb
      0007A8 F8               [12] 2488 	mov	r0,a
      0007A9 74 01            [12] 2489 	mov	a,#0x01
      0007AB 26               [12] 2490 	add	a,@r0
      0007AC FD               [12] 2491 	mov	r5,a
      0007AD E4               [12] 2492 	clr	a
      0007AE 08               [12] 2493 	inc	r0
      0007AF 36               [12] 2494 	addc	a,@r0
      0007B0 FE               [12] 2495 	mov	r6,a
      0007B1 08               [12] 2496 	inc	r0
      0007B2 86 07            [24] 2497 	mov	ar7,@r0
      0007B4 8D 82            [24] 2498 	mov	dpl,r5
      0007B6 8E 83            [24] 2499 	mov	dph,r6
      0007B8 8F F0            [24] 2500 	mov	b,r7
      0007BA 12r00r00         [24] 2501 	lcall	__gptrget
      0007BD FD               [12] 2502 	mov	r5,a
      0007BE 7F 00            [12] 2503 	mov	r7,#0x00
      0007C0 74 02            [12] 2504 	mov	a,#0x02
      0007C2 2D               [12] 2505 	add	a,r5
      0007C3 FD               [12] 2506 	mov	r5,a
      0007C4 E4               [12] 2507 	clr	a
      0007C5 3F               [12] 2508 	addc	a,r7
      0007C6 FF               [12] 2509 	mov	r7,a
      0007C7 E5 81            [12] 2510 	mov	a,sp
      0007C9 24 FB            [12] 2511 	add	a,#0xfb
      0007CB F8               [12] 2512 	mov	r0,a
      0007CC ED               [12] 2513 	mov	a,r5
      0007CD 26               [12] 2514 	add	a,@r0
      0007CE F6               [12] 2515 	mov	@r0,a
      0007CF EF               [12] 2516 	mov	a,r7
      0007D0 08               [12] 2517 	inc	r0
      0007D1 36               [12] 2518 	addc	a,@r0
      0007D2 F6               [12] 2519 	mov	@r0,a
      0007D3 02r05rF6         [24] 2520 	ljmp	00109$
      0007D6                       2521 00111$:
                                   2522 ;	/opt/contiki/core/net/ip/dhcpc.c:228: return type;
      0007D6 8C 82            [24] 2523 	mov	dpl,r4
      0007D8                       2524 00112$:
      0007D8 E5 81            [12] 2525 	mov	a,sp
      0007DA 24 FA            [12] 2526 	add	a,#0xFA
      0007DC F5 81            [12] 2527 	mov	sp,a
      0007DE 02r00r00         [24] 2528 	ljmp	__sdcc_banked_ret
                                   2529 ;------------------------------------------------------------
                                   2530 ;Allocation info for local variables in function 'parse_msg'
                                   2531 ;------------------------------------------------------------
                                   2532 ;m                         Allocated to stack - sp -2
                                   2533 ;sloc0                     Allocated to stack - sp -4
                                   2534 ;------------------------------------------------------------
                                   2535 ;	/opt/contiki/core/net/ip/dhcpc.c:232: parse_msg(void)
                                   2536 ;	-----------------------------------------
                                   2537 ;	 function parse_msg
                                   2538 ;	-----------------------------------------
      0007E1                       2539 _parse_msg:
      0007E1 E5 81            [12] 2540 	mov	a,sp
      0007E3 24 05            [12] 2541 	add	a,#0x05
      0007E5 F5 81            [12] 2542 	mov	sp,a
                                   2543 ;	/opt/contiki/core/net/ip/dhcpc.c:234: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
      0007E7 90r00r00         [24] 2544 	mov	dptr,#_uip_appdata
      0007EA E0               [24] 2545 	movx	a,@dptr
      0007EB FD               [12] 2546 	mov	r5,a
      0007EC A3               [24] 2547 	inc	dptr
      0007ED E0               [24] 2548 	movx	a,@dptr
      0007EE FE               [12] 2549 	mov	r6,a
      0007EF A3               [24] 2550 	inc	dptr
      0007F0 E0               [24] 2551 	movx	a,@dptr
      0007F1 FF               [12] 2552 	mov	r7,a
      0007F2 A8 81            [24] 2553 	mov	r0,sp
      0007F4 18               [12] 2554 	dec	r0
      0007F5 18               [12] 2555 	dec	r0
      0007F6 A6 05            [24] 2556 	mov	@r0,ar5
      0007F8 08               [12] 2557 	inc	r0
      0007F9 A6 06            [24] 2558 	mov	@r0,ar6
      0007FB 08               [12] 2559 	inc	r0
      0007FC A6 07            [24] 2560 	mov	@r0,ar7
                                   2561 ;	/opt/contiki/core/net/ip/dhcpc.c:236: if(m->op == DHCP_REPLY &&
      0007FE A8 81            [24] 2562 	mov	r0,sp
      000800 18               [12] 2563 	dec	r0
      000801 18               [12] 2564 	dec	r0
      000802 86 82            [24] 2565 	mov	dpl,@r0
      000804 08               [12] 2566 	inc	r0
      000805 86 83            [24] 2567 	mov	dph,@r0
      000807 08               [12] 2568 	inc	r0
      000808 86 F0            [24] 2569 	mov	b,@r0
      00080A 12r00r00         [24] 2570 	lcall	__gptrget
      00080D FC               [12] 2571 	mov	r4,a
      00080E BC 02 02         [24] 2572 	cjne	r4,#0x02,00116$
      000811 80 03            [24] 2573 	sjmp	00117$
      000813                       2574 00116$:
      000813 02r09r18         [24] 2575 	ljmp	00102$
      000816                       2576 00117$:
                                   2577 ;	/opt/contiki/core/net/ip/dhcpc.c:237: memcmp(m->xid, &xid, sizeof(xid)) == 0 &&
      000816 A8 81            [24] 2578 	mov	r0,sp
      000818 18               [12] 2579 	dec	r0
      000819 18               [12] 2580 	dec	r0
      00081A 74 04            [12] 2581 	mov	a,#0x04
      00081C 26               [12] 2582 	add	a,@r0
      00081D FA               [12] 2583 	mov	r2,a
      00081E E4               [12] 2584 	clr	a
      00081F 08               [12] 2585 	inc	r0
      000820 36               [12] 2586 	addc	a,@r0
      000821 FB               [12] 2587 	mov	r3,a
      000822 08               [12] 2588 	inc	r0
      000823 86 04            [24] 2589 	mov	ar4,@r0
      000825 74 04            [12] 2590 	mov	a,#0x04
      000827 C0 E0            [24] 2591 	push	acc
      000829 E4               [12] 2592 	clr	a
      00082A C0 E0            [24] 2593 	push	acc
      00082C 74r61            [12] 2594 	mov	a,#_xid
      00082E C0 E0            [24] 2595 	push	acc
      000830 74s00            [12] 2596 	mov	a,#(_xid >> 8)
      000832 C0 E0            [24] 2597 	push	acc
      000834 E4               [12] 2598 	clr	a
      000835 C0 E0            [24] 2599 	push	acc
      000837 8A 82            [24] 2600 	mov	dpl,r2
      000839 8B 83            [24] 2601 	mov	dph,r3
      00083B 8C F0            [24] 2602 	mov	b,r4
      00083D 78r00            [12] 2603 	mov	r0,#_memcmp
      00083F 79s00            [12] 2604 	mov	r1,#(_memcmp >> 8)
      000841 7As00            [12] 2605 	mov	r2,#(_memcmp >> 16)
      000843 12r00r00         [24] 2606 	lcall	__sdcc_banked_call
      000846 AB 82            [24] 2607 	mov	r3,dpl
      000848 AC 83            [24] 2608 	mov	r4,dph
      00084A E5 81            [12] 2609 	mov	a,sp
      00084C 24 FB            [12] 2610 	add	a,#0xfb
      00084E F5 81            [12] 2611 	mov	sp,a
      000850 EB               [12] 2612 	mov	a,r3
      000851 4C               [12] 2613 	orl	a,r4
      000852 60 03            [24] 2614 	jz	00118$
      000854 02r09r18         [24] 2615 	ljmp	00102$
      000857                       2616 00118$:
                                   2617 ;	/opt/contiki/core/net/ip/dhcpc.c:238: memcmp(m->chaddr, s.mac_addr, s.mac_len) == 0) {
      000857 90r00r17         [24] 2618 	mov	dptr,#(_s + 0x0017)
      00085A E5 81            [12] 2619 	mov	a,sp
      00085C 24 FC            [12] 2620 	add	a,#0xfc
      00085E F8               [12] 2621 	mov	r0,a
      00085F E0               [24] 2622 	movx	a,@dptr
      000860 F6               [12] 2623 	mov	@r0,a
      000861 A3               [24] 2624 	inc	dptr
      000862 E0               [24] 2625 	movx	a,@dptr
      000863 08               [12] 2626 	inc	r0
      000864 F6               [12] 2627 	mov	@r0,a
      000865 90r00r14         [24] 2628 	mov	dptr,#(_s + 0x0014)
      000868 E0               [24] 2629 	movx	a,@dptr
      000869 FA               [12] 2630 	mov	r2,a
      00086A A3               [24] 2631 	inc	dptr
      00086B E0               [24] 2632 	movx	a,@dptr
      00086C FE               [12] 2633 	mov	r6,a
      00086D A3               [24] 2634 	inc	dptr
      00086E E0               [24] 2635 	movx	a,@dptr
      00086F FF               [12] 2636 	mov	r7,a
      000870 A8 81            [24] 2637 	mov	r0,sp
      000872 18               [12] 2638 	dec	r0
      000873 18               [12] 2639 	dec	r0
      000874 74 1C            [12] 2640 	mov	a,#0x1C
      000876 26               [12] 2641 	add	a,@r0
      000877 FB               [12] 2642 	mov	r3,a
      000878 E4               [12] 2643 	clr	a
      000879 08               [12] 2644 	inc	r0
      00087A 36               [12] 2645 	addc	a,@r0
      00087B FC               [12] 2646 	mov	r4,a
      00087C 08               [12] 2647 	inc	r0
      00087D 86 05            [24] 2648 	mov	ar5,@r0
      00087F E5 81            [12] 2649 	mov	a,sp
      000881 24 FC            [12] 2650 	add	a,#0xfc
      000883 F8               [12] 2651 	mov	r0,a
      000884 E6               [12] 2652 	mov	a,@r0
      000885 C0 E0            [24] 2653 	push	acc
      000887 08               [12] 2654 	inc	r0
      000888 E6               [12] 2655 	mov	a,@r0
      000889 C0 E0            [24] 2656 	push	acc
      00088B C0 02            [24] 2657 	push	ar2
      00088D C0 06            [24] 2658 	push	ar6
      00088F C0 07            [24] 2659 	push	ar7
      000891 8B 82            [24] 2660 	mov	dpl,r3
      000893 8C 83            [24] 2661 	mov	dph,r4
      000895 8D F0            [24] 2662 	mov	b,r5
      000897 78r00            [12] 2663 	mov	r0,#_memcmp
      000899 79s00            [12] 2664 	mov	r1,#(_memcmp >> 8)
      00089B 7As00            [12] 2665 	mov	r2,#(_memcmp >> 16)
      00089D 12r00r00         [24] 2666 	lcall	__sdcc_banked_call
      0008A0 AE 82            [24] 2667 	mov	r6,dpl
      0008A2 AF 83            [24] 2668 	mov	r7,dph
      0008A4 E5 81            [12] 2669 	mov	a,sp
      0008A6 24 FB            [12] 2670 	add	a,#0xfb
      0008A8 F5 81            [12] 2671 	mov	sp,a
      0008AA EE               [12] 2672 	mov	a,r6
      0008AB 4F               [12] 2673 	orl	a,r7
      0008AC 70 6A            [24] 2674 	jnz	00102$
                                   2675 ;	/opt/contiki/core/net/ip/dhcpc.c:239: memcpy(s.ipaddr.u16, m->yiaddr, 4);
      0008AE A8 81            [24] 2676 	mov	r0,sp
      0008B0 18               [12] 2677 	dec	r0
      0008B1 18               [12] 2678 	dec	r0
      0008B2 74 10            [12] 2679 	mov	a,#0x10
      0008B4 26               [12] 2680 	add	a,@r0
      0008B5 FD               [12] 2681 	mov	r5,a
      0008B6 E4               [12] 2682 	clr	a
      0008B7 08               [12] 2683 	inc	r0
      0008B8 36               [12] 2684 	addc	a,@r0
      0008B9 FE               [12] 2685 	mov	r6,a
      0008BA 08               [12] 2686 	inc	r0
      0008BB 86 07            [24] 2687 	mov	ar7,@r0
      0008BD 74 04            [12] 2688 	mov	a,#0x04
      0008BF C0 E0            [24] 2689 	push	acc
      0008C1 E4               [12] 2690 	clr	a
      0008C2 C0 E0            [24] 2691 	push	acc
      0008C4 C0 05            [24] 2692 	push	ar5
      0008C6 C0 06            [24] 2693 	push	ar6
      0008C8 C0 07            [24] 2694 	push	ar7
      0008CA 90r00r21         [24] 2695 	mov	dptr,#(_s + 0x0021)
      0008CD 75 F0 00         [24] 2696 	mov	b,#0x00
      0008D0 78r00            [12] 2697 	mov	r0,#_memcpy
      0008D2 79s00            [12] 2698 	mov	r1,#(_memcpy >> 8)
      0008D4 7As00            [12] 2699 	mov	r2,#(_memcpy >> 16)
      0008D6 12r00r00         [24] 2700 	lcall	__sdcc_banked_call
      0008D9 E5 81            [12] 2701 	mov	a,sp
      0008DB 24 FB            [12] 2702 	add	a,#0xfb
      0008DD F5 81            [12] 2703 	mov	sp,a
                                   2704 ;	/opt/contiki/core/net/ip/dhcpc.c:240: return parse_options(&m->options[4], uip_datalen());
