                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:29 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
      0016F9 FF               [12] 4988 	mov	r7,a
      0016FA 0C               [12] 4989 	inc	r4
      0016FB BC 00 09         [24] 4990 	cjne	r4,#0x00,00104$
      0016FE 0D               [12] 4991 	inc	r5
      0016FF BD 00 05         [24] 4992 	cjne	r5,#0x00,00104$
      001702 0E               [12] 4993 	inc	r6
      001703 BE 00 01         [24] 4994 	cjne	r6,#0x00,00104$
      001706 0F               [12] 4995 	inc	r7
      001707                       4996 00104$:
      001707 90r01r59         [24] 4997 	mov	dptr,#(_stats + 0x000c)
      00170A EC               [12] 4998 	mov	a,r4
      00170B F0               [24] 4999 	movx	@dptr,a
      00170C ED               [12] 5000 	mov	a,r5
      00170D A3               [24] 5001 	inc	dptr
      00170E F0               [24] 5002 	movx	@dptr,a
      00170F EE               [12] 5003 	mov	a,r6
      001710 A3               [24] 5004 	inc	dptr
      001711 F0               [24] 5005 	movx	@dptr,a
      001712 EF               [12] 5006 	mov	a,r7
      001713 A3               [24] 5007 	inc	dptr
      001714 F0               [24] 5008 	movx	@dptr,a
      001715 E5 81            [12] 5009 	mov	a,sp
      001717 24 F8            [12] 5010 	add	a,#0xF8
      001719 F5 81            [12] 5011 	mov	sp,a
      00171B 02r00r00         [24] 5012 	ljmp	__sdcc_banked_ret
                                   5013 ;------------------------------------------------------------
                                   5014 ;Allocation info for local variables in function 'add_packet_to_recent_packets'
                                   5015 ;------------------------------------------------------------
                                   5016 ;tc                        Allocated to stack - sp -2
                                   5017 ;sloc0                     Allocated to stack - sp +1
                                   5018 ;sloc1                     Allocated to stack - sp +3
                                   5019 ;sloc2                     Allocated to stack - sp +4
                                   5020 ;sloc3                     Allocated to stack - sp +5
                                   5021 ;sloc4                     Allocated to stack - sp +7
                                   5022 ;sloc5                     Allocated to stack - sp +9
                                   5023 ;------------------------------------------------------------
                                   5024 ;	/opt/contiki/core/net/rime/collect.c:907: add_packet_to_recent_packets(struct collect_conn *tc)
                                   5025 ;	-----------------------------------------
                                   5026 ;	 function add_packet_to_recent_packets
                                   5027 ;	-----------------------------------------
      00171E                       5028 _add_packet_to_recent_packets:
      00171E C0 82            [24] 5029 	push	dpl
      001720 C0 83            [24] 5030 	push	dph
      001722 C0 F0            [24] 5031 	push	b
                                   5032 ;	/opt/contiki/core/net/rime/collect.c:913: if(packetbuf_datalen() > sizeof(struct data_msg_hdr)) {
      001724 78r00            [12] 5033 	mov	r0,#_packetbuf_datalen
      001726 79s00            [12] 5034 	mov	r1,#(_packetbuf_datalen >> 8)
      001728 7As00            [12] 5035 	mov	r2,#(_packetbuf_datalen >> 16)
      00172A 12r00r00         [24] 5036 	lcall	__sdcc_banked_call
      00172D AB 82            [24] 5037 	mov	r3,dpl
      00172F AC 83            [24] 5038 	mov	r4,dph
      001731 C3               [12] 5039 	clr	c
      001732 74 04            [12] 5040 	mov	a,#0x04
      001734 9B               [12] 5041 	subb	a,r3
      001735 E4               [12] 5042 	clr	a
      001736 9C               [12] 5043 	subb	a,r4
      001737 40 03            [24] 5044 	jc	00108$
      001739 02r17rFC         [24] 5045 	ljmp	00103$
      00173C                       5046 00108$:
                                   5047 ;	/opt/contiki/core/net/rime/collect.c:914: recent_packets[recent_packet_ptr].eseqno =
      00173C 90r00rC0         [24] 5048 	mov	dptr,#_recent_packet_ptr
      00173F E0               [24] 5049 	movx	a,@dptr
      001740 75 F0 0C         [24] 5050 	mov	b,#0x0C
      001743 A4               [48] 5051 	mul	ab
      001744 24r00            [12] 5052 	add	a,#_recent_packets
      001746 FB               [12] 5053 	mov	r3,a
      001747 74s00            [12] 5054 	mov	a,#(_recent_packets >> 8)
      001749 35 F0            [12] 5055 	addc	a,b
      00174B FC               [12] 5056 	mov	r4,a
      00174C 74 0B            [12] 5057 	mov	a,#0x0B
      00174E 2B               [12] 5058 	add	a,r3
      00174F FB               [12] 5059 	mov	r3,a
      001750 E4               [12] 5060 	clr	a
      001751 3C               [12] 5061 	addc	a,r4
      001752 FC               [12] 5062 	mov	r4,a
                                   5063 ;	/opt/contiki/core/net/rime/collect.c:915: packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID);
      001753 75 82 17         [24] 5064 	mov	dpl,#0x17
      001756 C0 04            [24] 5065 	push	ar4
      001758 C0 03            [24] 5066 	push	ar3
      00175A 78r00            [12] 5067 	mov	r0,#_packetbuf_attr
      00175C 79s00            [12] 5068 	mov	r1,#(_packetbuf_attr >> 8)
      00175E 7As00            [12] 5069 	mov	r2,#(_packetbuf_attr >> 16)
      001760 12r00r00         [24] 5070 	lcall	__sdcc_banked_call
      001763 AF 82            [24] 5071 	mov	r7,dpl
      001765 D0 03            [24] 5072 	pop	ar3
      001767 D0 04            [24] 5073 	pop	ar4
      001769 8B 82            [24] 5074 	mov	dpl,r3
      00176B 8C 83            [24] 5075 	mov	dph,r4
      00176D EF               [12] 5076 	mov	a,r7
      00176E F0               [24] 5077 	movx	@dptr,a
                                   5078 ;	/opt/contiki/core/net/rime/collect.c:917: packetbuf_addr(PACKETBUF_ADDR_ESENDER));
      00176F 75 82 1C         [24] 5079 	mov	dpl,#0x1C
      001772 78r00            [12] 5080 	mov	r0,#_packetbuf_addr
      001774 79s00            [12] 5081 	mov	r1,#(_packetbuf_addr >> 8)
      001776 7As00            [12] 5082 	mov	r2,#(_packetbuf_addr >> 16)
      001778 12r00r00         [24] 5083 	lcall	__sdcc_banked_call
      00177B AA 82            [24] 5084 	mov	r2,dpl
      00177D AB 83            [24] 5085 	mov	r3,dph
      00177F AC F0            [24] 5086 	mov	r4,b
                                   5087 ;	/opt/contiki/core/net/rime/collect.c:916: linkaddr_copy(&recent_packets[recent_packet_ptr].originator,
      001781 90r00rC0         [24] 5088 	mov	dptr,#_recent_packet_ptr
      001784 E0               [24] 5089 	movx	a,@dptr
      001785 75 F0 0C         [24] 5090 	mov	b,#0x0C
      001788 A4               [48] 5091 	mul	ab
      001789 24r00            [12] 5092 	add	a,#_recent_packets
      00178B FF               [12] 5093 	mov	r7,a
      00178C 74s00            [12] 5094 	mov	a,#(_recent_packets >> 8)
      00178E 35 F0            [12] 5095 	addc	a,b
      001790 FE               [12] 5096 	mov	r6,a
      001791 74 03            [12] 5097 	mov	a,#0x03
      001793 2F               [12] 5098 	add	a,r7
      001794 FF               [12] 5099 	mov	r7,a
      001795 E4               [12] 5100 	clr	a
      001796 3E               [12] 5101 	addc	a,r6
      001797 FE               [12] 5102 	mov	r6,a
      001798 7D 00            [12] 5103 	mov	r5,#0x00
      00179A C0 02            [24] 5104 	push	ar2
      00179C C0 03            [24] 5105 	push	ar3
      00179E C0 04            [24] 5106 	push	ar4
      0017A0 8F 82            [24] 5107 	mov	dpl,r7
      0017A2 8E 83            [24] 5108 	mov	dph,r6
      0017A4 8D F0            [24] 5109 	mov	b,r5
      0017A6 78r00            [12] 5110 	mov	r0,#_linkaddr_copy
      0017A8 79s00            [12] 5111 	mov	r1,#(_linkaddr_copy >> 8)
      0017AA 7As00            [12] 5112 	mov	r2,#(_linkaddr_copy >> 16)
      0017AC 12r00r00         [24] 5113 	lcall	__sdcc_banked_call
      0017AF 15 81            [12] 5114 	dec	sp
      0017B1 15 81            [12] 5115 	dec	sp
      0017B3 15 81            [12] 5116 	dec	sp
                                   5117 ;	/opt/contiki/core/net/rime/collect.c:918: recent_packets[recent_packet_ptr].conn = tc;
      0017B5 90r00rC0         [24] 5118 	mov	dptr,#_recent_packet_ptr
      0017B8 E0               [24] 5119 	movx	a,@dptr
      0017B9 75 F0 0C         [24] 5120 	mov	b,#0x0C
      0017BC A4               [48] 5121 	mul	ab
      0017BD 24r00            [12] 5122 	add	a,#_recent_packets
      0017BF F5 82            [12] 5123 	mov	dpl,a
      0017C1 74s00            [12] 5124 	mov	a,#(_recent_packets >> 8)
      0017C3 35 F0            [12] 5125 	addc	a,b
      0017C5 F5 83            [12] 5126 	mov	dph,a
      0017C7 A8 81            [24] 5127 	mov	r0,sp
      0017C9 18               [12] 5128 	dec	r0
      0017CA 18               [12] 5129 	dec	r0
      0017CB E6               [12] 5130 	mov	a,@r0
      0017CC F0               [24] 5131 	movx	@dptr,a
      0017CD 08               [12] 5132 	inc	r0
      0017CE E6               [12] 5133 	mov	a,@r0
      0017CF A3               [24] 5134 	inc	dptr
      0017D0 F0               [24] 5135 	movx	@dptr,a
      0017D1 08               [12] 5136 	inc	r0
      0017D2 E6               [12] 5137 	mov	a,@r0
      0017D3 A3               [24] 5138 	inc	dptr
      0017D4 F0               [24] 5139 	movx	@dptr,a
                                   5140 ;	/opt/contiki/core/net/rime/collect.c:919: recent_packet_ptr = (recent_packet_ptr + 1) % NUM_RECENT_PACKETS;
      0017D5 90r00rC0         [24] 5141 	mov	dptr,#_recent_packet_ptr
      0017D8 E0               [24] 5142 	movx	a,@dptr
      0017D9 FE               [12] 5143 	mov	r6,a
      0017DA 7D 00            [12] 5144 	mov	r5,#0x00
      0017DC 0E               [12] 5145 	inc	r6
      0017DD BE 00 01         [24] 5146 	cjne	r6,#0x00,00109$
      0017E0 0D               [12] 5147 	inc	r5
      0017E1                       5148 00109$:
      0017E1 74 10            [12] 5149 	mov	a,#0x10
      0017E3 C0 E0            [24] 5150 	push	acc
      0017E5 E4               [12] 5151 	clr	a
      0017E6 C0 E0            [24] 5152 	push	acc
      0017E8 8E 82            [24] 5153 	mov	dpl,r6
      0017EA 8D 83            [24] 5154 	mov	dph,r5
      0017EC 12r00r00         [24] 5155 	lcall	__modsint
      0017EF AD 82            [24] 5156 	mov	r5,dpl
      0017F1 AE 83            [24] 5157 	mov	r6,dph
      0017F3 15 81            [12] 5158 	dec	sp
      0017F5 15 81            [12] 5159 	dec	sp
      0017F7 90r00rC0         [24] 5160 	mov	dptr,#_recent_packet_ptr
      0017FA ED               [12] 5161 	mov	a,r5
      0017FB F0               [24] 5162 	movx	@dptr,a
      0017FC                       5163 00103$:
      0017FC 15 81            [12] 5164 	dec	sp
      0017FE 15 81            [12] 5165 	dec	sp
      001800 15 81            [12] 5166 	dec	sp
      001802 02r00r00         [24] 5167 	ljmp	__sdcc_banked_ret
                                   5168 ;------------------------------------------------------------
                                   5169 ;Allocation info for local variables in function 'node_packet_received'
                                   5170 ;------------------------------------------------------------
                                   5171 ;from                      Allocated to stack - sp -33
                                   5172 ;c                         Allocated to registers r5 r6 r7 
                                   5173 ;tc                        Allocated to stack - sp -17
                                   5174 ;i                         Allocated to stack - sp -14
                                   5175 ;hdr                       Allocated to stack - sp -12
                                   5176 ;ackflags                  Allocated to stack - sp -8
                                   5177 ;n                         Allocated to registers r2 r3 r4 
                                   5178 ;ack_to                    Allocated to stack - sp -7
                                   5179 ;q                         Allocated to registers r7 r6 r5 
                                   5180 ;sloc0                     Allocated to stack - sp -27
                                   5181 ;sloc1                     Allocated to stack - sp -26
                                   5182 ;sloc2                     Allocated to stack - sp -23
                                   5183 ;sloc3                     Allocated to stack - sp +6
                                   5184 ;sloc4                     Allocated to stack - sp -21
                                   5185 ;------------------------------------------------------------
                                   5186 ;	/opt/contiki/core/net/rime/collect.c:924: node_packet_received(struct unicast_conn *c, const linkaddr_t *from)
                                   5187 ;	-----------------------------------------
                                   5188 ;	 function node_packet_received
                                   5189 ;	-----------------------------------------
      001805                       5190 _node_packet_received:
      001805 E5 81            [12] 5191 	mov	a,sp
      001807 24 1C            [12] 5192 	add	a,#0x1C
      001809 F5 81            [12] 5193 	mov	sp,a
      00180B AD 82            [24] 5194 	mov	r5,dpl
      00180D AE 83            [24] 5195 	mov	r6,dph
      00180F AF F0            [24] 5196 	mov	r7,b
                                   5197 ;	/opt/contiki/core/net/rime/collect.c:926: struct collect_conn *tc = (struct collect_conn *)
      001811 E5 81            [12] 5198 	mov	a,sp
      001813 24 EF            [12] 5199 	add	a,#0xef
      001815 F8               [12] 5200 	mov	r0,a
      001816 A6 05            [24] 5201 	mov	@r0,ar5
      001818 08               [12] 5202 	inc	r0
      001819 A6 06            [24] 5203 	mov	@r0,ar6
      00181B 08               [12] 5204 	inc	r0
      00181C A6 07            [24] 5205 	mov	@r0,ar7
                                   5206 ;	/opt/contiki/core/net/rime/collect.c:930: uint8_t ackflags = 0;
      00181E E5 81            [12] 5207 	mov	a,sp
      001820 24 F8            [12] 5208 	add	a,#0xf8
      001822 F8               [12] 5209 	mov	r0,a
      001823 76 00            [12] 5210 	mov	@r0,#0x00
                                   5211 ;	/opt/contiki/core/net/rime/collect.c:933: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct data_msg_hdr));
      001825 78r00            [12] 5212 	mov	r0,#_packetbuf_dataptr
      001827 79s00            [12] 5213 	mov	r1,#(_packetbuf_dataptr >> 8)
      001829 7As00            [12] 5214 	mov	r2,#(_packetbuf_dataptr >> 16)
      00182B 12r00r00         [24] 5215 	lcall	__sdcc_banked_call
      00182E AA 82            [24] 5216 	mov	r2,dpl
      001830 AB 83            [24] 5217 	mov	r3,dph
      001832 AC F0            [24] 5218 	mov	r4,b
      001834 E5 81            [12] 5219 	mov	a,sp
      001836 24 E5            [12] 5220 	add	a,#0xe5
      001838 F8               [12] 5221 	mov	r0,a
      001839 E5 81            [12] 5222 	mov	a,sp
      00183B 24 F4            [12] 5223 	add	a,#0xF4
      00183D F6               [12] 5224 	mov	@r0,a
      00183E E5 81            [12] 5225 	mov	a,sp
      001840 24 E5            [12] 5226 	add	a,#0xe5
      001842 F8               [12] 5227 	mov	r0,a
      001843 86 05            [24] 5228 	mov	ar5,@r0
      001845 7E 00            [12] 5229 	mov	r6,#0x00
      001847 7F 40            [12] 5230 	mov	r7,#0x40
      001849 74 04            [12] 5231 	mov	a,#0x04
      00184B C0 E0            [24] 5232 	push	acc
      00184D E4               [12] 5233 	clr	a
      00184E C0 E0            [24] 5234 	push	acc
      001850 C0 02            [24] 5235 	push	ar2
      001852 C0 03            [24] 5236 	push	ar3
      001854 C0 04            [24] 5237 	push	ar4
      001856 8D 82            [24] 5238 	mov	dpl,r5
      001858 8E 83            [24] 5239 	mov	dph,r6
      00185A 8F F0            [24] 5240 	mov	b,r7
      00185C 78r00            [12] 5241 	mov	r0,#_memcpy
      00185E 79s00            [12] 5242 	mov	r1,#(_memcpy >> 8)
      001860 7As00            [12] 5243 	mov	r2,#(_memcpy >> 16)
      001862 12r00r00         [24] 5244 	lcall	__sdcc_banked_call
      001865 E5 81            [12] 5245 	mov	a,sp
      001867 24 FB            [12] 5246 	add	a,#0xfb
      001869 F5 81            [12] 5247 	mov	sp,a
                                   5248 ;	/opt/contiki/core/net/rime/collect.c:940: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      00186B 75 82 1A         [24] 5249 	mov	dpl,#0x1A
      00186E 78r00            [12] 5250 	mov	r0,#_packetbuf_addr
      001870 79s00            [12] 5251 	mov	r1,#(_packetbuf_addr >> 8)
      001872 7As00            [12] 5252 	mov	r2,#(_packetbuf_addr >> 16)
      001874 12r00r00         [24] 5253 	lcall	__sdcc_banked_call
      001877 AD 82            [24] 5254 	mov	r5,dpl
      001879 AE 83            [24] 5255 	mov	r6,dph
      00187B AF F0            [24] 5256 	mov	r7,b
                                   5257 ;	/opt/contiki/core/net/rime/collect.c:939: n = collect_neighbor_list_find(&tc->neighbor_list,
      00187D E5 81            [12] 5258 	mov	a,sp
      00187F 24 EF            [12] 5259 	add	a,#0xef
      001881 F8               [12] 5260 	mov	r0,a
      001882 74 58            [12] 5261 	mov	a,#0x58
      001884 26               [12] 5262 	add	a,@r0
      001885 FA               [12] 5263 	mov	r2,a
      001886 E4               [12] 5264 	clr	a
      001887 08               [12] 5265 	inc	r0
      001888 36               [12] 5266 	addc	a,@r0
      001889 FB               [12] 5267 	mov	r3,a
      00188A 08               [12] 5268 	inc	r0
      00188B 86 04            [24] 5269 	mov	ar4,@r0
      00188D C0 05            [24] 5270 	push	ar5
      00188F C0 06            [24] 5271 	push	ar6
      001891 C0 07            [24] 5272 	push	ar7
      001893 8A 82            [24] 5273 	mov	dpl,r2
      001895 8B 83            [24] 5274 	mov	dph,r3
      001897 8C F0            [24] 5275 	mov	b,r4
      001899 78r00            [12] 5276 	mov	r0,#_collect_neighbor_list_find
      00189B 79s00            [12] 5277 	mov	r1,#(_collect_neighbor_list_find >> 8)
      00189D 7As00            [12] 5278 	mov	r2,#(_collect_neighbor_list_find >> 16)
      00189F 12r00r00         [24] 5279 	lcall	__sdcc_banked_call
      0018A2 AD 82            [24] 5280 	mov	r5,dpl
      0018A4 AE 83            [24] 5281 	mov	r6,dph
      0018A6 AF F0            [24] 5282 	mov	r7,b
      0018A8 15 81            [12] 5283 	dec	sp
      0018AA 15 81            [12] 5284 	dec	sp
      0018AC 15 81            [12] 5285 	dec	sp
      0018AE 8D 02            [24] 5286 	mov	ar2,r5
      0018B0 8E 03            [24] 5287 	mov	ar3,r6
      0018B2 8F 04            [24] 5288 	mov	ar4,r7
                                   5289 ;	/opt/contiki/core/net/rime/collect.c:941: if(n != NULL) {
      0018B4 ED               [12] 5290 	mov	a,r5
      0018B5 4E               [12] 5291 	orl	a,r6
      0018B6 60 3B            [24] 5292 	jz	00102$
                                   5293 ;	/opt/contiki/core/net/rime/collect.c:942: collect_neighbor_update_rtmetric(n, hdr.rtmetric);
      0018B8 E5 81            [12] 5294 	mov	a,sp
      0018BA 24 E5            [12] 5295 	add	a,#0xe5
      0018BC F8               [12] 5296 	mov	r0,a
      0018BD 74 02            [12] 5297 	mov	a,#0x02
      0018BF 26               [12] 5298 	add	a,@r0
      0018C0 F9               [12] 5299 	mov	r1,a
      0018C1 87 06            [24] 5300 	mov	ar6,@r1
      0018C3 09               [12] 5301 	inc	r1
      0018C4 87 07            [24] 5302 	mov	ar7,@r1
      0018C6 C0 06            [24] 5303 	push	ar6
      0018C8 C0 07            [24] 5304 	push	ar7
      0018CA 8A 82            [24] 5305 	mov	dpl,r2
      0018CC 8B 83            [24] 5306 	mov	dph,r3
      0018CE 8C F0            [24] 5307 	mov	b,r4
      0018D0 78r00            [12] 5308 	mov	r0,#_collect_neighbor_update_rtmetric
      0018D2 79s00            [12] 5309 	mov	r1,#(_collect_neighbor_update_rtmetric >> 8)
      0018D4 7As00            [12] 5310 	mov	r2,#(_collect_neighbor_update_rtmetric >> 16)
      0018D6 12r00r00         [24] 5311 	lcall	__sdcc_banked_call
      0018D9 15 81            [12] 5312 	dec	sp
      0018DB 15 81            [12] 5313 	dec	sp
                                   5314 ;	/opt/contiki/core/net/rime/collect.c:943: update_rtmetric(tc);
      0018DD E5 81            [12] 5315 	mov	a,sp
      0018DF 24 EF            [12] 5316 	add	a,#0xef
      0018E1 F8               [12] 5317 	mov	r0,a
      0018E2 86 82            [24] 5318 	mov	dpl,@r0
      0018E4 08               [12] 5319 	inc	r0
      0018E5 86 83            [24] 5320 	mov	dph,@r0
      0018E7 08               [12] 5321 	inc	r0
      0018E8 86 F0            [24] 5322 	mov	b,@r0
      0018EA 78r0A            [12] 5323 	mov	r0,#_update_rtmetric
      0018EC 79s03            [12] 5324 	mov	r1,#(_update_rtmetric >> 8)
      0018EE 7As00            [12] 5325 	mov	r2,#(_update_rtmetric >> 16)
      0018F0 12r00r00         [24] 5326 	lcall	__sdcc_banked_call
      0018F3                       5327 00102$:
                                   5328 ;	/opt/contiki/core/net/rime/collect.c:950: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      0018F3 75 82 0D         [24] 5329 	mov	dpl,#0x0D
      0018F6 78r00            [12] 5330 	mov	r0,#_packetbuf_attr
      0018F8 79s00            [12] 5331 	mov	r1,#(_packetbuf_attr >> 8)
      0018FA 7As00            [12] 5332 	mov	r2,#(_packetbuf_attr >> 16)
      0018FC 12r00r00         [24] 5333 	lcall	__sdcc_banked_call
      0018FF E5 82            [12] 5334 	mov	a,dpl
      001901 85 83 F0         [24] 5335 	mov	b,dph
      001904 45 F0            [12] 5336 	orl	a,b
      001906 60 03            [24] 5337 	jz	00198$
      001908 02r1FrE0         [24] 5338 	ljmp	00134$
      00190B                       5339 00198$:
                                   5340 ;	/opt/contiki/core/net/rime/collect.c:957: stats.datarecv++;
      00190B 90r01r61         [24] 5341 	mov	dptr,#(_stats + 0x0014)
      00190E E0               [24] 5342 	movx	a,@dptr
      00190F FC               [12] 5343 	mov	r4,a
      001910 A3               [24] 5344 	inc	dptr
      001911 E0               [24] 5345 	movx	a,@dptr
      001912 FD               [12] 5346 	mov	r5,a
      001913 A3               [24] 5347 	inc	dptr
      001914 E0               [24] 5348 	movx	a,@dptr
      001915 FE               [12] 5349 	mov	r6,a
      001916 A3               [24] 5350 	inc	dptr
      001917 E0               [24] 5351 	movx	a,@dptr
      001918 FF               [12] 5352 	mov	r7,a
      001919 0C               [12] 5353 	inc	r4
      00191A BC 00 09         [24] 5354 	cjne	r4,#0x00,00199$
      00191D 0D               [12] 5355 	inc	r5
      00191E BD 00 05         [24] 5356 	cjne	r5,#0x00,00199$
      001921 0E               [12] 5357 	inc	r6
      001922 BE 00 01         [24] 5358 	cjne	r6,#0x00,00199$
      001925 0F               [12] 5359 	inc	r7
      001926                       5360 00199$:
      001926 90r01r61         [24] 5361 	mov	dptr,#(_stats + 0x0014)
      001929 EC               [12] 5362 	mov	a,r4
      00192A F0               [24] 5363 	movx	@dptr,a
      00192B ED               [12] 5364 	mov	a,r5
      00192C A3               [24] 5365 	inc	dptr
      00192D F0               [24] 5366 	movx	@dptr,a
      00192E EE               [12] 5367 	mov	a,r6
      00192F A3               [24] 5368 	inc	dptr
      001930 F0               [24] 5369 	movx	@dptr,a
      001931 EF               [12] 5370 	mov	a,r7
      001932 A3               [24] 5371 	inc	dptr
      001933 F0               [24] 5372 	movx	@dptr,a
                                   5373 ;	/opt/contiki/core/net/rime/collect.c:961: linkaddr_copy(&ack_to, packetbuf_addr(PACKETBUF_ADDR_SENDER));
      001934 75 82 1A         [24] 5374 	mov	dpl,#0x1A
      001937 78r00            [12] 5375 	mov	r0,#_packetbuf_addr
      001939 79s00            [12] 5376 	mov	r1,#(_packetbuf_addr >> 8)
      00193B 7As00            [12] 5377 	mov	r2,#(_packetbuf_addr >> 16)
      00193D 12r00r00         [24] 5378 	lcall	__sdcc_banked_call
      001940 C8               [12] 5379 	xch	a,r0
      001941 E5 81            [12] 5380 	mov	a,sp
      001943 24 E6            [12] 5381 	add	a,#0xe6
      001945 C8               [12] 5382 	xch	a,r0
      001946 A6 82            [24] 5383 	mov	@r0,dpl
      001948 08               [12] 5384 	inc	r0
      001949 A6 83            [24] 5385 	mov	@r0,dph
      00194B 08               [12] 5386 	inc	r0
      00194C A6 F0            [24] 5387 	mov	@r0,b
      00194E E5 81            [12] 5388 	mov	a,sp
      001950 24 F9            [12] 5389 	add	a,#0xF9
      001952 FC               [12] 5390 	mov	r4,a
      001953 FA               [12] 5391 	mov	r2,a
      001954 7B 00            [12] 5392 	mov	r3,#0x00
      001956 7F 40            [12] 5393 	mov	r7,#0x40
      001958 C0 04            [24] 5394 	push	ar4
      00195A E5 81            [12] 5395 	mov	a,sp
      00195C 24 E5            [12] 5396 	add	a,#0xe5
      00195E F8               [12] 5397 	mov	r0,a
      00195F E6               [12] 5398 	mov	a,@r0
      001960 C0 E0            [24] 5399 	push	acc
      001962 08               [12] 5400 	inc	r0
      001963 E6               [12] 5401 	mov	a,@r0
      001964 C0 E0            [24] 5402 	push	acc
      001966 08               [12] 5403 	inc	r0
      001967 E6               [12] 5404 	mov	a,@r0
      001968 C0 E0            [24] 5405 	push	acc
      00196A 8A 82            [24] 5406 	mov	dpl,r2
      00196C 8B 83            [24] 5407 	mov	dph,r3
      00196E 8F F0            [24] 5408 	mov	b,r7
      001970 78r00            [12] 5409 	mov	r0,#_linkaddr_copy
      001972 79s00            [12] 5410 	mov	r1,#(_linkaddr_copy >> 8)
      001974 7As00            [12] 5411 	mov	r2,#(_linkaddr_copy >> 16)
      001976 12r00r00         [24] 5412 	lcall	__sdcc_banked_call
      001979 15 81            [12] 5413 	dec	sp
      00197B 15 81            [12] 5414 	dec	sp
      00197D 15 81            [12] 5415 	dec	sp
      00197F D0 04            [24] 5416 	pop	ar4
                                   5417 ;	/opt/contiki/core/net/rime/collect.c:971: if(packetqueue_len(&tc->send_queue) >= MAX_SENDING_QUEUE / 2) {
      001981 E5 81            [12] 5418 	mov	a,sp
      001983 24 EF            [12] 5419 	add	a,#0xef
      001985 F8               [12] 5420 	mov	r0,a
      001986 74 52            [12] 5421 	mov	a,#0x52
      001988 26               [12] 5422 	add	a,@r0
      001989 FD               [12] 5423 	mov	r5,a
      00198A E4               [12] 5424 	clr	a
      00198B 08               [12] 5425 	inc	r0
      00198C 36               [12] 5426 	addc	a,@r0
      00198D FE               [12] 5427 	mov	r6,a
      00198E 08               [12] 5428 	inc	r0
      00198F 86 07            [24] 5429 	mov	ar7,@r0
      001991 8D 82            [24] 5430 	mov	dpl,r5
      001993 8E 83            [24] 5431 	mov	dph,r6
      001995 8F F0            [24] 5432 	mov	b,r7
      001997 C0 04            [24] 5433 	push	ar4
      001999 78r00            [12] 5434 	mov	r0,#_packetqueue_len
      00199B 79s00            [12] 5435 	mov	r1,#(_packetqueue_len >> 8)
      00199D 7As00            [12] 5436 	mov	r2,#(_packetqueue_len >> 16)
      00199F 12r00r00         [24] 5437 	lcall	__sdcc_banked_call
      0019A2 AE 82            [24] 5438 	mov	r6,dpl
      0019A4 AF 83            [24] 5439 	mov	r7,dph
      0019A6 D0 04            [24] 5440 	pop	ar4
      0019A8 C3               [12] 5441 	clr	c
      0019A9 EE               [12] 5442 	mov	a,r6
      0019AA 94 02            [12] 5443 	subb	a,#0x02
      0019AC EF               [12] 5444 	mov	a,r7
      0019AD 64 80            [12] 5445 	xrl	a,#0x80
      0019AF 94 80            [12] 5446 	subb	a,#0x80
      0019B1 40 07            [24] 5447 	jc	00146$
                                   5448 ;	/opt/contiki/core/net/rime/collect.c:972: ackflags |= ACK_FLAGS_CONGESTED;
      0019B3 E5 81            [12] 5449 	mov	a,sp
      0019B5 24 F8            [12] 5450 	add	a,#0xf8
      0019B7 F8               [12] 5451 	mov	r0,a
      0019B8 76 80            [12] 5452 	mov	@r0,#0x80
                                   5453 ;	/opt/contiki/core/net/rime/collect.c:975: for(i = 0; i < NUM_RECENT_PACKETS; i++) {
      0019BA                       5454 00146$:
      0019BA E5 81            [12] 5455 	mov	a,sp
      0019BC 24 F2            [12] 5456 	add	a,#0xf2
      0019BE F8               [12] 5457 	mov	r0,a
      0019BF E4               [12] 5458 	clr	a
      0019C0 F6               [12] 5459 	mov	@r0,a
      0019C1 08               [12] 5460 	inc	r0
      0019C2 F6               [12] 5461 	mov	@r0,a
      0019C3 7B 00            [12] 5462 	mov	r3,#0x00
      0019C5 7D 00            [12] 5463 	mov	r5,#0x00
      0019C7                       5464 00136$:
                                   5465 ;	/opt/contiki/core/net/rime/collect.c:976: if(recent_packets[i].conn == tc &&
      0019C7 C0 04            [24] 5466 	push	ar4
      0019C9 EB               [12] 5467 	mov	a,r3
      0019CA 24r00            [12] 5468 	add	a,#_recent_packets
      0019CC F5 82            [12] 5469 	mov	dpl,a
      0019CE ED               [12] 5470 	mov	a,r5
      0019CF 34s00            [12] 5471 	addc	a,#(_recent_packets >> 8)
      0019D1 F5 83            [12] 5472 	mov	dph,a
      0019D3 E0               [24] 5473 	movx	a,@dptr
      0019D4 FA               [12] 5474 	mov	r2,a
      0019D5 A3               [24] 5475 	inc	dptr
      0019D6 E0               [24] 5476 	movx	a,@dptr
      0019D7 FC               [12] 5477 	mov	r4,a
