                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module sicslowpan
      000EF5 A3               [24] 3921 	inc	dptr
      000EF6 E0               [24] 3922 	movx	a,@dptr
      000EF7 FB               [12] 3923 	mov	r3,a
      000EF8 A3               [24] 3924 	inc	dptr
      000EF9 E0               [24] 3925 	movx	a,@dptr
      000EFA FC               [12] 3926 	mov	r4,a
      000EFB E5 81            [12] 3927 	mov	a,sp
      000EFD 24 FA            [12] 3928 	add	a,#0xfa
      000EFF F8               [12] 3929 	mov	r0,a
      000F00 E6               [12] 3930 	mov	a,@r0
      000F01 2A               [12] 3931 	add	a,r2
      000F02 FA               [12] 3932 	mov	r2,a
      000F03 E4               [12] 3933 	clr	a
      000F04 3B               [12] 3934 	addc	a,r3
      000F05 FB               [12] 3935 	mov	r3,a
      000F06 E5 81            [12] 3936 	mov	a,sp
      000F08 24 FA            [12] 3937 	add	a,#0xfa
      000F0A F8               [12] 3938 	mov	r0,a
      000F0B 74 02            [12] 3939 	mov	a,#0x02
      000F0D 2A               [12] 3940 	add	a,r2
      000F0E F6               [12] 3941 	mov	@r0,a
      000F0F E4               [12] 3942 	clr	a
      000F10 3B               [12] 3943 	addc	a,r3
      000F11 08               [12] 3944 	inc	r0
      000F12 F6               [12] 3945 	mov	@r0,a
      000F13 08               [12] 3946 	inc	r0
      000F14 A6 04            [24] 3947 	mov	@r0,ar4
      000F16 E5 81            [12] 3948 	mov	a,sp
      000F18 24 FA            [12] 3949 	add	a,#0xfa
      000F1A F8               [12] 3950 	mov	r0,a
      000F1B 86 82            [24] 3951 	mov	dpl,@r0
      000F1D 08               [12] 3952 	inc	r0
      000F1E 86 83            [24] 3953 	mov	dph,@r0
      000F20 08               [12] 3954 	inc	r0
      000F21 86 F0            [24] 3955 	mov	b,@r0
      000F23 12r00r00         [24] 3956 	lcall	__gptrget
      000F26 FC               [12] 3957 	mov	r4,a
      000F27 0D               [12] 3958 	inc	r5
      000F28 BD 00 01         [24] 3959 	cjne	r5,#0x00,00432$
      000F2B 0E               [12] 3960 	inc	r6
      000F2C                       3961 00432$:
      000F2C 8D 82            [24] 3962 	mov	dpl,r5
      000F2E 8E 83            [24] 3963 	mov	dph,r6
      000F30 8F F0            [24] 3964 	mov	b,r7
      000F32 12r00r00         [24] 3965 	lcall	__gptrget
      000F35 42 04            [12] 3966 	orl	ar4,a
      000F37 E5 81            [12] 3967 	mov	a,sp
      000F39 24 FA            [12] 3968 	add	a,#0xfa
      000F3B F8               [12] 3969 	mov	r0,a
      000F3C 86 82            [24] 3970 	mov	dpl,@r0
      000F3E 08               [12] 3971 	inc	r0
      000F3F 86 83            [24] 3972 	mov	dph,@r0
      000F41 08               [12] 3973 	inc	r0
      000F42 86 F0            [24] 3974 	mov	b,@r0
      000F44 EC               [12] 3975 	mov	a,r4
      000F45 12r00r00         [24] 3976 	lcall	__gptrput
                                   3977 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:687: &UIP_IP_BUF->destipaddr, (uip_lladdr_t *)link_destaddr);
      000F48 E5 81            [12] 3978 	mov	a,sp
      000F4A 24 F6            [12] 3979 	add	a,#0xf6
      000F4C F8               [12] 3980 	mov	r0,a
      000F4D 86 05            [24] 3981 	mov	ar5,@r0
      000F4F 08               [12] 3982 	inc	r0
      000F50 86 06            [24] 3983 	mov	ar6,@r0
      000F52 08               [12] 3984 	inc	r0
      000F53 86 07            [24] 3985 	mov	ar7,@r0
                                   3986 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:686: iphc1 |= compress_addr_64(SICSLOWPAN_IPHC_DAM_BIT,
      000F55 C0 05            [24] 3987 	push	ar5
      000F57 C0 06            [24] 3988 	push	ar6
      000F59 C0 07            [24] 3989 	push	ar7
      000F5B 74r18            [12] 3990 	mov	a,#(_uip_aligned_buf + 0x0018)
      000F5D C0 E0            [24] 3991 	push	acc
      000F5F 74s00            [12] 3992 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      000F61 C0 E0            [24] 3993 	push	acc
      000F63 E4               [12] 3994 	clr	a
      000F64 C0 E0            [24] 3995 	push	acc
      000F66 75 82 00         [24] 3996 	mov	dpl,#0x00
      000F69 78r1D            [12] 3997 	mov	r0,#_compress_addr_64
      000F6B 79s02            [12] 3998 	mov	r1,#(_compress_addr_64 >> 8)
      000F6D 7As00            [12] 3999 	mov	r2,#(_compress_addr_64 >> 16)
      000F6F 12r00r00         [24] 4000 	lcall	__sdcc_banked_call
      000F72 AF 82            [24] 4001 	mov	r7,dpl
      000F74 E5 81            [12] 4002 	mov	a,sp
      000F76 24 FA            [12] 4003 	add	a,#0xfa
      000F78 F5 81            [12] 4004 	mov	sp,a
      000F7A A8 81            [24] 4005 	mov	r0,sp
      000F7C EF               [12] 4006 	mov	a,r7
      000F7D 46               [12] 4007 	orl	a,@r0
      000F7E F6               [12] 4008 	mov	@r0,a
      000F7F 02r10r37         [24] 4009 	ljmp	00182$
      000F82                       4010 00178$:
                                   4011 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:689: } else if(uip_is_addr_linklocal(&UIP_IP_BUF->destipaddr) &&
      000F82 90r00r18         [24] 4012 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000F85 E0               [24] 4013 	movx	a,@dptr
      000F86 FF               [12] 4014 	mov	r7,a
      000F87 BF FE 62         [24] 4015 	cjne	r7,#0xFE,00171$
      000F8A 90r00r19         [24] 4016 	mov	dptr,#(_uip_aligned_buf + 0x0019)
      000F8D E0               [24] 4017 	movx	a,@dptr
      000F8E FF               [12] 4018 	mov	r7,a
      000F8F BF 80 5A         [24] 4019 	cjne	r7,#0x80,00171$
                                   4020 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:690: UIP_IP_BUF->destipaddr.u16[1] == 0 &&
      000F92 90r00r1A         [24] 4021 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      000F95 E0               [24] 4022 	movx	a,@dptr
      000F96 FE               [12] 4023 	mov	r6,a
      000F97 A3               [24] 4024 	inc	dptr
      000F98 E0               [24] 4025 	movx	a,@dptr
      000F99 FF               [12] 4026 	mov	r7,a
      000F9A 4E               [12] 4027 	orl	a,r6
      000F9B 70 4F            [24] 4028 	jnz	00171$
                                   4029 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:691: UIP_IP_BUF->destipaddr.u16[2] == 0 &&
      000F9D 90r00r1C         [24] 4030 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      000FA0 E0               [24] 4031 	movx	a,@dptr
      000FA1 FE               [12] 4032 	mov	r6,a
      000FA2 A3               [24] 4033 	inc	dptr
      000FA3 E0               [24] 4034 	movx	a,@dptr
      000FA4 FF               [12] 4035 	mov	r7,a
      000FA5 4E               [12] 4036 	orl	a,r6
      000FA6 70 44            [24] 4037 	jnz	00171$
                                   4038 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:692: UIP_IP_BUF->destipaddr.u16[3] == 0) {
      000FA8 90r00r1E         [24] 4039 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      000FAB E0               [24] 4040 	movx	a,@dptr
      000FAC FE               [12] 4041 	mov	r6,a
      000FAD A3               [24] 4042 	inc	dptr
      000FAE E0               [24] 4043 	movx	a,@dptr
      000FAF FF               [12] 4044 	mov	r7,a
      000FB0 4E               [12] 4045 	orl	a,r6
      000FB1 70 39            [24] 4046 	jnz	00171$
                                   4047 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:694: &UIP_IP_BUF->destipaddr, (uip_lladdr_t *)link_destaddr);
      000FB3 E5 81            [12] 4048 	mov	a,sp
      000FB5 24 F6            [12] 4049 	add	a,#0xf6
      000FB7 F8               [12] 4050 	mov	r0,a
      000FB8 86 05            [24] 4051 	mov	ar5,@r0
      000FBA 08               [12] 4052 	inc	r0
      000FBB 86 06            [24] 4053 	mov	ar6,@r0
      000FBD 08               [12] 4054 	inc	r0
      000FBE 86 07            [24] 4055 	mov	ar7,@r0
                                   4056 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:693: iphc1 |= compress_addr_64(SICSLOWPAN_IPHC_DAM_BIT,
      000FC0 C0 05            [24] 4057 	push	ar5
      000FC2 C0 06            [24] 4058 	push	ar6
      000FC4 C0 07            [24] 4059 	push	ar7
      000FC6 74r18            [12] 4060 	mov	a,#(_uip_aligned_buf + 0x0018)
      000FC8 C0 E0            [24] 4061 	push	acc
      000FCA 74s00            [12] 4062 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      000FCC C0 E0            [24] 4063 	push	acc
      000FCE E4               [12] 4064 	clr	a
      000FCF C0 E0            [24] 4065 	push	acc
      000FD1 75 82 00         [24] 4066 	mov	dpl,#0x00
      000FD4 78r1D            [12] 4067 	mov	r0,#_compress_addr_64
      000FD6 79s02            [12] 4068 	mov	r1,#(_compress_addr_64 >> 8)
      000FD8 7As00            [12] 4069 	mov	r2,#(_compress_addr_64 >> 16)
      000FDA 12r00r00         [24] 4070 	lcall	__sdcc_banked_call
      000FDD AF 82            [24] 4071 	mov	r7,dpl
      000FDF E5 81            [12] 4072 	mov	a,sp
      000FE1 24 FA            [12] 4073 	add	a,#0xfa
      000FE3 F5 81            [12] 4074 	mov	sp,a
      000FE5 A8 81            [24] 4075 	mov	r0,sp
      000FE7 EF               [12] 4076 	mov	a,r7
      000FE8 46               [12] 4077 	orl	a,@r0
      000FE9 F6               [12] 4078 	mov	@r0,a
      000FEA 80 4B            [24] 4079 	sjmp	00182$
      000FEC                       4080 00171$:
                                   4081 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:698: memcpy(hc06_ptr, &UIP_IP_BUF->destipaddr.u16[0], 16);
      000FEC 90r00r18         [24] 4082 	mov	dptr,#_hc06_ptr
      000FEF E0               [24] 4083 	movx	a,@dptr
      000FF0 FD               [12] 4084 	mov	r5,a
      000FF1 A3               [24] 4085 	inc	dptr
      000FF2 E0               [24] 4086 	movx	a,@dptr
      000FF3 FE               [12] 4087 	mov	r6,a
      000FF4 A3               [24] 4088 	inc	dptr
      000FF5 E0               [24] 4089 	movx	a,@dptr
      000FF6 FF               [12] 4090 	mov	r7,a
      000FF7 74 10            [12] 4091 	mov	a,#0x10
      000FF9 C0 E0            [24] 4092 	push	acc
      000FFB E4               [12] 4093 	clr	a
      000FFC C0 E0            [24] 4094 	push	acc
      000FFE 74r18            [12] 4095 	mov	a,#(_uip_aligned_buf + 0x0018)
      001000 C0 E0            [24] 4096 	push	acc
      001002 74s00            [12] 4097 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      001004 C0 E0            [24] 4098 	push	acc
      001006 E4               [12] 4099 	clr	a
      001007 C0 E0            [24] 4100 	push	acc
      001009 8D 82            [24] 4101 	mov	dpl,r5
      00100B 8E 83            [24] 4102 	mov	dph,r6
      00100D 8F F0            [24] 4103 	mov	b,r7
      00100F 78r00            [12] 4104 	mov	r0,#_memcpy
      001011 79s00            [12] 4105 	mov	r1,#(_memcpy >> 8)
      001013 7As00            [12] 4106 	mov	r2,#(_memcpy >> 16)
      001015 12r00r00         [24] 4107 	lcall	__sdcc_banked_call
      001018 E5 81            [12] 4108 	mov	a,sp
      00101A 24 FB            [12] 4109 	add	a,#0xfb
      00101C F5 81            [12] 4110 	mov	sp,a
                                   4111 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:699: hc06_ptr += 16;
      00101E 90r00r18         [24] 4112 	mov	dptr,#_hc06_ptr
      001021 E0               [24] 4113 	movx	a,@dptr
      001022 FD               [12] 4114 	mov	r5,a
      001023 A3               [24] 4115 	inc	dptr
      001024 E0               [24] 4116 	movx	a,@dptr
      001025 FE               [12] 4117 	mov	r6,a
      001026 A3               [24] 4118 	inc	dptr
      001027 E0               [24] 4119 	movx	a,@dptr
      001028 FF               [12] 4120 	mov	r7,a
      001029 90r00r18         [24] 4121 	mov	dptr,#_hc06_ptr
      00102C 74 10            [12] 4122 	mov	a,#0x10
      00102E 2D               [12] 4123 	add	a,r5
      00102F F0               [24] 4124 	movx	@dptr,a
      001030 E4               [12] 4125 	clr	a
      001031 3E               [12] 4126 	addc	a,r6
      001032 A3               [24] 4127 	inc	dptr
      001033 F0               [24] 4128 	movx	@dptr,a
      001034 EF               [12] 4129 	mov	a,r7
      001035 A3               [24] 4130 	inc	dptr
      001036 F0               [24] 4131 	movx	@dptr,a
      001037                       4132 00182$:
                                   4133 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:703: uncomp_hdr_len = UIP_IPH_LEN;
      001037 90r00r06         [24] 4134 	mov	dptr,#_uncomp_hdr_len
      00103A 74 28            [12] 4135 	mov	a,#0x28
      00103C F0               [24] 4136 	movx	@dptr,a
                                   4137 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:707: if(UIP_IP_BUF->proto == UIP_PROTO_UDP) {
      00103D 90r00r06         [24] 4138 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      001040 E0               [24] 4139 	movx	a,@dptr
      001041 FF               [12] 4140 	mov	r7,a
      001042 BF 11 02         [24] 4141 	cjne	r7,#0x11,00440$
      001045 80 03            [24] 4142 	sjmp	00441$
      001047                       4143 00440$:
      001047 02r13rAA         [24] 4144 	ljmp	00196$
      00104A                       4145 00441$:
                                   4146 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:711: if(((UIP_HTONS(UIP_UDP_BUF->srcport) & 0xfff0) == SICSLOWPAN_UDP_4_BIT_PORT_MIN) &&
      00104A 90r00r28         [24] 4147 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00104D E0               [24] 4148 	movx	a,@dptr
      00104E FE               [12] 4149 	mov	r6,a
      00104F A3               [24] 4150 	inc	dptr
      001050 E0               [24] 4151 	movx	a,@dptr
      001051 8E 07            [24] 4152 	mov	ar7,r6
      001053 7E 00            [12] 4153 	mov	r6,#0x00
      001055 90r00r28         [24] 4154 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      001058 E0               [24] 4155 	movx	a,@dptr
      001059 A3               [24] 4156 	inc	dptr
      00105A E0               [24] 4157 	movx	a,@dptr
      00105B FC               [12] 4158 	mov	r4,a
      00105C 7D 00            [12] 4159 	mov	r5,#0x00
      00105E EC               [12] 4160 	mov	a,r4
      00105F 42 06            [12] 4161 	orl	ar6,a
      001061 ED               [12] 4162 	mov	a,r5
      001062 42 07            [12] 4163 	orl	ar7,a
      001064 53 06 F0         [24] 4164 	anl	ar6,#0xF0
      001067 BE B0 05         [24] 4165 	cjne	r6,#0xB0,00442$
      00106A BF F0 02         [24] 4166 	cjne	r7,#0xF0,00442$
      00106D 80 03            [24] 4167 	sjmp	00443$
      00106F                       4168 00442$:
      00106F 02r11r4C         [24] 4169 	ljmp	00190$
      001072                       4170 00443$:
                                   4171 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:712: ((UIP_HTONS(UIP_UDP_BUF->destport) & 0xfff0) == SICSLOWPAN_UDP_4_BIT_PORT_MIN)) {
      001072 90r00r2A         [24] 4172 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      001075 E0               [24] 4173 	movx	a,@dptr
      001076 FE               [12] 4174 	mov	r6,a
      001077 A3               [24] 4175 	inc	dptr
      001078 E0               [24] 4176 	movx	a,@dptr
      001079 8E 07            [24] 4177 	mov	ar7,r6
      00107B 7E 00            [12] 4178 	mov	r6,#0x00
      00107D 90r00r2A         [24] 4179 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      001080 E0               [24] 4180 	movx	a,@dptr
      001081 A3               [24] 4181 	inc	dptr
      001082 E0               [24] 4182 	movx	a,@dptr
      001083 FC               [12] 4183 	mov	r4,a
      001084 7D 00            [12] 4184 	mov	r5,#0x00
      001086 EC               [12] 4185 	mov	a,r4
      001087 42 06            [12] 4186 	orl	ar6,a
      001089 ED               [12] 4187 	mov	a,r5
      00108A 42 07            [12] 4188 	orl	ar7,a
      00108C 53 06 F0         [24] 4189 	anl	ar6,#0xF0
      00108F BE B0 05         [24] 4190 	cjne	r6,#0xB0,00444$
      001092 BF F0 02         [24] 4191 	cjne	r7,#0xF0,00444$
      001095 80 03            [24] 4192 	sjmp	00445$
      001097                       4193 00444$:
      001097 02r11r4C         [24] 4194 	ljmp	00190$
      00109A                       4195 00445$:
                                   4196 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:714: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_11;
      00109A 90r00r18         [24] 4197 	mov	dptr,#_hc06_ptr
      00109D E0               [24] 4198 	movx	a,@dptr
      00109E FD               [12] 4199 	mov	r5,a
      00109F A3               [24] 4200 	inc	dptr
      0010A0 E0               [24] 4201 	movx	a,@dptr
      0010A1 FE               [12] 4202 	mov	r6,a
      0010A2 A3               [24] 4203 	inc	dptr
      0010A3 E0               [24] 4204 	movx	a,@dptr
      0010A4 FF               [12] 4205 	mov	r7,a
      0010A5 8D 82            [24] 4206 	mov	dpl,r5
      0010A7 8E 83            [24] 4207 	mov	dph,r6
      0010A9 8F F0            [24] 4208 	mov	b,r7
      0010AB 74 F3            [12] 4209 	mov	a,#0xF3
      0010AD 12r00r00         [24] 4210 	lcall	__gptrput
                                   4211 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:716: *(hc06_ptr + 1) =
      0010B0 90r00r18         [24] 4212 	mov	dptr,#_hc06_ptr
      0010B3 E0               [24] 4213 	movx	a,@dptr
      0010B4 FD               [12] 4214 	mov	r5,a
      0010B5 A3               [24] 4215 	inc	dptr
      0010B6 E0               [24] 4216 	movx	a,@dptr
      0010B7 FE               [12] 4217 	mov	r6,a
      0010B8 A3               [24] 4218 	inc	dptr
      0010B9 E0               [24] 4219 	movx	a,@dptr
      0010BA FF               [12] 4220 	mov	r7,a
      0010BB 0D               [12] 4221 	inc	r5
      0010BC BD 00 01         [24] 4222 	cjne	r5,#0x00,00446$
      0010BF 0E               [12] 4223 	inc	r6
      0010C0                       4224 00446$:
                                   4225 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:717: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->srcport) -
      0010C0 90r00r28         [24] 4226 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0010C3 E0               [24] 4227 	movx	a,@dptr
      0010C4 FB               [12] 4228 	mov	r3,a
      0010C5 A3               [24] 4229 	inc	dptr
      0010C6 E0               [24] 4230 	movx	a,@dptr
      0010C7 E5 81            [12] 4231 	mov	a,sp
      0010C9 24 FA            [12] 4232 	add	a,#0xfa
      0010CB F8               [12] 4233 	mov	r0,a
      0010CC 08               [12] 4234 	inc	r0
      0010CD A6 03            [24] 4235 	mov	@r0,ar3
      0010CF 18               [12] 4236 	dec	r0
      0010D0 76 00            [12] 4237 	mov	@r0,#0x00
      0010D2 90r00r28         [24] 4238 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0010D5 E0               [24] 4239 	movx	a,@dptr
      0010D6 A3               [24] 4240 	inc	dptr
      0010D7 E0               [24] 4241 	movx	a,@dptr
      0010D8 FA               [12] 4242 	mov	r2,a
      0010D9 7C 00            [12] 4243 	mov	r4,#0x00
      0010DB E5 81            [12] 4244 	mov	a,sp
      0010DD 24 FA            [12] 4245 	add	a,#0xfa
      0010DF F8               [12] 4246 	mov	r0,a
      0010E0 E6               [12] 4247 	mov	a,@r0
      0010E1 42 02            [12] 4248 	orl	ar2,a
      0010E3 08               [12] 4249 	inc	r0
      0010E4 E6               [12] 4250 	mov	a,@r0
      0010E5 42 04            [12] 4251 	orl	ar4,a
      0010E7 EA               [12] 4252 	mov	a,r2
      0010E8 24 50            [12] 4253 	add	a,#0x50
      0010EA FA               [12] 4254 	mov	r2,a
      0010EB E5 81            [12] 4255 	mov	a,sp
      0010ED 24 FA            [12] 4256 	add	a,#0xfa
      0010EF F8               [12] 4257 	mov	r0,a
      0010F0 EA               [12] 4258 	mov	a,r2
      0010F1 C4               [12] 4259 	swap	a
      0010F2 54 F0            [12] 4260 	anl	a,#0xF0
      0010F4 F6               [12] 4261 	mov	@r0,a
                                   4262 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:719: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->destport) -
      0010F5 90r00r2A         [24] 4263 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      0010F8 E0               [24] 4264 	movx	a,@dptr
      0010F9 FB               [12] 4265 	mov	r3,a
      0010FA A3               [24] 4266 	inc	dptr
      0010FB E0               [24] 4267 	movx	a,@dptr
      0010FC E5 81            [12] 4268 	mov	a,sp
      0010FE 24 FD            [12] 4269 	add	a,#0xfd
      001100 F8               [12] 4270 	mov	r0,a
      001101 08               [12] 4271 	inc	r0
      001102 A6 03            [24] 4272 	mov	@r0,ar3
      001104 18               [12] 4273 	dec	r0
      001105 76 00            [12] 4274 	mov	@r0,#0x00
      001107 90r00r2A         [24] 4275 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      00110A E0               [24] 4276 	movx	a,@dptr
      00110B A3               [24] 4277 	inc	dptr
      00110C E0               [24] 4278 	movx	a,@dptr
      00110D FA               [12] 4279 	mov	r2,a
      00110E 7C 00            [12] 4280 	mov	r4,#0x00
      001110 E5 81            [12] 4281 	mov	a,sp
      001112 24 FD            [12] 4282 	add	a,#0xfd
      001114 F8               [12] 4283 	mov	r0,a
      001115 E6               [12] 4284 	mov	a,@r0
      001116 42 02            [12] 4285 	orl	ar2,a
      001118 08               [12] 4286 	inc	r0
      001119 E6               [12] 4287 	mov	a,@r0
      00111A 42 04            [12] 4288 	orl	ar4,a
      00111C EA               [12] 4289 	mov	a,r2
      00111D 24 50            [12] 4290 	add	a,#0x50
      00111F C8               [12] 4291 	xch	a,r0
      001120 E5 81            [12] 4292 	mov	a,sp
      001122 24 FA            [12] 4293 	add	a,#0xfa
      001124 C8               [12] 4294 	xch	a,r0
      001125 26               [12] 4295 	add	a,@r0
      001126 FC               [12] 4296 	mov	r4,a
      001127 8D 82            [24] 4297 	mov	dpl,r5
      001129 8E 83            [24] 4298 	mov	dph,r6
      00112B 8F F0            [24] 4299 	mov	b,r7
      00112D 12r00r00         [24] 4300 	lcall	__gptrput
                                   4301 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:721: hc06_ptr += 2;
      001130 90r00r18         [24] 4302 	mov	dptr,#_hc06_ptr
      001133 E0               [24] 4303 	movx	a,@dptr
      001134 FD               [12] 4304 	mov	r5,a
      001135 A3               [24] 4305 	inc	dptr
      001136 E0               [24] 4306 	movx	a,@dptr
      001137 FE               [12] 4307 	mov	r6,a
      001138 A3               [24] 4308 	inc	dptr
      001139 E0               [24] 4309 	movx	a,@dptr
      00113A FF               [12] 4310 	mov	r7,a
      00113B 90r00r18         [24] 4311 	mov	dptr,#_hc06_ptr
      00113E 74 02            [12] 4312 	mov	a,#0x02
      001140 2D               [12] 4313 	add	a,r5
      001141 F0               [24] 4314 	movx	@dptr,a
      001142 E4               [12] 4315 	clr	a
      001143 3E               [12] 4316 	addc	a,r6
      001144 A3               [24] 4317 	inc	dptr
      001145 F0               [24] 4318 	movx	@dptr,a
      001146 EF               [12] 4319 	mov	a,r7
      001147 A3               [24] 4320 	inc	dptr
      001148 F0               [24] 4321 	movx	@dptr,a
      001149 02r13r57         [24] 4322 	ljmp	00193$
      00114C                       4323 00190$:
                                   4324 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:722: } else if((UIP_HTONS(UIP_UDP_BUF->destport) & 0xff00) == SICSLOWPAN_UDP_8_BIT_PORT_MIN) {
      00114C 90r00r2A         [24] 4325 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      00114F E0               [24] 4326 	movx	a,@dptr
      001150 FE               [12] 4327 	mov	r6,a
      001151 A3               [24] 4328 	inc	dptr
      001152 E0               [24] 4329 	movx	a,@dptr
      001153 8E 07            [24] 4330 	mov	ar7,r6
      001155 7E 00            [12] 4331 	mov	r6,#0x00
      001157 90r00r2A         [24] 4332 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      00115A E0               [24] 4333 	movx	a,@dptr
      00115B A3               [24] 4334 	inc	dptr
      00115C E0               [24] 4335 	movx	a,@dptr
      00115D FC               [12] 4336 	mov	r4,a
      00115E 7D 00            [12] 4337 	mov	r5,#0x00
      001160 EC               [12] 4338 	mov	a,r4
      001161 42 06            [12] 4339 	orl	ar6,a
      001163 ED               [12] 4340 	mov	a,r5
      001164 42 07            [12] 4341 	orl	ar7,a
      001166 7E 00            [12] 4342 	mov	r6,#0x00
      001168 BE 00 05         [24] 4343 	cjne	r6,#0x00,00447$
      00116B BF F0 02         [24] 4344 	cjne	r7,#0xF0,00447$
      00116E 80 03            [24] 4345 	sjmp	00448$
      001170                       4346 00447$:
      001170 02r12r1F         [24] 4347 	ljmp	00187$
      001173                       4348 00448$:
                                   4349 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:724: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_01;
      001173 90r00r18         [24] 4350 	mov	dptr,#_hc06_ptr
      001176 E0               [24] 4351 	movx	a,@dptr
      001177 FD               [12] 4352 	mov	r5,a
      001178 A3               [24] 4353 	inc	dptr
      001179 E0               [24] 4354 	movx	a,@dptr
      00117A FE               [12] 4355 	mov	r6,a
      00117B A3               [24] 4356 	inc	dptr
      00117C E0               [24] 4357 	movx	a,@dptr
      00117D FF               [12] 4358 	mov	r7,a
      00117E 8D 82            [24] 4359 	mov	dpl,r5
      001180 8E 83            [24] 4360 	mov	dph,r6
      001182 8F F0            [24] 4361 	mov	b,r7
      001184 74 F1            [12] 4362 	mov	a,#0xF1
      001186 12r00r00         [24] 4363 	lcall	__gptrput
                                   4364 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:726: memcpy(hc06_ptr + 1, &UIP_UDP_BUF->srcport, 2);
      001189 90r00r18         [24] 4365 	mov	dptr,#_hc06_ptr
      00118C E0               [24] 4366 	movx	a,@dptr
      00118D FD               [12] 4367 	mov	r5,a
      00118E A3               [24] 4368 	inc	dptr
      00118F E0               [24] 4369 	movx	a,@dptr
      001190 FE               [12] 4370 	mov	r6,a
      001191 A3               [24] 4371 	inc	dptr
      001192 E0               [24] 4372 	movx	a,@dptr
      001193 FF               [12] 4373 	mov	r7,a
      001194 0D               [12] 4374 	inc	r5
      001195 BD 00 01         [24] 4375 	cjne	r5,#0x00,00449$
      001198 0E               [12] 4376 	inc	r6
      001199                       4377 00449$:
      001199 74 02            [12] 4378 	mov	a,#0x02
      00119B C0 E0            [24] 4379 	push	acc
      00119D E4               [12] 4380 	clr	a
      00119E C0 E0            [24] 4381 	push	acc
      0011A0 74r28            [12] 4382 	mov	a,#(_uip_aligned_buf + 0x0028)
      0011A2 C0 E0            [24] 4383 	push	acc
      0011A4 74s00            [12] 4384 	mov	a,#((_uip_aligned_buf + 0x0028) >> 8)
      0011A6 C0 E0            [24] 4385 	push	acc
      0011A8 E4               [12] 4386 	clr	a
      0011A9 C0 E0            [24] 4387 	push	acc
      0011AB 8D 82            [24] 4388 	mov	dpl,r5
      0011AD 8E 83            [24] 4389 	mov	dph,r6
      0011AF 8F F0            [24] 4390 	mov	b,r7
      0011B1 78r00            [12] 4391 	mov	r0,#_memcpy
      0011B3 79s00            [12] 4392 	mov	r1,#(_memcpy >> 8)
      0011B5 7As00            [12] 4393 	mov	r2,#(_memcpy >> 16)
      0011B7 12r00r00         [24] 4394 	lcall	__sdcc_banked_call
      0011BA E5 81            [12] 4395 	mov	a,sp
      0011BC 24 FB            [12] 4396 	add	a,#0xfb
      0011BE F5 81            [12] 4397 	mov	sp,a
                                   4398 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:727: *(hc06_ptr + 3) =
